ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GSL: Gasu_10200 Gasu_62320
            AGO: AGOS_ACL035C
            ERC: Ecym_8019
            KLA: KLLA0_C09240g
            KMX: KLMA_30480(URA9)
            LTH: KLTH0A05104g
            VPO: Kpol_387p5
            ZRO: ZYRO0C08998g
            CGR: 2891454(GVI51_M12837)
            TPF: TPHA_0J01080(TPHA0J01080)
            TBL: TBLA_0F01920(TBLA0F01920)
            TGB: HG536_0C05260
            TDL: TDEL_0H01680(TDEL0H01680)
            ZMK: HG535_0E03260
            SLUD: SCDLUD_000303
            DHA: DEHA2B10560g
            PIC: PICST_55711(URA1)
            PGU: PGUG_01695
            SPAA: SPAPADRAFT_72880(URA1)
            LBG: 92205755(LODBEIA_P05590)
            CAL: CAALFM_C109720WA(URA1)
            CTP: CTRG_03386
            COT: CORT_0A04920
            CDU: CD36_09160
            CTEN: 90981848(URA9)
            CLU: CLUG_05760
            CLUS: A9F13_05g01947
            CAUR: CJI96_0000584
            ASAU: 88172101(PUMCH_001033)
            PPA: PAS_chr2-2_0021
            PKZ: C5L36_0A08910
            BNN: FOA43_000570
            BBRX: BRETT_003187
            OPA: HPODL_05034
            YLI: 2911144(YALI2_D00394g)
            SLB: AWJ20_3415
            NCR: NCU06532
            NTE: NEUTE1DRAFT116287(NEUTE1DRAFT_116287)
            SMP: 10804028(SMAC4_04653)
            PAN: PODANSg7756
            PBEL: QC761_607920(URA9)
            PPSD: QC762_607920(URA9)
            PPSP: QC763_607920(URA9)
            PPSA: QC764_607920(URA9)
            TTT: THITE_2114255
            MTM: MYCTH_2140530
            CTHR: CTHT_0037330
            RTHE: 98125769(VTJ83DRAFT_4616)
            MGR: MGG_08814
            PPEI: PpBr36_05027
            PGRI: PgNI_07395
            TMN: UCRPA7_3298
            SSCK: SPSK_08999
            FGR: FGSG_09678
            FPU: FPSE_04283
            FPOA: FPOAC1_011968
            FVN: FVRRES_13036
            FVR: FVEG_06288
            FOX: FOXG_08390
            NHE: NECHADRAFT_15121
            FFC: NCS54_00229200
            FKR: NCS57_00224500
            FMU: J7337_004499
            TRE: TRIREDRAFT_75226
            TRR: M419DRAFT_24082
            TATV: 25779929(TrAtP1_007409)
            TASP: 36616725(TrAFT101_007982)
            MAW: 19248259(URA9_1)
            MAJ: MAA_07017
            MBRN: 26238062(URA9)
            PCHM: VFPPC_04973
            UVI: 66062896(UV8b_02118)
            CMT: CCM_07548
            AMUS: LMH87_009895
            PLJ: 28888631(PLICBS_003805)
            PTKZ: JDV02_000051(URA9)
            DCON: 63712925(DCS_00282)
            VAL: VDBG_01322
            VDA: VDAG_07935
            CFJ: CFIO01_03831
            CLUP: CLUP02_18309
            CHIG: CH63R_13506
            CDET: 87947086(CDEST_10586)
            ELA: UCREL1_8883
            PFY: PFICI_04984
            SSL: SS1G_14024
            BFU: BCIN_15g04150
            MBE: MBM_05355
            PSCO: LY89DRAFT_783352
            GLZ: GLAREA_12553
            ANI: ANIA_05909
            AFM: AFUA_2G11010
            ACT: ACLA_069980
            NFI: NFIA_086310
            AOR: AO090026000542
            ANG: An02g02910
            AFV: AFLA_005737
            ALUC: AKAW2_21372A(URA9)
            ACHE: ACHE_40612S(URA9)
            APUU: APUU_10928A(URA9)
            PCS: N7525_004233
            PDP: PDIP_63650
            POU: POX_e07100
            PPSF: 300789682(PFLUO_LOCUS3906)
            TMF: EYB26_003548
            TRG: TRUGW13939_07776
            CIM: CIMG_07941
            CPW: 9690586(URA9)
            URE: UREG_02237
            ABE: ARB_01425
            TVE: TRV_02971
            PBL: PAAG_06458
            PBN: PADG_01359
            AJE: HCAG_08741
            PNO: SNOG_13574
            PTE: PTT_18422
            PTRR: 6349581(PtrM4_071300)
            BZE: COCCADRAFT_40339
            BSC: COCSADRAFT_36224
            BOR: COCMIDRAFT_33948
            AALT: CC77DRAFT_982905
            ADAC: 96081360(ACET3X_001038)
            ARAB: EKO05_0010975
            ZTR: MYCGRDRAFT_72548
            PFJ: MYCFIDRAFT_190321
            FFU: CLAFUR5_08305
            CBET: CB0940_03955
            BCOM: BAUCODRAFT_125360
            NPA: UCRNP2_680
            TML: GSTUM_00005375001
            SPO: 2542781(ura3)
            SOM: SOMG_01923(ura3)
            CNE: CNC04130
            CNB: CNBC3060
            CNG: CNAG_02794
            CGI: CGB_C6230C
            CDEU: CNBG_3449
            CDEC: 89987895(IAS62_001120)
            CTEG: 91988954(I308_102096)
            CBAS: 91982147(I312_102099)
            CDEP: 91085229(L203_101015)
            KMG: 30167461(I203_106371)
            KNE: 92178248(IAR55_000989)
            KDJ: 28964671(I303_100968)
            KBI: 30207239(I302_104132)
            KPIN: 30169240(I206_100458)
            KSH: 87953046(IL334_000915)
            KER: 91106168(V865_007367)
            KSN: 43588560(CI109_102419)
            KEP: 91091644(L201_000972)
            TMS: TREMEDRAFT_32541
            TASA: A1Q1_07911
            CCAC: CcaHIS019_0110470(URA9)
            TVS: TRAVEDRAFT_58917
            DSQ: DICSQDRAFT_89420
            PCO: PHACADRAFT_264935
            SHS: STEHIDRAFT_108772
            HIR: HETIRDRAFT_64154(dhod1)
            PSQ: PUNSTDRAFT_53841 PUNSTDRAFT_54990 PUNSTDRAFT_56129
            ADL: AURDEDRAFT_80968
            FME: FOMMEDRAFT_100360
            GTR: GLOTRDRAFT_75640
            LBC: LACBIDRAFT_305515
            CCI: CC1G_00927
            ABP: AGABI1DRAFT70373(AGABI1DRAFT_70373)
            ABV: AGABI2DRAFT206093(AGABI2DRAFT_206093)
            PCUB: JR316_0008060
            MPR: MPER_16226
            MRR: Moror_16333
            MORE: E1B28_009985
            SCM: SCHCO_02618501(SCHCODRAFT_02618501)
            CPUT: CONPUDRAFT_138438
            SLA: SERLADRAFT_363420
            WSE: WALSEDRAFT_66874
            WIC: J056_004568
            UMA: UMAG_10643
            PFP: PFL1_06581
            SGRA: EX895_005875
            MGL: MGL_2878
            MRT: MRET_3475
            MSYM: MSY001_0361
            PGR: PGTG_16739
            PTRC: PtA15_14A306
            PSTR: Pst134EA_025510
            MLR: MELLADRAFT_47830
            RIE: OCT59_022692
            MBR: MONBRDRAFT_39284
            SRE: PTSG_08755
            ACAN: ACA1_061890
            PFA: PF3D7_0603300
            PFD: PFDG_00239
            PFH: PFHG_01200
            PREI: PRSY57_0601900
            PGAB: PGSY75_0603300
            PLAG: 39740649(PADL01_0601400)
            PYO: PY17X_0103700
            PCB: PCHAS_0102800
            PBE: PBANKA_0102100
            PVV: PVVCY_0100350
            PKN: PKNH_1147400
            PVX: PVX_113330
            PCY: PCYB_115310
            PMAL: PMUG01_11059500(DHODH)
            PBRS: 92372018(MKS88_003931)
            PREL: PRELSG_1145000(DHODH)
            PCOT: PCOAH_00036870
            TAN: TA11695
            TPV: TP02_0171
            TOT: TOT_020000157
            BEQ: BEWA_018900
            BBO: BBOV_II007190
            BMIC: BMR1_01G03490
            BBIG: BBBOND_0103050
            TGO: TGME49_210790
            BBES: BESB_016180
            TET: TTHERM_00695570
            PTM: GSPATT00019604001
            PTI: PHATRDRAFT_48900
            FCY: FRACYDRAFT_182199
            TPS: THAPSDRAFT_264316
            NGD: NGA_0115801(DHODH) NGA_0115802(DHODH)
            AAF: AURANDRAFT_22914
            PIF: PITG_01913
            PSOJ: PHYSODRAFT_557375
            BLAC: 94347010(CCR75_003242)
            SPAR: SPRG_13834
            NGR: NAEGRDRAFT_45450
            GTT: GUITHDRAFT_115520
            ECO: b0945(pyrD)
            ECJ: JW0928(pyrD)
            ECD: ECDH10B_1015(pyrD)
            EBW: BWG_0797(pyrD)
            ECOK: ECMDS42_0797(pyrD)
            ECOC: C3026_05790
            ECE: Z1294(pyrD)
            ECS: ECs_1029(pyrD)
            ECF: ECH74115_1109(pyrD)
            ETW: ECSP_1051(pyrD)
            ELX: CDCO157_1003
            EOI: ECO111_1013(pyrD)
            EOJ: ECO26_1072(pyrD)
            EOH: ECO103_0991(pyrD)
            ECOO: ECRM13514_1052(pyrD)
            ECOH: ECRM13516_0987(pyrD)
            ESL: O3K_16615
            ESO: O3O_08680
            ESM: O3M_16590
            ECK: EC55989_0994(pyrD)
            ECG: E2348C_0931(pyrD)
            EOK: G2583_1180(pyrD)
            ELR: ECO55CA74_05760
            ELH: ETEC_1015
            ECW: EcE24377A_1060(pyrD)
            EUN: UMNK88_1100(pyrD)
            ECP: ECP_0950
            ENA: ECNA114_1024(pyrD)
            ECOS: EC958_1149(pyrD)
            ECV: APECO1_50(pyrD)
            ECOA: APECO78_08715
            ECX: EcHS_A1054(pyrD)
            ECM: EcSMS35_2174(pyrD)
            ECY: ECSE_1006
            ECR: ECIAI1_0986(pyrD)
            ECQ: ECED1_0968(pyrD)
            EUM: ECUMN_1134(pyrD)
            ECT: ECIAI39_2202(pyrD)
            EOC: CE10_0973(pyrD)
            EBR: ECB_00949(pyrD)
            ECOB: C3029_09140
            EBL: ECD_00949(pyrD)
            EBE: B21_00956(pyrD)
            EBD: ECBD_2650
            ECI: UTI89_C1010(pyrD)
            EIH: ECOK1_1005(pyrD)
            ECZ: ECS88_0966(pyrD)
            ECC: c1081(pyrD)
            ELO: EC042_1029(pyrD)
            ELN: NRG857_04290
            ESE: ECSF_0859
            ECL: EcolC_2651
            EKF: KO11_18000(pyrD)
            EAB: ECABU_c09770(pyrD)
            EDH: EcDH1_2698
            EDJ: ECDH1ME8569_0896(pyrD)
            ELU: UM146_12850
            ELW: ECW_m1055(pyrD)
            ELL: WFL_05140(pyrD)
            ELC: i14_0989(pyrD)
            ELD: i02_0989(pyrD)
            ELP: P12B_c0932(pyrD)
            ELF: LF82_1793(pyrD)
            ECOL: LY180_04965
            ECOI: ECOPMV1_00975(pyrD)
            ECOJ: P423_05205
            EFE: EFER_1082(pyrD)
            EAL: EAKF1_ch0524c(pyrD)
            EMA: C1192_07505
            ESZ: FEM44_19300(pyrD)
            ERUY: OSH18_04945(pyrD)
            ESF: ACK8NJ_15180(pyrD)
            STY: STY1079
            STT: t1862(pyrD)
            SEX: STBHUCCB_19800
            SENT: TY21A_09490
            STM: STM1058(pyrD)
            SEO: STM14_1200(pyrD)
            SEV: STMMW_10711
            SEY: SL1344_0998(pyrD)
            SEM: STMDT12_C10800
            SEJ: STMUK_1027(pyrD)
            SEB: STM474_1050(pyrD)
            SEF: UMN798_1098(pyrD)
            SETU: STU288_01635
            SETC: CFSAN001921_11875
            SENR: STMDT2_09951(pyrD)
            SEND: DT104_10411(pyrD)
            SENI: CY43_05415
            SEEN: SE451236_11150
            SPT: SPA1792(pyrD)
            SEK: SSPA1665
            SPQ: SPAB_02501
            SEI: SPC_2691(pyrD)
            SEC: SCH_1011(pyrD)
            SEH: SeHA_C1167(pyrD)
            SHB: SU5_01693
            SENH: CFSAN002069_03715
            SEEH: SEEH1578_14530
            SEE: SNSL254_A1099(pyrD)
            SENN: SN31241_20730
            SEW: SeSA_A1120(pyrD)
            SEA: SeAg_B1016(pyrD)
            SENS: Q786_04705
            SED: SeD_A1133(pyrD)
            SEG: SG0948(pyrD)
            SEL: SPUL_1997(pyrD)
            SEGA: SPUCDC_1983(pyrD)
            SET: SEN0923(pyrD)
            SENA: AU38_04770
            SENO: AU37_04760
            SENV: AU39_04760
            SENQ: AU40_05345
            SENL: IY59_04850
            SENJ: CFSAN001992_06640
            SEEC: CFSAN002050_11685
            SEEB: SEEB0189_014270
            SEEP: I137_09095
            SENB: BN855_10130(pyrD)
            SENE: IA1_05210
            SENC: SEET0819_11945
            SES: SARI_01951
            SBG: SBG_0860(pyrD)
            SBZ: A464_934
            SBV: N643_04285
            SALZ: EOS98_14330
            SFL: SF0946(pyrD)
            SFX: S1011(pyrD)
            SFV: SFV_0954(pyrD)
            SFE: SFxv_1025(pyrD)
            SFN: SFy_1299
            SFS: SFyv_1342
            SFT: NCTC1_00982(pyrD)
            SSN: SSON_0949(pyrD)
            SBO: SBO_2286(pyrD)
            SBC: SbBS512_E2372(pyrD)
            SDY: SDY_0918(pyrD)
            SDZ: Asd1617_01159
            SHQ: A0259_08835
            SHIG: LXH19_13885(pyrD)
            ENC: ECL_02701
            ENL: A3UG_07695
            ECLG: EC036_14980
            ECLE: ECNIH2_08560
            ECLN: ECNIH4_14865
            ECLI: ECNIH5_07615
            ECLX: LI66_07655
            ECLY: LI62_08405
            ECLZ: LI64_07960
            ECLO: ENC_16850
            EHM: AB284_17345
            EXF: BFV63_07590
            ECLA: ECNIH3_07630
            ECLC: ECR091_07605
            EAU: DI57_11100
            EKB: BFV64_07725
            ENO: ECENHK_07780
            EEC: EcWSU1_01528(pyrD)
            ELG: BH714_03700
            ECAN: CWI88_14525
            ERN: BFV67_07335
            ECLS: LI67_008815
            ECHG: FY206_08950(pyrD)
            ESH: C1N69_07655
            EPT: HWQ17_04975(pyrD)
            ECHU: RQP59_07960(pyrD)
            ENT: Ent638_1457
            EAS: Entas_1450
            ENR: H650_23515
            ENX: NI40_007260
            ENF: AKI40_2425(pyrD)
            LNI: CWR52_04580
            EBG: FAI37_21815(pyrD)
            END: A4308_11890
            ENZ: G0034_07600(pyrD)
            ENS: HWQ15_16075(pyrD)
            ENK: LOC22_18355(pyrD)
            EHU: D5067_0015050(pyrD)
            EMOR: L6Y89_07485(pyrD)
            ENB: ELK40_08140
            EQU: OM418_07405(pyrD)
            EPU: QVH39_07640(pyrD)
            EDY: F0320_07130(pyrD)
            EAX: AAHF05_07420(pyrD)
            ENTE: GXP72_07710(pyrD)
            ENTY: H2Z33_22900(pyrD)
            ENJ: QRD42_12415(pyrD)
            ENHK: EnteroDNA1_04235(pyrD)
            ENTL: FZF21_02180(pyrD)
            ENTC: NWV12_07290(pyrD)
            ENTJ: RY075_08070(pyrD)
            ENTH: ABFI50_16775(pyrD)
            ESA: ESA_02402
            CSK: ES15_2501(pyrD)
            CSZ: CSSP291_11200
            CSJ: CSK29544_03711
            CCON: AFK62_07160
            CDM: AFK67_07370
            CSI: P262_03642
            CMJ: AFK66_012550
            CUI: AFK65_07145
