ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CTAK: 4412677_01256(hutI)
            CSAL: NBC122_01280(hutI_1)
            CBP: EB354_22435
            CNP: M0D58_08905(hutI)
            CCAO: H5J24_00845
            CRHI: KB553_12705(hutI)
            CORZ: MTP08_11630(hutI)
            CSUP: MTP09_03110(hutI)
            CDAE: MUU74_07440(hutI)
            CCAB: PFY12_07125(hutI)
            CTUR: LNP04_08545(hutI)
            CHRJ: CHRYMOREF3P_2354(hutI)
            CORA: N0B40_18415(hutI)
            CGAM: PFY09_10040(hutI)
            CHRA: F7R58_10665
            CHRC: QGN23_12095(hutI)
            CFLU: ODZ84_11605(hutI)
            CMAQ: H0S70_08555
            CCUC: JNG87_02345
            CHRD: KYG33_12060(hutI)
            CHRP: G6R40_09180
            CHRT: MKS83_10705(hutI)
            CHRK: KCF3NO3_09750(hutI)
            CHRH: KBP46_17845
            CSCO: ACLB9Y_00745(hutI)
            CHRR: ACL0VS_06380(hutI)
            CJG: NCTC13459_01532(hutI)
            CCAS: EIB73_07910
            CANT: NCTC13489_02626(hutI)
            KDA: EIB71_06695
            KHI: EG338_01325
            KBE: J4771_11295
            KFA: Q73A0000_14755
            KAQ: L0B70_03295(hutI)
            CFAE: LL667_04615(hutI)
            EVA: EIB75_11935
            EZE: KI430_11690(hutI)
            CBAU: H1R16_05805
            CNR: EB819_09185
            EBV: F0358_08660
            EFAL: FH779_12795
            ESTE: HNV03_08025
            BPOR: BPO_2013(hutI)
            CIV: IMZ16_04805
            FBO: J9309_01240
            FTE: Fluta_1333
            FLU: CHH17_18455
            CRM: K6119_14555(hutI)
            OHO: Oweho_0872
            CHYD: H4K34_15745
            PTAN: CRYO30217_01944(hutI_1)
            SHYR: LA303_02975(hutI)
            BBAU: AEM51_01475
            RMR: Rmar_1595
            RMG: Rhom172_1196
            RLO: GQ464_013400(hutI)
            IAL: IALB_1450(hutI)
            MRO: MROS_0054
            CPRV: CYPRO_0185
            CACI: CLOAM0424(hutI)
            FML: FMIA91_15370(hutI)
            CPO: COPRO5265_1035
            CEX: CSE_13380(hutI)
            DDF: DEFDS_0937(hutI)
            CABY: Cabys_337(hutI)
            NWT: NSPWAT_2155(hutI)
            BSED: DN745_16360
            PCAY: FRD00_14280
            BBAE: FRD01_17330
            BSU: BSU39370(hutI)
            BSR: I33_4105(hutI)
            BSH: BSU6051_39370(hutI)
            BSY: I653_19350
            BSUT: BSUB_04179(hutI)
            BSUL: BSUA_04179(hutI)
            BSUS: Q433_21740
            BSN: BSn5_10715
            BSQ: B657_39370(hutI)
            BSX: C663_3857(hutI)
            BSP: U712_19915
            BSS: BSUW23_19645(hutI)
            BST: GYO_4344(hutI)
            BIT: BIS30_09560
            BAY: RBAM_036430
            BAQ: BACAU_3664(hutI)
            BYA: BANAU_3825(hutI)
            BQY: MUS_4330(hutI)
            BAMP: B938_18720
            BAML: BAM5036_3565(hutI)
            BAMA: RBAU_3777(hutI)
            BAMN: BASU_3559(hutI)
            BAMB: BAPNAU_3836(hutI)
            BAMT: AJ82_20600
            BAMY: V529_39160(hutI)
            BMP: NG74_03819(hutI)
            BAO: BAMF_3760(hutI)
            BAZ: BAMTA208_19890(hutI)
            BQL: LL3_04083(hutI)
            BXH: BAXH7_04081(hutI)
            BAMI: KSO_000840
            BAMC: U471_38020
            BAMF: U722_19450
            BAE: BATR1942_17725
            BVM: B9C48_18625
            BHT: DIC78_11235
            BMOJ: HC660_38570(hutI)
            BIQ: AN935_20035
            BSTR: QI003_23250(hutI)
            BAN: BA_3710(hutI)
            BAR: GBAA_3710(hutI)
            BAT: BAS3440
            BAH: BAMEG_0924(hutI)
            BAI: BAA_3737(hutI)
            BAX: H9401_3527
            BANT: A16_37160
            BANR: A16R_37570
            BANS: BAPAT_3550
            BANH: HYU01_18120
            BANV: DJ46_2423(hutI)
            BAL: BACI_c35990(hutI2)
            BCE: BC3650
            BCA: BCE_3678(hutI)
            BCZ: BCE33L3352(hutI)
            BCR: BCAH187_A3683(hutI)
            BCB: BCB4264_A3758(hutI)
            BCU: BCAH820_3660(hutI)
            BCG: BCG9842_B1558(hutI)
            BCQ: BCQ_3450(hutI)
            BCX: BCA_3744(hutI)
            BNC: BCN_3467
            BCF: bcf_18110
            BCER: BCK_16960
            BCY: Bcer98_2310
            BTK: BT9727_3403(hutI)
            BTL: BALH_3285(hutI)
            BTB: BMB171_C3320(hutI)
            BTT: HD73_3936
            BTHR: YBT1520_19445
            BTHI: BTK_19370
            BTC: CT43_CH3594(hutI)
            BTF: YBT020_17900
            BTM: MC28_2794(hutI)
            BTG: BTB_c37270(hutI)
            BTI: BTG_01110
            BTN: BTF1_16285
            BTHT: H175_ch3654
            BTHU: YBT1518_20100
            BTW: BF38_4825(hutI)
            BTHY: AQ980_11640
            BWE: BcerKBAB4_3337
            BWW: bwei_1306(hutI1)
            BMYO: BG05_2373(hutI)
            BTY: Btoyo_0855
            BMYC: DJ92_612(hutI)
            BBY: CY96_17230
            BWD: CT694_19400
            BTRO: FJR70_11490(hutI)
            BMOB: MLA2C4_18965
            BNT: GSN03_17215(hutI)
            BPAC: LMD38_08835(hutI)
            BPAN: NLJ82_17295(hutI)
            BALU: QRY64_20860(hutI)
            BAAP: BGI23_17430
            BPAM: AABL52_09385(hutI)
            BIF: N288_15725
            BMET: BMMGA3_03375(hutI)
            BFD: NCTC4823_00276(hutI_1) NCTC4823_01202(hutI_2) NCTC4823_03819(hutI_3)
            BSHI: LGQ02_04375(hutI)
            BRY: M0696_20075(hutI)
            BJS: MY9_4064
            BACI: B1NLA3E_10870
            GST: HW35_01670
            BACP: SB24_10535
            BACB: OY17_01875
            BACY: QF06_18155
            BACL: BS34A_42630(hutI)
            BALM: BsLM_3980
            BACQ: DOE78_14265
            BACA: FAY30_04370 FAY30_11225
            BAQU: K6959_08465(hutI)
            BHAI: KJK41_20565(hutI)
            BARD: QRY57_18005(hutI)
            BASB: M662_17040
            BACF: AM500_05305 AM500_11045
            BAFC: K3G25_11235(hutI)
            BASD: LCG60_19420(hutI)
            BHAM: ABN702_11945(hutI)
            BACV: I7V34_15140
            BAEZ: DPQ26_21085
            BAZS: BZ167_10590
            BAWR: D9C22_21165
            BAAZ: GD442_17330(hutI)
            BACN: GNK04_12595
            BABD: EKQ63_19205
            BHK: B4U37_08160
            BCOH: BC6307_09460
            NTX: NQZ71_19465(hutI)
            NIL: L8T27_019590(hutI)
            NTGC: AB3U99_05110(hutI)
            BMQ: BMQ_1616(hutI) BMQ_3120(hutI)
            BMD: BMD_1598(hutI) BMD_1772(hutI) BMD_3146(hutI)
            BMH: BMWSH_2055 BMWSH_3613
            BMEG: BG04_3891(hutI) BG04_54(hutI)
            BEO: BEH_08790
            PARH: I5S86_03060
            PKS: IE339_08560
            BHA: BH1984(hutI)
            BKW: BkAM31D_13945(hutI)
            BCL: ABC3329(hutI)
            BLE: BleG1_0320
            SHUA: PQ477_10025(hutI)
            BGI: BGM20_13960
            BPF: BpOF4_16620(hutI)
            BON: A361_12950
            BKO: CKF48_21110
            CGOT: J1899_07725
            CFIR: NAF01_11620(hutI)
            CSOA: LIS82_02445(hutI)
            CPSS: M5V91_08410(hutI)
            BDA: FSZ17_02825
            CSUA: IM538_12755
            OJD: NP439_20030(hutI)
            OON: NP440_18735(hutI)
            LSP: Bsph_0720
            LGY: T479_00930 T479_18870
            LFU: HR49_22750
            LYS: LBYS11_01260
            LYB: C3943_01355 C3943_21465
            LYZ: DCE79_01125
            LYG: C1N55_10585
            LPAK: GDS87_01245 GDS87_19530
            LAGR: FJQ98_01115 FJQ98_19555
            LMAC: I6G82_17390
            LYC: FH508_0001060(hutI) FH508_0016155(hutI) FH508_0019365(hutI)
            LCAP: ICJ70_23365
            LIU: OU989_01025(hutI)
            LLB: R6U77_03555(hutI)
            LYQ: MY533_00885(hutI)
            LYO: NV349_01165(hutI)
            LYR: AB9L17_01180(hutI)
            HMN: HM131_04420
            HLI: HLI_14745
            HNZ: P9989_21065(hutI)
            HSAN: MUN89_06825(hutI)
            HSHI: MUO14_11300(hutI)
            HAMY: MUO15_14470(hutI)
            VHL: BME96_14715 BME96_15465
            VIG: BKP57_04520
            VIL: CFK37_07460
            VNE: CFK40_02730 CFK40_14740
            VPN: A21D_02561(hutI_1)
            VPT: KBP50_04210
            VNT: OLD84_17655(hutI)
            VIK: KFZ58_17255(hutI)
            VSS: PD280_10715(hutI)
            LEX: Len3610_14770
            BMUR: ABE28_010530
            PBUT: DTO10_13570 DTO10_23710
            PPSR: I6J18_03620
            PFRI: L8956_10945(hutI)
            PERI: RE409_01830(hutI) RE409_11965(hutI)
            PERJ: JNUCC41_19965
            PERS: ACJ9PY_10605(hutI)
            PESI: V1500_16725(hutI)
            RAX: KO561_14625(hutI)
            PSYH: D0S48_15675
            PSYO: PB01_02100 PB01_12790
            PSYB: KD050_13360(hutI)
            PPSN: ACQCPR_02440(hutI)
            SCIB: HUG20_04785
            POF: GS400_06255 GS400_07460
            PCHU: QNI29_08295(hutI)
            PONA: IMZ31_06880
            NMK: CHR53_10145 CHR53_11395
            NTM: BTDUT50_08230
            NDT: L1999_21595(hutI)
            NCM: QNK12_09450(hutI) QNK12_12575(hutI)
            NNV: QNH39_11625(hutI) QNH39_15785(hutI)
            NOCE: V1499_12850(hutI)
            NNA: ACN6MT_21375(hutI) ACN6MT_24190(hutI)
            MEKU: HUW50_16695
            MSEM: GMB29_12260
            MDG: K8L98_22085(hutI)
            MLIT: KDJ21_019680(hutI)
            MEBZ: LPC09_11335(hutI)
            MRL: WCV66_22850(hutI)
            MSEE: WCV65_10800(hutI)
            MHRF: QLQ22_22235(hutI)
            AIA: AWH56_010140(hutI)
            SEDD: ERJ70_01815
            BVQ: FHE72_22125
            RMF: D5E69_20605
            RAZ: U9J35_21415(hutI)
            ROD: P8596_22625(hutI)
            ROSS: V2W31_21825(hutI)
            RSJ: V1502_02650(hutI) V1502_19260(hutI)
            BVJ: I5776_10490
            BOU: I5818_12650
            HSPO: JGZ69_18625
            GAJ: MY490_06125(hutI) MY490_12170(hutI)
            MJO: FOF60_14450(hutI)
            MSUT: LC048_08425(hutI)
            FHL: OE105_03240(hutI)
            FAF: OE104_07900(hutI)
            SFOR: QNH23_10585(hutI)
            ECTO: MUG87_05385(hutI)
            TEI: QS257_12320
            ALKL: MM271_22785(hutI)
            ALKG: MOJ78_04540(hutI)
            DOM: RRU94_07245(hutI)
            BBAD: K7T73_01215(hutI)
            PMAF: V1498_08750(hutI)
            PEST: V1501_12990(hutI)
            FPN: ABE65_004060
            FAR: ABE41_004100
            FEC: QNH15_05415(hutI)
            PNH: V1497_04145(hutI)
            GKA: GK1368
            GTE: GTCCBUS3UF5_15790
            GTK: GT3570_06530
            GTM: GT3921_12665
            GLI: GLN3_00130
            BCAL: CWI35_03350
            GTN: GTNG_1226
            GWC: GWCH70_1283
            GYC: GYMC61_2160
            GYA: GYMC52_1286
            GCT: GC56T3_2176
            GGH: GHH_c12920(hutI)
            GJF: M493_06945
            GEA: GARCT_01377(hutI)
            GSE: GT50_01590
            GSR: GS3922_09675
            GEJ: A0V43_03990
            GZA: IC807_02470
            PTB: DER53_10995
            PCAL: BV455_00470(hutI_1)
            AGN: AFK25_06590
            ANM: GFC28_2152(hutI) GFC28_357(hutI)
            ANL: GFC29_1267(hutI) GFC29_3284(hutI)
            AND: GRQ40_02445
            AAYD: B379_00120 B379_15735
            ACAI: ISX45_17920
            AAMY: GFC30_809(hutI)
            STEA: C0679_01135
            PUK: PU629_05570(hutI)
            SAU: SA2121(hutI)
            SAV: SAV2330(hutI)
            SAW: SAHV_2314(hutI)
            SAH: SaurJH1_2398
            SAJ: SaurJH9_2355
            SAM: MW2251(hutI)
            SAS: SAS2223
            SAR: SAR2416(hutI)
            SAC: SACOL2323(hutI)
            SAX: USA300HOU_2310(hutI)
            SAA: SAUSA300_2277(hutI)
            SAO: SAOUHSC_02606
            SAE: NWMN_2231(hutI)
            SAD: SAAV_2394(hutI)
            SUU: M013TW_2288
            SUV: SAVC_10515
            SUE: SAOV_2370c
            SUJ: SAA6159_02235(hutI)
            SUK: SAA6008_02367(hutI)
            SUC: ECTR2_2190(hutI)
            SUT: SAT0131_02514
            SUQ: HMPREF0772_10864(hutI)
            SUZ: MS7_2348(hutI)
            SUD: ST398NM01_2382
            SUX: SAEMRSA15_22280(hutI)
            SUW: SATW20_24620(hutI)
            SUG: SAPIG2382(hutI)
            SUF: SARLGA251_21130(hutI)
            SAUA: SAAG_00157
            SAUE: RSAU_002166(hutI)
            SAUN: SAKOR_02300
            SAUS: SA40_2077(hutI)
            SAUU: SA957_2161(hutI)
            SAUG: SA268_2234(hutI)
            SAUZ: SAZ172_2432(hutI)
            SAUT: SAI1T1_2017230(hutI)
            SAUJ: SAI2T2_1017240(hutI)
            SAUK: SAI3T3_1017230(hutI)
            SAUQ: SAI4T8_1017240(hutI)
            SAUV: SAI7S6_1017230(hutI)
            SAUW: SAI5S5_1017170(hutI)
            SAUX: SAI6T6_1017180(hutI)
            SAUY: SAI8T7_1017210(hutI)
            SAUF: X998_2313
            SAB: SAB2207c(hutI)
            SUY: SA2981_2269(hutI)
            SAUB: C248_2373(hutI)
            SAUM: BN843_23690
            SAUC: CA347_2410(hutI)
            SAUR: SABB_01344(hutI)
            SAUI: AZ30_12275
            SAUD: CH52_07320
            SAMS: NI36_11510
            SUH: SAMSHR1132_21550
            SSP: SSP0573
            SCA: SCA_1827(hutI)
            SSD: SPSINT_1993
            SDT: SPSE_0488(hutI)
            SDP: NCTC12225_00564(hutI)
            SWA: A284_02875
            SPAS: STP1_0815
            SXY: BE24_09105
            SXL: SXYLSMQ121_0608
            SXO: SXYL_00618(hutI)
            SHU: SHYC_02785(hutI)
            SCAP: AYP1020_1511(hutI)
            SSCH: LH95_02580
            SSCZ: RN70_02855
            SAGQ: EP23_07350
            SEQO: SE1039_20010
            SSIF: AL483_00680
            SCV: A4G25_10995
            SPET: CEP67_05570
            SLZ: B5P37_03745
            SCOH: BZ166_07310
            SURY: MUA21_09855(hutI)
            SNL: BJD96_03200
            SKL: C7J89_04435
            SFQ: C7J90_05470
            SMUS: C7J88_05815
            SCAR: DWB96_03080
            SCHR: DWB92_02615
            SARL: SAP2_06510(hutI)
            SPIC: SAMEA4384060_0701(hutI)
            SSH: NCTC13712_02279(hutI)
            SSIM: SAMEA4384339_2162(hutI_2)
            SDB: CNQ82_11135
            SLLO: ISP08_03115
            SAUL: I6G39_02520
            SSAC: I6I31_01565
            SRAI: LN051_02250(hutI)
            SPSD: JMB28_03545
            SEDA: MNY58_03110(hutI)
            SCAQ: QMO72_03075(hutI)
            SROT: ML435_11180(hutI)
            STAP: AOB58_2415
            SHSI: QQM35_01225(hutI)
            SGAI: K3U27_09160(hutI)
            SSUC: ACSSAF_02960(hutI)
            SSCU: CEP64_12605
            SFF: FOB90_05180
            SSTE: SAMEA4384403_0017(hutI)
            MLEN: H3V22_09325
            MVT: I6J10_11000
            MACR: BHM04_01615
            MARY: LAU42_08085(hutI)
            MEPI: KFV12_09710(hutI)
            MEQU: KFV11_08165(hutI)
            MPSH: QA539_07625(hutI)
            MAEQ: ACMGE4_02360(hutI)
            MCL: MCCL_1456(hutI)
            MCAK: MCCS_18750(hutI)
            MBOE: HT586_09125
            SHV: AAT16_00240
            SBAH: RQP18_00050(hutI)
            SAHZ: ACKRAT_00050(hutI)
            JEA: JEM45_07560
            NAMP: KPF49_00050(hutI)
            NMY: CJ229_006285(hutI)
            BBE: BBR47_42290(hutI)
            BLR: BRLA_c040420
            BFM: BP422_16855
            BAGR: BA6348_09815
            BRW: GOP56_12840
            BCHS: JNE38_22065
            BCOP: JD108_06320 JD108_19675
            BPAB: PSE45_19820(hutI)
            BHUI: LOK74_15765(hutI)
            BAYD: BSPP4475_17645(hutI)
            BBOR: RFB14_06885(hutI)
            BRUM: NDK47_07620(hutI)
            BREH: HP435_20410(hutI)
            ASED: IRT44_08315
            BREP: M655_007880
            BGEL: AAFJ72_15790(hutI)
            PMS: KNP414_01443(hutI)
            PMQ: PM3016_1755
            PMW: B2K_08940
            PSAB: PSAB_13070
            PDU: PDUR_14820
            PBD: PBOR_06060
            PAEN: P40081_06265
            PAEQ: R50912_05555
            PSTE: PSTEL_13760
            PBJ: VN24_00585 VN24_05780
            PPSC: EHS13_29630
            PALB: EJC50_17425
            PRZ: GZH47_01825
            PSOP: KP014_18170(hutI)
            PTJ: JRJ22_04440
            PTHI: NDS46_17000(hutI)
            PDY: QJQ58_05030(hutI)
            PSPN: L1F29_04085(hutI)
            PAUB: PUR_27710(hutI)
            PELG: ACJ7K1_01325(hutI)
            ANX: ACH33_05755
            ASOC: CB4_00101(hutI)
            ATHE: K3F53_13145(hutI)
            AUD: PO771_17965(hutI)
            ANEU: PP175_00105(hutI)
            CHEB: HH215_07285
            AFX: JZ786_21405
            AACO: K1I37_17610(hutI)
            ACUR: JZ785_23920
            AFAS: NZD89_14980(hutI)
            ACYC: JI721_04910
            ALIC: GI364_01845
            BTS: Btus_0929
            TUM: CBW65_19000
            TAB: CIG75_10425
            SIV: SSIL_3677
            SSIL: SOLI23_19685
            SOB: CSE16_01275
            PLAY: DNR44_006530
            KZO: NCTC404_01208(hutI_1) NCTC404_01570(hutI_2)
            SPSY: AZE41_04825 AZE41_18625
            SURE: SporoP32a_07170
            SPOS: DV702_00420
            SPOO: J3U78_17645
            SURL: BI350_07800
            SOW: QWT69_01730(hutI)
            SPOH: GGGNBK_05440(hutI) GGGNBK_19190(hutI)
            RST: ATY39_10060
            PAEK: D3873_12745
            PANC: E2636_00605
            VIJ: JNUCC6_05800 JNUCC6_05840
            NTR: B0W44_17355
            TVU: AB849_007025
            KPUL: GXN76_08990
            KEB: GXN75_03165
            PABS: JIR001_04750(hutI)
            SPY: SPy_2081(hutI)
            SPZ: M5005_Spy1770(hutI)
            SPYM: M1GAS476_1818(hutI)
            SPYA: A20_1813c(hutI)
            SPM: spyM18_2139(hutI)
            SPG: SpyM3_1772(hutI)
            SPS: SPs1769
            SPH: MGAS10270_Spy1836(hutI)
            SPI: MGAS10750_Spy1862(hutI)
            SPJ: MGAS2096_Spy1803(hutI)
            SPK: MGAS9429_Spy1780(hutI)
            SPF: SpyM51728(hutI)
            SPA: M6_Spy1767
            SPB: M28_Spy1754(hutI)
            STG: MGAS15252_1614(hutI)
            STX: MGAS1882_1675(hutI)
            SOZ: Spy49_1723c(hutI)
            STZ: SPYALAB49_001751(hutI)
            SPYH: L897_08800
            SSA: SSA_0436(hutI)
            SGO: SGO_1804(hutI)
            SDS: SDEG_2055(hutI)
            SDG: SDE12394_10370
            SDA: GGS_1887(hutI)
            SDC: SDSE_2155(hutI)
            SDQ: SDSE167_2153(hutI)
            STK: STP_0390
            SCP: HMPREF0833_11147(hutI)
            SCF: Spaf_1715(hutI)
            SOI: I872_01200
            SIK: K710_1370
            SIQ: DQ08_06350
            SIO: DW64_06345
            SIZ: SI82_06500
            SIG: N596_05520
            SIP: N597_07375
            SKI: D7D50_05090
            SCAI: NCTC12191_00730(hutI)
            SPSU: NCTC13786_01892(hutI)
            SPOC: NCTC10925_01271(hutI)
            SAUP: NCTC3168_01112(hutI)
            SVF: NCTC3166_01636(hutI)
            SRUN: LPB404_08765(hutI)
            SDID: N1495_06695(hutI)
            SZG: J5M87_06495
            SDEN: SM121_03780(hutI)
            SLIN: SM123_02540(hutI)
            SINS: PW252_07445(hutI)
            LNG: BSQ50_09050
            LHW: BSQ49_10115
            LMAL: LM596_10430
            ETH: CK496_05165
            ESG: EsVE80_00930(hutI)
            EMS: P3T75_13205(hutI)
            VTE: BHY08_07535
            VCP: H9L18_10690
            VHY: G7082_10100
            VFV: K5K99_06965(hutI)
            VLC: G314FT_20250(hutI)
            VIE: OL234_06105(hutI)
            IRU: M0R79_03565(hutI)
            CTC: CTC_02320
            CTET: BN906_02530
            CLJ: CLJU_c21470
            CAH: CAETHG_0233(hutI)
            CSQ: CSCA_3652
            CACE: CACET_c32540(hutI)
            CCK: Ccar_23060
            CEU: A7L45_08070
            CFM: BJL90_01675
            CARG: RSJ17_08205
            CDRK: B9W14_01360
            CCOH: SAMEA4530647_1993(hutI)
            CLOS: DMR38_11005
            CCAA: KQH81_09990(hutI)
            CRW: CROST_040280(hutI_2)
            CFB: CLFE_007550(hutI_1)
            CAUN: CLAUR_034980(hutI_2)
            CTAG: LL095_12205(hutI)
            CLOO: RCG18_12870(hutI) RCG18_26305(hutI)
            CALE: FDN13_11145
            CRS: FQB35_01060 FQB35_12565
            CPRF: K7H06_14425(hutI) K7H06_17215(hutI)
            CRAS: KVH43_02150(hutI)
            OCW: OW730_12140(hutI)
            PROQ: P6M73_12270(hutI)
            OVA: OBV_12310(hutI)
            LASA: L9O85_05135(hutI)
            STH: STH3191
            CMIC: caldi_00490(hutI)
            DOR: Desor_5049
            DAI: Desaci_4225
            DMI: Desmer_4043
            FWA: DCMF_10680
            AACX: DEACI_0872
            ACAE: HYG86_08720
            THEF: E1B22_06990
            THEP: DYI95_003130
            TCP: Q5761_03155
            SAY: TPY_0096(hutI) TPY_3778
            SAP: Sulac_0087 Sulac_3474
            STHR: BXT84_10405
            FMS: M1R53_06705(hutI)
            PROM: QO263_10050(hutI)
            BYL: A4V09_10315
            BHAN: CGC63_11340
            BLAU: DQQ01_11210
            BPRO: PMF13cell1_03208(hutI_2)
            BCOC: BLCOC_23000(hutI_3)
            BLAR: LC508_07950(hutI)
            CSO: CLS_13140
            LSIA: VIG27_00465(hutI)
            STOM: QU660_00495(hutI)
            VGU: HYG85_18625
            VPY: HZI73_17930
            AMIJ: EQM06_00450
            ABUT: Ami103574_01585
            ETM: CE91St48_01370(hutI)
            EMJ: V1225_02855(hutI)
            AMT: Amet_3148
            AOE: Clos_1188
            GFE: Gferi_10440
            CSPO: QNI18_11590(hutI)
            PBIF: KXZ80_02955(hutI)
            PSOR: RSJ16_02905
            RIL: CRIB_369
            RHOM: FRIFI_0459
            TEM: JW646_12590(hutI)
            TGC: L0P85_15090(hutI)
            TMY: TEMA_23010(hutI_1)
            TPET: TPHSE_33730(hutI_1)
            TVT: TVTCOM_32740(hutI_2)
            TEB: T8CH_2475(hutI)
            THYR: P4S50_04690(hutI)
            IBR: NQ514_05500(hutI)
            PBQ: C3V37_06095
            EAC: EAL2_808p06020(hutI)
            CST: CLOST_1284(hutI)
            TTE: TTE0451(HutI)
            TPD: Teth39_1835
            TBO: Thebr_1883
            TWI: Thewi_0508
            THEZ: OEI98_000498
            TPZ: Tph_c20450(hutI)
            TEP: TepRe1_0776
            TAE: TepiRe1_0841(hutI)
            BACG: D2962_04790
            TOC: Toce_1473
            NTH: Nther_2817
            HPK: Hprae_0090
            AAR: Acear_1938
            AFT: BBF96_15245
            KME: H0A61_01272(hutI)
            HPRF: HLPR_12710(hutI)
            PED: ING2D1G_0104(hutI2) ING2D1G_0117(hutI)
            PHAR: NCTC13077_00288(hutI)
            PEQU: O6R05_01155(hutI)
            PGK: M9426_03205(hutI)
            MFOM: VZL98_10135(hutI)
            GBX: SANA_09470(hutI)
            SPOA: EQM13_04110
            KPAR: JL105_06135
            CAZO: G3A45_08660
            TIS: P3962_00480(hutI)
            TIZ: RBU61_09355(hutI)
            SPOK: ACFWUA_08550(hutI)
            SEDZ: JYG23_06480
            SEDM: RBQ61_08560(hutI)
            ECOU: M1R54_08085(hutI)
            PUF: UFO1_4408
            PFT: JBW_02659
            MANA: MAMMFC1_01799(hutI)
            STED: SPTER_12830(hutI_1)
            SSPH: SPSPH_003170(hutI_1)
            SOVA: SOV_02400(hutI_1)
            SSID: SPSIL_002410(hutI_1)
            SACV: SPACI_048020(hutI_2)
            SCAO: SCACP_07050(hutI_1)
            AFN: Acfer_1844
            AIN: Acin_0290(hutI)
            LPIL: LIP_0269
            FCZ: IMF26_06570
            FBS: N510_001790(hutI_2)
            MANR: MPAN_001570(hutI)
            XCL: G4Z02_03220
            MBJ: KQ51_00529(hutI_1)
            TBK: HF295_08660
            TBM: BK010_00790
            TBZ: BK011_00680
            ERZ: ER308_01170
            EUZ: DVS28_a4167
            MSA: Mycsm_01708
            MDX: BTO20_34355
            MSM: MSMEG_1182(hutI)
            MSG: MSMEI_1151
            MSB: LJ00_05890
            MSN: LI99_05890
            MSH: LI98_05890
            MLL: B1R94_12400
            MMAG: MMAD_13060(hutI)
            MPSC: MPSYJ_54310(hutI)
            MHEV: MHEL_59200(hutI)
            MMUC: C1S78_025535
            MMAT: MMAGJ_17880(hutI)
            MGO: AFA91_32820
            MYQ: TUM20985_10710(hutI)
            MFLU: HZU40_32965
            CAR: cauri_1026(hutI)
            CRD: CRES_2116(hutI)
            CAZ: CARG_03145
            CCG: CCASEI_08885
            CII: CIMIT_09840
            CUV: CUREI_10710
            CDO: CDOO_08045
            CHM: B842_05210
            CSX: CSING_05630(hutI)
            CCJ: UL81_04740(hutI)
            CMV: CMUST_08160(hutI)
            CEI: CEPID_09140(hutI)
            CTED: CTEST_05075(hutI)
            CSP: WM42_0341(hutI)
            CSTA: CSTAT_08210
            CFK: CFRA_00380
            CPHO: CPHO_07740
            CGV: CGLAU_11665(hutI)
            CSTR: CBE89_08425
            CAMG: CAMM_08380
            CMIN: NCTC10288_01515(hutI)
            CEE: CENDO_04595(hutI)
            CSAN: E3227_04675
            CPRE: Csp1_21110(hutI)
            CMAT: HBA49_01325
            CKF: I6I12_08015
            CLIA: C3E79_10625
            CPRP: I6I69_05520
            CGLU: I6J20_03455
            CLIZ: G7Y31_04490
            CTUB: I6I74_09835
            CQN: G7Y29_10110
            CMF: GWO64_007475
            CUW: LH390_08860(hutI)
            CPOY: GP475_00980
            CACC: CACC_05050(hutI)
            CHIN: J5O04_10560
            CJH: CJEDD_11355(hutI)
            CPSP: L9H27_10630(hutI)
            CMAS: CMASS_04215(hutI)
            CCOY: CCOY_11365(hutI)
            CHAD: CHAD_10135(hutI)
            CAUI: CAURIS_10695(hutI)
            CFOU: CFOUR_10590(hutI)
            CFEU: CFELI_08065(hutI)
            CATR: CATRI_04970(hutI)
            CDUR: CDUR_10415(hutI)
            CCOU: CCONF_04775(hutI)
            CAFE: CAFEL_10385(hutI)
            CGOI: CGOTT_09685(hutI)
            CPYR: CYJ47_05870(hutI)
            CRIE: AK829_10640
            CIK: H0194_09980
            CHES: R3O64_05320(hutI)
            CORE: RIU96_01400(hutI)
            CRHN: QP973_005110(hutI)
            NFA: NFA_12340(hutI)
            NFR: ERS450000_02876(hutI)
            NCY: NOCYR_0190(hutI)
            NBR: O3I_016725
            NSR: NS506_02789(hutI)
            NTP: CRH09_31275
            NOZ: DMB37_38150
            NOD: FOH10_09020
            NAH: F5544_19600
            NAD: NCTC11293_04531(hutI)
            NIE: KV110_18545(hutI)
            NTC: KHQ06_36250(hutI)
            NHU: H0264_20300
            NYA: LTV02_13945(hutI)
            NYU: D7D52_24040
            NVU: V7968_24460(hutI)
            RHA: RHA1_ro04641(hutI)
            RER: RER_51350(hutI)
            REY: O5Y_24340
            REB: XU06_24760
            RQI: C1M55_25925
            ROP: ROP_47380(hutI)
            ROA: Pd630_LPD01139
            RAV: AAT18_19945
            RRZ: CS378_09410
            RHOD: AOT96_05675
            RKO: JWS14_25600 JWS14_48300 JWS14_49215
            ROZ: CBI38_04790
            RPSK: JWS13_18905
            RHOO: RA302_24965(hutI)
            RHOU: KZJ41_21055(hutI)
