ENTRY       K00124                      KO
SYMBOL      fdoH, fdsB
NAME        formate dehydrogenase iron-sulfur subunit
PATHWAY     map00630  Glyoxylate and dicarboxylate metabolism
            map00680  Methane metabolism
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R00519  formate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CCOU: CCONF_04495(fdnH)
            CGF: CGUA_04855(fdnH)
            CGOI: CGOTT_04295(fdnH)
            CSUE: QP029_08925
            CRIE: AK829_05185
            CORN: BJP05_06540
            CHES: R3O64_05030
            CRHN: QP973_004810
            NHU: H0264_24795
            RPY: Y013_00375
            RBY: CEJ39_10965
            RHQ: IM25_14325
            RRT: 4535765_01775(fdoH)
            RCR: NCTC10994_02638(nuoF_2)
            RGOR: NMQ04_07810
            RANT: RHODO2019_04780
            RHOX: RBB84_04585
            RHZG: BO226_04915
            RHPD: U9J23_08845
            RHSQ: E7742_02130
            RHRD: RDE2_17970
            REQ: REQ_12380
            GBR: Gbro_3576
            GPO: GPOL_c09910
            GOQ: ACH46_14320
            GTA: BCM27_21245
            GOS: QAD21_20060
            GOJ: GR168_19445
            GOI: LK459_04655
            GHN: MVF96_20055
            GAMI: IHQ52_23520
            GSI: P5P27_14045
            GOP: ACE11G_04845
            TSM: ASU32_06260
            TPUL: TPB0596_35110
            TSD: MTP03_11560
            DIT: C3V38_05910
            DLU: A6035_16635
            DKN: NHB83_16950
            DCD: VYL96_16290
            TOY: FO059_00950
            SSX: SACTE_0282
            SVL: Strvi_4042
            SHY: SHJG_2010
            SHO: SHJGH_1775
            SRC: M271_05155
            SMAL: SMALA_7356
            SAUO: BV401_40405
            SSOI: I1A49_40550
            SANT: QR300_04255
            SCI: B446_03790
            SLC: SL103_21895
            SCX: AS200_06605
            SRW: TUE45_00769(fdnH)
            STRT: A8713_02035
            SGM: GCM10017557_74700
            SGRS: V9K83_02630
            STRD: NI25_07865
            SPUN: BFF78_39855
            STRO: STRMOE7_33675
            SFK: KY5_7534
            SGE: DWG14_01610(hndC)
            SRJ: SRO_6803
            SNQ: CP978_04375
            SNK: CP967_32515
            SAQU: EJC51_38505
            SGF: HEP81_07143
            SRIM: CP984_36675
            SBAT: G4Z16_08995
            SCHF: IPT68_01295 IPT68_03955
            SHUN: DWB77_07050(fdnH)
            SCYG: S1361_02555(fdnH)
            SLIA: HA039_32475
            SDW: K7C20_32950
            SVD: CP969_02610
            SFB: CP974_27545
            SXN: IAG42_00825
            SDD: D9753_34190
            SMAO: CAG99_11900
            SINE: KI385_38445
            SRUG: F0345_07610
            SNIG: HEK616_42450
            STUB: MMF93_28295
            SSPN: LXH13_02055
            SENG: OJ254_25855
            SARG: HKX69_32785
            SCYN: N8I84_05275
            SROC: RGF97_31520
            SINN: ABB07_35670
            SARM: DVA86_16270
            SPRF: K4G22_19705
            SLUO: PS467_03660
            STPB: QR97_36255
            SCAJ: O1G22_04670
            STRW: QHG49_02800
            SRPZ: HEP85_02365
            SCHE: QRN89_03645 QRN89_34195
            SABD: N8I86_03785 N8I86_34195
            SPIH: ABXR15_24250
            STBR: ABDE16_03775
            SSLI: R2D22_34040
            STYI: C9F11_01605(fdoH)
            SCIT: V2W30_33195
            SOKE: ACE1N8_03640
            STGO: KBP30_04330
            SSEC: ABZO29_06310
            STJL: ACE1OA_02800
            SCT: SCAT_5454(fdxH)
            SCY: SCATT_54530
            STRI: C7M71_007855
            AGLA: OIE69_09965 OIE69_38515
            AREV: RVR_414
            LEU: Leucomu_03750
            LTN: KVY00_05205
            ARQ: BWQ92_17245
            ASUF: MNQ99_06310
            ARTL: ArtHe_10005
            ARTN: ABCW42_09615
            PAGO: IRJ34_09550
            PSNI: NIBR502771_15670
            PDEL: JCQ34_08760
            POK: SMD14_04800
            PSFE: NG819_14345
            PSNB: NIBR502770_07130
            GCR: GcLGCM259_0431(fdnH)
            KRH: KRH_07790
            KFV: AS188_13505
            KII: KocCE7_03900
            KRS: EQG70_16430
            KOD: HBK84_04125
            KVR: CIB50_0002376(fdnH)
            SATK: SA2016_1522 SA2016_1989
            CCYC: SCMU_20070
            SPUE: AB5L97_09235
            CMUA: P8192_00460
            BFA: Bfae_09610
            BRX: BH708_18595
            BRV: CFK39_12820
            BGG: CFK41_12115
            BRZ: CFK38_14655
            BSAU: DWV08_02065
            BRR: C1N80_14100
            BKI: M4486_08840
            BRHA: NLU66_15360
            BHH: Bra3105_05565
            BHQ: BRM3_07185
            DVA: DAD186_07640
            DJJ: COP05_07115
            DHM: CYJ49_002325
            HMM: R3I40_04140
            KSE: Ksed_04210
            DNI: HX89_02645
            DAY: FV141_01960
            DERM: H7F30_00880
            YIM: J5M86_00415
            ALX: LVQ62_11100
            BEI: GCM100_09040
            CELN: CELD12_06580
            PSEI: GCE65_14225
            ICA: Intca_2200
            ARS: ADJ73_15355
            JTE: ASJ30_15115
            JLI: EXU32_16805
            JME: EEW87_014345
            JAY: H7A72_15355
            JCR: O9K63_11195
            JAI: V1351_14975
            JTR: V3C34_01260
            TEH: GKE56_07125
            PHW: G7075_08995
            PEI: H9L10_04065 H9L10_11595
            TED: U5C87_02495
            SERJ: SGUI_2238
            ORN: DV701_10820
            ORZ: FNH13_09195
            OCP: NF557_07050
            OFA: NF556_09175
            SERW: FY030_15250
            BLY: A2T55_00430
            BLIN: BLSMQ_3797
            BRI: FDF13_13140
            BLUT: EW640_11005
            BCAU: I6G59_03575
            BSPO: L1F31_18300
            BREB: PGC08_19110
            BREJ: LJ362_16590
            BKR: AAFP32_16195
            DCO: SAMEA4475696_0188(fdnH)
            AUS: IPK37_11810
            GEZ: FE251_13580
            GYU: FE374_15645
            MPH: MLP_05270
            MIK: FOE78_09125
            MICG: GJV80_08550
            RAIN: Rai3103_14870
            AFUV: AADG42_05965
            NDK: I601_3991(fdnH)
            NOY: EXE57_09280
            NSN: EXE58_05805
            NANO: G5V58_08565
            NMES: H9L09_18300
            NPI: G7071_04945
            NRO: K8W59_01975
            NPS: KRR39_09880
            NMAR: HPC71_03920
            NRN: SHK17_00385
            NOF: MF408_04710
            NOCR: OSR43_04090
            NOCW: ABFU82_00170
            NOCL: KM427_16440
            NLB: P5P86_10950
            PSIM: KR76_07155
            MGG: MPLG2_0500
            KSL: OG809_15525
            KRI: OX958_32975
            NDA: Ndas_0022
            NAL: B005_5145
            NAKE: KGD83_00700
            NOCB: UIS43_18075
            STRR: EKD16_17175(fdnH)
            SNAH: OUQ99_00125
            ACTW: F7P10_03255
            AGRA: AGRA3207_000927
            AMAZ: LUW76_07015
            ACIR: OG979_34090
            AWS: ACN3XK_25520 ACN3XK_25860
            ACTQ: OG417_27880 OG417_48440
            SRO: Sros_3729
            NOA: BKM31_05090
            NOW: GBF35_33395
            NCX: Nocox_11340(hndC2) Nocox_23900(fdnH)
            NGN: LCN96_13945 LCN96_36535
            NFS: OIE67_12070 OIE67_50655
            MHAI: OHB01_07780
            NML: Namu_5277
            NAKA: H7F38_24235
            GOB: Gobs_0345
            BSD: BLASA_0322(fdnH) BLASA_3039(fdnH2)
            BLAP: MVA48_14595
            BBRG: U6N30_32860
            BMON: ABDB74_01470 ABDB74_16680
            MMAR: MODMU_0408(fdhB)
            MOM: KUM42_12030
            KRA: Krad_1603
            SEN: SACE_3563
            SACG: FDZ84_30900
            SVI: Svir_19180
            SACC: EYD13_09630(fdnH)
            AMD: AMED_3203 AMED_5740
            AMN: RAM_16285 RAM_29330
            AMM: AMES_3169 AMES_5665
            AMZ: B737_3169 B737_5665
            AMQ: AMETH_3398
            AMYC: CU254_23610
            AAB: A4R43_05860
            AMYY: YIM_19090(hndC)
            AACD: LWP59_12185 LWP59_19985
            APRT: MUY14_19525
            ATHM: L1857_19725
            ARHD: VSH64_21670
            AMOG: QRX60_39680
            ACYN: ORV05_17935 ORV05_23475
            AMYZ: HUW46_01184(fdnH)
            ACAB: QRX50_31180
            ANW: QP939_38415
            AMYD: K1T34_38800
            ABAR: AMYBAR_002290 AMYBAR_003416 AMYBAR_004132
            PDX: Psed_2417 Psed_3042
            PSEE: FRP1_05310
            PSEQ: AD006_12945
            PECQ: AD017_20780
            PHH: AFB00_03375
            PAUT: Pdca_21170
            PBRO: HOP40_18255
            PPEL: H6H00_01435
            PSDS: K1T35_12585 K1T35_30525
            SSYI: EKG83_33305
            KBR: Q4V65_47820
            KPHY: AOZ06_34715
            ACTA: C1701_19080
            ACAU: ACOJVX_18895
            PMAD: BAY61_14985 BAY61_29795
            SACE: GIY23_13900
            CROS: N8J89_30510
            ACTY: OG774_29715
            MAU: Micau_3238
            MIL: ML5_5156
            MICB: MicB006_2297
            MTUA: CSH63_08895
            MICH: FJK98_17490
            MTEM: GCE86_11480
            MCAB: HXZ27_19430
            MSAG: GCM10017556_55610
            VMA: VAB18032_20900
            MCRA: ID554_28570
            VER: HUT12_18385
            MCHL: PVK74_06465
            MFEU: H1D33_21810
            MPRN: Q3V37_22310 Q3V37_24195
            MHAW: RMN56_26535
            MCAY: PVK37_22380
            MICF: QQG74_16870
            MICN: WHN02_18430
            VET: ACQVFL_14875
            ASE: ACPL_5753(hybA)
            AMS: AMIS_59130
            ACTN: L083_3850(hybA)
            ACTS: ACWT_5623
            AIH: Aiant_17290
            ACTR: Asp14428_04430
            ASIC: Q0Z83_017640
            AOU: ACTOB_006366
            ACTE: ACTI_83850
            AFS: AFR_27965
            PLK: CIK06_14540
            PLAB: C6361_04005 C6361_09090 C6361_14955
            PLAT: C6W10_00540 C6W10_05635 C6W10_15395
            PFLA: Pflav_028170 Pflav_032400
            ATL: Athai_16170
            ASER: Asera_58430
            CATI: CS0771_53760(nuoF_2)
            DVC: Dvina_34770
            DFU: Dfulv_16255 Dfulv_26645
            DROS: Drose_21035
            DAUR: Daura_22090 Daura_32325
            DMAT: Dmats_29585
            DACT: KZZ52_38820
            NHY: JQS43_13715
            CCAZ: COUCH_20505
            ARD: AXF14_10245
            AUO: R3I39_08750
            AEY: CDG81_10960
            PLIM: PHILAsVB114_04905
            PVN: A7sIIA15_04955
            EKE: EK0264_09660
            JTL: M6D93_11470
            JCY: M6B22_18245
            RXY: Rxyl_2725
            RRD: RradSPS_2569
            RUB: GBA63_20665
            RMAR: GBA65_20155
            BSOL: FSW04_12410 FSW04_18290
            BALA: DSM104299_00882
            PARN: NBH00_07680 NBH00_16875 NBH00_19605
            SBAE: DSM104329_04777(fdnH)
            LEPV: J4558_17205(fdh3B) J4558_24315
            DET: DET0112
            DEH: cbdbA131
            DEB: DehaBAV1_0256
            DEV: DhcVS_122
            DEG: DehalGT_0143
            DMC: btf_74(hupX)
            DMD: dcmb_137(hupX)
            DMG: GY50_0144
            DMX: X792_00730
            DMY: X793_00595
            DMZ: X794_00515
            DUC: UCH007_00990
            DLY: Dehly_0027 Dehly_0032 Dehly_0444
            DETH: HX448_03700
            DLF: V8247_04705 V8247_04730 V8247_06900
            TTR: Tter_0611 Tter_0861
            KBS: EPA93_41325
            KBB: ccbrp13_10540 ccbrp13_26810 ccbrp13_31960
            THUG: KNN16_09720
            VAB: WPS_01330
            TSC: TSC_c10040
            OPR: Ocepr_1098
            APO: Arcpr_0675
            AVE: Arcve_0720 Arcve_1249
            FPL: Ferp_1006
            PAB: PAB1390
            PYC: TQ32_05235 TQ32_09765
            TKO: TK2077
            TON: TON_0280 TON_0540 TON_1564
            TGA: TGAM_0064(mhy2B) TGAM_0248(fdh1B)
            THE: GQS_02450
            THA: TAM4_1130
            THM: CL1_1147
            TLT: OCC_12241
            THS: TES1_0097 TES1_1495
            TNU: BD01_0121 BD01_1898
            TEU: TEU_06130 TEU_09750
            TGY: X802_03670
            TCH: CHITON_0828
            TPEP: A0127_09460
            TPIE: A7C91_06950 A7C91_08755
            TGG: A3K92_08045
            TPAF: A3L08_06505
            THY: A3L12_01290
            TIC: FH039_05995
            THEM: FPV09_03355
            TAGG: NF865_01300
            PPAC: PAP_03225
            MMAV: RE476_03715
            MCJ: MCON_0133
            MHI: Mhar_1939
            HHB: Hhub_1884
            HNO: LT974_04350
            HANX: ABSL23_09395
            HALH: HTSR_1575
            HHSR: HSR6_1644(fdoH)
            HAHS: HSRCO_0424(hybA5)
            SALR: FQU85_10980
            HJE: HacjB3_14950
            HALX: M0R89_14645
            HAYC: NGM10_09230
            SAIM: K0C01_05535
            HMA: rrnAC1333(fdoH)
            HSIN: KDQ40_03870
            HHI: HAH_1920(fdoH)
            HHN: HISP_09795
            HAB: SG26_02115
            HTA: BVU17_09275
            HALJ: G9465_05910
            NPH: NP_4960A
            NHO: HWV23_09445
            NSAL: HWV07_02535 HWV07_10515
            HAQ: DU484_15565
            HAJ: DU500_15585
            HAER: DU502_13715
            HALM: FCF25_02365
            HALN: B4589_001070
            HALG: HUG10_09440
            HALU: HUG12_06455
            HMP: K6T50_07255
            HRE: K6T36_07025
            HRM: K6T25_08785
            HACB: Hbl1158_13595
            HDF: AArcSl_1938(fdoH) AArcSl_2795
            HAAA: AArcCO_1940(hybA8)
            HAH: Halar_1241
            HTU: Htur_2351
            HSAL: JMJ58_17120
            HAKZ: J0X25_18245
            HXA: Halxa_3735 Halxa_3755
            NAY: HYG81_01465
            NGE: Natgr_0407
            HLC: CHINAEXTREME00130
            NOU: Natoc_2094 Natoc_3316
            NAG: AArcMg_2222
            NAN: AArc1_1464
            NARA: QQ977_13390
            HDA: BB347_10555
            MEAM: MU439_05300
            MEAE: QEN48_04845
            IPC: IPA_06695
            HBU: Hbut_1052
            PDL: Pyrde_1512
            PARE: PYJP_00660
            PAI: PAE2661
            PIS: Pisl_1995
            PCL: Pcal_0395 Pcal_1496
            PAS: Pars_0953
            PYR: P186_1646 P186_1672
            POG: Pogu_1401 Pogu_1425
            TNE: Tneu_1055
            TTN: TTX_1202(fdhB)
            TUZ: TUZN_1230
            TPE: Tpen_0189 Tpen_1409
            THF: MA03_01655
            THEL: IG193_00180 IG193_08245
            FFO: FFONT_1291
            CSU: CSUB_C1197
            CCAI: NAS2_0761
REFERENCE   PMID:8522521
  AUTHORS   Abaibou H, Pommier J, Benoit S, Giordano G, Mandrand-Berthelot MA
  TITLE     Expression and characterization of the Escherichia coli fdo locus and a possible physiological role for aerobic formate dehydrogenase.
  JOURNAL   J Bacteriol 177:7141-9 (1995)
            DOI:10.1128/JB.177.24.7141-7149.1995
  SEQUENCE  [eco:b3893]
///
