ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MARF: CJ739_314
            AQB: D1818_00465
            AQA: D1815_06855
            AQD: D1816_06290
            AQR: HN014_18910
            ABEZ: ACE94K_16280
            ARHO: ACE939_06365
            AMUE: ACSTS3_07625
            MUR: EQY75_00935
            PSYN: E9099_09800
            PPON: MUN68_001620
            AFLA: FHG64_16210
            ANP: FK178_07445 FK178_15335
            OCI: FEZ18_10085
            MESQ: C7H62_0420
            GAA: HX109_03075
            CAGG: HYG79_04715
            ALTI: ALE3EI_1381
            MARX: INR76_06745
            SINH: LS482_02695
            ASAG: FGM00_14795
            FLG: LV716_04895
            FLB: LV704_05895
            MRS: Murru_1725
            MLT: VC82_1735
            MUT: GVT53_19910
            MAQI: LDL77_11175
            SPON: HME9304_01982(hutU)
            FLD: ABNE31_04985
            FAJ: ABTP35_08720
            FCX: ABT310_08150
            FAW: ABWH94_01645
            SABU: MBM09_07885
            ZSP: MQE36_07715
            BIA: GMA17_09345
            FBE: FF125_16860
            FBM: MQE35_00260
            SAHN: JRG66_04940
            SAZS: VS868_04280
            ALUT: O5O44_07315
            LUY: QZH61_00480
            AEST: RBH94_10990
            MANG: RBH95_01295
            MCAA: R3L15_09140
            HWS: RNZ46_02525
            MGEL: G5B37_12070
            TSX: RHP49_02575
            PONS: ABGB03_01840
            FBA: FIC_01422
            FBU: UJ101_01634(hutU|UROC1)
            FBQ: D1817_04315
            RCL: NYR17_05865
            WVI: Weevi_0819
            OHM: MSHRCOH1_02145
            EAO: BD94_1366
            EMN: M876_05185
            EEN: BBD30_18725
            ELB: VO54_01165(hutU)
            EMG: BBD33_14245
            EGO: BBD34_16185
            EGM: AYC65_10440
            ELZ: FCS00_03550
            ELT: FGE20_09745
            ELIZ: JCR23_02670
            CHZ: CHSO_3135(hutU)
            CGN: OK18_20145
            CIH: ATE47_09115
            CHH: A0O34_17135
            CIO: CEQ15_09820
            CHRY: CEY12_06815
            CPIP: CJF12_01970
            CHRS: EAG08_18260
            CHRZ: CO230_05155
            CARH: EGY05_12200
            CSHA: EG350_13155
            CNK: EG343_04575
            CJT: EG359_05375
            CIL: EG358_09670
            CCAU: EG346_16355
            CBEN: EG339_20455
            CGLE: NCTC11432_01646(hutU)
            CTAI: NCTC12078_00876(hutU)
            CLAC: EG342_21175
            CTAK: 4412677_00756(hutU)
            CSAL: NBC122_02485(hutU)
            CBP: EB354_12070
            CNP: M0D58_17550
            CCAO: H5J24_06980
            CRHI: KB553_05985
            CORZ: MTP08_08370
            CSUP: MTP09_07670
            CDAE: MUU74_11620
            CCAB: PFY12_03455
            CTUR: LNP04_04430
            CHRJ: CHRYMOREF3P_1043(hutU)
            CORA: N0B40_03655
            CGAM: PFY09_04580
            CHRA: F7R58_05450
            CHRC: QGN23_02290
            CFLU: ODZ84_04570
            CMAQ: H0S70_04840
            CCUC: JNG87_15855
            CHRD: KYG33_06445
            CHRP: G6R40_04420
            CHRT: MKS83_04640
            CHRK: KCF3NO3_45790
            CHRH: KBP46_00480
            CSCO: ACLB9Y_10285
            CHRR: ACL0VS_01535
            CJG: NCTC13459_00763(hutU)
            CCAS: EIB73_02315
            CANT: NCTC13489_00827(hutU)
            KDA: EIB71_09925
            KHI: EG338_11250
            KBE: J4771_00485
            KFA: Q73A0000_02830
            KAQ: L0B70_13330
            CFAE: LL667_01290
            EVA: EIB75_10260
            EZE: KI430_06745
            CBAU: H1R16_00440
            CNR: EB819_03630
            EBV: F0358_06625
            EFAL: FH779_15085
            ESTE: HNV03_10070
            BPOR: BPO_2415(hutU)
            CIV: IMZ16_01455
            FBO: J9309_03365
            FTE: Fluta_0747
            FLU: CHH17_14065
            CRM: K6119_15470
            OHO: Oweho_1890
            CHYD: H4K34_05775
            PTAN: CRYO30217_00294(hutU)
            SHYR: LA303_03345
            BBAU: AEM51_00295
            RMR: Rmar_1593
            RMG: Rhom172_1198
            RLO: GQ464_013380(hutU)
            IAL: IALB_0783(hutU)
            MRO: MROS_0262
            CPRV: CYPRO_0164
            CACI: CLOAM1099(hutU)
            FML: FMIA91_11270
            CPO: COPRO5265_1037
            CEX: CSE_07580(hutU)
            DDF: DEFDS_0935(hutU)
            CABY: Cabys_1416(hutU)
            NWT: NSPWAT_2156(hutU)
            BSED: DN745_15430(hutU)
            PCAY: FRD00_14275(hutU)
            BBAE: FRD01_16065(hutU)
            BSU: BSU39360(hutU)
            BSR: I33_4104(hutU)
            BSH: BSU6051_39360(hutU)
            BSY: I653_19345
            BSUT: BSUB_04178(hutU)
            BSUL: BSUA_04178(hutU)
            BSUS: Q433_21735
            BSO: BSNT_10622
            BSN: BSn5_10710
            BSQ: B657_39360(hutU)
            BSX: C663_3856(hutU)
            BSP: U712_19910
            BSS: BSUW23_19640(hutJ)
            BST: GYO_4343(hutU)
            BIT: BIS30_09555
            BAY: RBAM_036420(hutU)
            BAQ: BACAU_3663(hutU)
            BYA: BANAU_3824(hutU)
            BQY: MUS_4329(hutU)
            BAMP: B938_18715
            BAML: BAM5036_3564(hutU)
            BAMA: RBAU_3776(hutU)
            BAMN: BASU_3558(hutU)
            BAMB: BAPNAU_3835(hutU)
            BAMT: AJ82_20595
            BAMY: V529_39150(hutU)
            BMP: NG74_03818(hutU)
            BAO: BAMF_3759(hutU)
            BAZ: BAMTA208_19885(hutU)
            BQL: LL3_04082(hutU)
            BXH: BAXH7_04080(hutU)
            BAMI: KSO_000845
            BAMC: U471_38010
            BAMF: U722_19445
            BAE: BATR1942_17720
            BVM: B9C48_18620
            BHT: DIC78_11240(hutU)
            BMOJ: HC660_38560(hutU)
            BIQ: AN935_20030
            BSTR: QI003_23245(hutU)
            BAN: BA_3711(hutU)
            BAR: GBAA_3711(hutU)
            BAT: BAS3441
            BAH: BAMEG_0923(hutU)
            BAI: BAA_3738(hutU)
            BAX: H9401_3528
            BANT: A16_37170
            BANR: A16R_37580
            BANS: BAPAT_3551
            BANH: HYU01_18125
            BANV: DJ46_2424(hutU)
            BAL: BACI_c36000(hutU)
            BCE: BC3651
            BCA: BCE_3679(hutU)
            BCZ: BCE33L3353(hutU)
            BCR: BCAH187_A3684(hutU)
            BCB: BCB4264_A3759(hutU)
            BCU: BCAH820_3661(hutU)
            BCG: BCG9842_B1557(hutU)
            BCQ: BCQ_3451(hutU)
            BCX: BCA_3745(hutU)
            BNC: BCN_3468
            BCF: bcf_18115
            BCER: BCK_16955
            BCEF: BcrFT9_02797
            BCY: Bcer98_2311
            BTK: BT9727_3404(hutU)
            BTL: BALH_3286
            BTB: BMB171_C3321(hutU)
            BTT: HD73_3937
            BTHR: YBT1520_19450
            BTHI: BTK_19375
            BTC: CT43_CH3595(hutU)
            BTF: YBT020_17905
            BTM: MC28_2795(hutU)
            BTG: BTB_c37280(hutU)
            BTI: BTG_01105
            BTN: BTF1_16290
            BTHT: H175_ch3655
            BTHU: YBT1518_20105
            BTW: BF38_4826(hutU)
            BTHY: AQ980_11635
            BWE: BcerKBAB4_3338
            BWW: bwei_1305(hutU)
            BMYO: BG05_2372(hutU)
            BTY: Btoyo_0856
            BMYC: DJ92_613(hutU)
            BBY: CY96_17235
            BWD: CT694_19405(hutU)
            BTRO: FJR70_11495(hutU)
            BMOB: MLA2C4_18970(hutU)
            BNT: GSN03_17220(hutU)
            BPAC: LMD38_08830(hutU)
            BPAN: NLJ82_17300(hutU)
            BALU: QRY64_20865(hutU)
            BAAP: BGI23_17435
            BPAM: AABL52_09380(hutU)
            BIF: N288_15730
            BMET: BMMGA3_03370(hutU)
            BFD: NCTC4823_00275(hutU_1) NCTC4823_03804(hutU_2) NCTC4823_03820(hutU_3)
            BSHI: LGQ02_04380(hutU)
            BRY: M0696_20070(hutU)
            BJS: MY9_4063
            BACI: B1NLA3E_10875
            GST: HW35_01675
            BACP: SB24_10540
            BACB: OY17_01870
            BACY: QF06_18150
            BACL: BS34A_42620(hutU)
            BALM: BsLM_3979
            BACQ: DOE78_14270(hutU)
            BACA: FAY30_01150(hutU) FAY30_04360 FAY30_11220(hutU)
            BHAI: KJK41_20570(hutU)
            BARD: QRY57_18010(hutU)
            BASB: M662_17045(hutU)
            BACF: AM500_05300 AM500_11040
            BAFC: K3G25_11240(hutU)
            BASD: LCG60_19415(hutU)
            BHAM: ABN702_11950(hutU)
            BACV: I7V34_15145(hutU)
            BAEZ: DPQ26_21090(hutU)
            BAZS: BZ167_10595
            BAWR: D9C22_21160(hutU)
            BAAZ: GD442_17335(hutU)
            BACN: GNK04_12600(hutU)
            BABD: EKQ63_19210(hutU)
            BHK: B4U37_08155
            BCOH: BC6307_09455
            NTX: NQZ71_19460(hutU)
            NIL: L8T27_019585(hutU)
            NTGC: AB3U99_05105(hutU)
            BMQ: BMQ_1615(hutU)
            BMD: BMD_1597(hutU) BMD_1771(hutU)
            BMH: BMWSH_3614(hutU)
            BMEG: BG04_3890(hutU)
            BEO: BEH_08785
            PARH: I5S86_03045(hutU)
            PKS: IE339_08555(hutU)
            BHA: BH1983(hutU)
            BKW: BkAM31D_13955(hutU_2)
            BCL: ABC3330(hutU)
            BLE: BleG1_0321
            SHUA: PQ477_10030(hutU)
            BGI: BGM20_13955
            BPF: BpOF4_16625(hutU)
            BON: A361_12955
            BKO: CKF48_21105(hutU)
            CGOT: J1899_07730(hutU)
            CFIR: NAF01_11625(hutU)
            CSOA: LIS82_02440(hutU)
            BDA: FSZ17_02820(hutU)
            CSUA: IM538_12760(hutU)
            OJD: NP439_20035(hutU)
            OON: NP440_18740(hutU)
            LSP: Bsph_0719
            LGY: T479_00925
            LFU: HR49_22755
            LYS: LBYS11_01255
            LYB: C3943_01350
            LYZ: DCE79_01120(hutU)
            LYG: C1N55_10590(hutU)
            LPAK: GDS87_01240
            LAGR: FJQ98_01110 FJQ98_19565
            LMAC: I6G82_17395
            LYC: FH508_0001055 FH508_0016165
            LCAP: ICJ70_23370
            LIU: OU989_01020
            LLB: R6U77_03560(hutU)
            LYQ: MY533_00880
            LYO: NV349_01160
            LYR: AB9L17_01175(hutU)
            HMN: HM131_04415
            HLI: HLI_14740(hutU)
            HNZ: P9989_21060(hutU)
            HSAN: MUN89_06820(hutU)
            HSHI: MUO14_11295(hutU)
            HAMY: MUO15_14475(hutU)
            VHL: BME96_14720 BME96_15470
            VIG: BKP57_04525
            VIL: CFK37_07455(hutU)
            VNE: CFK40_02725(hutU) CFK40_14745
            VPN: A21D_02559(hutU)
            VPT: KBP50_04205(hutU)
            VNT: OLD84_17660(hutU)
            VIK: KFZ58_17260(hutU)
            LAO: AOX59_16710
            BSJ: UP17_09870
            BMUR: ABE28_010525
            PBUT: DTO10_13565(hutU) DTO10_23705(hutU)
            PPSR: I6J18_03615(hutU)
            PFRI: L8956_10940(hutU)
            PERI: RE409_01825(hutU) RE409_11960(hutU)
            PERJ: JNUCC41_19960(hutU)
            PERS: ACJ9PY_10600(hutU)
            PESI: V1500_16730(hutU)
            RAX: KO561_14620(hutU)
            PSYH: D0S48_15670
            PSYO: PB01_02105(hutU) PB01_12815 PB01_12825
            PSYB: KD050_13365(hutU)
            PPSN: ACQCPR_02445(hutU)
            SCIB: HUG20_04780(hutU)
            POF: GS400_06250(hutU) GS400_07465(hutU)
            PCHU: QNI29_08290(hutU)
            PONA: IMZ31_06875(hutU)
            NMK: CHR53_10135 CHR53_11390(hutU) CHR53_25675(hutU) CHR53_25690(hutU)
            NTM: BTDUT50_08225(hutU)
            NDT: L1999_21600(hutU)
            NCM: QNK12_09445 QNK12_09480 QNK12_12570(hutU) QNK12_29780(hutU) QNK12_29795(hutU)
            NNV: QNH39_11620(hutU) QNH39_15810
            NOCE: V1499_12855(hutU)
            NNA: ACN6MT_21380(hutU) ACN6MT_24200(hutU)
            MEKU: HUW50_16690(hutU)
            MSEM: GMB29_12255(hutU)
            MDG: K8L98_22090(hutU)
            MLIT: KDJ21_019685(hutU)
            MENL: MVE64_25175(hutU)
            MEBZ: LPC09_11330(hutU)
            MRL: WCV66_22855(hutU)
            MSEE: WCV65_10805(hutU)
            MHRF: QLQ22_22240(hutU)
            AIA: AWH56_010135(hutU)
            SEDD: ERJ70_01810(hutU)
            BVQ: FHE72_22130(hutU)
            RMF: D5E69_20610(hutU)
            RAZ: U9J35_21420(hutU)
            ROD: P8596_22630(hutU)
            ROSS: V2W31_21830(hutU)
            RSJ: V1502_02645(hutU) V1502_19265(hutU)
            BVJ: I5776_10495(hutU)
            BOU: I5818_12655(hutU)
            HSPO: JGZ69_18630(hutU)
            GAJ: MY490_06120(hutU) MY490_12175(hutU)
            MJO: FOF60_14455(hutU)
            MSUT: LC048_08420(hutU)
            FHL: OE105_03245(hutU)
            FAF: OE104_07895(hutU)
            SFOR: QNH23_10590(hutU)
            ECTO: MUG87_05390(hutU)
            ALKL: MM271_22790(hutU)
            ALKG: MOJ78_04535(hutU)
            DOM: RRU94_07250(hutU)
            BBAD: K7T73_01210(hutU)
            PMAF: V1498_08745(hutU)
            PEST: V1501_12995(hutU)
            FPN: ABE65_004055
            FAR: ABE41_004095
            FEC: QNH15_05410(hutU)
            PNH: V1497_04140(hutU)
            PHJ: LC071_01980(hutU)
            GKA: GK1367
            GTE: GTCCBUS3UF5_15780
            GTK: GT3570_06525
            GTM: GT3921_12670
            GLI: GLN3_00125
            BCAL: CWI35_03355(hutU)
            GTN: GTNG_1225
            GWC: GWCH70_1282
            GYC: GYMC61_2159
            GYA: GYMC52_1285
            GCT: GC56T3_2177
            GGH: GHH_c12910(hutU)
            GJF: M493_06940
            GEA: GARCT_01376(hutU)
            GEL: IB49_17085
            GSE: GT50_01595
            GSR: GS3922_09680
            GZA: IC807_02465(hutU)
            PTB: DER53_06235(hutU) DER53_10990(hutU)
            PCAL: BV455_00471(hutU)
            AGN: AFK25_06585
            ANM: GFC28_2153(hutU) GFC28_356(hutU)
            ANL: GFC29_1268(hutU) GFC29_3283(hutU)
            AND: GRQ40_02440(hutU)
            AAYD: B379_00125(hutU) B379_15740(hutU)
            ACAI: ISX45_17915(hutU)
            AAMY: GFC30_808(hutU)
            STEA: C0679_01130
            PUK: PU629_05565(hutU)
            SAU: SA2122(hutU)
            SAV: SAV2331(hutU)
            SAW: SAHV_2315(hutU)
            SAH: SaurJH1_2399
            SAJ: SaurJH9_2356
            SAM: MW2252(hutU)
            SAS: SAS2224
            SAR: SAR2417(hutU)
            SAC: SACOL2324(hutU)
            SAX: USA300HOU_2311(hutU)
            SAA: SAUSA300_2278(hutU)
            SAO: SAOUHSC_02607
            SAE: NWMN_2232(hutU)
            SAD: SAAV_2395(hutU)
            SUU: M013TW_2289(hutU)
            SUV: SAVC_10520
            SUE: SAOV_2371c
            SUJ: SAA6159_02236(hutU)
            SUK: SAA6008_02368(hutU)
            SUC: ECTR2_2191(hutU)
            SUT: SAT0131_02515
            SUQ: HMPREF0772_10863(hutU)
            SUZ: MS7_2349(hutU)
            SUD: ST398NM01_2383
            SUX: SAEMRSA15_22290(hutU)
            SUW: SATW20_24630(hutU)
            SUG: SAPIG2383(hutU)
            SUF: SARLGA251_21140(hutU)
            SAUA: SAAG_00158
            SAUE: RSAU_002167(hutU)
            SAUN: SAKOR_02301
            SAUS: SA40_2078(hutU)
            SAUU: SA957_2162(hutU)
            SAUG: SA268_2235(hutU)
            SAUZ: SAZ172_2433(hutU)
            SAUT: SAI1T1_2017240(hutU)
            SAUJ: SAI2T2_1017250(hutU)
            SAUK: SAI3T3_1017240(hutU)
            SAUQ: SAI4T8_1017250(hutU)
            SAUV: SAI7S6_1017240(hutU)
            SAUW: SAI5S5_1017180(hutU)
            SAUX: SAI6T6_1017190(hutU)
            SAUY: SAI8T7_1017220(hutU)
            SAUF: X998_2314(hutU)
            SAB: SAB2208c(hutU)
            SUY: SA2981_2270(hutU)
            SAUB: C248_2374(hutU)
            SAUM: BN843_23700
            SAUC: CA347_2411(hutU)
            SAUR: SABB_01343(hutU)
            SAUI: AZ30_12280
            SAUD: CH52_07315
            SAMS: NI36_11515
            SUH: SAMSHR1132_21560
            SSP: SSP0572
            SCA: SCA_1828(hutU)
            SSD: SPSINT_1994
            SDT: SPSE_0487(hutU)
            SDP: NCTC12225_00563(hutU)
            SWA: A284_02870
            SPAS: STP1_0816
            SXY: BE24_09110
            SXL: SXYLSMQ121_0607
            SXO: SXYL_00617(hutU)
            SHU: SHYC_02780(hutU)
            SCAP: AYP1020_1512(hutU)
            SSCH: LH95_02575
            SSCZ: RN70_02850
            SAGQ: EP23_07355(hutU)
            SEQO: SE1039_20020
            SSIF: AL483_00675(hutU)
            SCV: A4G25_10990
            SPET: CEP67_05575(hutU)
            SLZ: B5P37_03750
            SCOH: BZ166_07305
            SURY: MUA21_09860(hutU)
            SNL: BJD96_03195
            SKL: C7J89_04430(hutU)
            SFQ: C7J90_05465(hutU)
            SMUS: C7J88_05820(hutU)
            SCAR: DWB96_03075(hutU)
            SCHR: DWB92_02610(hutU)
            SARL: SAP2_06500(hutU)
            SPIC: SAMEA4384060_0700(hutU)
            SSH: NCTC13712_02280(hutU)
            SSIM: SAMEA4384339_2163(hutU)
            SDB: CNQ82_11140(hutU)
            SLLO: ISP08_03110(hutU)
            SAUL: I6G39_02515(hutU)
            SRAI: LN051_02245(hutU)
            SPSD: JMB28_03540(hutU)
            SEDA: MNY58_03105(hutU)
            SCAQ: QMO72_03070(hutU)
            SROT: ML435_11185(hutU)
            STAP: AOB58_2414
            SHSI: QQM35_01230(hutU)
            SGAI: K3U27_09155(hutU)
            SSUC: ACSSAF_02955(hutU)
            SSCU: CEP64_12600(hutU)
            SFF: FOB90_05185(hutU)
            SSTE: SAMEA4384403_0016(hutU)
            MLEN: H3V22_09330(hutU)
            MVT: I6J10_11005(hutU)
            MACR: BHM04_01610
            MARY: LAU42_08090(hutU)
            MEPI: KFV12_09715(hutU)
            MEQU: KFV11_08170(hutU)
            MPSH: QA539_07630(hutU)
            MAEQ: ACMGE4_02355(hutU)
            MCL: MCCL_1457
            MCAK: MCCS_18760(hutU)
            MBOE: HT586_09130(hutU)
            SHV: AAT16_00235
            SBAH: RQP18_00045(hutU)
            SAHZ: ACKRAT_00045(hutU)
            JEA: JEM45_07565(hutU)
            NAMP: KPF49_00045(hutU)
            NMY: CJ229_006280(hutU)
            BBE: BBR47_42300(hutU)
            BLR: BRLA_c040430
            BFM: BP422_16860
            BAGR: BA6348_09810(hutU)
            BRW: GOP56_12845(hutU)
            BCHS: JNE38_22070(hutU)
            BCOP: JD108_06315(hutU) JD108_19670(hutU)
            BPAB: PSE45_19825(hutU)
            BHUI: LOK74_15760(hutU)
            BAYD: BSPP4475_17650(hutU)
            BBOR: RFB14_06880(hutU)
            BRUM: NDK47_07615(hutU)
            BREH: HP435_20415(hutU)
            ASED: IRT44_08310(hutU)
            BREP: M655_007875(hutU)
            BGEL: AAFJ72_15795(hutU)
            PMS: KNP414_01442(hutU)
            PMQ: PM3016_1754
            PMW: B2K_08935
            PSAB: PSAB_07190 PSAB_13075
            PDU: PDUR_08240 PDUR_14825
            PBD: PBOR_06055 PBOR_08945
            PAEN: P40081_06260
            PAEQ: R50912_05550
            PSTE: PSTEL_13755
            PBJ: VN24_00590 VN24_05785
            PRI: PRIO_3204(hutU)
            PPSC: EHS13_29635(hutU)
            PALB: EJC50_17420(hutU)
            PRZ: GZH47_01830(hutU)
            PSOP: KP014_10965 KP014_18175(hutU)
            PTJ: JRJ22_04435(hutU)
            PTHI: NDS46_17005(hutU)
            PMAH: PTQ21_19800
            PDY: QJQ58_05025(hutU)
            PSPN: L1F29_04075(hutU)
            PAUB: PUR_14720(hutU_1) PUR_27720(hutU_2)
            PELG: ACJ7K1_01320(hutU)
            ANX: ACH33_05750
            ASOC: CB4_00102(hutU)
            ATHE: K3F53_13150(hutU)
            AUD: PO771_17970(hutU)
            ANEU: PP175_00110(hutU)
            COHN: KCTCHS21_47350(hutU)
            CHEB: HH215_07255(hutU)
            AFX: JZ786_21410(hutU)
            AACO: K1I37_17615(hutU)
            ACUR: JZ785_23915(hutU)
            AFAS: NZD89_14975(hutU)
            ACYC: JI721_04915(hutU)
            ALIC: GI364_01850(hutU) GI364_01860(hutU)
            BTS: Btus_0928
            TUM: CBW65_18995
            TAB: CIG75_10430(hutU)
            SIV: SSIL_3678
            SSIL: SOLI23_19680
            SOB: CSE16_01270(hutU)
            PLAY: DNR44_006525(hutU)
            KZO: NCTC404_01569(hutU)
            SPSY: AZE41_04820 AZE41_18630
            SURE: SporoP32a_07175
            SPOS: DV702_00415(hutU)
            SPOO: J3U78_17640(hutU)
            SURL: BI350_07805 BI350_07830
            SOW: QWT69_01725(hutU)
            SPOH: GGGNBK_05435(hutU) GGGNBK_19195(hutU)
            RST: ATY39_10065
            PAEK: D3873_12750(hutU)
            PANC: E2636_00600(hutU) E2636_03245(hutU) E2636_03255(hutU)
            VIJ: JNUCC6_05805 JNUCC6_05850
            NTR: B0W44_17350
            LFB: C1X05_15105(hutU)
            TVU: AB849_007020(hutU)
            KPUL: GXN76_08985(hutU)
            KEB: GXN75_03170(hutU)
            PABS: JIR001_04740(hutU)
            LACT: D7I46_04110
            LACK: FLP15_09180
            SPY: SPy_2082(hutU)
            SPZ: M5005_Spy1771(hutU)
            SPYM: M1GAS476_1819(hutU)
            SPYA: A20_1814(hutU)
            SPM: spyM18_2141(hutU)
            SPG: SpyM3_1773(hutU)
            SPS: SPs1770
            SPH: MGAS10270_Spy1837(hutU)
            SPI: MGAS10750_Spy1863(hutU)
            SPJ: MGAS2096_Spy1804(hutU)
            SPK: MGAS9429_Spy1782(hutU)
            SPF: SpyM51729(hutU)
            SPA: M6_Spy1768
            SPB: M28_Spy1755(hutU)
            STG: MGAS15252_1615(hutU)
            STX: MGAS1882_1676(hutU)
            SOZ: Spy49_1724(hutU)
            STZ: SPYALAB49_001752(hutU)
            SPYH: L897_08805
            SPYO: STAB901_08615
            STC: str1315(hutU)
            STL: stu1315(hutU)
            STN: STND_1261
            STW: Y1U_C1228
            STHS: AVT04_08305
            SSA: SSA_0435(hutU)
            SGO: SGO_1805(hutU)
            SDS: SDEG_2056(hutU)
            SDG: SDE12394_10375
            SDA: GGS_1888(hutU)
            SDC: SDSE_2156(hutU)
            SDQ: SDSE167_2154(hutU)
            STK: STP_0391
            SCP: HMPREF0833_11148(hutU)
            SCF: Spaf_1716(hutU)
            SOI: I872_01195
            SIK: K710_1369
            SIQ: DQ08_06345
            SIO: DW64_06340
            SIZ: SI82_06495
            SIG: N596_05525
            SIP: N597_07380
            SKI: D7D50_05085
            SFER: NCTC12278_01864(hutU)
            SCAI: NCTC12191_00729(hutU)
            SPSU: NCTC13786_01893(hutU)
            SPOC: NCTC10925_01270(hutU)
            SAUP: NCTC3168_01111(hutU)
            SVF: NCTC3166_01637(hutU)
            SRUN: LPB404_08770
            SZG: J5M87_06490
            SDEN: SM121_03775
            SLIN: SM123_02535
            SINS: PW252_07440
            LNG: BSQ50_09055
            LHW: BSQ49_10120
            LMAL: LM596_10435
            ETH: CK496_05160
            ESG: EsVE80_00920(hutU)
            EMS: P3T75_13210
            VTE: BHY08_07530
            VCP: H9L18_10685
            VHY: G7082_10105
            VFV: K5K99_06970
            VLC: G314FT_20240(hutU)
            VIE: OL234_06110
            IRU: M0R79_03570
            CTC: CTC_02321
            CTET: BN906_02531
            CLJ: CLJU_c21480
            CAH: CAETHG_0234
            CSQ: CSCA_3653
            CACE: CACET_c32560(hutU)
            CCK: Ccar_23055
            CEU: A7L45_08065
            CFM: BJL90_01685
            CARG: RSJ17_20055
            CDRK: B9W14_01355
            CCOH: SAMEA4530647_1994(hutU)
            CLOS: DMR38_11030 DMR38_11045
            CCAA: KQH81_09995
            CRW: CROST_040290(hutU)
            CFB: CLFE_007540(hutU)
            CAUN: CLAUR_034970(hutU)
            CTAG: LL095_01270 LL095_09260
            CLOO: RCG18_12860 RCG18_26310
            CALE: FDN13_08355
            CRS: FQB35_01055 FQB35_12575
            CPRF: K7H06_14435 K7H06_17220 K7H06_17235
            CRAS: KVH43_02160
            OCW: OW730_07255
            PROQ: P6M73_10395
            OVA: OBV_12320(hutU)
            LASA: L9O85_05115
            STH: STH3193
            CMIC: caldi_00510(hutU)
            DOR: Desor_5051
            DAI: Desaci_4230
            DMI: Desmer_4045
            FWA: DCMF_10665
            AACX: DEACI_0868 DEACI_0870
            ACAE: HYG86_08730
            THEF: E1B22_06980(hutU)
            THEP: DYI95_003125(hutU)
            TCP: Q5761_03150(hutU)
            SAY: TPY_0090(hutU)
            SAP: Sulac_0081
            STHR: BXT84_10400
            FMS: M1R53_06710
            PROM: QO263_10040
            BYL: A4V09_01955 A4V09_10320 A4V09_10515
            BHAN: CGC63_11345
            BLAU: DQQ01_11215
            BPRO: PMF13cell1_03177(hutU_1) PMF13cell1_03207(hutU_2)
            BCOC: BLCOC_22600(hutU_1) BLCOC_22990(hutU_2) BLCOC_41610(hutU_3)
            BLAR: LC508_07955 LC508_08135 LC508_26375
            CSO: CLS_13150
            LSIA: VIG27_00460
            STOM: QU660_00500
            VGU: HYG85_18615
            VPY: HZI73_17940
            AMIJ: EQM06_00445
            AMIC: Ami3637_06885
            ABUT: Ami103574_01580
            ETM: CE91St48_01350(hutU)
            EMJ: V1225_02850
            AMT: Amet_4074
            AOE: Clos_0579
            GFE: Gferi_10450
            CSPO: QNI18_11600
            PBIF: KXZ80_02945
            PSOR: RSJ16_02895
            RIL: CRIB_367
            RHOM: FRIFI_0457
            TEM: JW646_12580
            TGC: L0P85_15100
            TMY: TEMA_23030(hutU)
            TPET: TPHSE_33750(hutU)
            TVT: TVTCOM_32760(hutU)
            TEB: T8CH_2477(hutU)
            THYR: P4S50_04680
            IBR: NQ514_05490
            PBQ: C3V37_06090
            EAC: EAL2_808p06040(hutU)
            CST: CLOST_0027(hutU)
            TTE: TTE0449(HutU)
            TPD: Teth39_1837
            TBO: Thebr_1885
            TWI: Thewi_0506
            THEZ: OEI98_000495(hutU)
            TPZ: Tph_c20340(hutU)
            THED: SAMN05660242_1936
            TEP: TepRe1_0774
            TAE: TepiRe1_0839(uroc)
            BACG: D2962_04770(hutU) D2962_04780
            TOC: Toce_1475
            NTH: Nther_2819
            HPK: Hprae_0087
            AAR: Acear_1941
            AFT: BBF96_15235
            KME: H0A61_01265(hutU_2) H0A61_01267(hutU_3) H0A61_01270(hutU_4)
            HPRF: HLPR_03480
            PED: ING2D1G_0106(uroc1)
            PHAR: NCTC13077_00287(hutU)
            PEQU: O6R05_01150
            PGK: M9426_03210
            MFOM: VZL98_09625
            GBX: SANA_09450
            SPOA: EQM13_04105
            KPAR: JL105_06145
            CAZO: G3A45_08670
            TIS: P3962_00485
            TIZ: RBU61_09365
            SPOK: ACFWUA_08540
            SEDZ: JYG23_06490
            SEDM: RBQ61_08550
            ECOU: M1R54_08075
            PUF: UFO1_4409
            PFT: JBW_02660
            MANA: MAMMFC1_01797(hutU)
            STED: SPTER_12820(hutU)
            SSPH: SPSPH_003160(hutU)
            SOVA: SOV_02390(hutU)
            SSID: SPSIL_002400(hutU)
            SACV: SPACI_048030(hutU)
            SCAO: SCACP_34460(hutU)
            AFN: Acfer_1845
            AIN: Acin_0289(hutU)
            LPIL: LIP_0267
            FCZ: IMF26_00720(hutU)
            FBS: N510_001789(hutU)
            MANR: MPAN_001590(hutU)
            XCL: G4Z02_03230
            MBJ: KQ51_00527(hutU)
            TBK: HF295_08650
