ENTRY       K07160                      KO
SYMBOL      pxpA
            TEX: Teth514_1594
            THX: Thet_1306
            TPD: Teth39_1157
            TBO: Thebr_1186
            CHY: CHY_2450
            GEK: kuro4_08670
            DBC: MFMK1_003529
            BACG: D2962_01980 D2962_15920
            TOC: Toce_1842
            NTH: Nther_1143
            AAR: Acear_0487
            AFT: BBF96_00985
            KME: H0A61_01246
            PED: ING2D1G_1328
            PHAR: NCTC13077_01198
            PEQU: O6R05_07690
            PGK: M9426_07185
            MFOM: VZL98_11060
            CAD: Curi_c21780
            VPR: Vpar_0460
            VAT: B7L28_02350
            VDN: NCTC11831_00433
            VNK: VEIT17_04380
            VRG: OKW85_02340
            VOR: VEIS_04370
            MEG: DKB62_05800
            PUF: UFO1_2735
            PFT: JBW_00363
            STED: SPTER_37700
            SSPH: SPSPH_025050(pxpA)
            SOVA: SOV_45120
            SSID: SPSIL_049260(pxpA_1) SPSIL_053900(pxpA_2) SPSIL_057150(pxpA_3)
            SACV: SPACI_012000(pxpA_1) SPACI_049000(pxpA_2)
            SCAO: SCACP_06490(pxpA_1) SCACP_34940(pxpA_2)
            AFN: Acfer_1870
            AIN: Acin_0266
            LPIL: LIP_1966
            FCZ: IMF26_02015
            CCHA: ELD05_09815
            CDIA: CaldiYA01_06280
            CCU: Ccur_01950
            ELE: Elen_0173
            EYY: EGYY_02440
            EGD: GS424_000935
            GPA: GPA_25960
            CBAC: JI75_06985
            BWA: HLV38_06670
            RTS: CE91St31_30220(ycsF)
            MLE: ML0333
            MLB: MLBr00333
            MPA: MAP_0486c
            MAO: MAP4_3381
            MAVI: RC58_16770
            MAVU: RE97_16805
            MAV: MAV_0580
            MAVM: MAA44156_00499
            MIT: OCO_04870
            MIA: OCU_04910
            MID: MIP_00923
            MYO: OEM_04930
            MCHI: AN480_02435
            MIR: OCQ_05030
            MMAL: CKJ54_02365
            MLP: MLM_0724
            MMAN: MMAN_47820
            MSER: MTY59_23940
            MSA: Mycsm_05855
            MUL: MUL_4152(lamB)
            MMI: MMAR_5076(lamB)
            MMAE: MMARE11_48910(lamB)
            MLI: MULP_05334(lamB)
            MPSE: MPSD_52770
            MSHO: MSHO_05640
            MMC: Mmcs_4727
            MKM: Mkms_4813
            MJL: Mjls_5112
            MMM: W7S_02380
            MKN: MKAN_12205
            MYV: G155_26555
            MYE: AB431_26605
            MDX: BTO20_04315 BTO20_26720
            MSHG: MSG_04572
            MFJ: MFLOJ_40540
            MSTO: MSTO_44480
            MSIM: MSIM_28960
            MSAK: MSAS_29270
            MKU: I2456_25745
            MLW: MJO58_25165
            MXE: MYXE_05010
            MNV: MNVI_12620
            MPAG: C0J29_27885
            MGOR: H0P51_25925
            MCOO: MCOO_27430
            MBAI: MB901379_04466
            MSEO: MSEO_34680
            MHEK: JMUB5695_00462
            MGAU: MGALJ_38710
            MBRD: MBRA_19900
            MMAM: K3U93_22740
            MSPG: F6B93_20560(pxpA)
            MOT: LTS72_27815
            MLM: MLPF_0519(pxpA)
            MPAA: MKK62_02345
            MKY: IWGMT90018_57700
            MADI: A7U43_06565
            MWU: PT015_15605
            MYW: BVC93_09425 BVC93_11060
            MYJ: BCA37_00810 BCA37_02540
            MHAF: ACEL92_02925
            MSM: MSMEG_3401 MSMEG_6054
            MSG: MSMEI_3322 MSMEI_5894
            MSB: LJ00_16925 LJ00_29935
            MSN: LI99_16930 LI99_29940
            MSH: LI98_16935 LI98_29945
            MVA: Mvan_5327
            MGI: Mflv_1451
            MSP: Mspyr1_47160
            MCB: Mycch_4685
            MNE: D174_24790
            MYN: MyAD_24325
            MFT: XA26_53760(lamB)
            MPHL: MPHLCCUG_00477
            MVQ: MYVA_1392(ycsF) MYVA_5229
            MLL: B1R94_25515
            MRH: MycrhN_2230
            MTHN: 4412656_04108
            MHAS: MHAS_03792
            MDU: MDUV_48860
            MCHT: MCHIJ_19190
            MDR: MDOR_32530
            MAUU: NCTC10437_05086
            MMAG: MMAD_48750
            MMOR: MMOR_11620
            MFX: MFAL_32480
            MAIC: MAIC_05080
            MIJ: MINS_00810
            MALV: MALV_42000
            MTY: MTOK_21830
            MPSC: MPSYJ_15640
            MARZ: MARA_35870 MARA_47290
            MGAD: MGAD_37830
            MHEV: MHEL_27540
            MSAR: MSAR_11080
            MANY: MANY_33150
            MAUB: MAUB_27270
            MPOF: MPOR_54210
            MPHU: MPHO_43090
            MMUC: C1S78_025745
            MMAT: MMAGJ_33560 MMAGJ_76420
            MBOK: MBOE_05140
            MFG: K6L26_05255
            MSEI: MSEDJ_02690 MSEDJ_15550 MSEDJ_30420
            MFLV: NCTC10271_00453
            MCEE: MCEL_37600
            MBRM: L2Z93_000381
            MMON: EWR22_25560
            MGO: AFA91_10495 AFA91_22765
            MHOL: K3U96_03000
            MSEN: K3U95_25615
            MPAE: K0O64_26115
            MRF: MJO55_24235
            MDF: K0O62_26030
            MCRO: MI149_26415
            MGRO: FZ046_03020
            MAUS: JN090_26685
            MFRE: EXE63_18600
            MBUG: MU0053_000383
            MYQ: TUM20985_06240
            MFLU: HZU40_05980 HZU40_33145
            MYH: QU592_27555
            MPAT: MPNTM1_01907
            MAB: MAB_0574c
            MMV: MYCMA_0289
            MABB: MASS_0543
            MABL: MMASJCM_0563
            MCHE: BB28_02720
            MIZ: BAB75_03490
            MSTE: MSTE_00529
            MSAO: MYCSP_02445
            MSAL: DSM43276_00490
            ASD: AS9A_0651
            CGL: Cgl1004(Cgl1004)
            CGB: cg1141
            CGU: WA5_0962
            CGT: cgR_1095
            CGS: C624_05830
            CGG: C629_05830
            CGM: cgp_1141
            CGJ: AR0_05530
            CGQ: CGLAR1_05395
            CGX: SB89_05255
            CEF: CE1066
            CJK: jk0407
            CUR: cu1577
            CUA: CU7111_1520
            CAR: cauri_0592
            CRD: CRES_0736
            CVA: CVAR_0609
            CHN: A605_04630
            CCN: H924_04715
            CTER: A606_02755
            CAZ: CARG_03475
            CFN: CFAL_02475
            CCG: CCASEI_13275
            CVT: B843_05060
            CGY: CGLY_10540(lamB) CGLY_12875
            CAX: CATYP_00800
            CUV: CUREI_03900
            COA: DR71_1772
            CDO: CDOO_04560
            CSX: CSING_03240
            CMQ: B840_04675
            CKU: UL82_08010
            CCJ: UL81_02625
            CMV: CMUST_05605
            CEI: CEPID_04470
            CTED: CTEST_02510
            CLW: CLAC_03980
            CDX: CDES_04895
            CSP: WM42_0763
            CSTA: CSTAT_12245
            CCJZ: ccrud_04935
            CFK: CFRA_01070
            CFC: CFLV_03155
            CSTR: CBE89_10550
            CAMG: CAMM_11940
            CMIN: NCTC10288_01950
            CPEG: CPELA_09310
            CEE: CENDO_09550
            CRL: NCTC7448_01551
            CPRE: Csp1_21060 Csp1_26520
            CPSO: CPPEL_09495
            CSUR: N24_1123
            CYZ: C3B44_07335
            CKF: I6I12_09965
            CLIA: C3E79_03665
            CPRP: I6I69_09585
            CAMC: I6I65_00260
            CGLU: I6J20_05550
            CUO: CUROG_02255
            CLIZ: G7Y31_09085
            CTUB: I6I74_08035
            CLUJ: IAU68_03345
            CQN: G7Y29_03380
            CKW: CKALI_07910
            CORY: FQV43_00130(pxpA)
            CMF: GWO64_009255
            CWK: IA203_04160
            CUW: LH390_03565
            CPOY: GP475_04320(pxpA) GP475_11045(pxpA)
            CACC: CACC_03280
            CHIN: J5O04_05945
            CJH: CJEDD_03810
            CPSP: L9H27_03935
            CMAS: CMASS_02500
            CIHU: CIHUM_03705
            CCOY: CCOY_04230
            CHAD: CHAD_03990
            CFG: CFREI_04510
            CCAW: CCANI_04720
            CAUI: CAURIS_03720
            CFAC: CFAEC_04445
            CFOU: CFOUR_03540
            CFEU: CFELI_12305
            CAUS: CAURIC_03855
            CATR: CATRI_02435
            CDUR: CDUR_04530
            CCOU: CCONF_02880
            CAFE: CAFEL_03505
            CGOI: CGOTT_03760
            CBOV: CBOVI_09290
            CPYR: CYJ47_08175
            CIK: H0194_08220
            CGP: KBP53_03770
            CHES: R3O64_02925
            CORS: PAB09_04930
            CRHN: QP973_003085
            CMAL: ACMX9P_08600
            BFV: C628_05490
            NFA: NFA_56540
            NFR: ERS450000_00319 ERS450000_04207
            NCY: NOCYR_5550
            NBR: O3I_042055
            NNO: NONO_c33990
            NSL: BOX37_32440
            NSR: NS506_00606
            NTP: CRH09_17200
            NOZ: DMB37_20955
            NOD: FOH10_31650
            NAH: F5544_45280(pxpA)
            NAD: NCTC11293_00736
            NWL: NWFMUON74_31950
            NIE: KV110_41180
            NTC: KHQ06_05835
            NHU: H0264_01170
            NYA: LTV02_31620
            NGP: LTT66_11690
            NSPU: IFM12276_63480
            NYU: D7D52_13075
            NVU: V7968_07285 V7968_30715
            RHA: RHA1_ro03296 RHA1_ro03474 RHA1_ro04472 RHA1_ro10401
            RER: RER_03000 RER_07000
            REY: O5Y_03395
            REB: XU06_01475 XU06_03630
            RQI: C1M55_01500 C1M55_03880
            ROP: ROP_28380 ROP_32670 ROP_44000
            ROA: Pd630_LPD00925 Pd630_LPD07553 Pd630_LPD07855
            RPY: Y013_18895
            RBY: CEJ39_05260
            RHB: NY08_4444
            RHW: BFN03_15410
            RHU: A3Q40_03231
            RHQ: IM25_08745
            RHOD: AOT96_12070 AOT96_14275
            RRT: 4535765_00557
            RCR: NCTC10994_02166
            RTM: G4H71_07640
            RKO: JWS14_16600 JWS14_17905 JWS14_18295 JWS14_24215
            RGO: KYT97_16205 KYT97_20975 KYT97_22940
            ROZ: CBI38_03840
            RPSK: JWS13_20730 JWS13_26310
            RGOR: NMQ04_02395
            RANT: RHODO2019_17805
            RHOP: D8W71_27060
            RHOO: RA302_03745
            RHOJ: JVH1_13945 JVH1_19655 JVH1_33915(pxpA)
            RHOH: CPI83_25345
            RHOX: RBB84_23520
            RHJS: OYT95_14535 OYT95_20220 OYT95_21820 OYT95_34905(pxpA) OYT95_40245
            RSF: OED52_02170
            RHZQ: GO592_27280 GO592_32130
            RHZG: BO226_23310
            RHBH: A0W34_01525 A0W34_03700
            RHPD: U9J23_02585
            RHON: EHW12_01470(pxpA) EHW12_03645
            RHWB: FND50_04610 FND50_35685
            RHSQ: E7742_21800
            RHWY: GFS60_00804(lamB)
            RHWQ: HUN07_03835
            RHZP: HYG77_12055
            RHRC: P0M12_13620 P0M12_16105
            RHNY: ACBG85_01570 ACBG85_03870
            RHRD: RDE2_04710
            RHDK: PST05_16870 PST05_17760 PST05_22855
            RFA: A3L23_02541
            RHS: A3Q41_00824
            REQ: REQ_06380
            PSOW: ABI214_10600
            WHR: OG579_09040
            GBR: Gbro_0975
            GPO: GPOL_c10070
            GOR: KTR9_0879
            GOQ: ACH46_17220
            GTA: BCM27_05415
            GIT: C6V83_17160
            GRU: GCWB2_04620
            GOM: D7316_04561
            GAV: C5O27_00520 C5O27_21405
            GOD: GKZ92_04270(pxpA)
            GOS: QAD21_04450
            GOJ: GR168_04525(pxpA)
            GAM: GII34_00440(pxpA)
            GPD: GII33_18950(pxpA)
            GJI: H1R19_04340 H1R19_05045 H1R19_22250
            GOI: LK459_02580
            GHN: MVF96_04540
            GAMI: IHQ52_07215
            GMG: NWF22_06100
            GSI: P5P27_01460
            GOO: HUN08_15490
            GOP: ACE11G_15345
            SPIN: KV203_10720
            TPR: Tpau_0608
            TSM: ASU32_03140 ASU32_04305
            TPUL: TPB0596_06210
            TSD: MTP03_05110
            SRT: Srot_0202
            DTM: BJL86_0926
            DIT: C3V38_03655
            DIZ: CT688_14260
            DLU: A6035_00065 A6035_14230
            DKN: NHB83_14460
            DCD: VYL96_13910
            DID: GJR88_04528
            TOY: FO059_14180
            SCO: SCO0441(SCF51A.19)
            SALB: XNR_5761
            SMA: SAVERM_6939
            SGR: SGR_3193
            SGB: WQO_19770
            SFI: SFUL_4137
            SANL: KZO11_20740
            SGRF: SGFS_093810
            SCYE: R2B67_15370
            SCB: SCAB_75981
            SSX: SACTE_3736
            SVL: Strvi_5733 Strvi_6198
            SHY: SHJG_2841
            SHO: SHJGH_2605
            SRC: M271_41530 M271_43490
            SMAL: SMALA_0700 SMALA_7924
            SAUO: BV401_07350
            SSOI: I1A49_07095 I1A49_43335
            SANT: QR300_37110
            SFA: Sfla_2764
            SBH: SBI_00104 SBI_02008
            SVE: SVEN_0997
            SDV: BN159_7181
            SALS: SLNWT_6525
            STRP: F750_4033(lamB)
            SCI: B446_07275
            SLV: SLIV_35740
            SGU: SGLAU_05655
            SVT: SVTN_06420
            STRE: GZL_07444
            SCW: TU94_05805
            SLD: T261_7178
            SLC: SL103_13560
            SXI: SXIM_24070
            STRM: M444_07210
            SAMB: SAM23877_7047(ybgL)
            SPRI: SPRI_1957
            SCZ: ABE83_15610
            SCX: AS200_36620
            SRW: TUE45_01822
            STRF: ASR50_06675
            SLE: sle_56860(sle_56860)
            SRN: A4G23_00658
            SPAV: Spa2297_05260 Spa2297_31275
            STRT: A8713_01465
            SCLF: BB341_24690
            SGS: AVL59_33480
            STSI: A4E84_06940
            SKY: D0C37_31135
            SALW: CP975_05155
            SGM: GCM10017557_69100
            SCAD: DN051_31635
            SPHW: NFX46_27555
            SGRS: V9K83_04040 V9K83_27530
            SLS: SLINC_1598
            SNR: SNOUR_34235
            SALU: DC74_1707
            SALL: SAZ_09060
            STRD: NI25_00890
            SSIA: A7J05_29965
            SVU: B1H20_14425
            SPUN: BFF78_40445
            SGV: B1H19_07865
            SALF: SMD44_01433
            SALJ: SMD11_5680
            SLX: SLAV_30695
            STRO: STRMOE7_06450
            SFK: KY5_1149
            SNZ: DC008_05100
            SGE: DWG14_07086
            SRJ: SRO_6075
            SVQ: N6Q81_06465 N6Q81_32900
            SLK: SLUN_06330
            SGD: ELQ87_32735
            SQZ: FQU76_03855
            SCYA: EJ357_07795
            SAST: CD934_28680
            STIR: DDW44_11065
            SKA: CP970_37070
            SGZ: C0216_20455
            SVN: CP980_27940
            SNK: CP967_14795
            SHAW: CEB94_07385
            SRK: FGW37_04920
            SFIC: EIZ62_28195
            SGAL: CP966_05440
            SVR: CP971_04590 CP971_28360
            SPAD: DVK44_06320 DVK44_23030
            SFY: GFH48_33495(pxpA)
            SAQU: EJC51_09595
            SGF: HEP81_06383
            SCAV: CVT27_18940
            SSEO: D0Z67_03980
            SBY: H7H31_02175
            SRIM: CP984_35485
            SSUB: CP968_27585
            SPHV: F9278_06520
            SCIN: CP977_06040
            SFUG: CNQ36_05610
            SPAC: B1H29_30555 B1H29_35555
            STSU: B7R87_03810
            SCHA: CP983_36175
            SGX: H4W23_06935
            SCOE: CP976_08010
            SBAT: G4Z16_24755
            SSPB: CP982_08340
            SNF: JYK04_02028
            SPLA: CP981_05080
            SBRO: GQF42_04635(pxpA)
            STUI: GCM10017668_01540 GCM10017668_05640
            SCHF: IPT68_06125
            SHUN: DWB77_06342
            SCYG: S1361_07825
            SFEU: IM697_15715
            SLIA: HA039_29155
            SDW: K7C20_04475
            SVD: CP969_08015
            SCAL: I6J39_14670
            SAUH: SU9_003745
            SFB: CP974_03465
            SMOB: J7W19_04295
            SPEU: CGZ69_34555
            SROI: IAG44_33505
            SXN: IAG42_10115
            SGJ: IAG43_04420
            SHK: J2N69_05090
            SANU: K7396_30995
            STRY: EQG64_19675
            SDD: D9753_29835
            SACT: DMT42_05990
            SMAO: CAG99_24330
            SGOB: test1122_17325
            SINE: KI385_07555
            SLF: JEQ17_04995 JEQ17_09875 JEQ17_38740
            SDEC: L3078_08090
            SAOV: G3H79_31745
            SDUR: M4V62_35070
            SYAN: NRK68_05960
            SRUG: F0345_01700(pxpA)
            SAKB: K1J60_37360
            STAA: LDH80_32555
            SNIG: HEK616_23460
            SVIO: HWN34_29105
            SCAE: IHE65_37470
            STUB: MMF93_10060
            SSPN: LXH13_06960
            SCIR: STRCI_001455
            SXT: KPP03845_101605
            SLON: LGI35_10215
            STUD: STRTU_006277
            STEE: F3L20_10790
            SENG: OJ254_22405
            SGK: PET44_05790
            SYUN: MOV08_34485
            SARG: HKX69_29185
            SJN: RI060_03270 RI060_35465
            SCYN: N8I84_07675
            SOV: QZH56_31100
            SHAU: K9S39_37485
            SKG: KJK29_01185 KJK29_02495 KJK29_32330
            SCOA: QU709_36680
            SLAI: P8A22_17260
            SROC: RGF97_29045
            SFP: QUY26_34110
            SCHG: NRO40_03875
            STTN: BSL84_05640
            SINN: ABB07_36195
            STRZ: OYE22_02205
            KBU: Q4V64_08755
            SARM: DVA86_19275 DVA86_26220
            SLUO: PS467_06730 PS467_36985 PS467_39935
            STPB: QR97_30090
            SRPA: HEP86_06565
            SMIB: SMIR_32940
            SCAJ: O1G22_39295
            STRW: QHG49_29200
            STRL: HEP84_11960 HEP84_47415
            STSD: HEP87_12080
            SRPZ: HEP85_07790
            SCHE: QRN89_05100
            SGLY: P8A20_15725
            STII: DRB96_26955
            STIC: DRB89_26595
            SABD: N8I86_07830
            STRV: EZV63_35575
            SPAZ: ABXI76_15835
            SPIH: ABXR15_24135
            SMOD: POD33_28585
            SPOF: P8A21_22215
            STBR: ABDE16_00430 ABDE16_31025
            SGRO: UBV09_05295
            STAC: ABII15_27185
            STVB: OH133_16865
            SSOC: ABZO31_04490
            SSLI: R2D22_31070
            STYI: C9F11_07370
            SSIR: WAB15_06755
            STRJ: H7827_16270
            SEXP: SLV14_006828
            SFLU: ACKTSN_38445
            SOKE: ACE1N8_05545
            SSTO: ACE1OC_33595
            SLUA: AB8735_07555
            STGO: KBP30_33255
            STCM: SCMC78_30630
            STID: G7Z12_32330
            STCZ: JHY03_39370
            STSG: B6R96_29400
            STHU: M1P56_10460
            STRQ: CGL27_03045 CGL27_07750 CGL27_44140 CGL27_47340
            SSEC: ABZO29_37470
            SHUG: ABVG11_06095
            STRK: R2B38_00365 R2B38_04695 R2B38_31945
            STJL: ACE1OA_29300
            SCT: SCAT_0212(ycsF)
            SCY: SCATT_02240
            KSK: KSE_15920
            KAB: B7C62_19895
            KAU: B6264_23055 B6264_27110
            KIT: CFP65_1583 CFP65_6725
            KIS: HUT16_06730
            KCH: O1G21_07415 O1G21_32510
            KCM: ABWK59_07520
            KNB: ACF9IK_06300
            KIC: KCMC57_up55310
            KPUR: ACFCLZ_32360
            STRI: C7M71_003255
            PPOD: AB0761_31540 AB0761_35980
            STRH: GXP74_24080
            ABRY: NYE86_14430
            AGLA: OIE69_32960
            AREV: RVR_9331
            LXL: KDY119_02419
            LEIF: HF024_15105
            LSE: F1C12_09605(pxpA) F1C12_17625 F1C12_19270
            LEIZ: IT072_16290
            CMI: CMM_0562
            CMH: VO01_02590
            CMS: CMS2565
            CMC: CMN_00524
            CCAP: AES38_02280
            CPHA: FGI33_10585
            CCAF: FGD68_04920
            CSEI: KYT88_02735
            MTS: MTES_0977
            MIM: AKG07_14925
            MIO: AOA12_03275
            MIP: AXH82_08630
            MCW: A8L33_05705
            MPAL: BO218_12980
            MIH: BJP65_06630
            MICR: BMW26_02020
            MAUR: BOH66_14400
            MHOS: CXR34_15440
            MOO: BWL13_02524
            MLV: CVS47_00417
            MWA: E4K62_02570(pxpA)
            MPRT: ET475_09640
            MSED: E3O41_01420
            MOY: CVS54_00510
            MSF: IT882_01850
            MCAW: F6J84_02015
            MLZ: F6J85_02395(pxpA)
            MRN: K8F61_11815
            MICS: C1N74_14180
            MBIN: LXM64_02440
            MLIQ: NMQ05_01925
            MTEC: OAU46_12860
            MPAO: IZR02_01925 IZR02_16940
            MELY: L2X98_22585
            MNF: JSY13_00865
            MSUW: GCM10025863_23060
            MARK: QUC20_14140
            MRG: SM116_04285
            MINV: T9R20_15150
            MEST: PTQ19_01475
            MOJ: D7D94_05165
            MPLN: VC184_14080
            MLIY: RYJ27_11630
            MICE: EHF32_10220
            MAUG: KV397_14945
            MSUF: KV394_07245
            MHOT: PU630_09060
            MBET: N8K70_02860 N8K70_10205 N8K70_16280(pxpA)
            MICM: CHE218_16380
            MICI: AB2L57_02715(pxpA)
            MALP: QSU92_11310
            MJI: QNO14_01760
            MWN: QNO26_12910
            MINX: MICNX66_0375(pxpA)
            MPRL: AB0870_02415
            MICJ: LRQ07_01830
            MIMZ: OED01_14385
            MCLI: PQV94_13740
            MIBD: P6897_14325
            MCHN: HCR76_03245 HCR76_15500
            RFS: C1I64_01310
            ROE: Q0F99_02275
            RATH: GSU68_13200(pxpA)
            CUB: BJK06_00955
            CUG: C1N91_07870
            CQF: GBG65_03625
            CUF: KM842_00390
            CUY: I8920_12865
            CPOI: OE229_17065
            CURT: LCG91_13345
            AGY: ATC03_15525
            AGM: DCE93_11635
            AGF: ET445_06930
            AARC: G127AT_13935
            AMAU: DSM26151_23870(pxpA)
            ASOI: MTP13_09125
            AMAV: GCM10025877_08480
            ALAV: MTO99_10700
            AIL: FLP10_12350
            CART: PA27867_3554
            CPHY: B5808_09150
            MALK: MalAC0309_0592
            CHRE: IE160_01560
            MHUM: NNL39_07185
            MDB: OVN18_07060
            MSPO: KXZ72_04925
            HUM: DVJ78_11710
            HUW: FPZ11_09905
            GRY: D7I44_05010
            PLAP: EAO79_09150
            PFLU: BWO91_05240
            LEU: Leucomu_00405(pxpA) Leucomu_05455
            LTR: EVS81_02510 EVS81_08340(pxpA)
            LEB: G7066_01030
            LVI: G7068_08585(pxpA) G7068_10080
            LINS: G7067_02245(pxpA)
            LARI: KI794_14265
            LALL: MUN78_05305
            LRP: MUN76_11255(pxpA)
            LTN: KVY00_00165
            LEUC: AB3K78_15160(pxpA)
            AGG: C1N71_07420
            HEA: HL652_07950
            HEH: L3i23_25510
            FRN: F1C15_02685
            SUBT: KPL76_07255(pxpA)
            PSEV: USB125703_01841
            GSD: M3M28_10220
            GMN: GMOLON4_3207(lamB)
            HOM: OF852_13345
            NAEI: GCM126_08270
            ART: Arth_0093 Arth_0313
            ARR: ARUE_c00480 ARUE_c03370 ARUE_c40500
            ARM: ART_1959
            ARL: AFL94_03090
            ARE: AL755_17565
            ARW: MB46_01830
            ARH: AHiyo8_31510 AHiyo8_34400 AHiyo8_37490
            ARY: ATC04_14880
            ARU: ASPU41_03575 ASPU41_03620 ASPU41_05910 ASPU41_07315
            ARQ: BWQ92_05390 BWQ92_08200 BWQ92_13310 BWQ92_13530
            ARN: CGK93_00325 CGK93_02005
            ARX: ARZXY2_2885 ARZXY2_3541 ARZXY2_3848 ARZXY2_4182
            ARTH: C3B78_00825 C3B78_02005
            ARTP: E5206_01660 E5206_02625
            ACIT: HPK19_06350
            AAGI: NCTC2676_1_02981
            AJG: KKR91_03460
            ASUF: MNQ99_00335
            ARTY: AHiyo4_01250 AHiyo4_04330
            APOA: J0916_11420
            AWW: G8758_14060
            ACAO: NF551_14760
            AGEG: MUG94_03060
            AOD: Q8Z05_08525 Q8Z05_09650
            AKO: N9A08_03565
            AZX: N2K95_03235
            AJR: N2K98_03190
            ARTM: MN0502_32990
            ARTU: E7Y32_04265 E7Y32_05105 E7Y32_07440(pxpA)
            ARTZ: FCN77_00495 FCN77_01480(pxpA) FCN77_01720
            ARTQ: CGQ24_04060
            ARTA: OL239_17030
            ARTO: PJ267_12775(pxpA) PJ267_13960
            ARTT: IG195_02975(pxpA) IG195_06110 IG195_07580 IG195_09255
            ARTC: KY499_10755 KY499_11715
            ARTL: ArtHe_12710
            ARTE: QI450_14270(pxpA) QI450_16595 QI450_17640
            ARTN: ABCW42_01120 ABCW42_19575 ABCW42_20540
            ARI: UM93_14960
            AAU: AAur_0051 AAur_0364 AAur_3905
            PUE: FV140_00230 FV140_02160 FV140_05760(pxpA) FV140_20315
            PNV: JMY29_00275 JMY29_01730 JMY29_18880
            PAYJ: HMI59_01745 HMI59_12605 HMI59_16065(pxpA) HMI59_19330 HMI59_20835 HMI59_24680 HMI59_24700 HMI59_24725
            PAGO: IRJ34_00235 IRJ34_01615
            PAYN: HMI60_00285 HMI60_05870 HMI60_18925
            PHRZ: QN084_09195 QN084_11045 QN084_13560 QN084_17155(pxpA)
            PANY: ACPFL9_00290 ACPFL9_02020 ACPFL9_17170 ACPFL9_19705
            ARZ: AUT26_00240 AUT26_01615 AUT26_04965 AUT26_18545
            ACH: Achl_0177 Achl_0465 Achl_0541
            APN: Asphe3_04380 Asphe3_06700 Asphe3_17150
            PSUL: AU252_08250 AU252_09875
            PSNI: NIBR502771_00110 NIBR502771_02975 NIBR502771_03310(pxpA)
            PSEY: GU243_15690(pxpA) GU243_17880(pxpA) GU243_18275(pxpA)
            PDEL: JCQ34_01890 JCQ34_04580
            POK: SMD14_01075 SMD14_02240
            PSLS: KTR40_00930 KTR40_02180
            PSFE: NG819_01465 NG819_14990(pxpA) NG819_20170
            PQA: WHH00_02030 WHH00_15405 WHH00_16510
            PSSO: ACOM2C_13740
            PSNB: NIBR502770_02280 NIBR502770_02585(pxpA) NIBR502770_19790(pxpA) NIBR502770_20125
            AAI: AARI_06400
            GAR: AOZ07_03730
            GCR: GcLGCM259_0532(pxpA)
            GLU: F0M17_03350
            GPR: JQN66_03490
            GMI: NMP99_03975
            GMY: XH9_05475
            GNC: QQS42_03450
            GLM: N6V40_16430
            GEY: QMQ05_03180
            RSA: RSal33209_3132
            KRH: KRH_21120
            KPL: KPaMU14_00150
            KFV: AS188_04225 AS188_04530
            KII: KocCE7_11480
            KRS: EQG70_16345 EQG70_16905(pxpA)
            KOD: HBK84_11425
            KVR: CIB50_0000927
            MLU: Mlut_19260
            MICK: B1A86_00009555
            MYU: M8233_09150
            MLY: CJ228_007190
            MPOR: KW076_04425
            MTEU: R3I42_08945
            MICU: SOY78_02925
            RTER: IDM49_10785
            RAMA: IDM48_07595
            RKR: I6G21_05050
            SATK: SA2016_2112 SA2016_3494 SA2016_3985
            CCYC: SCMU_35500
            SPUE: AB5L97_16615
            NAE: BHE16_08640
            AUL: DCC27_011000
            AIG: QDX25_10925
            CIG: E7744_02630
            CMUA: P8192_08975
            PAEY: KUF55_15030
            PALU: CJ193_005600
            ACRY: AC20117_06525
            BCV: Bcav_1377
            BFA: Bfae_29760
            BRX: BH708_11900
            BGG: CFK41_01220
            BRZ: CFK38_03905
            BSAU: DWV08_12585
            BRR: C1N80_04015
            BKI: M4486_12710
            BRHA: NLU66_04545
            BHH: Bra3105_09880
            BHQ: BRM3_06945
            BRAC: RBL05_13565
            HMM: R3I40_07665
            KSE: Ksed_00400
            DAY: FV141_03695
            DERM: H7F30_13905
            LMOI: VV02_20960
            YIM: J5M86_08220
            ALX: LVQ62_07395
            BEI: GCM100_06590
            XCE: Xcel_0083
            XYA: ET471_05695
            IVA: Isova_0113
            IDO: I598_2569
            IHA: UQW22_06335
            CET: B8281_09665
            CCEU: CBR64_01455
            CPRT: FIC82_008630
            PROU: AB1046_14295
            PROZ: ACO229_24000
            CFL: Cfla_2770
            CFI: Celf_0845
            CGA: Celgi_2616
            CEZ: CBP52_10230
            CELZ: E5225_03780 E5225_11855(pxpA)
            CEJ: GC089_04045(pxpA)
            CELH: GXP71_12190
            CIRA: LFM56_04130
            CPAL: F1D97_17005
            CELC: K5O09_01590
            CDON: KKR89_13725
            CWAN: KG103_14050
            CFEN: KG102_14105
            CWN: NP075_14400
            CXIE: NP048_14015
            CELE: P9841_09180
            OEK: FFI11_017220
            PSEI: GCE65_04960(pxpA)
            PSEK: GCM125_23230
            ICA: Intca_0820
            ARS: ADJ73_04340
            JTE: ASJ30_07425
            JLI: EXU32_06775
            JME: EEW87_001180(pxpA)
            JAY: H7A72_07600
            JCR: O9K63_00985 O9K63_16435
            JAI: V1351_03815 V1351_04590
            JTR: V3C34_10535
            TEH: GKE56_01225(pxpA)
            PHW: G7075_17530
            PEI: H9L10_00980
            TED: U5C87_07035
            KNO: V6K52_00280
            SERJ: SGUI_1124
            ORN: DV701_05745
            ORZ: FNH13_02620
            ORD: L0A91_12140
            OCP: NF557_01040 NF557_08045
            OFA: NF556_01665
            SERW: FY030_06830
