ENTRY       K00451                      KO
SYMBOL      HGD, hmgA
NAME        homogentisate 1,2-dioxygenase [EC:1.13.11.5]
PATHWAY     map00350  Tyrosine metabolism
            map00643  Styrene degradation
            map01100  Metabolic pathways
            map01120  Microbial metabolism in diverse environments
MODULE      M00044  Tyrosine degradation, tyrosine => homogentisate
REACTION    R02519  homogentisate:oxygen 1,2-oxidoreductase (decyclizing)
DISEASE     H00163  Alkaptonuria
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MMM: W7S_08375 W7S_19370
            MKN: MKAN_22275
            MYV: G155_10135
            MYE: AB431_08820
            MDX: BTO20_12715 BTO20_24865
            MSHG: MSG_01381(hmgA)
            MFJ: MFLOJ_19930(hmgA_1) MFLOJ_57000(hmgA_2)
            MSTO: MSTO_22270(hmgA_1) MSTO_59900(hmgA_2)
            MSIM: MSIM_10860(hmgA)
            MSAK: MSAS_17300(hmgA_1) MSAS_50790(hmgA_2)
            MKU: I2456_07560
            MLW: MJO58_07165
            MPAG: C0J29_08270
            MNM: MNVM_32190(hmgA)
            MGOR: H0P51_07200
            MCOO: MCOO_46530(hmgA)
            MSEO: MSEO_01930(hmgA)
            MHEK: JMUB5695_03493(hmgA)
            MGAU: MGALJ_59440(hmgA)
            MBRD: MBRA_01510(hmgA)
            MSPG: F6B93_06145
            MOT: LTS72_17970
            MPAA: MKK62_17540
            MKY: IWGMT90018_15310(hmgA_1) IWGMT90018_44930(hmgA_2)
            MADI: A7U43_22190
            MWU: PT015_00075
            MYW: BVC93_01235
            MYJ: BCA37_10400
            MSM: MSMEG_2075(hmgA)
            MSG: MSMEI_2030
            MSB: LJ00_10345
            MSN: LI99_10345
            MSH: LI98_10345
            MVA: Mvan_1897
            MGI: Mflv_4463
            MSP: Mspyr1_38620
            MCB: Mycch_1544
            MNE: D174_09560
            MYN: MyAD_09370
            MFT: XA26_20730
            MPHL: MPHLCCUG_01762(hmgA)
            MVQ: MYVA_1734(hmgA)
            MLL: B1R94_20475
            MRH: MycrhN_0233
            MTHN: 4412656_01360 4412656_03935
            MHAS: MHAS_00633(hmgA)
            MDU: MDUV_26190(hmgA)
            MCHT: MCHIJ_48100(hmgA)
            MAUU: NCTC10437_01704
            MMOR: MMOR_49330(hmgA)
            MFX: MFAL_16940(hmgA)
            MAIC: MAIC_14970(hmgA)
            MIJ: MINS_18450(hmgA)
            MALV: MALV_18130(hmgA)
            MTY: MTOK_37470(hmgA)
            MPSC: MPSYJ_47440(hmgA)
            MARZ: MARA_22700(hmgA)
            MGAD: MGAD_23640(hmgA)
            MHEV: MHEL_39120(hmgA)
            MSAR: MSAR_02260(hmgA)
            MANY: MANY_00640(hmgA)
            MAUB: MAUB_05750(hmgA_1) MAUB_14600(hmgA_2)
            MPOF: MPOR_22220(hmgA)
            MPHU: MPHO_06970(hmgA_1) MPHO_56650(hmgA_2)
            MMUC: C1S78_014855 C1S78_019000
            MMAT: MMAGJ_16070(hmgA_1) MMAGJ_50100(hmgA_2)
            MBOK: MBOE_42670(hmgA_1) MBOE_54370(hmgA_2)
            MFG: K6L26_22355
            MSEI: MSEDJ_29480(hmgA)
            MFLV: NCTC10271_03731
            MCEE: MCEL_19060(hmgA)
            MBRM: L2Z93_002747
            MMON: EWR22_08090
            MGO: AFA91_28700
            MHOL: K3U96_18475
            MSEN: K3U95_19705
            MPAE: K0O64_08335
            MRF: MJO55_08530
            MDF: K0O62_09025
            MCRO: MI149_10600
            MGRO: FZ046_14565
            MAUS: JN090_08430
            MFRE: EXE63_05835
            MBUG: MU0053_003427
            MYQ: TUM20985_42430(hmgA)
            MFLU: HZU40_13845
            MYH: QU592_09755
            MPAT: MPNTM1_05231
            MKR: MKOR_18970(hmgA)
            MPAK: MIU77_13365
            MAB: MAB_0890c
            MJD: JDM601_2851
            MTER: 4434518_02798
            MMIN: MMIN_05550(hmgA)
            MHIB: MHIB_22670(hmgA)
            MHER: K3U94_16220
            MVM: MJO54_16305
            MKK: MU0083_002644
            ASD: AS9A_2771
            CGY: CGLY_11035
            CCJZ: ccrud_00470
            CSUR: N24_0107(hmgA)
            NFA: NFA_16570 NFA_53040
            NFR: ERS450000_04577
            NCY: NOCYR_5130(dmgA)
            NBR: O3I_039745
            NNO: NONO_c71750
            NSL: BOX37_30390
            NTP: CRH09_37630
            NOZ: DMB37_18540
            NOD: FOH10_33590
            NAH: F5544_42210
            NAD: NCTC11293_00278
            NWL: NWFMUON74_57470
            NIE: KV110_38895
            NTC: KHQ06_04040
            NHU: H0264_37345
            NYA: LTV02_33625
            NGP: LTT66_09680
            NSPU: IFM12276_59390
            NYU: D7D52_29295
            NVU: V7968_04910
            RHA: RHA1_ro02311(hmgA)
            RER: RER_47180
            REY: O5Y_22290
            REB: XU06_22400
            RQI: C1M55_23750
            ROP: ROP_20230
            ROA: Pd630_LPD06498 Pd630_LPD12068
            RPY: Y013_13090
            RBY: CEJ39_00380
            RHB: NY08_4093
            RAV: AAT18_23615
            RHW: BFN03_00365
            RRZ: CS378_13395
            RHQ: IM25_04445
            RHOD: AOT96_03785
            RRT: 4535765_00669 4535765_04485(hmgA)
            RCR: NCTC10994_02055 NCTC10994_02930
            RKO: JWS14_12040 JWS14_45925
            RGO: KYT97_30510
            ROZ: CBI38_22715 CBI38_26755 CBI38_32010
            RPSK: JWS13_33820
            RGOR: NMQ04_19205
            RHOO: RA302_23065
            RHOU: KZJ41_25105
            RHOW: A4U64_00905
            RHOJ: JVH1_25730 JVH1_38320
            RHOS: QWW67_14175
            RHOQ: QWW98_14180
            RHOY: QNA09_20935
            RHOH: CPI83_06670
            RHOX: RBB84_17780
            RHJS: OYT95_27115 OYT95_42910
            RSF: OED52_02635(hmgA) OED52_04795 OED52_19110
            RHZQ: GO592_02955
            RHZG: BO226_21580
            RHBH: A0W34_22760
            RHPD: U9J23_03145(hmgA) U9J23_21935
            RHON: EHW12_23440
            RHWB: FND50_29750
            RHSQ: E7742_17485
            RHWY: GFS60_04024(hmgA)
            RHDM: HFP48_24435
            RHMM: ISO16_14125
            RHZP: HYG77_19590 HYG77_23955
            RHRC: P0M12_05675
            RHNY: ACBG85_22485
            RHRD: RDE2_05840(hmgA) RDE2_46540
            RHDK: PST05_11735
            RFA: A3L23_02252(hmgA)
            RHS: A3Q41_01130(hmgA)
            REQ: REQ_44270
            PSOW: ABI214_15515
            WHR: OG579_05175(hmgA)
            GPO: GPOL_c49500
            GOR: KTR9_4630
            GTA: BCM27_06725 BCM27_24545
            GRU: GCWB2_23285(hmgA)
            GAV: C5O27_05090
            GOD: GKZ92_22325
            GOS: QAD21_23185
            GOJ: GR168_22320
            GJI: H1R19_01040 H1R19_22570
            GHN: MVF96_23230
            GAMI: IHQ52_04630
            SPIN: KV203_02790 KV203_11955
            TSM: ASU32_22495
            SCO: SCO1715(SCI11.04)
            SALB: XNR_5112
            SMA: SAVERM_6587(hmgA)
            SGR: SGR_5788
            SGB: WQO_06360
            SFI: SFUL_1245
            SANL: KZO11_06035(hmgA)
            SGRF: SGFS_090260
            SCYE: R2B67_30050(hmgA)
            SCB: SCAB_72541(hmgA)
            SSX: SACTE_1151 SACTE_6245
            SVL: Strvi_6750
            SHY: SHJG_3163
            SHO: SHJGH_2927
            SRC: M271_37955
            SMAL: SMALA_1635
            SAUO: BV401_11640
            SSOI: I1A49_11315(hmgA)
            SANT: QR300_33535(hmgA)
            SFA: Sfla_5116
            SBH: SBI_08363 SBI_08675
            SVE: SVEN_1331
            SDV: BN159_6850(hmgA1)
            SALS: SLNWT_6178
            STRP: F750_1523 F750_7027
            SCI: B446_08895
            SLV: SLIV_29170(hmgA)
            SGU: SGLAU_07515(hmgA)
            SVT: SVTN_08140
            STRE: GZL_00573 GZL_06819
            SCW: TU94_07265
            SLD: T261_6498
            SLC: SL103_10800
            SXI: SXIM_06070
            STRM: M444_08905
            STRC: AA958_04600
            SAMB: SAM23877_1773(hmgA)
            SPRI: SPRI_5827
            SCX: AS200_34815
            SRW: TUE45_02178(hmgA)
            STRF: ASR50_08210
            SLE: sle_54030(sle_54030)
            SRN: A4G23_00953(hmgA)
            SPAV: Spa2297_06735
            STRT: A8713_06180
            SCLF: BB341_23335 BB341_30145
            SGS: AVL59_35260
            STSI: A4E84_08600
            SKY: D0C37_00565 D0C37_27550
            SALW: CP975_06915(hmgA)
            SGM: GCM10017557_65570(hmgA)
            SCAD: DN051_30050
            SPHW: NFX46_29140(hmgA)
            SGRS: V9K83_26080(hmgA)
            SLS: SLINC_1954
            SNR: SNOUR_31765
            SALU: DC74_2196
            SALL: SAZ_11655
            SPLU: LK06_005380
            STRD: NI25_30610
            SNW: BBN63_27985
            SSIA: A7J05_28405
            SVU: B1H20_05540
            SPUN: BFF78_32885
            SGV: B1H19_10590
            SLAU: SLA_1258
            SALF: SMD44_01794
            SALJ: SMD11_5312
            SLX: SLAV_28905(hmgA)
            STRO: STRMOE7_09315
            SFK: KY5_1581
            SNZ: DC008_06675(hmgA)
            SGE: DWG14_06739(hmgA)
            SRJ: SRO_5756
            SVQ: N6Q81_08005(hmgA)
            SLK: SLUN_08050
            SDX: C4B68_01885 C4B68_02070 C4B68_32000
            SGD: ELQ87_31070(hmgA)
            SQZ: FQU76_05285
            SCYA: EJ357_09725
            SAST: CD934_27110(hmgA)
            SNQ: CP978_08150
            STIR: DDW44_02605(hmgA)
            SKA: CP970_34780
            SGZ: C0216_21945
            SVN: CP980_26190
            SNK: CP967_27765
            SHAW: CEB94_09025(hmgA)
            SRK: FGW37_07030(hmgA)
            SFIC: EIZ62_26600(hmgA)
            SGAL: CP966_07110(hmgA)
            SSPO: DDQ41_02055
            SVR: CP971_06660
            SPAD: DVK44_04585
            SFY: GFH48_31740
            SAQU: EJC51_11435 EJC51_42805
            SGF: HEP81_06060(hmgA)
            SCAV: CVT27_05180
            SSEO: D0Z67_05485(hmgA)
            SBY: H7H31_05270
            SRIM: CP984_32670
            SSUB: CP968_26040
            SPHV: F9278_08320
            SCIN: CP977_07630
            SPAC: B1H29_28975
            STSU: B7R87_05285
            SCHA: CP983_34335(hmgA)
            SGX: H4W23_08550(hmgA)
            SCOE: CP976_09715
            SBAT: G4Z16_27915
            SSPB: CP982_10020(hmgA)
            SNF: JYK04_02374(hmgA)
            SPLA: CP981_08430
            SBRO: GQF42_11305
            STUI: GCM10017668_13010(hmgA)
            SATA: C5746_09210(hmgA)
            SCHF: IPT68_07740(hmgA)
            SHUN: DWB77_06013(hmgA)
            SHAR: HUT13_03740
            SCYG: S1361_09475(hmgA)
            SFEU: IM697_13885(hmgA)
            SLIA: HA039_27495
            SDW: K7C20_07535(hmgA)
            SVD: CP969_09545(hmgA)
            SCAL: I6J39_05710
            SAUH: SU9_006420(hmgA)
            SFB: CP974_04950
            SMOB: J7W19_06385(hmgA)
            SPRA: CP972_07650
            SPEU: CGZ69_05780 CGZ69_07135
            SROI: IAG44_31835(hmgA)
            SXN: IAG42_28355(hmgA)
            SGJ: IAG43_06050
            SHK: J2N69_06810(hmgA)
            SANU: K7396_28320(hmgA) K7396_33900
            STRY: EQG64_05205
            SDD: D9753_28250(hmgA)
            SACT: DMT42_07655(hmgA)
            SMAO: CAG99_24275
            SGOB: test1122_01690(hmgA)
            SINE: KI385_10885(hmgA)
            SLF: JEQ17_36605(hmgA)
            SDEC: L3078_09830(hmgA) L3078_44205
            SAOV: G3H79_30065(hmgA)
            SDUR: M4V62_33190(hmgA)
            SYAN: NRK68_07640(hmgA)
            SRUG: F0345_01115 F0345_04640
            SAKB: K1J60_00640 K1J60_35670(hmgA)
            STAA: LDH80_30820(hmgA)
            SNIG: HEK616_18070(hmgA)
            SVIO: HWN34_00415 HWN34_25820
            SCAE: IHE65_01770 IHE65_35755(hmgA)
            STUB: MMF93_06645(hmgA)
            SSPN: LXH13_08740(hmgA)
            SCIR: STRCI_001798(hmgA)
            SXT: KPP03845_101945(hmgA)
            SLON: LGI35_12040(hmgA)
            SDRZ: NEH16_25450(hmgA)
            STUD: STRTU_003718 STRTU_005688(hmgA)
            STEE: F3L20_09265(hmgA)
            SENG: OJ254_19680(hmgA)
            SGK: PET44_07495(hmgA)
            SYUN: MOV08_02235 MOV08_31810(hmgA)
            SARG: HKX69_27555(hmgA) HKX69_35030
            SJN: RI060_33830(hmgA)
            SCYN: N8I84_09425(hmgA)
            SOV: QZH56_28725(hmgA)
            SFIY: F0344_29840(hmgA)
            SHAU: K9S39_34485(hmgA)
            SKG: KJK29_30705(hmgA)
            SCOA: QU709_34825(hmgA)
            SLAI: P8A22_31125(hmgA)
            SROC: RGF97_27460(hmgA)
            SFP: QUY26_32120(hmgA)
            SCHG: NRO40_05370(hmgA)
            STTN: BSL84_07370
            SINN: ABB07_30035
            STRZ: OYE22_05080(hmgA)
            SCAY: PYS65_28880(hmgA)
            KBU: Q4V64_10585(hmgA)
            SARM: DVA86_16520(hmgA)
            SPRF: K4G22_03470(hmgA)
            SLUO: PS467_10275(hmgA) PS467_35230
            STPB: QR97_10345
            SRPA: HEP86_09710
            SMIB: SMIR_30945(hmgA)
            SCAJ: O1G22_33090(hmgA)
            STRW: QHG49_27610(hmgA)
            STRL: HEP84_13965(hmgA)
            STSD: HEP87_14020(hmgA)
            SRPZ: HEP85_09435(hmgA)
            SCHE: QRN89_00300 QRN89_06715(hmgA)
            SGLY: P8A20_29370(hmgA) P8A20_37665
            SCAT: P8A18_05650(hmgA)
            STII: DRB96_41725
            STIC: DRB89_41895
            SABD: N8I86_09545(hmgA)
            STRV: EZV63_03765 EZV63_06795(hmgA)
            SPAZ: ABXI76_30325(hmgA)
            SPIH: ABXR15_23655(hmgA)
            SMOD: POD33_26830(hmgA)
            SPOF: P8A21_07865(hmgA)
            STBR: ABDE16_29050(hmgA)
            SGRO: UBV09_06845(hmgA)
            STAC: ABII15_08250(hmgA)
            STVB: OH133_30920(hmgA)
            SSOC: ABZO31_06120(hmgA)
            SSLI: R2D22_29455(hmgA)
            STYI: C9F11_09215(hmgA)
            SCIT: V2W30_08210(hmgA)
            SSIR: WAB15_09670(hmgA)
            STRJ: H7827_25650(hmgA)
            SEXP: SLV14_006219(hmgA)
            SFLU: ACKTSN_36550(hmgA)
            SOKE: ACE1N8_07070(hmgA)
            SSTO: ACE1OC_31700(hmgA)
            SLUA: AB8735_09420(hmgA)
            STGO: KBP30_31525(hmgA)
            STCM: SCMC78_60780(hmgA)
            STID: G7Z12_29390
            STCZ: JHY03_11610
            STSG: B6R96_27685
            STHU: M1P56_08400(hmgA)
            STRQ: CGL27_12260
            SSEC: ABZO29_35370(hmgA)
            SHUG: ABVG11_29620(hmgA)
            STRK: R2B38_06645(hmgA) R2B38_44015(hmgA)
            STJL: ACE1OA_27660(hmgA)
            SCT: SCAT_0917(hmgA)
            SCY: SCATT_09160
            KSK: KSE_61810
            KAB: B7C62_05315
            KAU: B6264_01850
            KIT: CFP65_6093
            KIS: HUT16_29250
            KCH: O1G21_09220
            KCM: ABWK59_26480
            KNB: ACF9IK_08285
            KIC: KCMC57_up13180
            KPUR: ACFCLZ_30155
            STRI: C7M71_003810
            PPOD: AB0761_30985
            YIA: LO772_09040
            STRH: GXP74_16385
            ABRY: NYE86_10875(hmgA)
            AGLA: OIE69_30795(hmgA)
            AREV: RVR_1779
            ARM: ART_3465
            ARTP: E5206_13675 E5206_14425
            ACIT: HPK19_09170
            KRS: EQG70_03510
            KSE: Ksed_10650
            LMOI: VV02_11395
            YIM: J5M86_04745
            ALX: LVQ62_03150
            BEI: GCM100_23950
            ICA: Intca_1319
            ARS: ADJ73_04180
            JTE: ASJ30_06015
            JLI: EXU32_08525
            JME: EEW87_004550
            JAY: H7A72_05960
            JCR: O9K63_02725
            JAI: V1351_06095
            JTR: V3C34_08815
            TEH: GKE56_01690
            PEI: H9L10_03150
            TED: U5C87_11845
            KNO: V6K52_07020
            ORN: DV701_09300
            SERW: FY030_10115
            AUS: IPK37_08010
            MPH: MLP_38990(hmgA)
            AFUV: AADG42_11300(hmgA)
            NCA: Noca_0657
            NDK: I601_0758
            NOY: EXE57_09270
            NOI: FCL41_04100
            NOO: FE634_20795
            NDP: E2C04_04880
            NSN: EXE58_04925
            NBE: Back2_28470
            NANO: G5V58_00025
            NMES: H9L09_03475
            NARO: CFH99_22910
            NAQU: ENKNEFLB_04097(hmgA)
            NRO: K8W59_01875
            NOQ: LN652_16350
            NCQ: K6T13_02115
            NPC: KUV85_01115
            NPS: KRR39_14015
            NMAR: HPC71_02770
            NFC: KG111_00775 KG111_03965
            NRN: SHK17_03050
            NBI: SHK19_21630
            NOCR: OSR43_03230
            NOCW: ABFU82_12945
            NOCA: ncot_17005
            NOCL: KM427_04530 KM427_20370
            NOCD: QJ852_08175
            PSIM: KR76_20045
            AER: AERYTH_13775
            AEZ: C3E78_04560
            AEB: C6I20_12905
            AEF: GEV26_04385
            ASEZ: H9L21_09420
            ADB: NP095_09630
            AWN: NQV15_09265
            MUZ: H4N58_02020
            MQR: AB3M34_15135
            SGRG: L0C25_13315
            KFL: Kfla_1800
            KQI: F1D05_28760
            KSL: OG809_20795
            KRI: OX958_27425
            NDA: Ndas_1868
            NAL: B005_5045
            NGV: CDO52_21340
            NEX: NE857_17805
            NAKE: KGD83_16810
            NCG: KGD84_14565
            NOCB: UIS43_03025
            STRR: EKD16_08970(hmgA)
            SNAH: OUQ99_16085
            SAIU: J4H86_20460 J4H86_24415
            TCU: Tcur_0709 Tcur_0957
            ACTW: F7P10_23415
            AGRA: AGRA3207_001951 AGRA3207_003754 AGRA3207_004983 AGRA3207_005030 AGRA3207_005283
            AMAZ: LUW76_23225 LUW76_25680
            ACIR: OG979_15945
            AWS: ACN3XK_04290 ACN3XK_04355
            SPIQ: OHA34_21860 OHA34_27450
            ACTQ: OG417_36730
            SRO: Sros_8845
            NOA: BKM31_49180
            NOW: GBF35_47575
            NCX: Nocox_38860(hmgA)
            NGN: LCN96_52315
            NFS: OIE67_52005
            TBI: Tbis_1107
            MHAI: OHB01_06265
            FRE: Franean1_3787
            FSY: FsymDg_1891
            NML: Namu_0530
            GOB: Gobs_1918
            BSD: BLASA_3203(hmgA2)
            BLAP: MVA48_02875
            BMON: ABDB74_12440
            MMAR: MODMU_2465(hmgA)
            SEN: SACE_3944(hmgA)
            SACG: FDZ84_32135
            SVI: Svir_07000 Svir_18910
            SACC: EYD13_11745(hmgA)
            AMD: AMED_0157(hmgA)
            AMN: RAM_00795
            AMM: AMES_0154(hmgA)
            AMZ: B737_0155(hmgA)
            AOI: AORI_0154(hmgA)
            AJA: AJAP_00810
            AMQ: AMETH_2047(hmgA)
            AMYC: CU254_25075
            AMYB: BKN51_34815
            AAB: A4R43_28550
            AMYY: YIM_00810(hmgA)
            AORI: SD37_41045
            AACD: LWP59_06205 LWP59_14370(hmgA)
            APRT: MUY14_35865
            AROO: NQK81_26435
            ATHM: L1857_12660 L1857_17400(hmgA)
            ARHD: VSH64_10335 VSH64_37895
            AMOG: QRX60_10660
            ACYN: ORV05_13615 ORV05_20910(hmgA) ORV05_26910
            ACOR: LCL61_06175
            AMYZ: HUW46_03691(hmgA)
            ACAB: QRX50_07300
            ANW: QP939_12815
            AMYD: K1T34_18860
            ABAR: AMYBAR_004730
            AMYE: MJQ72_41035
            AMYS: CVV72_28195
            PDX: Psed_6345
            PSEE: FRP1_17230 FRP1_28410
            PSEH: XF36_15965 XF36_28950
            PSEQ: AD006_07585 AD006_24685
            PECQ: AD017_04275 AD017_15400
            PHH: AFB00_29470
            PAUT: Pdca_63040
            PBRO: HOP40_08550 HOP40_21325 HOP40_21825
            PPEL: H6H00_24750
            PSDS: K1T35_20725
            PALQ: PaSha_01060
            APRE: CNX65_00445
            AMI: Amir_0088
            SESP: BN6_01220
            SSYI: EKG83_00500
            SACX: IOD16_37180
            KAL: KALB_120
            KUT: JJ691_65480(hmgA_1) JJ691_76360(hmgA_2)
            KBR: Q4V65_25235
            KPHY: AOZ06_00715
            LED: BBK82_13965
            LXR: ACRSBM_39700
            AHM: TL08_00540
            ACTI: UA75_00530
            ACAD: UA74_00530
            AHG: AHOG_00515(hmgA)
            ACTA: C1701_10380
            ACAU: ACOJVX_00570
            ALO: CRK60833
            PMAD: BAY61_13725
            SACE: GIY23_00555
            ACTU: Actkin_00112(hmgA)
            AAUR: V5P93_000105
            CROS: N8J89_40995
            ACTY: OG774_13470
            UME: RM788_25755
            STP: Strop_4258
            SAQ: Sare_4688
            MAU: Micau_5828
            MIL: ML5_2667
            MICB: MicB006_1874
            MTUA: CSH63_28190
            MICH: FJK98_30295
            MTEM: GCE86_23760
            MCAB: HXZ27_29090
            MSAG: GCM10017556_20820(hmgA)
            VMA: VAB18032_02590
            MCRA: ID554_17510
            VER: HUT12_30160
            MENO: Jiend_33060(hmgA)
            MCHL: PVK74_19275
            MFEU: H1D33_05135
            MPRN: Q3V37_08825
            MHAW: RMN56_13560
            MCAY: PVK37_04235
            MICF: QQG74_29595
            MICN: WHN02_02965
            VET: ACQVFL_27850
            ASE: ACPL_2074(hmgA)
            AMS: AMIS_42950
            ACTN: L083_7832(hmgA)
            ACTS: ACWT_1952
            AIH: Aiant_64980
            ACTR: Asp14428_51650(hmgA)
            ACTL: L3i22_021060
            ASIC: Q0Z83_050890
            AOU: ACTOB_002075
            ACTE: ACTI_64950
            AFS: AFR_41220
            PLAB: C6361_10405
            PLAT: C6W10_07505
            PFLA: Pflav_067110(hmgA)
            PSUU: Psuf_029140(hmgA)
            ATL: Athai_55940(hmgA)
            ASER: Asera_18950(hmgA)
            PRY: Prubr_30340(hmgA)
            CATI: CS0771_10090(hmgA)
            DVC: Dvina_01290
            DFU: Dfulv_01455
            DROS: Drose_01385
            DAUR: Daura_01405
            DMAT: Dmats_01335
            DACT: KZZ52_01440
            NHY: JQS43_01420
            CCAZ: COUCH_02875
            CAI: Caci_1684
            SNA: Snas_6468
            NAV: JQS30_01735
            GLY: K3N28_20845
            AEY: CDG81_00635
            EKE: EK0264_09525 EK0264_12230
            JTL: M6D93_11575
            JCY: M6B22_00015
            JAT: SAMN05892883_1276 SAMN05892883_2148
            BSOL: FSW04_10805
            BALA: DSM104299_01744(hmgA) DSM104299_04055
            CWO: Cwoe_2093
            PARN: NBH00_04015
            AFO: Afer_0812
            AYM: YM304_05260
            ATQ: GH723_03335
            IAM: HC251_16105
            IMA: PO878_14460
            AHAI: AB8619_14370
            CEP: Cri9333_2157
            LBO: LBWT_7000
            LEPT: JVX88_29065
            LEPV: J4558_10645 J4558_24195
            KOV: K9N68_37760
            LSK: J5X98_09635
            CYJ: Cyan7822_0570
            CALN: NIES2098_16300
            NCN: BZZ01_21135
            CTHE: Chro_3312
            PLP: Ple7327_0419
            SCS: Sta7437_4252
            STAN: STA3757_35970
            CAU: Caur_2513
            CHL: Chy400_2712
            CAG: Cagg_3805
            HAU: Haur_2762
            PBF: CFX0092_A0758
            KBB: ccbrp13_53420
            CCZ: CCALI_02445
            FGI: OP10G_0200
            NPY: NPRO_06120
            VAB: WPS_25290
            MOX: DAMO_0145
            OMR: OXIME_000617
            PTO: PTO1371
            FAC: FACI_IFERC01G0145
            FAI: FAD_1058
            CDIV: CPM_0797
            SSO: SSO1533
            SOL: Ssol_2369
            SSOA: SULA_2396
            SSOL: SULB_2397
            SSOF: SULC_2394
            SSHI: J5U23_01321
            SCAS: SACC_27010
            SIS: LS215_0739
            SIA: M1425_0462
            SIM: M1627_0475
            SID: M164_0498
            SIY: YG5714_0786
            SIN: YN1551_2104
            SII: LD85_0966
            SIH: SiH_0767
            SIR: SiRe_0576
            SIC: SiL_0595
            SULA: BFU36_12475
            SULO: GFS33_10725
REFERENCE   PMID:9244427
  AUTHORS   Granadino B, Beltran-Valero de Bernabe D, Fernandez-Canon JM, Penalva MA, Rodriguez de Cordoba S
  TITLE     The human homogentisate 1,2-dioxygenase (HGO) gene.
  JOURNAL   Genomics 43:115-22 (1997)
            DOI:10.1006/geno.1997.4805
  SEQUENCE  [hsa:3081]
REFERENCE   PMID:15262943
  AUTHORS   Arias-Barrau E, Olivera ER, Luengo JM, Fernandez C, Galan B, Garcia JL, Diaz E, Minambres B
  TITLE     The homogentisate pathway: a central catabolic pathway involved in the degradation of L-phenylalanine, L-tyrosine, and 3-hydroxyphenylacetate in Pseudomonas putida.
  JOURNAL   J Bacteriol 186:5062-77 (2004)
            DOI:10.1128/JB.186.15.5062-5077.2004
  SEQUENCE  [ppu:PP_4621]
///
