ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BSX: C663_3814(yxjF)
            BSP: U712_19690
            BSS: BSUW23_19325(yxjF)
            BST: GYO_4302(yxjF)
            BIT: BIS30_09255
            BAY: RBAM_018200 RBAM_037840
            BAQ: BACAU_1777(yxjF) BACAU_3787(bdhA3)
            BYA: BANAU_1945(yxjF)
            BQY: MUS_2172(yxjF)
            BAMP: B938_09415 B938_19395
            BAML: BAM5036_1757(yxjF) BAM5036_3698(yxjF)
            BAMA: RBAU_1795(yxjF) RBAU_3906(yxjF)
            BAMN: BASU_1775(yxjF) BASU_3686(yxjF1)
            BAMB: BAPNAU_1924(yxjF)
            BAMT: AJ82_10345 AJ82_21340
            BAMY: V529_17900(yxjF) V529_40420(yxjF1)
            BMP: NG74_01896(bdhA_1)
            BAO: BAMF_1916(yxjF)
            BAZ: BAMTA208_07925(yxjF)
            BQL: LL3_02006(yxjF)
            BXH: BAXH7_01614(yxjF)
            BAMI: KSO_000175 KSO_010265
            BAMC: U471_18750 U471_39410
            BAMF: U722_09630 U722_20095
            BSIA: CWD84_11895
            BAE: BATR1942_17505
            BVM: B9C48_09290 B9C48_19285
            BHT: DIC78_11470
            BMOJ: HC660_38100(yxjF)
            BTEQ: G4P54_20030
            BIQ: AN935_19730
            BSTR: QI003_23010(yxjF)
            BAN: BA_4249
            BAR: GBAA_4249
            BAT: BAS3941
            BAH: BAMEG_4288
            BAI: BAA_4270
            BAX: H9401_4049
            BANT: A16_42500
            BANR: A16R_43040
            BANS: BAPAT_4074
            BANH: HYU01_20760
            BANV: DJ46_2941
            BAL: BACI_c39970
            BCE: BC4030
            BCA: BCE_4084
            BCZ: BCE33L3788
            BCR: BCAH187_A4157
            BCB: BCB4264_A4137
            BCU: BCAH820_4051
            BCG: BCG9842_B1101
            BCQ: BCQ_3820
            BCX: BCA_4141
            BNC: BCN_3938
            BCF: bcf_20045
            BCER: BCK_15050
            BCY: Bcer98_2729
            BTK: BT9727_3773
            BTL: BALH_3648
            BTB: BMB171_C3694
            BTT: HD73_4316
            BTHR: YBT1520_21390
            BTHI: BTK_21250
            BTC: CT43_CH4036
            BTF: YBT020_19840
            BTM: MC28_3322
            BTG: BTB_c41650
            BTI: BTG_29270
            BTN: BTF1_18465
            BTHT: H175_ch4102
            BTHU: YBT1518_22330
            BTW: BF38_5203
            BTHY: AQ980_09760
            BWE: BcerKBAB4_3859
            BWW: bwei_0921(yxjF)
            BMYO: BG05_1992
            BTY: Btoyo_1275
            BMYC: DJ92_1125
            BBY: CY96_19240
            BWD: CT694_21690
            BTRO: FJR70_13895
            BMOB: MLA2C4_21080
            BNT: GSN03_19095
            BPAC: LMD38_06940
            BPAN: NLJ82_19585
            BALU: QRY64_23065
            BAAP: BGI23_19360
            BPAM: AABL52_07305
            BIF: N288_20140
            BGY: BGLY_2620
            BWH: A9C19_04305
            BCAB: EFK13_20045
            BRY: M0696_19850
            BJS: MY9_4013
            BACP: SB24_00555 SB24_09875
            BACB: OY17_12235
            BACY: QF06_17955
            BACL: BS34A_42220(yxjF)
            BALM: BsLM_3936
            BACS: AUL54_01485
            BACQ: DOE78_19400
            BACA: FAY30_03060
            BAQU: K6959_13270
            BHAI: KJK41_06820 KJK41_17245
            BARD: QRY57_19935
            BASB: M662_19255
            BACF: AM500_19600 AM500_22145
            BAFC: K3G25_17190
            BKN: WDJ61_17635
            BASD: LCG60_01270
            BHAM: ABN702_02485
            BACV: I7V34_01480 I7V34_11750 I7V34_16085
            BAEZ: DPQ26_23060
            BAZS: BZ167_09900
            BAWR: D9C22_20945
            BAAZ: GD442_19430
            BACN: GNK04_03800 GNK04_05770 GNK04_13825
            BABD: EKQ63_21405
            BHK: B4U37_13030 B4U37_17255
            BCOH: BC6307_17380
            NIAK: Q5760_02125 Q5760_24955
            BMQ: BMQ_2208 BMQ_2336
            BMD: BMD_2166 BMD_2297
            BMH: BMWSH_2898 BMWSH_3032
            BMEG: BG04_4521 BG04_4709
            BEO: BEH_04955
            BFX: BC359_12310
            PARH: I5S86_15085
            PKS: IE339_07180 IE339_07415
            BKW: BkAM31D_21535(bdhA_2) BkAM31D_23365(bdhA_3)
            BCL: ABC3434(bdh)
            BLE: BleG1_1881
            SHUA: PQ477_18290
            BGI: BGM20_13760
            BON: A361_22680
            BKO: CKF48_14220
            CFIR: NAF01_20425
            CSOA: LIS82_21400
            CSPG: LS684_16605
            CPSS: M5V91_26665
            BDA: FSZ17_18055
            CSUA: IM538_19275
            OIH: OB2631
            OCN: CUC15_06105 CUC15_15230
            OCB: CV093_16200
            OON: NP440_00680
            LSP: Bsph_1310
            LGY: T479_03950
            LFU: HR49_19640
            LYS: LBYS11_03855
            LYG: C1N55_07710 C1N55_10530
            LPAK: GDS87_04140
            LAGR: FJQ98_04955
            LMAC: I6G82_22325
            LYC: FH508_0004325 FH508_0009670 FH508_0009795
            LCAP: ICJ70_20395
            LYP: MTP04_11000
            LIU: OU989_03615
            LYQ: MY533_03315
            LYO: NV349_03980
            LYR: AB9L17_04525
            HHD: HBHAL_2032
            HMN: HM131_01730
            HLI: HLI_12310
            HNZ: P9989_04060
            HSAN: MUN89_00245 MUN89_03020 MUN89_03185
            HSHI: MUO14_18095
            VIR: X953_13850
            VHL: BME96_13215
            VIL: CFK37_04390
            VNE: CFK40_14475
            VNT: OLD84_14430
            VIK: KFZ58_14225
            LAO: AOX59_09755
            SJE: AAV35_000835
            SAPL: U0355_01410
            BSJ: UP17_19745
            BMUR: ABE28_018525 ABE28_018595
            PBUT: DTO10_06725 DTO10_24490
            PASA: BAOM_1753 BAOM_3313 BAOM_5077
            PFRI: L8956_20385
            PERI: RE409_12765 RE409_22590
            PERJ: JNUCC41_03070
            PERS: ACJ9PY_20755
            PESI: V1500_12540
            PSYH: D0S48_10130
            PSYO: PB01_02375
            PSYB: KD050_03830 KD050_13150 KD050_15145
            PPSN: ACQCPR_12705
            GRC: GI584_13690
            SALE: EPH95_08925
            POF: GS400_19620
            PCHU: QNI29_05840 QNI29_16655 QNI29_16805
            PONA: IMZ31_05030 IMZ31_14975 IMZ31_15105
            NMK: CHR53_13730 CHR53_24850
            NDT: L1999_02740
            NCM: QNK12_28370
            NNV: QNH39_03320
            NOCE: V1499_03385 V1499_07135
            NNA: ACN6MT_01210
            MEKU: HUW50_02665
            MSEM: GMB29_21315
            MDG: K8L98_14450
            MENL: MVE64_07515
            MEBZ: LPC09_19315
            MRL: WCV66_10215
            MSEE: WCV65_08755 WCV65_11335
            MHRF: QLQ22_14560
            AIA: AWH56_013115
            BVQ: FHE72_07240 FHE72_18455 FHE72_23000
            RMF: D5E69_16775 D5E69_21565
            RAZ: U9J35_07255 U9J35_18030
            ROD: P8596_07460 P8596_19215 P8596_23460
            ROSS: V2W31_07185 V2W31_18315
            RSJ: V1502_02935
            BCK: BCO26_0454
            BAG: Bcoa_0738
            BVJ: I5776_14430
            HSPO: JGZ69_14240
            MCUI: G8O30_07150
            GAJ: MY490_17285
            MJO: FOF60_19075
            MSUT: LC048_03300
            ECTO: MUG87_14300
            TEI: QS257_11270
            ALKG: MOJ78_04890 MOJ78_16070
            DOM: RRU94_05925 RRU94_20725
            ACHP: QR721_03795
            BBAD: K7T73_19620
            PMAF: V1498_16485
            PEST: V1501_05345
            BBAM: RJD24_19085
            FPN: ABE65_014520 ABE65_021015
            FAR: ABE41_013290
            FEC: QNH15_20210
            PNH: V1497_04400
            PHJ: LC071_03145 LC071_15665 LC071_17540
            GKA: GK1983
            GTE: GTCCBUS3UF5_22690
            GTK: GT3570_09335
            GTM: GT3921_09635
            GLI: GLN3_02950
            GTN: GTNG_1881
            GYC: GYMC61_2816
            GYA: GYMC52_1946
            GCT: GC56T3_1530
            GGH: GHH_c20430(yxjF)
            GJF: M493_10195
            GEA: GARCT_01939(bdhA_1)
            GEL: IB49_01865
            GSR: GS3922_06760 GS3922_06810
            GZA: IC807_06030
            PCAL: BV455_03501(bdhA_2)
            AGN: AFK25_04125
            ANM: GFC28_1747
            ANL: GFC29_3687
            AND: GRQ40_04510
            AAYD: B379_02715
            ACAI: ISX45_01820
            PUK: PU629_19795
            SSP: SSP2198
            SWA: A284_02570
            SPAS: STP1_0879
            SXY: BE24_00220
            SXL: SXYLSMQ121_2206
            SXO: SXYL_02360
            SCAP: AYP1020_1947(bdhA)
            SEQO: SE1039_03170
            SCOH: BZ166_05090
            SURY: MUA21_00550
            SNL: BJD96_00755
            SKL: C7J89_00475 C7J89_01955
            SARL: SAP2_22600(bdhA)
            SLLO: ISP08_00880
            SPSD: JMB28_11960
            STAS: HYI43_00585
            SEDA: MNY58_11825
            SCAQ: QMO72_11635
            STAP: AOB58_1461
            SGAI: K3U27_00265
            SSUC: ACSSAF_11520
            SSCU: CEP64_12790
            MANM: ACMGE9_03850
            ESI: Exig_1174 Exig_2855
            EAT: EAT1b_0231
            EAN: Eab7_2666
            EXM: U719_06005 U719_15585
            EXU: ESP131_01230 ESP131_08395
            EACE: KKI46_06195 KKI46_15470
            EXI: A0126_13955
            EXH: HNY42_07425
            BBE: BBR47_03510(yxjF)
            BLR: BRLA_c042520
            BFM: BP422_27300
            BAGR: BA6348_00780
            BRW: GOP56_13780
            BCOP: JD108_10220
            BPAB: PSE45_02155
            BHUI: LOK74_06780
            BAYD: BSPP4475_00610
            BBOR: RFB14_11525
            BRUM: NDK47_12275
            BREH: HP435_02280
            ASED: IRT44_04670
            BREP: M655_026080
            BGEL: AAFJ72_01920
            PMS: KNP414_02580(yxjF)
            PMQ: PM3016_2827
            PMW: B2K_14365
            PBD: PBOR_25185
            PAEN: P40081_25230
            PRI: PRIO_1098(yxjF)
            PSON: JI735_13680
            PPSC: EHS13_22710
            PCHI: PC41400_26955
            PBK: Back11_30780(bdhA)
            PALR: HGI30_00790
            PSPN: L1F29_14930
            PELG: ACJ7K1_27335
            ANX: ACH33_13345
            ATHE: K3F53_05575
            AUD: PO771_13975
            ANEU: PP175_08005
            COH: EAV92_11130
            COHN: KCTCHS21_32830(bdhA_2)
            COHL: J4772_00235
            AAC: Aaci_0240
            AAD: TC41_0315(bdh)
            AFX: JZ786_02205
            AACO: K1I37_17440
            ACUR: JZ785_17385
            ADAU: NZD86_18270
            AFAS: NZD89_08505
            ACYC: JI721_04845 JI721_10840
            ALIC: GI364_16405
            TUM: CBW65_23505
            TAB: CIG75_06535
            EFF: skT53_12980
            FFE: LSG31_11990
            SIV: SSIL_0863 SSIL_2462
            SSIL: SOLI23_06385 SOLI23_14325
            SOB: CSE16_10830
            PLN: Plano_0698 Plano_1458
            PKU: AUO94_12760
            PRT: AUC31_05660
            PLL: I858_003650
            PANA: BBH88_16835
            PDG: BCM40_08015 BCM40_12190
            PHC: BBI08_04050 BBI08_16590
            PPLA: BBI15_16100 BBI15_16265
            PFAE: AJGP001_04435
            PLX: CW734_05650 CW734_05810
            PMAT: BBI11_04405 BBI11_05145 BBI11_05285
            PDEC: H1Q58_03550 H1Q58_04430
            PGQ: FK545_01760 FK545_12505
            PLAY: DNR44_016235
            PLIQ: QWY22_04820 QWY22_14220
            PSHE: QWY16_04900 QWY16_18955
            PSHX: QWY21_04860
            JEO: JMA_33390
            SPSY: AZE41_01220
            SURE: SporoP32a_13660
            SPOS: DV702_01330
            SPAE: E2C16_04400
            SURL: BI350_08340
            STHO: QNH10_00040 QNH10_03985 QNH10_14535
            SOW: QWT69_12845
            RST: ATY39_00220
            PAEK: D3873_08310
            PANC: E2636_05560
            VIJ: JNUCC6_04220
            UTH: DKZ56_09200
            TVU: AB849_007770
            KEB: GXN75_14095
            PABS: JIR001_08450
            SPY: SPy_1640
            SPZ: M5005_Spy1347
            SPYM: M1GAS476_1425
            SPYA: A20_1390
            SPM: spyM18_1649
            SPG: SpyM3_1381 SpyM3_1382
            SPS: SPs0480 SPs0481
            SPH: MGAS10270_Spy1464
            SPI: MGAS10750_Spy1456
            SPJ: MGAS2096_Spy1368
            SPK: MGAS9429_Spy1342
            SPF: SpyM50444
            SPA: M6_Spy1393
            SPB: M28_Spy1388
            STG: MGAS15252_1243
            STX: MGAS1882_1304
            SOZ: Spy49_1271
            SPYO: STAB901_06765
            SEZ: Sez_1434
            SEQ: SZO_05220
            SEZO: SeseC_01931(bdh)
            SEQU: Q426_01655
            SEU: SEQ_1624
            SUB: SUB1397
            SDS: SDEG_1703
            SDG: SDE12394_08520
            SDA: GGS_1536
            SDC: SDSE_1798
            SDQ: SDSE167_1763
            EGV: EGCR1_13010
            VAO: FA707_00645
            VCP: H9L18_06270
            VHY: G7082_14640
            AUR: HMPREF9243_0367
            AUN: AWM73_07665
            ASAN: AWM72_07180
            AUH: AWM75_00535
            ALOY: CJ190_007940
            AMIT: DBT49_0008475
            ATJ: DBT50_0001400
            FCT: NRE15_12125
            ALKF: ACO1PF_07545
            CPRF: K7H06_15305
            OBJ: EIO64_17590
            VFA: MM35RIKEN_03430
            AHAD: FRZ06_07540
            CDF: CD630_26790(bdhA)
            PDC: CDIF630_02933(bdhA)
            CDC: CD196_2520(bdhA)
            CDL: CDR20291_2567(bdhA)
            PDF: CD630DERM_26790(bdhA)
            SEDM: RBQ61_12415
            EUZ: DVS28_a4999
            MSA: Mycsm_05832
            MMC: Mmcs_4701
            MKM: Mkms_4787
            MJL: Mjls_5086
            MYV: G155_01885 G155_26375
            MYE: AB431_26530
            MDX: BTO20_04480
            MFJ: MFLOJ_53350
            MSTO: MSTO_57470
            MSIM: MSIM_42500
            MLW: MJO58_18600
            MGAU: MGALJ_38470
            MMEH: M5I08_19975
            MADI: A7U43_06695
            MYW: BVC93_09240
            MYJ: BCA37_02710
            MSM: MSMEG_6026
            MSG: MSMEI_5866
            MSB: LJ00_29795
            MSN: LI99_29800
            MSH: LI98_29805
            MVA: Mvan_5299
            MGI: Mflv_1472
            MSP: Mspyr1_46950
            MCB: Mycch_4666
            MNE: D174_24675
            MYN: MyAD_24210
            MFT: XA26_53410
            MPHL: MPHLCCUG_00499(bdhA)
            MVQ: MYVA_5210
            MLL: B1R94_25430
            MRH: MycrhN_2254
            MTHN: 4412656_04089(bdhA_4)
            MHAS: MHAS_03772(bdhA)
            MDU: MDUV_49060
            MDR: MDOR_32370
            MAUU: NCTC10437_05058(bdhA_2)
            MMAG: MMAD_48510
            MMOR: MMOR_11830
            MAIC: MAIC_05230
            MTY: MTOK_22080
            MPSC: MPSYJ_15840
            MARZ: MARA_47500
            MGAD: MGAD_37580
            MPOF: MPOR_53940
            MMAT: MMAGJ_33990
            MBOK: MBOE_04750
            MFG: K6L26_05450
            MSEI: MSEDJ_02450
            MFLV: NCTC10271_00472(bdhA_1)
            MCEE: MCEL_37790
            MMON: EWR22_25430
            MGO: AFA91_10625
            MHOL: K3U96_03110
            MSEN: K3U95_25405
            MPAE: K0O64_26035
            MRF: MJO55_24130
            MDF: K0O62_25930
            MCRO: MI149_26335
            MGRO: FZ046_02910
            MAUS: JN090_26545
            MFRE: EXE63_18725
            MYQ: TUM20985_06470
            MFLU: HZU40_33035
            MYH: QU592_27360
            MPAT: MPNTM1_01928
            CGT: cgR_2407
            CGX: SB89_11680
            CEF: CE2393
            CKP: ckrop_0335
            CTED: CTEST_00245
            CDX: CDES_11300
            CSPH: CSPHI_00475
            CCOE: CETAM_01585(bdhA1)
            CHIN: J5O04_05375
            CATR: CATRI_00310(bdhA)
            CHAN: CHAN_11940(bdhA)
            CPSK: Q0N40_01640
            BFV: C628_12150
            NFA: NFA_28660
            NFR: ERS450000_01223(bdhA)
            NCY: NOCYR_4818
            NBR: O3I_037955
            NSR: NS506_03969
            NTP: CRH09_29305
            NOZ: DMB37_16760
            NOD: FOH10_09925
            NAH: F5544_40500
            NAD: NCTC11293_03884(bdhA)
            NIE: KV110_37135
            NTC: KHQ06_30725
            NHU: H0264_18825
            NYA: LTV02_15770
            NGP: LTT66_16930
            NSPU: IFM12276_04700
            NYU: D7D52_21075
            NVU: V7968_03110
            RHA: RHA1_ro04778
            RER: RER_20930(bdhA)
            REY: O5Y_09975
            REB: XU06_10210
            RQI: C1M55_10640
            ROP: ROP_46500 ROP_48680(bdhA)
            ROA: Pd630_LPD01287
            RPY: Y013_18000
            RBY: CEJ39_04335
            RHB: NY08_4161
            RAV: AAT18_01935
            RRZ: CS378_18120
            RHU: A3Q40_03291(bdhA_2)
            RHQ: IM25_07855
            RHOD: AOT96_20820
            RRT: 4535765_00344(bdhA)
            RKO: JWS14_26400
            RGO: KYT97_23135
            ROZ: CBI38_05730
            RPSK: JWS13_18115
            RGOR: NMQ04_01440
            RANT: RHODO2019_07480
            RHOP: D8W71_01100
            RHOO: RA302_10350
            RHOU: KZJ41_01925
            RHOW: A4U64_22765
            RHOJ: JVH1_12385
            RHOS: QWW67_19265
            RHOQ: QWW98_19275
            RHOY: QNA09_26075
            RHOH: CPI83_18850
            RHOX: RBB84_22630
            RHJS: OYT95_12795
            RSF: OED52_01310
            RHZQ: GO592_25670
            RHZG: BO226_22405
            RHBH: A0W34_10310
            RHPD: U9J23_01635
            RHON: EHW12_10355
            RHWB: FND50_06710
            RHWY: GFS60_01199(bdhA)
            RHDM: HFP48_01990
            RHMM: ISO16_19210
            RHZP: HYG77_10230
            RHRC: P0M12_22720
            RHNY: ACBG85_10340
            RHRD: RDE2_02850
            RHDK: PST05_24395
            RFA: A3L23_01022(bdhA_1) A3L23_02321(bdhA_2)
            RHS: A3Q41_01050(bdhA)
            GPO: GPOL_c46540
            GOQ: ACH46_05425
            GTA: BCM27_24260
            GOM: D7316_02229(bdhA)
            GOD: GKZ92_20490
            TPR: Tpau_0773
            TSM: ASU32_04030 ASU32_19175
            TPUL: TPB0596_07800
            TSD: MTP03_06640
            SCO: SCO1012(2SCG2.25c)
            SALB: XNR_0055
            SMA: SAVERM_1420(bdhA)
            SGR: SGR_1195
            SGB: WQO_29450
            SFI: SFUL_5312
            SANL: KZO11_31520
            SCYE: R2B67_09120
            SVL: Strvi_5785
            SHY: SHJG_2474
            SHO: SHJGH_2239
            SRC: M271_43240
            SMAL: SMALA_0749
            SAUO: BV401_07595
            SSOI: I1A49_07335
            SANT: QR300_36865
            SFA: Sfla_4502
            SBH: SBI_01121
            SVE: SVEN_0675
            SDV: BN159_7925(bdhA)
            SALS: SLNWT_1462
            STRP: F750_2188
            SCI: B446_05340
            SLV: SLIV_32730
            SGU: SGLAU_03665
            SVT: SVTN_04660
            STRE: GZL_08080
            SCW: TU94_03815
            SLC: SL103_12930
            STRM: M444_31750
            SAMB: SAM23877_1109(bdhA)
            SPRI: SPRI_6463
            SCZ: ABE83_10080
            SCX: AS200_39280
            SRW: TUE45_01371(bdhA_2)
            STRF: ASR50_05060
            SLE: sle_60840(sle_60840)
            SRN: A4G23_05381(bdhA)
            SPAV: Spa2297_03360
            STRT: A8713_03320
            SCLF: BB341_00885
            SGS: AVL59_29620
            STSI: A4E84_04485
            SKY: D0C37_01450
            SALW: CP975_02315
            SGM: GCM10017557_75370
            SCAD: DN051_33810
            SPHW: NFX46_25070
            SGRS: V9K83_03355
            SLS: SLINC_0937
            SNR: SNOUR_36625
            SALU: DC74_1787
            SALL: SAZ_09515
            SPLU: LK06_030010
            STRD: NI25_27630
            SNW: BBN63_31010
            SSIA: A7J05_05755
            SPUN: BFF78_37210
            SLAU: SLA_0540
            SALF: SMD44_07544
            SALJ: SMD11_6134
            SLX: SLAV_35030(bdhA)
            STRO: STRMOE7_07170
            SFK: KY5_6970
            SNZ: DC008_03210
            SGE: DWG14_07676(bdhA_2)
            SRJ: SRO_0962 SRO_6528
            SVQ: N6Q81_04605
            SLK: SLUN_04910
            SDX: C4B68_36345
            SCYA: EJ357_42005
            SAST: CD934_30440
            SNQ: CP978_31615
            STIR: DDW44_30055
            SKA: CP970_05235
            SGZ: C0216_11330
            SVN: CP980_02520
            SHAW: CEB94_04975
            SFIC: EIZ62_29575
            SGAL: CP966_02975
            SSPO: DDQ41_09955
            SVR: CP971_24180
            SFY: GFH48_36290
            SAQU: EJC51_07055
            SGF: HEP81_00926 HEP81_06875
            SCAV: CVT27_24625
            SSEO: D0Z67_02115
            SBY: H7H31_06720
            SRIM: CP984_39315
            SCIN: CP977_04480
            SFUG: CNQ36_01210 CNQ36_04015
            SPAC: B1H29_32815
            SCHA: CP983_39020
            SGX: H4W23_05305 H4W23_38815
            SCOE: CP976_04435
            SBAT: G4Z16_18695
            SSPB: CP982_34860
            SNF: JYK04_01045(bdhA)
            SPLA: CP981_05760
            SBRO: GQF42_06775 GQF42_42865
            STUI: GCM10017668_64000
            SATA: C5746_12805
            SCHF: IPT68_04315
            SHUN: DWB77_06604(bdhA)
            SCYG: S1361_05270(bdhA1)
            SFEU: IM697_19135
            SDW: K7C20_05380
            SVD: CP969_06480
            SFB: CP974_28660
            SPRA: CP972_04660
            SPEU: CGZ69_03990
            SXN: IAG42_31995
            SGJ: IAG43_03100 IAG43_28175
            SHK: J2N69_33545
            SANU: K7396_30245
            STRY: EQG64_25645
            SDD: D9753_31815
            SACT: DMT42_03935
            SINE: KI385_08545
            SLF: JEQ17_42790
            SAOV: G3H79_03925
            SDUR: M4V62_24435
            SYAN: NRK68_02580
            SRUG: F0345_26845
            STAA: LDH80_03870 LDH80_34070
            SNIG: HEK616_22140
            SVIO: HWN34_01295
            STUB: MMF93_15220
            SSPN: LXH13_03585
            SCIR: STRCI_000748
            SXT: KPP03845_100371(bdhA)
            SLON: LGI35_08325
            SDRZ: NEH16_22460
            STEE: F3L20_22285
            SENG: OJ254_21755
            SGK: PET44_30180
            SYUN: MOV08_37505
            SARG: HKX69_31085
            SJN: RI060_38875
            SCYN: N8I84_36150
            SFIY: F0344_26740
            SKG: KJK29_35925
            SCOA: QU709_41345
            SLAI: P8A22_27540
            SROC: RGF97_30690
            SFP: QUY26_04905
            SCHG: NRO40_02730
            SINN: ABB07_37210
            STRZ: OYE22_06585
            SCAY: PYS65_06870
            KBU: Q4V64_49815
            SARM: DVA86_24110
            SLUO: PS467_06980
            STPB: QR97_32775
            SRPA: HEP86_07260
            SCAJ: O1G22_37040 O1G22_40625
            STRW: QHG49_31130
            SRPZ: HEP85_05465
            SCHE: QRN89_03865
            SGLY: P8A20_26090
            SCAT: P8A18_08885
            STII: DRB96_31760
            STIC: DRB89_31045
            SABD: N8I86_05765
            SPAZ: ABXI76_04675
            SPOF: P8A21_11385
            STBR: ABDE16_25705
            SGRO: UBV09_03620
            STAC: ABII15_03120
            SSOC: ABZO31_02725
            SSLI: R2D22_33110
            STYI: C9F11_34045(bdhA)
            SCIT: V2W30_35020
            SSIR: WAB15_07285
            SEXP: SLV14_006692
            SFLU: ACKTSN_42400
            SOKE: ACE1N8_04070
            SSTO: ACE1OC_38800
            SLUA: AB8735_34965
            STGO: KBP30_35365
            STCM: SCMC78_09120
            STID: G7Z12_31655
            STCZ: JHY03_51020
            STSG: B6R96_33135
            STHU: M1P56_12745
            SSEC: ABZO29_40325 ABZO29_43395
            SHUG: ABVG11_06355
            STRK: R2B38_01630
            STJL: ACE1OA_30790
            SCT: SCAT_5671(bdhA)
            SCY: SCATT_56710
            KSK: KSE_22240(bdh)
            KAU: B6264_18755
            KIT: CFP65_1975
            KIS: HUT16_09585
            KCH: O1G21_27405
            KCM: ABWK59_10310
            KNB: ACF9IK_25720
            KIC: KCMC57_up47910
            KPUR: ACFCLZ_11730
            STRI: C7M71_006700
            PPOD: AB0761_28355
            YIA: LO772_01740
            STRH: GXP74_07215
            ABRY: NYE86_13315
            AGLA: OIE69_32735
            AREV: RVR_628
            LSE: F1C12_10680 F1C12_16955
            LEIZ: IT072_17765
            MTS: MTES_1551(bdhA)
            MIM: AKG07_15615
            MIO: AOA12_09000
            MIP: AXH82_06305
            MCW: A8L33_01970
            MICR: BMW26_02730
            MAUR: BOH66_08095
            MHOS: CXR34_09135
            MLV: CVS47_00977(bdhA_1)
            MPRT: ET475_14570
            MSF: IT882_09765
            MLIQ: NMQ05_17995
            MTEC: OAU46_14695
            MPAO: IZR02_16515
            MAZA: NFX31_15150
            MELY: L2X98_12775
            MNF: JSY13_01355
            MRG: SM116_03280
            MINV: T9R20_08030
            MEST: PTQ19_06195
            MAUG: KV397_17010
            MSUF: KV394_05085
            MHOT: PU630_09185
            MICM: CHE218_21070
            MICI: AB2L57_09695
            MALP: QSU92_00960
            MWN: QNO26_09145
            MPRL: AB0870_17725
            AGM: DCE93_05065
            AGF: ET445_14925
            AARC: G127AT_02450
            AMAU: DSM26151_10640(bdhA)
            AMAV: GCM10025877_28790
            CART: PA27867_0043
            CPHY: B5808_13875
            CHRE: IE160_04755
            SALA: ESZ53_00620
            HUM: DVJ78_06790
            HUW: FPZ11_00065
            LDN: H9L06_06370
            LARI: KI794_11455
            AGG: C1N71_10330
            AGRO: JSQ78_05345
            MANT: BHD05_08565
            HEA: HL652_09620
            GLN: F1C58_04980
            SUBT: KPL76_07765
            NAEI: GCM126_07060
            ART: Arth_0366
            ARR: ARUE_c03640(bdhA)
            ARM: ART_3673
            ARL: AFL94_14415
            AAQ: AOC05_01315
            ARW: MB46_00815
            ARH: AHiyo8_31320
            ARY: ATC04_03520
            ARU: ASPU41_07530
            ARQ: BWQ92_08030
            ARN: CGK93_02145
            ARX: ARZXY2_3527(bdh)
            ARTH: C3B78_02190
            ARTP: E5206_01520
            ACIT: HPK19_12520
            ASUN: KG104_13135
            ASUF: MNQ99_07285
            ARTY: AHiyo4_04540
            APOA: J0916_01075
            AWW: G8758_08910
            ACAO: NF551_11500
            AOD: Q8Z05_09905
            AKO: N9A08_11005
            ARTM: MN0502_03310
            ARTU: E7Y32_04070
            ARTZ: FCN77_01905
            ARTQ: CGQ24_01405
            ARTO: PJ267_12400
            ARTT: IG195_06040
            ARTC: KY499_10640
            ARTL: ArtHe_09250
            ARTE: QI450_17910
            ARTN: ABCW42_01200
            ARI: UM93_15010
            AAU: AAur_0392(bdh)
            PUE: FV140_02225
            PNV: JMY29_01860
            PAYJ: HMI59_19255
            PAGO: IRJ34_01700
            PAYN: HMI60_06000
            PHRZ: QN084_13630
            PANY: ACPFL9_02105
            ARZ: AUT26_01680
            ACH: Achl_0578
            APN: Asphe3_04720
            PSUL: AU252_08130
            PSNI: NIBR502771_02785
            PSEY: GU243_18395
            PDEL: JCQ34_02070
            POK: SMD14_02420
            PSLS: KTR40_02350
            PSFE: NG819_01280
            PQA: WHH00_16325
            PSSO: ACOM2C_13965
            PSNB: NIBR502770_20315
            AAI: AARI_28270(bdhA)
            GAR: AOZ07_14640
            GCR: GcLGCM259_2466
            GLU: F0M17_13995
            GMI: NMP99_14615
            GMY: XH9_11455
            GNC: QQS42_03500 QQS42_14430
            GEY: QMQ05_14150
            RSA: RSal33209_3111
            KRH: KRH_02330(bdhA)
            KFV: AS188_00820
            KII: KocCE7_01030
            KRS: EQG70_03475
            KOD: HBK84_01275
            MLY: CJ228_001665
            MTEU: R3I42_01715
            SATK: SA2016_0360 SA2016_2866
            CCYC: SCMU_03830
            SPUE: AB5L97_01640
            NAE: BHE16_00955
            PAEY: KUF55_17300
            ACRY: AC20117_04730
            KSE: Ksed_10310
            LMOI: VV02_21970
            BEI: GCM100_05360
            IVA: Isova_0896
            CET: B8281_16580
            CCEU: CBR64_14775
            CPRT: FIC82_015405
            PROU: AB1046_21880
            PROZ: ACO229_16740
            ICA: Intca_1917
            ARS: ADJ73_04590
            JTE: ASJ30_06890
