ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BVG: 104892767 104907693
            SOE: 110795748 110802580
            CQI: 110681797 110708281 110722814 110732353
            ATRI: 130801331 130828312
            SLAF: 141587222 141592205 141619713 141619836 141638556
            MOF: 131156138 131163338
            NNU: 104599579 104602382
            MING: 122066609 122087364
            TSS: 122665202 122669322
            PSOM: 113284269 113288359 113334344 113358229
            OSA: 4325237(PSD2) 4331292(PSD1)
            DOSA: Os03g0101900
            OBR: 102716188 102723026
            OGL: 127760575 127767114
            BDI: 100829794 100843712
            ATS: 109768581
            TDC: 119270573 119278765
            TAES: 123063514 123072621 123080807 123106115
            TUA: 125529934
            HVG: 123445581
            LPER: 127297466 127345940
            LRD: 124660679 124662685 124694402
            SBI: 8077390
            ZMA: 100275554
            MFLO: 136450956 136454061 136454114 136459956 136535855
            SITA: 101766397 101778396
            SVS: 117837714 117856955
            PVIR: 120673240 120709309
            PHAI: 112874926 112894809
            PAUA: 133909641 133911332 133929062
            TANG: 140760329 140767358
            PDA: 103716532 103720515
            EGU: 105043672 105051749
            MUS: 103982810 135624618
            ZOF: 121989293 121995374 121995375 122041048 122045583
            DCT: 110102039 110110073
            PEQ: 110029374 110029879
            AOF: 109823891 109839494
            MSIN: 131232604 131242609
            ACAK: 137934177 137949994
            NCOL: 116265127 116266885
            ATR: 18428855 18448287
            CJF: 131044884 131071809
            SMO: SELMODRAFT_117633 SELMODRAFT_132807 SELMODRAFT_186269 SELMODRAFT_23058
            PPP: 112287423 112292553
            CRE: CHLRE_02g119600v5
            VCN: VOLCADRAFT_62226
            MNG: MNEG_12152 MNEG_4901
            CVR: CHLNCDRAFT_16852
            APRO: F751_5226
            CME: CYME_CMK243C
            GSL: Gasu_07890
            CCP: CHC_T00008892001
            SCE: YGR170W(PSD2) YNL169C(PSD1)
            SEUB: DI49_2135 DI49_4567
            SPAO: SPAR_G03850 SPAR_N01480
            AGO: AGOS_AAL131C AGOS_AFR022C
            ERC: Ecym_6413
            KLA: KLLA0_D08096g KLLA0_F14927g
            KMX: KLMA_20751(PSD1) KLMA_30194(PSD2)
            LTH: KLTH0B02442g KLTH0B06798g
            VPO: Kpol_1051p29 Kpol_139p1 Kpol_538p27
            ZRO: ZYRO0F01760g ZYRO0G04950g
            CGR: 2888997(GVI51_I08591) 2889581(GVI51_J06061)
            NCS: NCAS_0A06990(NCAS0A06990) NCAS_0G01980(NCAS0G01980)
            NDI: NDAI_0D02040(NDAI0D02040) NDAI_0F03290(NDAI0F03290)
            TPF: TPHA_0F02280(TPHA0F02280) TPHA_0J03110(TPHA0J03110) TPHA_0O01550(TPHA0O01550)
            TBL: TBLA_0B00850(TBLA0B00850) TBLA_0D00180(TBLA0D00180) TBLA_0H02200(TBLA0H02200)
            TGB: HG536_0E04650 HG536_0G04330
            TDL: TDEL_0E04550(TDEL0E04550) TDEL_0F00710(TDEL0F00710)
            KAF: KAFR_0A07460(KAFR0A07460) KAFR_0K00950(KAFR0K00950)
            KNG: KNAG_0E03670(KNAG0E03670) KNAG_0F01350(KNAG0F01350)
            ZMK: HG535_0C05290 HG535_0G00330
            SLUD: SCDLUD_002958
            DHA: DEHA2D08910g DEHA2G20218g
            PIC: PICST_32693(PSD1) PICST_40695(PSD2)
            PGU: PGUG_03044 PGUG_04731
            SPAA: SPAPADRAFT_156773 SPAPADRAFT_47863
            LBG: 92208114(LODBEIA_P29180)
            CAL: CAALFM_C100610WA(PSD1) CAALFM_C504680WA(PSD2)
            CTP: CTRG_04366 CTRG_06072
            COT: CORT_0B07160 CORT_0F01710
            CDU: CD36_00540 CD36_54300
            CTEN: 18248571(PSD2) 18250731(PSD1)
            CLU: CLUG_01798 CLUG_04473
            CLUS: A9F13_04g00264 A9F13_21g00759
            CAUR: CJI96_0001777 CJI96_0005318
            ASAU: 88171930(PUMCH_000862) 88172966(PUMCH_001901)
            PPA: PAS_chr1-4_0019 PAS_chr3_1127
            PKZ: C5L36_0C06380 C5L36_0E01370
            BNN: FOA43_000639 FOA43_004600
            BBRX: BRETT_003254
            OPA: HPODL_01712 HPODL_03048
            YLI: 2910271(YALI2_D00711g) 2910575(YALI2_D01061g)
            SLB: AWJ20_386(PSD1) AWJ20_5247(PSD2)
            NCR: NCU01004 NCU02302 NCU03695 NCU05098
            NTE: NEUTE1DRAFT120252(NEUTE1DRAFT_120252) NEUTE1DRAFT49582(NEUTE1DRAFT_49582) NEUTE1DRAFT67493(NEUTE1DRAFT_67493) NEUTE1DRAFT76771(NEUTE1DRAFT_76771)
            SMP: 10801796(SMAC4_08720) 10808146(SMAC4_02022) 10809741(SMAC4_02557) 10809885(SMAC4_02692)
            PAN: PODANSg1809 PODANSg7951 PODANSg9067
            PBEL: QC761_201640(PSD2) QC761_212050(PSD1) QC761_509690
            PPSD: QC762_201640(PSD2) QC762_212050(PSD1) QC762_509690
            PPSP: QC763_201640(PSD2) QC763_212050(PSD1) QC763_509690
            PPSA: QC764_201640(PSD2) QC764_212050(PSD1) QC764_509690
            TTT: THITE_2106608 THITE_2107873 THITE_2108194 THITE_2117135
            MTM: MYCTH_2300482 MYCTH_2302034 MYCTH_2308819
            CTHR: CTHT_0016750 CTHT_0052460 CTHT_0068070
            RTHE: 98124381(VTJ83DRAFT_3367) 98128771(VTJ83DRAFT_7318)
            MGR: MGG_07037 MGG_09213
            PPEI: PpBr36_01669 PpBr36_07541
            PGRI: PgNI_03320 PgNI_06163
            TMN: UCRPA7_1571 UCRPA7_311 UCRPA7_7499
            SSCK: SPSK_04264 SPSK_04847 SPSK_05095
            FGR: FGSG_01865 FGSG_02001 FGSG_10007 FGSG_11422
            FPU: FPSE_03292 FPSE_03905 FPSE_05731 FPSE_12341
            FPOA: FPOAC1_001974 FPOAC1_002133 FPOAC1_003089
            FVN: FVRRES_02213 FVRRES_02374 FVRRES_03418 FVRRES_10875
            FVR: FVEG_02727 FVEG_07390 FVEG_07457 FVEG_07599 FVEG_08396
            FOX: FOXG_04268 FOXG_04329 FOXG_04490 FOXG_07101 FOXG_10104 FOXG_14952 FOXG_16740 FOXG_19053
            NHE: NECHADRAFT_101889 NECHADRAFT_34149 NECHADRAFT_49736 NECHADRAFT_64209 NECHADRAFT_69234
            FFC: NCS54_00205400 NCS54_00679500 NCS54_01210400 NCS54_01251300 NCS54_01259800
            FKR: NCS57_00200300 NCS57_00719300 NCS57_01200100 NCS57_01249700 NCS57_01258600
            FMU: J7337_005644 J7337_010545 J7337_010608 J7337_012949
            TRE: TRIREDRAFT_110040 TRIREDRAFT_121498 TRIREDRAFT_29642 TRIREDRAFT_66935 TRIREDRAFT_80958
            TRR: M419DRAFT_109289 M419DRAFT_114497 M419DRAFT_127877 M419DRAFT_132831 M419DRAFT_85734
            TATV: 25775861(TrAtP1_011945) 25776095(TrAtP1_003678) 25776383(TrAtP1_010938) 25777859(TrAtP1_012686)
            TASP: 36608436(TrAFT101_010048) 36609619(TrAFT101_009144) 36612761(TrAFT101_007314) 36616345(TrAFT101_008201)
            MAW: 19244539(J3458_005076) 19244688(J3458_007067) 19247547(J3458_013400) 19251174(J3458_021090) 19252036(PSD2_1) 19252895(PSD1_1)
            MAJ: MAA_00036 MAA_00425 MAA_02520 MAA_03325 MAA_03525 MAA_03694 MAA_06026
            MBRN: 26238402(psiD_0) 26241984(psiD_1) 26245437(PSD1) 26245698(psd3_1) 26246065(psiD_2)
            PCHM: VFPPC_00131 VFPPC_04188 VFPPC_04571
            UVI: 66064924(UV8b_04146) 66065615(UV8b_04837) 66066259(UV8b_05482)
            CMT: CCM_05648 CCM_06063 CCM_07932 CCM_08421 CCM_09213
            AMUS: LMH87_000933 LMH87_002933 LMH87_004469 LMH87_005342 LMH87_007888 LMH87_009182
            PLJ: 28882696(PLICBS_001299) 28885010(PLICBS_006188) 28886432(PLICBS_007900) 28891629(PLICBS_010318) 28891780(PLICBS_004059)
            PTKZ: JDV02_002207(PSD2) JDV02_005242 JDV02_008377 JDV02_010175(PSD1)
            DCON: 63712708(DCS_00065) 63713506(DCS_00863) 63716565(DCS_03922) 63716734(DCS_04091)
            VAL: VDBG_04273 VDBG_09443
            VDA: VDAG_01502 VDAG_02346 VDAG_04678
            CFJ: CFIO01_01796 CFIO01_06806 CFIO01_10214 CFIO01_10328 CFIO01_11967 CFIO01_12121
            CLUP: CLUP02_03104 CLUP02_10005 CLUP02_10193 CLUP02_13162 CLUP02_15000
            CHIG: CH63R_02221 CH63R_02323 CH63R_09371 CH63R_13019
            CDET: 87936949(CDEST_00446) 87950565(CDEST_14065) 87951238(CDEST_14738)
            SAPO: SAPIO_CDS0544 SAPIO_CDS10711
            ELA: UCREL1_11072 UCREL1_3270 UCREL1_4042 UCREL1_7569 UCREL1_7931
            PFY: PFICI_02969 PFICI_06456 PFICI_07829 PFICI_10730
            SSL: SS1G_04563 SS1G_07010 SS1G_10475
            BFU: BCIN_01g10150(Bcpsd) BCIN_10g03500(Bcpsd1) BCIN_14g04550
            MBE: MBM_00224 MBM_01013 MBM_04978
            PSCO: LY89DRAFT_271460 LY89DRAFT_34639 LY89DRAFT_686154 LY89DRAFT_697693 LY89DRAFT_774052 LY89DRAFT_778698
            GLZ: GLAREA_03155 GLAREA_03563 GLAREA_05513
            ANI: ANIA_00910 ANIA_03188 ANIA_11161
            AFM: AFUA_1G15760 AFUA_1G16930 AFUA_3G13970 AFUA_6G00260 AFUA_7G01730
            ACT: ACLA_018580 ACLA_019610 ACLA_041400 ACLA_065790 ACLA_073180
            NFI: NFIA_003300 NFIA_008450 NFIA_009570 NFIA_047430 NFIA_063310 NFIA_114460
            AOR: AO090005001124 AO090012000733 AO090102000327 AO090103000445 AO090701000800 AO090701000802
            ANG: An01g14110 An09g04710 An12g00910
            AFV: AFLA_002450 AFLA_003956 AFLA_005310 AFLA_005312 AFLA_009028 AFLA_011770 AFLA_013084
            ALUC: AKAW2_10231A(PSD1) AKAW2_40466A AKAW2_40880A AKAW2_60224A AKAW2_81060S
            ACHE: ACHE_20133S ACHE_30725S(PSD1_1) ACHE_30727S(PSD1_2) ACHE_51196S
            APUU: APUU_20318A APUU_22126S APUU_30310S APUU_50891A(PSD1)
            PCS: N7525_002501 N7525_007871 N7525_010304
            PDP: PDIP_24150 PDIP_55670 PDIP_65500
            POU: POX_b02026 POX_c03938 POX_c04779 POX_g08603
            PPSF: 300786561(PFLUO_LOCUS1097) 300787708(PFLUO_LOCUS2129) 300789173(PFLUO_LOCUS3448)
            TMF: EYB26_000353 EYB26_002755
            TRG: TRUGW13939_00686 TRUGW13939_04109 TRUGW13939_04814 TRUGW13939_09219 TRUGW13939_11860
            CIM: CIMG_00068 CIMG_00193 CIMG_03110
            CPW: 9692209(D8B26_005066) 9692304(D8B26_004952) 9694489(PSD1)
            URE: UREG_00179 UREG_02848
            ABE: ARB_02140
            TVE: TRV_01499 TRV_04729
            PBL: PAAG_04006 PAAG_05331
            PBN: PADG_03492 PADG_06674
            AJE: HCAG_01115 HCAG_02266
            BGH: BDBG_06577 BDBG_07514
            PNO: SNOG_02296 SNOG_10201
            PTE: PTT_05294 PTT_10674 PTT_13710
            PTRR: 6343702(PtrM4_110210) 6345754(PtrM4_038710) 6348515(PtrM4_075460)
            BZE: COCCADRAFT_31930 COCCADRAFT_6016 COCCADRAFT_8557
            BSC: COCSADRAFT_116481 COCSADRAFT_189243 COCSADRAFT_34799
            BOR: COCMIDRAFT_4302 COCMIDRAFT_83288 COCMIDRAFT_9351
            AALT: CC77DRAFT_1029252 CC77DRAFT_189401 CC77DRAFT_925189
            ADAC: 96081602(ACET3X_001280) 96084658(ACET3X_004336) 96085199(ACET3X_004877)
            ARAB: EKO05_0004148 EKO05_0005494 EKO05_0006881
            ZTR: MYCGRDRAFT_111085 MYCGRDRAFT_36264 MYCGRDRAFT_66175
            PFJ: MYCFIDRAFT_186418 MYCFIDRAFT_201692 MYCFIDRAFT_202159 MYCFIDRAFT_64312
            FFU: CLAFUR5_00473 CLAFUR5_02404 CLAFUR5_02684 CLAFUR5_06017
            CBET: CB0940_00293 CB0940_01500 CB0940_03040 CB0940_08047
            BCOM: BAUCODRAFT_126304 BAUCODRAFT_22311 BAUCODRAFT_73227
            NPA: UCRNP2_10129 UCRNP2_3277 UCRNP2_6219
            TML: GSTUM_00001836001 GSTUM_00010122001 GSTUM_00011053001
            SPO: 2539756(psd1) 2541447(psd2) 2543178(psd3)
            SOM: SOMG_00259(psd3) SOMG_01635(psd1) SOMG_04706(psd2)
            CNE: CNA08120 CND04930 CNG02480 CNJ02200
            CNB: CNBA7950 CNBD1420 CNBG2290 CNBJ1280
            CNG: CNAG_00834 CNAG_01380 CNAG_03331 CNAG_04792
            CGI: CGB_A9490W CGB_F1110C CGB_G3350W CGB_I2140W CGB_I3100C
            CDEU: CNBG_1105 CNBG_1957 CNBG_2269 CNBG_5629 CNBG_5986
            CDEC: 89988368(IAS62_001593) 89989593(IAS62_002820) 89990909(IAS62_004137) 89992000(IAS62_005230) 89992075(IAS62_005305)
            CTEG: 91987749(I308_100891) 91990452(I308_103596) 91991097(I308_104241) 91992353(I308_105498) 91992425(I308_105570)
            CBAS: 91980927(I312_100879) 91983472(I312_103427) 91983545(I312_103500) 91984133(I312_104088) 91984996(I312_104951)
            CDEP: 91085685(L203_101472) 91088317(L203_104107) 91088729(L203_104519)
            KMG: 30160086(I203_104784) 30161621(I203_107061) 30162180(I203_107619) 30166460(I203_100820)
            KNE: 92180700(IAR55_003442) 92181500(IAR55_004242) 92182673(IAR55_005415) 92182986(IAR55_005728)
            KDJ: 28965365(I303_102194) 28965949(I303_101615) 28969708(I303_105989) 28971760(I303_108070)
            KBI: 30206179(I302_103081) 30207988(I302_100216) 30208595(I302_100823) 30211091(I302_107568)
            KPIN: 30172023(I206_105440) 30174933(I206_101464) 30175244(I206_102033) 30175504(I206_106333)
            KSH: 87953687(IL334_001556) 87954219(IL334_002088) 87957605(IL334_005474) 87959611(IL334_007481)
            KER: 91099141(V865_000337) 91104386(V865_005585) 91104956(V865_006155) 91105437(V865_006636)
            KSN: 43585999(CI109_103610) 43587919(CI109_106437) 43589036(CI109_106132) 43591991(CI109_104985)
            KEP: 91092288(L201_001616) 91092842(L201_002170) 91096221(L201_005551) 91097701(L201_007032)
            TMS: TREMEDRAFT_44677 TREMEDRAFT_67577 TREMEDRAFT_69127
            TASA: A1Q1_00716 A1Q1_01347 A1Q1_05192
            CCAC: CcaHIS019_0103280(CcaverHIS019_0103280) CcaHIS019_0401480(PSD2) CcaHIS019_0407810(PSD1)
            PPL: POSPLDRAFT_94244
            TVS: TRAVEDRAFT_132830 TRAVEDRAFT_168718 TRAVEDRAFT_42535 TRAVEDRAFT_51277 TRAVEDRAFT_54134
            DSQ: DICSQDRAFT_135520 DICSQDRAFT_139207 DICSQDRAFT_162777 DICSQDRAFT_168048 DICSQDRAFT_93902
            PCO: PHACADRAFT_109032 PHACADRAFT_206501 PHACADRAFT_253246 PHACADRAFT_259940 PHACADRAFT_91208
