ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            PBEL: QC761_505700(HEM4)
            PPSD: QC762_505700(HEM4)
            PPSP: QC763_505700(HEM4)
            PPSA: QC764_505700(HEM4)
            TTT: THITE_2116724
            MTM: MYCTH_2067725
            CTHR: CTHT_0048480
            RTHE: 98123967(VTJ83DRAFT_2992)
            MGR: MGG_09567
            PPEI: PpBr36_03089
            PGRI: PgNI_01617
            SSCK: SPSK_00565
            FGR: FGSG_06387
            FPU: FPSE_05831
            FPOA: FPOAC1_009384
            FVN: FVRRES_10020
            FVR: FVEG_05065
            FOX: FOXG_08142
            NHE: NECHADRAFT_37766
            FFC: NCS54_00513000
            FKR: NCS57_00551200
            FMU: J7337_007100
            TRE: TRIREDRAFT_61153
            TRR: M419DRAFT_77750
            TATV: 25774944(TrAtP1_008076)
            TASP: 36607719(TrAFT101_003287)
            MAW: 19244411(HEM4_1) 90963606(HEM4_2)
            MAJ: MAA_04501
            MBRN: 26240170(ups1)
            PCHM: VFPPC_08167
            UVI: 66063825(UV8b_03047)
            CMT: CCM_01233
            AMUS: LMH87_005817
            PLJ: 28884408(PLICBS_005667)
            PTKZ: JDV02_003702(HEM4)
            DCON: 63714489(DCS_01846)
            VAL: VDBG_09706
            VDA: VDAG_09445
            CFJ: CFIO01_08085
            CLUP: CLUP02_06201
            CHIG: CH63R_01148
            CDET: 87939892(CDEST_03389)
            PFY: PFICI_03548
            SSL: SS1G_11134
            BFU: BCIN_02g05180(Bchem4)
            MBE: MBM_06747
            PSCO: LY89DRAFT_123828
            GLZ: GLAREA_10058
            AFM: AFUA_6G12800
            ACT: ACLA_086050
            NFI: NFIA_058760
            AOR: AO090003000401
            ANG: An08g10680
            AFV: AFLA_001291
            ALUC: AKAW2_51859A
            ACHE: ACHE_10513S
            PCS: N7525_006026
            POU: POX_a01775
            PPSF: 300795013(PFLUO_LOCUS8705)
            TMF: EYB26_003907
            TRG: TRUGW13939_10555
            CIM: CIMG_01716
            CPW: 9691014(D8B26_001502)
            URE: UREG_05429
            ABE: ARB_07505
            TVE: TRV_07104
            PBL: PAAG_05032
            PBN: PADG_04879
            AJE: HCAG_05249
            BGH: BDBG_00304
            PTE: PTT_14692
            PTRR: 6349945(PtrM4_030130)
            AALT: CC77DRAFT_468041
            ARAB: EKO05_0000437
            ZTR: MYCGRDRAFT_93675
            PFJ: MYCFIDRAFT_211753
            FFU: CLAFUR5_09137
            CBET: CB0940_10197
            BCOM: BAUCODRAFT_513759
            NPA: UCRNP2_7321
            TML: GSTUM_00005890001
            SPO: 2543161(hem4)
            SOM: SOMG_00251(hem4)
            CNE: CNK02510
            CNB: CNBK1040
            CNG: CNAG_01908
            CGI: CGB_K1330C
            CDEU: CNBG_3035
            CDEC: 89991749(IAS62_004978)
            CTEG: 91992107(I308_105251)
            CBAS: 91985332(I312_105287)
            CDEP: 91086742(L203_102530)
            KMG: 30161396(I203_105771)
            KNE: 92183363(IAR55_006105)
            KDJ: 28964063(I303_100364)
            KBI: 30206588(I302_103488)
            KPIN: 30168690(I206_101005)
            KSH: 87952662(IL334_000531)
            KER: 91102971(V865_004169)
            KEP: 91091072(L201_000400)
            TASA: A1Q1_01365
            CCAC: CcaHIS019_0112350(HEM4)
            TVS: TRAVEDRAFT_127014
            DSQ: DICSQDRAFT_72538
            PCO: PHACADRAFT_149738
            SHS: STEHIDRAFT_142959
            HIR: HETIRDRAFT_322098
            PSQ: PUNSTDRAFT_115725
            ADL: AURDEDRAFT_117532
            GTR: GLOTRDRAFT_75831
            LBC: LACBIDRAFT_318859
            CCI: CC1G_08731
            ABP: AGABI1DRAFT122520(AGABI1DRAFT_122520)
            ABV: AGABI2DRAFT227053(AGABI2DRAFT_227053)
            MRR: Moror_6691
            MORE: E1B28_013375
            SCM: SCHCO_02564554(SCHCODRAFT_02564554)
            CPUT: CONPUDRAFT_158015
            SLA: SERLADRAFT_366359
            WSE: WALSEDRAFT_60921
            WIC: J056_002332
            MRT: MRET_0984
            MLR: MELLADRAFT_75003
            RIE: OCT59_029628
            SRE: PTSG_00828
            ACAN: ACA1_190010
            PTI: PHATRDRAFT_44610(HemD)
            FCY: FRACYDRAFT_244684(UROS)
            TPS: THAPSDRAFT_2950(UroS)
            AAF: AURANDRAFT_60095
            PIF: PITG_10080
            PSOJ: PHYSODRAFT_490271
            SPAR: SPRG_00107
            EHX: EMIHUDRAFT_54852 EMIHUDRAFT_54867
            GTT: GUITHDRAFT_70083(HemD/UroS)
            ECO: b3804(hemD)
            ECJ: JW3776(hemD)
            ECD: ECDH10B_3995(hemD)
            EBW: BWG_3483(hemD)
            ECOK: ECMDS42_3244(hemD)
            ECOC: C3026_20595(hemD)
            ECE: Z5318(hemD)
            ECS: ECs_4734(hemD)
            ECF: ECH74115_5242(hemD)
            ETW: ECSP_4856(hemD)
            ELX: CDCO157_4471(hemD)
            EOI: ECO111_4627(hemD)
            EOJ: ECO26_4785(hemD)
            EOH: ECO103_4363(hemD)
            ECOO: ECRM13514_4867(hemD)
            ECOH: ECRM13516_4651(hemD)
            ESL: O3K_24860(hemD)
            ESO: O3O_00480(hemD)
            ESM: O3M_24780(hemD)
            ECK: EC55989_4274(hemD)
            ECG: E2348C_4102(hemD)
            EOK: G2583_4600(hemD)
            ELR: ECO55CA74_22050(hemD)
            ELH: ETEC_4083
            ECW: EcE24377A_4319(hemD)
            EUN: UMNK88_4615
            ECP: ECP_3996
            ENA: ECNA114_3940(hemX2)
            ECOS: EC958_4265(hemD)
            ECV: APECO1_2674(hemD)
            ECOA: APECO78_22850(hemD)
            ECX: EcHS_A4024(hemD)
            ECM: EcSMS35_4169(hemD)
            ECY: ECSE_4085
            ECR: ECIAI1_3990(hemD)
            ECQ: ECED1_4489(hemD)
            EUM: ECUMN_4328(hemD)
            ECT: ECIAI39_2986(hemD)
            EOC: CE10_4448(hemD)
            EBR: ECB_03679(hemD)
            ECOB: C3029_00525(hemD)
            EBL: ECD_03679(hemD)
            EBE: B21_03628(hemD)
            EBD: ECBD_4238
            ECI: UTI89_C4363(hemD)
            EIH: ECOK1_4251(hemD)
            ECZ: ECS88_4226(hemD)
            ECC: c4723(hemD)
            ELO: EC042_4179(hemD)
            ELN: NRG857_18880(hemD)
            ESE: ECSF_3642
            ECL: EcolC_4203
            EKF: KO11_04015(hemD)
            EAB: ECABU_c42840(hemD)
            EDH: EcDH1_4175
            EDJ: ECDH1ME8569_3683(hemD)
            ELU: UM146_19145(hemD)
            ELW: ECW_m4105(hemD)
            ELL: WFL_20015(hemD)
            ELC: i14_4316(hemD)
            ELD: i02_4316(hemD)
            ELP: P12B_c3930(hemD)
            ELF: LF82_0978(hemD)
            ECOL: LY180_19700(hemD)
            ECOI: ECOPMV1_04140
            ECOJ: P423_21060(hemD)
            EFE: EFER_3701(hemD)
            EAL: EAKF1_ch2136(hemD)
            EMA: C1192_16535
            ESZ: FEM44_09655(hemD)
            ERUY: OSH18_12605(hemD)
            ESF: ACK8NJ_23275(hemD)
            STY: STY3622
            STT: t3360(hemD)
            SEX: STBHUCCB_35480
            SENT: TY21A_17025(hemD)
            STM: STM3937(hemD)
            SEO: STM14_4736(hemD)
            SEV: STMMW_39081
            SEY: SL1344_3892(hemD)
            SEM: STMDT12_C40870(hemD)
            SEJ: STMUK_3923(hemD)
            SEB: STM474_4115(hemD)
            SEF: UMN798_4274(hemD)
            SETU: STU288_19850(hemD)
            SETC: CFSAN001921_20745(hemD)
            SENR: STMDT2_38041(hemD)
            SEND: DT104_39511(hemD)
            SENI: CY43_20610(hemD)
            SEEN: SE451236_01215(hemD)
            SPT: SPA3778(hemD)
            SEK: SSPA3517
            SPQ: SPAB_04885
            SEI: SPC_4047(hemD)
            SEC: SCH_3838(hemD)
            SEH: SeHA_C4267(hemD)
            SHB: SU5_049
            SENH: CFSAN002069_12355(hemD)
            SEEH: SEEH1578_05780(hemD)
            SEE: SNSL254_A4219(hemD)
            SENN: SN31241_47880
            SEW: SeSA_A4150(hemD)
            SEA: SeAg_B4165(hemD)
            SENS: Q786_19295(hemD)
            SED: SeD_A4326(hemD)
            SEG: SG3510(hemD)
            SEL: SPUL_3492(hemD)
            SEGA: SPUCDC_3478(hemD)
            SET: SEN3738(hemD)
            SENA: AU38_19310(hemD)
            SENO: AU37_19305(hemD)
            SENV: AU39_19325(hemD)
            SENQ: AU40_21540(hemD)
            SENL: IY59_19780(hemD)
            SENJ: CFSAN001992_13995(hemD)
            SEEC: CFSAN002050_02570(hemD)
            SEEB: SEEB0189_022650(hemD)
            SEEP: I137_16730(hemD)
            SENB: BN855_40110(hemD)
            SENE: IA1_19140(hemD)
            SENC: SEET0819_03540(hemD)
            SES: SARI_03715
            SBG: SBG_3476(hemD)
            SBZ: A464_3995
            SBV: N643_17395(hemD)
            SALZ: EOS98_22650
            SFL: SF3876(hemD)
            SFX: S3880(hemD)
            SFV: SFV_3698(hemD)
            SFE: SFxv_4224(hemD)
            SFN: SFy_5534
            SFS: SFyv_5597
            SFT: NCTC1_04194(hemD)
            SSN: SSON_3976(hemD)
            SBO: SBO_3815(hemD)
            SBC: SbBS512_E4263(hemD)
            SDY: SDY_3942(hemD)
            SDZ: Asd1617_05166
            SHQ: A0259_00480(hemD)
            SHIG: LXH19_21865(hemD)
            ENC: ECL_04988
            ENL: A3UG_22145(hemD)
            ECLG: EC036_42930
            ECLE: ECNIH2_01535(hemD)
            ECLN: ECNIH4_21890(hemD)
            ECLI: ECNIH5_01070(hemD)
            ECLX: LI66_00915(hemD)
            ECLY: LI62_01325(hemD)
            ECLZ: LI64_00985(hemD)
            EHM: AB284_01190(hemD)
            EXF: BFV63_00900
            ECLA: ECNIH3_01075(hemD)
            ECLC: ECR091_01075(hemD)
            EAU: DI57_19375(hemD)
            EKB: BFV64_22630
            ENO: ECENHK_21350(hemD)
            EEC: EcWSU1_04372(hemD)
            ELG: BH714_23120
            ECAN: CWI88_21885
            ERN: BFV67_21270
            ECLS: LI67_023470(hemD)
            ECHG: FY206_23590(hemD)
            ESH: C1N69_22145
            EPT: HWQ17_12190(hemD)
            ECHU: RQP59_22790(hemD)
            ENT: Ent638_3988
            EAS: Entas_4271
            ENR: H650_16160(hemD)
            ENX: NI40_021365(hemD)
            ENF: AKI40_4791(hemD)
            LNI: CWR52_13495
            EBG: FAI37_07650(hemD)
            END: A4308_06265(hemD)
            ENZ: G0034_22250(hemD)
            ENS: HWQ15_09235(hemD)
            ENK: LOC22_11740(hemD)
            EHU: D5067_0000885(hemD)
            EMOR: L6Y89_00735(hemD)
            ENB: ELK40_21760
            EQU: OM418_21380(hemD)
            EPU: QVH39_22315(hemD)
            EDY: F0320_20800(hemD)
            EAX: AAHF05_21525(hemD)
            ENTE: GXP72_21920(hemD)
            ENTY: H2Z33_06845(hemD)
            ENJ: QRD42_04095(hemD)
            ENHK: EnteroDNA1_02597(hemD)
            ENTL: FZF21_09090(hemD)
            ENTC: NWV12_21155(hemD)
            ENTJ: RY075_00970(hemD)
            ENTH: ABFI50_08270(hemD)
            ESA: ESA_03754
            CSK: ES15_3685(hemD)
            CSZ: CSSP291_17395(hemD)
            CSJ: CSK29544_00716
            CCON: AFK62_01365(hemD)
            CDM: AFK67_01335(hemD)
            CSI: P262_05476
            CMJ: AFK66_018755(hemD)
            CUI: AFK65_01275(hemD)
            CMW: AFK63_17280(hemD)
            CTU: CTU_02360(hemD)
            KPN: KPN_04303(hemD)
            KPU: KP1_0162(hemD)
            KPM: KPHS_01470
            KPP: A79E_4884
            KPH: KPNIH24_00805(hemD)
            KPZ: KPNIH27_00820(hemD)
            KPV: KPNIH29_00775(hemD)
            KPW: KPNIH30_00810(hemD)
            KPY: KPNIH31_00810(hemD)
            KPG: KPNIH32_00815(hemD)
            KPC: KPNIH10_00800(hemD)
            KPQ: KPR0928_00805(hemD)
            KPT: VK055_3172
            KPO: KPN2242_24515(hemD)
            KPR: KPR_0253(hemD)
            KPJ: N559_4986
            KPI: D364_21925(hemD)
            KPA: KPNJ1_05293
            KPS: KPNJ2_05249
            KPX: PMK1_01790(hemD)
            KPB: FH42_17880(hemD)
            KPNE: KU54_025970(hemD)
            KPNU: LI86_25760(hemD)
            KPNK: BN49_4560(hemD)
            KVA: Kvar_4929
            KPE: KPK_5375(hemD)
            KPK: A593_11625(hemD)
            KVD: KR75_09050
            KVQ: SP68_15640
            KQU: AVR78_05360
            KQV: B8P98_26770
            KOX: KOX_07620(hemD)
            KOE: A225_0171
            KOY: J415_02130(hemD)
            KOM: HR38_06225(hemD)
            KMI: VW41_17875(hemD)
            KOK: KONIH1_01090(hemD)
            KOC: AB185_06130(hemD)
            EAE: EAE_07860(hemD)
            EAR: CCG32427
            KLL: BJF97_00940
            KLW: DA718_28335
            KAR: LGL98_24150(hemD)
            KGR: JJJ10_26655(hemD)
            KPAS: LUW96_07610(hemD)
            KLC: K7H21_26895(hemD)
            KLM: BWI76_01175
            REE: electrica_04885(hemD)
            KLP: GUC22_26045(hemD)
            KLX: GQR96_00770(hemD)
            ROR: RORB6_17875(hemD)
            RON: TE10_03115(hemD)
            RPLN: B1209_26030
            RAO: DSD31_24865
            RTG: NCTC13098_07017
            CRO: ROD_39471(hemD)
            CKO: CKO_00146
            CFD: CFNIH1_03830(hemD)
            CBRA: A6J81_16770
            CWE: CO701_21725
            CYO: CD187_23715
            CPOT: FOB25_10975(hemD)
            CFQ: C2U38_25555
            CSED: JY391_22035(hemD)
            CAMA: F384_20645(hemD)
            CAF: AL524_03500
            CIF: AL515_01685
            CFAR: CI104_24830
            CIR: C2U53_10225
            CIE: AN232_03995
            CPAR: CUC49_19620
            CTEL: GBC03_04870(hemD)
            CITZ: E4Z61_16675(hemD)
            CARS: E1B03_01400(hemD)
            CIX: M4I31_23565(hemD)
            CIB: HF677_024455(hemD)
            CENS: P2W74_22950(hemD)
            CITR: GUC46_23460(hemD)
            CIQ: FD428_21255(hemD)
            CIY: HAP28_24820(hemD)
