ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            GOC: CXX93_14205
            GIT: C6V83_09135
            GRU: GCWB2_14685(cobQ)
            GOM: D7316_00645(cobQ_1)
            GAV: C5O27_13445
            GOD: GKZ92_13505
            GOS: QAD21_10240
            GOJ: GR168_10075
            GAM: GII34_09870
            GPD: GII33_09410
            GJI: H1R19_10240
            GOI: LK459_00085
            GHN: MVF96_10425
            GAMI: IHQ52_17250
            GMG: NWF22_03835
            GSI: P5P27_07710
            GOO: HUN08_07565
            GOP: ACE11G_10465
            SPIN: KV203_11960
            TPR: Tpau_1693
            TSM: ASU32_09180
            TPUL: TPB0596_29040(cobQ)
            TSD: MTP03_18550(cobQ)
            DTM: BJL86_1838
            DIT: C3V38_05695
            DIZ: CT688_00740
            DPC: A6048_00840
            DLU: A6035_16465
            DKN: NHB83_05605
            DCD: VYL96_16110
            DID: GJR88_00247
            TOY: FO059_15300
            SCO: SCO1848(cobQ)
            SALB: XNR_4972
            SMA: SAVERM_6416(cobQ1)
            SGR: SGR_5644
            SGB: WQO_07095
            SFI: SFUL_1425
            SANL: KZO11_06810
            SGRF: SGFS_088350
            SCYE: R2B67_29240
            SCB: SCAB_70871(cobQ)
            SSX: SACTE_1275
            SVL: Strvi_6939
            SHY: SHJG_3306
            SHO: SHJGH_3071
            SRC: M271_36995
            SMAL: SMALA_1812
            SAUO: BV401_12525
            SSOI: I1A49_12210
            SANT: QR300_32585
            SFA: Sfla_4967
            SBH: SBI_08144(cobQ)
            SVE: SVEN_1495
            SDV: BN159_6672(cobQ)
            SALS: SLNWT_6022
            STRP: F750_1711
            SCI: B446_09605
            SLV: SLIV_28475(cobQ)
            SGU: SGLAU_08230(cobQ)
            SVT: SVTN_08940
            STRE: GZL_06651
            SCW: TU94_07840
            SLD: T261_6293
            SLC: SL103_09895
            STRM: M444_09645
            STRC: AA958_05285
            SAMB: SAM23877_1920(cobQ)
            SPRI: SPRI_5672
            SCZ: ABE83_28705
            SCX: AS200_33995
            SRW: TUE45_02326(cobQ)
            STRF: ASR50_08970
            SLE: sle_52850(sle_52850)
            SRN: A4G23_01078(cobQ)
            SPAV: Spa2297_07385
            STRT: A8713_06805
            SCLF: BB341_22695
            SGS: AVL59_36050
            STSI: A4E84_09325
            SKY: D0C37_26870
            SALW: CP975_07810
            SGM: GCM10017557_64100(cobQ)
            SCAD: DN051_29295
            SPHW: NFX46_29865
            SGRS: V9K83_25480
            SLS: SLINC_2112
            SNR: SNOUR_30950(cobQ)
            SALU: DC74_2355
            SALL: SAZ_13125
            SPLU: LK06_006220
            STRD: NI25_29970
            SNW: BBN63_27245
            SSIA: A7J05_27655
            SVU: B1H20_06265
            SPUN: BFF78_32085
            SGV: B1H19_11370
            SLAU: SLA_1405
            SALF: SMD44_01995 SMD44_01996
            SALJ: SMD11_5144
            SLX: SLAV_28140(cobQ1)
            STRO: STRMOE7_10200
            SFK: KY5_1768
            SNZ: DC008_07460
            SGE: DWG14_06559(cobQ)
            SRJ: SRO_5615
            SVQ: N6Q81_08690
            SLK: SLUN_08930
            SDX: C4B68_31135
            SGD: ELQ87_30320
            SQZ: FQU76_05965
            SCYA: EJ357_10595
            SAST: CD934_26425
            SNQ: CP978_08830
            STIR: DDW44_02660
            SKA: CP970_33825
            SGZ: C0216_22525
            SVN: CP980_25515
            SHAW: CEB94_09775
            SRK: FGW37_07865
            SFIC: EIZ62_25855
            SGAL: CP966_07860
            SSPO: DDQ41_02090
            SVR: CP971_08985
            SPAD: DVK44_05270
            SFY: GFH48_30890
            SAQU: EJC51_12365
            SGF: HEP81_05920
            SCAV: CVT27_05975
            SSEO: D0Z67_06185
            SSUB: CP968_25325
            SPHV: F9278_09250
            SCIN: CP977_08335
            SFUG: CNQ36_07960
            SPAC: B1H29_28245
            STSU: B7R87_05955
            SCHA: CP983_33500
            SGX: H4W23_09380
            SCOE: CP976_10510
            SBAT: G4Z16_27295
            SSPB: CP982_10950
            SNF: JYK04_02526(cobQ_2)
            SPLA: CP981_09300
            SBRO: GQF42_12070
            STUI: GCM10017668_14450(cobQ)
            SATA: C5746_10135
            SCHF: IPT68_08520
            SHUN: DWB77_05866(cobQ)
            SCYG: S1361_10145(cobQ2)
            SFEU: IM697_13050
            SLIA: HA039_26690
            SDW: K7C20_08805
            SVD: CP969_10280
            SCAL: I6J39_06435
            SAUH: SU9_007285
            SFB: CP974_05600
            SPRA: CP972_08385
            SPEU: CGZ69_07940
            SROI: IAG44_31175
            SXN: IAG42_27555
            SGJ: IAG43_06790
            SHK: J2N69_07650
            SANU: K7396_27520
            STRY: EQG64_06055
            SDD: D9753_27525
            SACT: DMT42_08455
            SMAO: CAG99_21420
            SGOB: test1122_02340
            SINE: KI385_11905
            SLF: JEQ17_35725
            SDEC: L3078_10720
            SAOV: G3H79_29145
            SDUR: M4V62_32185
            SYAN: NRK68_08355
            SRUG: F0345_05280
            SAKB: K1J60_34825
            STAA: LDH80_30030
            SNIG: HEK616_16240(cobQ)
            SVIO: HWN34_25105
            SCAE: IHE65_34900
            STUB: MMF93_07250
            SSPN: LXH13_09525
            SCIR: STRCI_001977
            SXT: KPP03845_102097(cobQ_2)
            SLON: LGI35_12875
            SDRZ: NEH16_24845
            STUD: STRTU_005529
            STEE: F3L20_08565
            SGK: PET44_08250
            SYUN: MOV08_30965
            SARG: HKX69_26830
            SJN: RI060_33050
            SCYN: N8I84_10260
            SOV: QZH56_27835
            SHAU: K9S39_33655
            SKG: KJK29_29955
            SCOA: QU709_33985
            SLAI: P8A22_30180
            SROC: RGF97_26755
            SFP: QUY26_31125
            SCHG: NRO40_06030
            STTN: BSL84_08085
            SINN: ABB07_29265
            STRZ: OYE22_27300
            SCAY: PYS65_28215
            KBU: Q4V64_11435
            SARM: DVA86_17625
            SLUO: PS467_11145
            STPB: QR97_27755
            SRPA: HEP86_10545
            SMIB: SMIR_30075
            SCAJ: O1G22_32315
            STRW: QHG49_26890
            STRL: HEP84_14835
            STSD: HEP87_14925
            SRPZ: HEP85_10260
            SCHE: QRN89_07545
            SGLY: P8A20_28565
            SCAT: P8A18_06390
            STII: DRB96_31465
            STIC: DRB89_30035
            SABD: N8I86_10315 N8I86_36610
            STRV: EZV63_07450
            SPAZ: ABXI76_29540
            SPIH: ABXR15_22975
            SMOD: POD33_00470
            SPOF: P8A21_08625
            STBR: ABDE16_28055
            SGRO: UBV09_07525
            STAC: ABII15_09125
            STVB: OH133_30215
            SSOC: ABZO31_06940
            SSLI: R2D22_28615
            STYI: C9F11_10450(cobQ2)
            SCIT: V2W30_09195
            SSIR: WAB15_10650
            SEXP: SLV14_006051
            SFLU: ACKTSN_35700
            SOKE: ACE1N8_07760
            SSTO: ACE1OC_30905
            SLUA: AB8735_10070
            STGO: KBP30_30865
            STCM: SCMC78_59160
            STID: G7Z12_28570
            STCZ: JHY03_13270
            STSG: B6R96_26810
            STHU: M1P56_07590
            STRQ: CGL27_13200
            SSEC: ABZO29_34520
            SHUG: ABVG11_28730
            STRK: R2B38_07520
            STJL: ACE1OA_26860
            SCT: SCAT_1047(cobQ)
            SCY: SCATT_10410
            KSK: KSE_56410(cobQ)
            KAB: B7C62_06080
            KAU: B6264_04045
            KIT: CFP65_5563
            KIS: HUT16_26270
            KCH: O1G21_11865
            KCM: ABWK59_24610
            KNB: ACF9IK_10165
            KIC: KCMC57_up18300
            KPUR: ACFCLZ_27520
            STRI: C7M71_023930
            YIA: LO772_25595
            STRH: GXP74_30725
            ABRY: NYE86_10260
            AGLA: OIE69_30025
            AREV: RVR_1926
            DNI: HX89_07880
            DAY: FV141_07090
            DERM: H7F30_10320
            LMOI: VV02_21260
            ALX: LVQ62_01980
            ICA: Intca_0800
            ARS: ADJ73_13825
            JTE: ASJ30_05400
            JLI: EXU32_09380
            JME: EEW87_009495
            JAY: H7A72_05345
            JCR: O9K63_01820
            JAI: V1351_05360
            JTR: V3C34_08205
            TEH: GKE56_09780
            TED: U5C87_06315
            KNO: V6K52_13050
            SERJ: SGUI_2140
            ORN: DV701_11615
            OFA: NF556_06610
            SERW: FY030_15575
            DCO: SAMEA4475696_1826(cobQ)
            AUS: IPK37_03875
            PAC: PPA0419
            PAK: HMPREF0675_3452(cobQ)
            PAV: TIA2EST22_02065
            PAX: TIA2EST36_02040
            PAZ: TIA2EST2_01985
            PAW: PAZ_c04310(cobQ)
            PAD: TIIST44_06835
            PCN: TIB1ST10_02135
            PACC: PAC1_02125
            PACH: PAGK_0433
            PACN: TIA1EST1_02065
            CACN: RN83_02575
            PRA: PALO_08525
            PRL: BCB70_04395
            CGRN: 4412665_00753(cobQ_1)
            CEQU: O6R08_01860
            PFR: PFREUD_12200(cbiP_cobQ)
            PFRE: RM25_0970
            PACD: EGX94_00960
            PAUS: NCTC13651_01043(cobQ_2)
            PPC: HMPREF9154_1122(cobQ)
            ARUB: J5A65_09675
            PBO: PACID_08800(cobQ)
            AACI: ASQ49_00480
            ACIJ: JS278_02452(cobQ_2)
            AJI: C0Z10_10205
            MPH: MLP_03930(cobQ)
            TFA: BW733_01360
            TES: BW730_07260
            TEZ: BKM78_01600 BKM78_05785
            TDF: H9L22_02750
            TLA: TLA_TLA_00324(cobQ_1) TLA_TLA_01170(cobQ_2)
            TEJ: KDB89_05805
            TLS: QH948_08345
            RAIN: Rai3103_07705
            PRV: G7070_08475
            BRT: J4N02_10910
            PSOI: PCC79_00075
            BROO: brsh051_09480
            AFUV: AADG42_17985
            NCA: Noca_2509 Noca_2880
            NDK: I601_3853(cobQ)
            NOY: EXE57_18030
            NDP: E2C04_09555
            NSN: EXE58_09905 EXE58_16790
            NBE: Back2_04870(cobQ)
            NANO: G5V58_13390
            NMES: H9L09_19750
            NARO: CFH99_15775
            NPI: G7071_10150 G7071_14495
            NAQU: ENKNEFLB_00263(cobQ_1) ENKNEFLB_01614(cobQ_2)
            NRO: K8W59_00385
            NCQ: K6T13_12220
            NPC: KUV85_07285
            NPS: KRR39_13220
            NRN: SHK17_19180
            NOCR: OSR43_02215
            NOCW: ABFU82_09760
            NOCA: ncot_14945
            NOCL: KM427_14150
            NOCD: QJ852_11470
            NOCQ: QI633_09835
            NLB: P5P86_15010
            PSIM: KR76_17135
            AER: AERYTH_14590
            AEZ: C3E78_16320
            AEB: C6I20_00315
            MGG: MPLG2_3531(cobQ)
            MQR: AB3M34_19940
            NBT: KLP28_07525
            KFL: Kfla_3691
            KQI: F1D05_37195
            KSL: OG809_29565
            KRI: OX958_19575
            TFU: Tfu_0309
            THAO: NI17_022035
            TALX: FOF52_19230
            NDA: Ndas_1613
            NAL: B005_0625(cobQ)
            NGV: CDO52_09720
            NEX: NE857_04855
            NAKE: KGD83_17775
            NCG: KGD84_13885
            NOCB: UIS43_01770
            STRR: EKD16_18640(cobQ)
            SNAH: OUQ99_28075
            SAIU: J4H86_24520
            TCU: Tcur_1288
            AGRA: AGRA3207_001899
            AMAZ: LUW76_13685
            ACIR: OG979_27900
            AWS: ACN3XK_15970 ACN3XK_16525
            SPIQ: OHA34_13775
            ACTQ: OG417_13975
            SRO: Sros_7399
            NOA: BKM31_56545
            NOW: GBF35_39665
            NCX: Nocox_32600(cobQ2)
            NGN: LCN96_44285
            NFS: OIE67_04900
            TBI: Tbis_2446
            MHAI: OHB01_28685
            FRA: Francci3_2603
            FAL: FRAAL2887(bioD)
            FRE: Franean1_4863
            FSY: FsymDg_2308
            FRI: FraEuI1c_0477
            NML: Namu_0138
            NAK: EH165_13575
            NAKA: H7F38_22180
            GOB: Gobs_0558
            BSD: BLASA_0541(cobQ)
            BLAP: MVA48_09055
            BMON: ABDB74_02275
            MMAR: MODMU_0638(cobQ)
            MOM: KUM42_12805
            SEN: SACE_5983(cobQ)
            SACG: FDZ84_04930
            SVI: Svir_17700
            AMD: AMED_7044(cobQ)
            AMN: RAM_36145
            AMM: AMES_6936(cobQ)
            AMZ: B737_6936(cobQ)
            AOI: AORI_1689(cobQ)
            AJA: AJAP_31025(cobQ)
            AMQ: AMETH_5447(cobQ)
            AMYC: CU254_28485
            AMYB: BKN51_00670
            AAB: A4R43_41580
            AMYY: YIM_35465(cobQ)
            AORI: SD37_32715
            AACD: LWP59_31765
            APRT: MUY14_01325
            AROO: NQK81_14560
            ATHM: L1857_30215
            ARHD: VSH64_24570
            AMOG: QRX60_23755
            ACYN: ORV05_04170
            ACOR: LCL61_22630
            AMYZ: HUW46_01734(cobQ_1)
            ACAB: QRX50_20440
            ANW: QP939_26875
            AMYD: K1T34_05215
            ABAR: AMYBAR_006068
            AMYE: MJQ72_32585
            AMYS: CVV72_20705
            PDX: Psed_2722
            PSEA: WY02_06940
            PSEE: FRP1_07050
            PSEH: XF36_07870
            PSEQ: AD006_14665
            PECQ: AD017_22490
            PHH: AFB00_22505
            PAUT: Pdca_43750(cobQ)
            PBRO: HOP40_18660
            PPEL: H6H00_17470
            PSDS: K1T35_31030
            PALQ: PaSha_19725
            APRE: CNX65_28870
            AMI: Amir_5883
            SESP: BN6_70550(cobQ)
            SSYI: EKG83_39500
            SACX: IOD16_29280
            KAL: KALB_7274
            KUT: JJ691_93290
            KBR: Q4V65_33545
            KPHY: AOZ06_33240
            LED: BBK82_22230
            LXR: ACRSBM_04780
            AHM: TL08_08975
            ACTI: UA75_09010
            ACAD: UA74_09040
            AHG: AHOG_08515(cobQ)
            ALO: CRK58582
            PMAD: BAY61_07190
            SACE: GIY23_16990
            ACTU: Actkin_04841(cobQ)
            AAUR: V5P93_001833
            CROS: N8J89_33475
            ACTY: OG774_10505
            UME: RM788_16555
            STP: Strop_3554
            SAQ: Sare_3928
            MAU: Micau_4971
            MIL: ML5_3324
            MICB: MicB006_4003
            MTUA: CSH63_33220
            MICH: FJK98_26290
            MTEM: GCE86_19585
            MCAB: HXZ27_25210
            MSAG: GCM10017556_12560(cobQ)
            VMA: VAB18032_28906
            MCRA: ID554_21510
            VER: HUT12_26215
            MENO: Jiend_40720(cobQ)
            MCHL: PVK74_15205
            MFEU: H1D33_00550
            MPRN: Q3V37_12980
            MHAW: RMN56_17840
            MCAY: PVK37_31610
            MICF: QQG74_25755
            MICN: WHN02_26725
            VET: ACQVFL_24310
            ASE: ACPL_1293(cobQ)
            AMS: AMIS_10750(cobQ)
            ACTN: L083_1423(cobQ)
            ACTS: ACWT_1174
            AIH: Aiant_55040(cobQ)
            ACTR: Asp14428_31600(cobQ)
            ACTL: L3i22_011880(cobQ)
            ASIC: Q0Z83_077130
            AOU: ACTOB_001126
            ACTE: ACTI_31590(cobQ)
            AFS: AFR_07290
            PLAB: C6361_30805
            PLAT: C6W10_22065
            PFLA: Pflav_083500(cobQ)
            PSUU: Psuf_046160(cobQ)
            ATL: Athai_19190
            ASER: Asera_55360
            PRY: Prubr_09410(cobQ)
            CATI: CS0771_01570(cobQ)
            DVC: Dvina_06880
            DFU: Dfulv_06285
            DROS: Drose_06625
            DAUR: Daura_05635
            DMAT: Dmats_06350
            DACT: KZZ52_06040
            NHY: JQS43_13825
            CCAZ: COUCH_32375
            CAI: Caci_6023
            SNA: Snas_2744
            GLY: K3N28_15850
            AEY: CDG81_07335
            EKE: EK0264_07705
            JCY: M6B22_21680
            JAT: SAMN05892883_3670
            RXY: Rxyl_0634
            RRD: RradSPS_0811
            RUB: GBA63_05900
            RMAR: GBA65_14620
            BSOL: FSW04_05115
            BALA: DSM104299_01709(cobQ)
            PBAJ: LRS13_22345
            PARN: NBH00_22655
            PARQ: DSM112329_00624(cobQ)
            TALU: JDY09_07045
            AFO: Afer_0815
            AYM: YM304_11650(cobQ)
            ATQ: GH723_14300
            AQZ: KSP35_12340
            ADAE: ACE2AJ_08840
            AHAI: AB8619_02045
            SYN: slr0618(cbiP)
            SYZ: MYO_126800(cbiP)
            SYY: SYNGTS_2655(cobQ)
            SYT: SYNGTI_2654(cobQ)
            SYS: SYNPCCN_2653(cobQ)
            SYQ: SYNPCCP_2653(cobQ)
            SYJ: D082_02480(cobQ)
            SYO: C7I86_13885
            SYNH: HTZ78_13580(cobQ)
            SYNS: OLK001_29280(cobQ)
            SYC: syc1301_c(cobQ)
            SYU: M744_02000
            SYF: Synpcc7942_0211
            SYD: Syncc9605_0766
            SYE: Syncc9902_1596
            SYG: sync_0893(cobQ)
            SYR: SynRCC307_1699(cobQ)
            SYX: SynWH7803_1658(cobQ)
            CYA: CYA_2678(cobQ)
            CYB: CYB_2173(cobQ)
            SYNE: Syn6312_2288
            SYNP: Syn7502_03314
            SYNK: KR100_05575
            SYNR: KR49_12920
            SYND: KR52_13130
            SYH: Syncc8109_1940(cobB)
            SYNW: SynWH8103_01955(cobQ)
            SYNC: CB0101_05950
            SYNZ: H8F24_13285
            SYNL: KJJ24_00240
            SYNO: LY254_11570
            SYNU: SynWH8101_0804
            SYW: SYNW1704(cobB)
            CGC: Cyagr_1175
            CYI: CBM981_2681(cobQ)
            PMA: Pro_1259(cobQ)
            PMM: PMM1160(cobB)
            PMT: PMT_1183
            PMN: PMN2A_0771
            PMI: PMT9312_1259
            PMB: A9601_13371(cobQ)
            PMC: P9515_13271(cobQ)
            PMF: P9303_08361(cobQ)
            PMG: P9301_13521(cobQ)
            PMH: P9215_13661(cobQ)
            PMJ: P9211_12371(cobQ)
            PME: NATL1_16121(cobQ)
            PRC: EW14_1393
            PRM: EW15_1671
            WNA: KA717_00020(cobQ)
            CMP: Cha6605_0791
            CYN: Cyan7425_2747
            CEP: Cri9333_4048
            TVN: NIES2134_116340(cobQ)
            SLW: BRW62_02370
            TEL: tll1716(cobQ)
            THN: NK55_05225(cbiP)
            THEC: FFX45_07080
            THEY: JW907_11145
            TSQ: D3A95_03365
            AMR: AM1_4245(cobQ)
            ACAM: HRE53_18625
            TSZ: OOK60_05055(cobQ)
            LEN: LEP3755_11220
            LET: O77CONTIG1_01655(cobQ)
            LBO: LBWT_24500
            LEPB: GFS31_28430
            KOV: K9N68_02285(cobQ)
            LSC: KIK02_23985(cobQ)
            LSK: J5X98_13695(cobQ)
            SFRI: RBJ76_20420(cobQ)
            HHG: XM38_020200(cobQ_1)
            DSL: Dacsa_2372
            PSEU: Pse7367_0549
            PSER: ABRG53_2926(cobQ)
            PGX: OA858_09905
            THEU: HPC62_19545(cobQ)
            TOG: HNI00_01190(cobQ)
            TSIN: OXH18_19745(cobQ)
            GLP: Glo7428_4485
            CHON: NIES4102_03810
            GDU: P0S91_12050(cobQ)
            GEN: GM3709_439
            GEE: GM3708_3166
            CAN: Cyan10605_3298
            CSN: Cyast_0054
            CYL: AA637_09780(cbiP)
            CYR: A5482_002405(cobQ)
            CYD: Dongsha4_12140(cobQ)
            SYP: SYNPCC7002_A1650(cobQ)
            SYV: AWQ23_08450
            SYL: AWQ21_08080
            LEP: Lepto7376_2823
            SYNN: NIES970_15580(cobQ)
            PIP: FEK30_12595
            MAR: MAE_57120(cobQ)
            MPK: VL20_996
            MIQ: B5D77_18930
            MVZ: myaer102_29350(cobQ)
            MIBL: ACE3JL_19365(cobQ)
            MICD: ACQY1Y_06445(cobQ)
            MPRC: ACQY1X_06495(cobQ)
            HAO: PCC7418_0652
            ENN: FRE64_13585(cobQ)
            CYU: UCYN_07840
            CYT: cce_3359(cobQ)
            CWA: CwatDRAFT_2173
            CYP: PCC8801_1628
            CYH: Cyan8802_1655
            CYC: PCC7424_3640
            CYJ: Cyan7822_0287
            TER: Tery_3957
            PAGH: NIES204_27240(cobQ)
            PPSU: NO713_03051(cobQ)
            PRUN: PCC7821_01039(cobQ)
            MVAG: D0A34_00865(cobQ)
            LFS: HFV01_23390(cobQ)
            LIX: H2674_03810(cobQ)
            ARP: NIES39_E01490(cobQ)
            CSAU: ACL6C3_30865(cobQ)
            OXY: HCG48_01955(cobQ)
            OAC: Oscil6304_0255
            PHOR: JWS08_10860 JWS08_16040(cobQ)
            PYH: NEA10_00160(cobQ) NEA10_01600
            ONI: Osc7112_4990
            MIC: Mic7113_4623
            MPRO: BJP34_00090
            GEI: GEI7407_1348
            GVI: glr1772(cobQ)
            GML: ISF26_08395
            ANA: alr2377
            NPU: Npun_F0495
            NOS: Nos7107_5126
            NOP: Nos7524_4582
            NON: NOS3756_07810
            NFL: COO91_05711
            NOE: CLI64_24180
            NSH: GXM_02009
            NED: HUN01_22180(cobQ)
            NPZ: ACX27_09300
            NLK: NIES25_05280
            NCW: NIES2107_46030
            NCF: ANSO36C_24630(cobQ)
            NOST: GJB62_02915(cobQ)
            NOSU: JYQ62_05270(cobQ)
            NOSQ: PQG02_08930(cobQ)
            NOSZ: WKK05_21065(cobQ)
            NOSC: L6494_19175(cobQ)
            AVA: Ava_0196
            NAZ: Aazo_3857
            ANB: ANA_C10462(cobQ)
            ACY: Anacy_2341
            AWA: AA650_05595
            ANN: EH233_15030(cobQ)
            CSG: Cylst_6056
            RSIN: B6N60_00356
            HBQ: QI031_05535(cobQ)
            NSPH: BDGGKGIB_04410(cobQ)
            AEE: IM676_12950(cobQ)
            CALO: Cal7507_3953
            CALT: Cal6303_0068
            CALH: IJ00_24395
            CALN: NIES2098_36800
            CALS: NIES3974_38530
            RIV: Riv7116_6895
            MDP: NIES3275_50140
            FIS: FIS3754_41420
            DOU: BMF77_04693(cobQ)
            DFS: HGD76_20580(cobQ)
            DHT: NG743_21360(cobQ)
            DCM: NIES806_44300
            DOT: EZY12_23890(cobQ)
            DOZ: HEP80_19270(cobQ)
            DOC: HEQ26_13960(cobQ)
            CCUR: IAR63_01195(cobQ)
            CRK: L3I90_03825(cobQ)
            AFLO: HEQ12_06840(cobQ)
            STOQ: K2F26_19280(cobQ)
            SKV: NIES73_12880
            RCS: NIES932_02240
            OCF: WJM97_09085(cobQ)
            TOQ: HCG51_23715(cobQ)
            TTQ: NIES37_08010
            TOI: HG267_16995(cobQ)
            TOZ: HGR01_01815(cobQ)
            ALAX: NIES50_11820
            SCYT: SAMD_16610
            SCYS: NIES4073_05540
            BSEN: DP114_00070
            BOX: DP113_00070
            NCN: BZZ01_28125
            CTHE: Chro_5552
            PLP: Ple7327_4440
            SCS: Sta7437_3979
            STAN: STA3757_07030
            GLT: GlitD10_1014(cbiP)
            GCY: LQF76_14605(cobQ)
            DTB: BH720_034325(cobQ)
            CER: RGRSB_0021
            CEEC: P3F56_00110(cobQ)
            DET: DET0936(cobQ)
            DEH: cbdbA890(cobQ)
            DEB: DehaBAV1_0820
            DEV: DhcVS_807(cobQ)
            DEG: DehalGT_0781
            DMC: btf_832(cobQ)
            DMD: dcmb_870(cobQ)
            DMG: GY50_0815(cobQ)
            DMX: X792_04235
            DMY: X793_04405
            DMZ: X794_04035
            DUC: UCH007_07680(cobQ)
            DLY: Dehly_0845
            DEW: DGWBC_0952
            DFO: Dform_01017(cobQ|cbiP)
            DETH: HX448_06690
            DLF: V8247_00020
            LMAJ: GKN94_03025
            RRS: RoseRS_0577
            RCA: Rcas_0632
            CAU: Caur_2560
            CHL: Chy400_2767
            CAG: Cagg_1259
            HAU: Haur_1051
            CALL: OZ401_000481
            ABAO: BEQ56_06310
            CAP: CLDAP_23850(cobQ)
            KBS: EPA93_44770
            KBB: ccbrp13_03750(cobQ)
            TBH: Tbon_11005
            TFLA: O0235_01600
            DRA: DR_B0012
            DGE: Dgeo_2874
            DDR: Deide_2p01820(cobQ)
            DMR: Deima_2093
            DGO: DGo_PA0383
            DPD: Deipe_2319
            DWU: DVJ83_15575
            DFC: DFI_02045
            DEIN: DAAJ005_11450
            DGA: DEGR_33220(cobQ)
            DPH: EHF33_19230
            DRD: LMT64_12280
            DAH: DAETH_00540(cobQ)
            DAQU: M8445_15615
            DTAE: LAJ19_18985
            DMB: E5F05_20745
            DEID: HLB42_17935
            TRA: Trad_0376
            TTH: TT_P0023
            TTJ: TTHB066(TTHB066)
            TTS: Ththe16_2303
            TTL: TtJL18_2237
            TSC: TSC_c10560
            THC: TCCBUS3UF1_1450
            TOS: Theos_2331
            TAQ: TO73_0858
            TBC: A0O31_02267
            TANT: KNN15_10340
            OPR: Ocepr_0404
            MHD: Marky_1994
            TAI: Taci_0061
            CPOR: BED41_15450
            SBR: SY1_23850
            TLI: Tlie_0164
            PPIO: CE91St28_00620(cobQ)
            PYY: RAH42_01030
            ARAM: KAR29_03505
            APRP: KIH16_05705
            TTA: Theth_1729
            TME: Tmel_0858
            TAF: THA_1042(cobQ)
            THP: BG95_05065
            THER: Y592_05145
            FNO: Fnod_1369
            FPE: Ferpe_1704
            FIA: NA23_08440
            FRR: IB67_05410
            FNG: JM64_05840
            FGW: QO060_03025
            FTHL: U0O82_00995 U0O82_08680
            OCY: OSSY52_09620
            OCS: OF820_00405
            ASAC: ATHSA_0895
            FNU: FN0977 FN2070
            FNC: HMPREF0946_00444 HMPREF0946_01923
            FNT: HMPREF0405_00791 HMPREF0405_01663
            FUS: HMPREF0409_00700 HMPREF0409_01981
            FNE: FSDG_00487 FSDG_02196
            FHW: RN87_01775 RN87_06830
            FPD: CTM68_08050 CTM68_10365
            FVA: FV113G1_14450(cobQ) FV113G1_23980
            FUL: C4N20_00515 C4N20_15100
            FMO: C4N19_05525 C4N19_10230
            FGO: C4N16_00360 C4N16_05045
            FNF: BSQ88_01110 BSQ88_03675
            FPEI: C4N17_01030 C4N17_03540
            FCI: I6I83_00740 I6I83_06765
            FHO: H9Q81_01745 H9Q81_03375
            FPOL: ERS445057_00055(cobQ_1) ERS445057_01252(cobQ_2)
            FWT: CCUG74246_02210(cobQ) CCUG74246_07735(cobQ)
            IPO: Ilyop_1222 Ilyop_2373
            CSOM: MKD34_11360
            LBA: Lebu_0043
            LEO: AMK43_00735
            LOT: AXF11_03825
            LEQ: BCB68_01585
            LHF: JCM16775_2463
            LSZ: JCM16776_0072
            LHG: JMUB5056_2215
            LTE: JMUB4039_2406
            LWD: JCM16777_0063
            LRUG: AB8B22_01720
            LMES: AB8B23_11830
            LALA: AB8B28_00125
            LGO: JCM16774_2145
            STR: Sterm_1018
            MJA: MJ_0484
            MFE: Mefer_1585
            MVU: Metvu_0505
            MFS: MFS40622_1755
            MIF: Metin_0991
            MJH: JH146_1400
            MESG: MLAUSG7_0222(cobQ)
            MESA: MLASG1_1453(cobQ)
            MIG: Metig_1438
            MMP: MMP1215
            MMQ: MmarC5_0375
            MMX: MmarC6_1457
            MMZ: MmarC7_0462
            MMD: GYY_06905
            MMAK: MMKA1_13900(cobQ)
            MMAO: MMOS7_13230(cobQ)
            MMAD: MMJJ_16300(cobQ)
            MAE: Maeo_1252
            MVN: Mevan_0530
            MVO: Mvol_0831
            MOK: Metok_1544
            METF: CFE53_05520(cobQ)
            MTH: MTH_787
            MMG: MTBMA_c11830(cbiP)
            MWO: MWSIV6_1163(cobQ3)
            MTEE: MTTB_06020
            METC: MTCT_0705
            METE: tca_00754(cobQ)
            METZ: METMT2_0393
            METK: FVF72_07610(cobQ)
            MTHM: FZP57_05520(cobQ)
            METJ: FZP68_00690(cobQ)
            MST: Msp_1226(cobQ)
            METB: AW729_09620
            MEIS: PXD04_01460(cobQ)
            MRU: mru_1638(cbiP)
            MSI: Msm_1565
            MEB: Abm4_0597(cbiP)
            MMIL: sm9_1439(cbiP2)
            MEYE: TL18_03780
            MOL: YLM1_1128
            MARO: MarbSA_19760
            METV: K4897_08705(cobQ)
            MEL: Metbo_2207
            MEW: MSWAN_0439
            METH: MBMB1_0521(cobQ)
            MFC: BRM9_1772(cbiP)
            MFI: DSM1535_2412(cobQ)
            MCUB: MCBB_0448(cobQ1)
            MSUB: BK009_00505
            METN: BK008_08320
            METT: CIT01_01430(cobQ)
