ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            OLU: OSTLU_30642 OSTLU_4238
            OTA: OT_ostta03g03160 OT_ostta18g01860
            BPG: Bathy09g00170 Bathy09g03310
            MIS: MICPUN_104790(HEMF) MICPUN_80311
            MPP: MICPUCDRAFT_23563 MICPUCDRAFT_52031(HEMF)
            CME: CYME_CMO136C
            GSL: Gasu_14610 Gasu_19740
            CCP: CHC_T00002160001 CHC_T00003096001 CHC_T00008857001
            SCE: YDR044W(HEM13)
            SEUB: DI49_0240
            SPAO: SPAR_D02620
            AGO: AGOS_AGR030C
            ERC: Ecym_2653
            KLA: KLLA0_F18546g
            KMX: KLMA_40115(HEM13)
            LTH: KLTH0C07194g
            VPO: Kpol_1052p17
            ZRO: ZYRO0C13552g
            CGR: 2889969(GVI51_K11935)
            NCS: NCAS_0A10660(NCAS0A10660)
            NDI: NDAI_0A05640(NDAI0A05640)
            TPF: TPHA_0A03970(TPHA0A03970)
            TBL: TBLA_0G03130(TBLA0G03130)
            TGB: HG536_0C03520
            TDL: TDEL_0D03420(TDEL0D03420)
            KAF: KAFR_0A01100(KAFR0A01100)
            KNG: KNAG_0H01170(KNAG0H01170)
            ZMK: HG535_0A03540
            SLUD: SCDLUD_003702
            DHA: DEHA2F16456g
            PIC: PICST_64368(HEM13)
            PGU: PGUG_04204
            SPAA: SPAPADRAFT_61910
            LEL: PVL30_001974(HEM13)
            LBG: 92207614(LODBEIA_P24180)
            CAL: CAALFM_C304060CA(HEM13)
            CTP: CTRG_02611
            COT: CORT_0B04660
            CDU: CD36_83990
            CLU: CLUG_04597
            CLUS: A9F13_11g01936
            CAUR: CJI96_0003007
            ASAU: 88175087(PUMCH_004024)
            PPA: PAS_chr3_0943
            PKZ: C5L36_0A05650
            BNN: FOA43_000803(HEM13)
            BBRX: BRETT_001229(HEM13)
            OPA: HPODL_01548
            YLI: 2911456(YALI2_E01159g)
            SLB: AWJ20_5021(HEM13)
            NCR: NCU01546
            NTE: NEUTE1DRAFT117294(NEUTE1DRAFT_117294)
            SMP: 10808199(SMAC4_02306)
            PAN: PODANSg6354
            PBEL: QC761_305260(HEM13)
            PPSD: QC762_305260(HEM13)
            PPSP: QC763_305260(HEM13)
            PPSA: QC764_305260(HEM13)
            TTT: THITE_2156634
            MTM: MYCTH_112612
            CTHR: CTHT_0005000
            RTHE: 98127808(VTJ83DRAFT_6451)
            MGR: MGG_01061
            PPEI: PpBr36_08079
            PGRI: PgNI_08181
            TMN: UCRPA7_4086
            SSCK: SPSK_00274
            FGR: FGSG_10739
            FPU: FPSE_01312
            FPOA: FPOAC1_009456
            FVN: FVRRES_10096
            FVR: FVEG_11400
            FOX: FOXG_12664
            NHE: NECHADRAFT_60894
            FFC: NCS54_00670200
            FKR: NCS57_00710200
            FMU: J7337_009806
            TRE: TRIREDRAFT_123382
            TRR: M419DRAFT_102759
            TATV: 25781593(TrAtP1_003810)
            TASP: 36617136(TrAFT101_007440)
            MAW: 19253074(HEM13)
            MAJ: MAA_02675
            MBRN: 26241824(HEM13)
            PCHM: VFPPC_01092
            UVI: 66061230(UV8b_00452)
            CMT: CCM_07483
            AMUS: LMH87_009821
            PLJ: 28888790(PLICBS_009219)
            PTKZ: JDV02_005913(HEM13)
            DCON: 63720500(DCS_07857)
            VAL: VDBG_03998
            VDA: VDAG_01226
            CFJ: CFIO01_07686
            CLUP: CLUP02_00747
            CHIG: CH63R_12706
            CDET: 87942875(CDEST_06372)
            SAPO: SAPIO_CDS7869
            ELA: UCREL1_101
            PFY: PFICI_03702 PFICI_09067
            SSL: SS1G_01603
            BFU: BCIN_02g02580(Bccpd2)
            MBE: MBM_02288
            PSCO: LY89DRAFT_741831
            GLZ: GLAREA_05637
            ANI: ANIA_05130
            AFM: AFUA_1G07480
            ACT: ACLA_027130
            NFI: NFIA_017270
            AOR: AO090012000998
            ANG: An07g10040
            ALUC: AKAW2_11286A(HEM13)
            ACHE: ACHE_11266A(HEM13)
            APUU: APUU_41230S(HEM13)
            PCS: N7525_002004
            PDP: PDIP_34710
            POU: POX_e06394
            PPSF: 300792633(PFLUO_LOCUS6563)
            TMF: EYB26_006925
            TRG: TRUGW13939_11489
            CIM: CIMG_02510
            CPW: 9696737(HEM13)
            URE: UREG_03208
            ABE: ARB_04225
            TVE: TRV_01084
            PBL: PAAG_08013
            PBN: PADG_08108
            AJE: HCAG_01404
            BGH: BDBG_06053
            PNO: SNOG_01276
            PTE: PTT_13884
            PTRR: 6341927(PtrM4_096240)
            BZE: COCCADRAFT_22094
            BSC: COCSADRAFT_30747
            BOR: COCMIDRAFT_85995
            AALT: CC77DRAFT_941987
            ADAC: 96086345(ACET3X_006023)
            ARAB: EKO05_0008744
            ZTR: MYCGRDRAFT_68823
            PFJ: MYCFIDRAFT_150663
            FFU: CLAFUR5_03766
            CBET: CB0940_02585
            NPA: UCRNP2_1024
            TML: GSTUM_00002233001
            SPO: 2541934(hem13)
            SOM: SOMG_01749(hem13)
            CNE: CNE00980
            CNB: CNBE0930
            CNG: CNAG_02460
            CGI: CGB_E1210C
            CDEU: CNBG_4161
            CDEC: 89991408(IAS62_004636)
            CTEG: 91990286(I308_103430)
            CBAS: 91984311(I312_104266)
            CDEP: 91086357(L203_102145)
            KMG: 30163766(I203_102975)
            KNE: 92182045(IAR55_004787)
            KDJ: 28971143(I303_108230)
            KBI: 30212217(I302_108682)
            KPIN: 30174112(I206_107417)
            KSH: 87958552(IL334_006422)
            KER: 91100958(V865_002154)
            KSN: 43590850(CI109_104552)
            KEP: 91098710(L201_008042)
            TMS: TREMEDRAFT_71252
            TASA: A1Q1_02033
            CCAC: CcaHIS019_0111020(HEM13)
            PPL: POSPLDRAFT_97689 POSPLDRAFT_98029
            TVS: TRAVEDRAFT_156126
            DSQ: DICSQDRAFT_139946 DICSQDRAFT_170730 DICSQDRAFT_182934
            PCO: PHACADRAFT_254083 PHACADRAFT_265663
            SHS: STEHIDRAFT_106206 STEHIDRAFT_80480
            HIR: HETIRDRAFT_409772
            PSQ: PUNSTDRAFT_96876
            ADL: AURDEDRAFT_116541 AURDEDRAFT_170934
            FME: FOMMEDRAFT_23633
            GTR: GLOTRDRAFT_111455
            RSX: RhiXN_10017
            LBC: LACBIDRAFT_159108 LACBIDRAFT_317133
            CCI: CC1G_08328
            ABP: AGABI1DRAFT112001(AGABI1DRAFT_112001)
            ABV: AGABI2DRAFT193243(AGABI2DRAFT_193243)
            PCUB: JR316_0008407
            MPR: MPER_06868
            MRR: Moror_11298 Moror_11302
            MORE: E1B28_009182
            SCM: SCHCO_02618843(SCHCODRAFT_02618843)
            CPUT: CONPUDRAFT_82420 CONPUDRAFT_99760
            SLA: SERLADRAFT_469284
            WSE: WALSEDRAFT_33509
            WIC: J056_001340
            UMA: UMAG_12186
            PFP: PFL1_01637
            SGRA: EX895_003428
            MGL: MGL_1247
            MRT: MRET_2897
            MSYM: MSY001_0649
            PGR: PGTG_19445
            PTRC: PtA15_8A405
            PSTR: Pst134EA_030470
            MLR: MELLADRAFT_88438
            RIE: OCT59_019465
            MBR: MONBRDRAFT_28565
            SRE: PTSG_04467
            DDI: DDB_G0288893(hemF)
            DPP: DICPUDRAFT_91609
            DFA: DFA_04340(hemF)
            ACAN: ACA1_058760
            PFA: PF3D7_1142400
            PFD: PFDG_03673
            PFH: PFHG_03524
            PREI: PRSY57_1140800
            PGAB: PGSY75_1142400
            PLAG: 39742651(PADL01_1140600)
            PYO: PY17X_0908000
            PCB: PCHAS_0707800
            PBE: PBANKA_0906600
            PVV: PVVCY_0904070
            PKN: PKNH_0940200
            PVX: PVX_092725
            PCY: PCYB_094790
            PMAL: PMUG01_09051500(CPO)
            PBRS: 92371107(MKS88_003019)
            PREL: PRELSG_0939800(CPO)
            PCOT: PCOAH_00027580
            TGO: TGME49_223020
            BBES: BESB_062760
            TET: TTHERM_00716050
            PTM: GSPATT00007017001 GSPATT00016653001
            PTI: PHATRDRAFT_12186(HemF_3) PHATRDRAFT_15068(HemF_1) PHATR_10640(HemF_2)
            FCY: FRACYDRAFT_240805(CPX1) FRACYDRAFT_267395(CPX2)
            TPS: THAPSDRAFT_31012(Cpx1) THAPSDRAFT_38022
            NGD: NGA_0515100(HEMF)
            AAF: AURANDRAFT_29020 AURANDRAFT_31729 AURANDRAFT_39490 AURANDRAFT_52628
            PIF: PITG_18296 PITG_18298
            PSOJ: PHYSODRAFT_347458 PHYSODRAFT_563374
            SPAR: SPRG_02563
            LMA: LMJF_06_1270
            LIF: LINJ_06_1330
            LDO: LDBPK_061330
            LMI: LMXM_06_1270
            LMAT: 92517894(LSCM1_08038)
            LBZ: LBRM_06_1260
            LPAN: LPMP_061260
            LOI: 92363649(LSCM4_07838)
            LEIS: 94183391(GH5_08179)
            LENR: 94174724(CUR178_07573)
            LEIN: 94191404(JIQ42_07831)
            PHET: 94293217(JKF63_07199)
            EHX: EMIHUDRAFT_432924(CPO) EMIHUDRAFT_61042
            GTT: GUITHDRAFT_164330 GUITHDRAFT_181316(CPOX) GUITHDRAFT_88140
            ECO: b2436(hemF)
            ECJ: JW2429(hemF)
            ECD: ECDH10B_2601(hemF)
            EBW: BWG_2198(hemF)
            ECOK: ECMDS42_1987(hemF)
            ECOC: C3026_13530
            ECE: Z3701(hemF)
            ECS: ECs_3307(hemF)
            ECF: ECH74115_3666(hemF)
            ETW: ECSP_3383(hemF)
            ELX: CDCO157_3072
            EOI: ECO111_3165(hemF)
            EOJ: ECO26_3488(hemF)
            EOH: ECO103_2954(hemF)
            ECOO: ECRM13514_3261(hemF)
            ECOH: ECRM13516_3122(hemF)
            ESL: O3K_07225
            ESO: O3O_18425
            ESM: O3M_07275
            ECK: EC55989_2725(hemF)
            ECG: E2348C_2620(hemF)
            EOK: G2583_2967(hemF)
            ELR: ECO55CA74_14685
            ELH: ETEC_2549
            ECW: EcE24377A_2722(hemF)
            EUN: UMNK88_3039
            ECP: ECP_2457
            ENA: ECNA114_2511(hemF)
            ECOS: EC958_2761(hemF)
            ECV: APECO1_4112(hemF)
            ECOA: APECO78_15910
            ECX: EcHS_A2573(hemF)
            ECM: EcSMS35_2591(hemF)
            ECY: ECSE_2726
            ECR: ECIAI1_2493(hemF)
            ECQ: ECED1_2878(hemF)
            EUM: ECUMN_2757(hemF)
            ECT: ECIAI39_2581(hemF)
            EOC: CE10_2819(hemF)
            EBR: ECB_02336(hemF)
            ECOB: C3029_16285
            EBL: ECD_02336(hemF)
            EBE: B21_02298(hemF)
            EBD: ECBD_1246
            ECI: UTI89_C2769(hemF)
            EIH: ECOK1_2751(hemF)
            ECZ: ECS88_2624(hemF)
            ECC: c2970(hemF)
            ELO: EC042_2644(hemF)
            ELN: NRG857_12200
            ESE: ECSF_2297
            ECL: EcolC_1243
            EKF: KO11_10635(hemF)
            EAB: ECABU_c27550(hemF)
            EDH: EcDH1_1225
            EDJ: ECDH1ME8569_2370(hemF)
            ELU: UM146_04450
            ELW: ECW_m2664(hemF)
            ELL: WFL_13045(hemF)
            ELC: i14_2767(hemF)
            ELD: i02_2767(hemF)
            ELP: P12B_c2547(hemF)
            ELF: LF82_0980(hemF)
            ECOL: LY180_12530
            ECOI: ECOPMV1_02636(hemF)
            ECOJ: P423_13490
            EFE: EFER_0736(hemF)
            EAL: EAKF1_ch3566c(hemF)
            EMA: C1192_23255
            ESZ: FEM44_02235(hemF)
            ERUY: OSH18_19280(hemF)
            ESF: ACK8NJ_06630(hemF)
            STY: STY2688
            STT: t0407(hemF)
            SEX: STBHUCCB_4420
            SENT: TY21A_02095
            STM: STM2451(hemF)
            SEO: STM14_3009(hemF)
            SEV: STMMW_24701
            SEY: SL1344_2414(hemF)
            SEM: STMDT12_C24700
            SEJ: STMUK_2483(hemF)
            SEB: STM474_2554(hemF)
            SEF: UMN798_2646(hemF)
            SETU: STU288_08625
            SETC: CFSAN001921_04510
            SENR: STMDT2_24141(hemF)
            SEND: DT104_25041(hemF)
            SENI: CY43_13110
            SEEN: SE451236_18480
            SPT: SPA0415(hemF)
            SEK: SSPA0389
            SPQ: SPAB_00503
            SEI: SPC_1207(hemF)
            SEC: SCH_2450(hemF)
            SEH: SeHA_C2711(hemF)
            SHB: SU5_03053
            SENH: CFSAN002069_19500
            SEEH: SEEH1578_21580
            SEE: SNSL254_A2645(hemF)
            SENN: SN31241_35570
            SEW: SeSA_A2687(hemF)
            SEA: SeAg_B2596(hemF)
            SENS: Q786_12115
            SED: SeD_A2817(hemF)
            SEG: SG2483(hemF)
            SET: SEN2432(hemF)
            SENA: AU38_12340
            SENO: AU37_12350
            SENV: AU39_12350
            SENQ: AU40_13850
            SENL: IY59_12680
            SENJ: CFSAN001992_21315
            SEEC: CFSAN002050_19205
            SEEB: SEEB0189_007305
            SENB: BN855_25370(hemF)
            SENE: IA1_12245
            SENC: SEET0819_19710
            SES: SARI_00431
            SBG: SBG_2247(hemF)
            SBZ: A464_2579
            SBV: N643_10920
            SALZ: EOS98_06710
            SFL: SF2489(hemF)
            SFV: SFV_2488(hemF)
            SFE: SFxv_2740(hemF)
            SFN: SFy_3538
            SFS: SFyv_3614
            SFT: NCTC1_02736(hemF)
            SSN: SSON_2525(hemF)
            SBO: SBO_2461(hemF)
            SBC: SbBS512_E2808(hemF)
            SDY: SDY_2634(hemF)
            SDZ: Asd1617_03542
            SHQ: A0259_15920
            SHIG: LXH19_06890(hemF)
            ENC: ECL_03759
            ENL: A3UG_16540
            ECLG: EC036_32170
            ECLE: ECNIH2_16525
            ECLN: ECNIH4_06615
            ECLI: ECNIH5_15460
            ECLX: LI66_15870
            ECLY: LI62_17370
            ECLZ: LI64_15295
            EHM: AB284_09550
            EXF: BFV63_15690
            ECLA: ECNIH3_15550
            ECLC: ECR091_15485
            EAU: DI57_03110
            EKB: BFV64_16250
            ENO: ECENHK_16105
            EEC: EcWSU1_03264(hemF)
            ELG: BH714_12480
            ECAN: CWI88_06220
            ERN: BFV67_16000
            ECLS: LI67_017385
            ECHG: FY206_17890(hemF)
            ESH: C1N69_16430
            EPT: HWQ17_19865(hemF)
            ECHU: RQP59_17215(hemF)
            ENT: Ent638_2957
            EAS: Entas_3163
