ENTRY       K00851                      KO
SYMBOL      idnK, gntK
NAME        gluconokinase [EC:2.7.1.12]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
REACTION    R01737  ATP:D-gluconate 6-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CGX: SB89_11610
            CEF: CE2384
            CDI: DIP0254
            CDP: CD241_0208(gntK)
            CDH: CDB402_0170(gntK)
            CDT: CDHC01_0209(gntK)
            CDE: CDHC02_0207(gntK)
            CDR: CDHC03_0186(gntK)
            CDA: CDHC04_0171(gntK)
            CDZ: CD31A_0247(gntK)
            CDB: CDBH8_0206(gntK)
            CDS: CDC7B_0201(gntK)
            CDD: CDCE8392_0210(gntK)
            CDW: CDPW8_0270(gntK)
            CDV: CDVA01_0155(gntK)
            CDIP: ERS451417_00173(gntK)
            CJK: jk0381(gntK)
            CUR: cu1607
            CUA: CU7111_1548(gntK)
            CAR: cauri_0619(gntK)
            CKP: ckrop_0168(gntK)
            CPU: CPFRC_00725
            CPL: Cp3995_0140(idnK)
            CPG: CP316_00815
            CPP: CpP54B96_0143(idnK)
            CPK: CP1002_00725
            CPQ: CPC231_00725
            CPX: CPI19_00725
            CPZ: CpPAT10_0139(idnK)
            COR: Cp267_0147(idnK)
            COP: CP31_01030
            COD: Cp106_0140(idnK)
            COS: Cp4202_0136(idnK)
            COI: CPCIP5297_00815
            COE: CP258_00815
            COU: CP162_00845
            CPSE: CPTA_00667
            CPSU: CPTB_00866
            CPSF: CPTC_00528
            CRD: CRES_0106(gntK)
            CUL: CULC22_00187
            CUC: CULC809_00190
            CUE: CULC0102_0228
            CUN: Cul210932_0200(idnK)
            CUQ: Cul210931_0195(idnK)
            CUZ: Cul05146_0207(idnK)
            CUJ: CUL131002_0186c(idnK)
            CUS: CulFRC11_0189(idnK)
            CVA: CVAR_0583 CVAR_2949 CVAR_2950(gntK)
            CHN: A605_11480
            CCN: H924_10455
            CTER: A606_00445 A606_02630
            CMD: B841_10580
            CAZ: CARG_08195
            CFN: CFAL_00500 CFAL_02310
            CCG: CCASEI_04260
            CVT: B843_06530
            CGY: CGLY_13015 CGLY_15845(gntK)
            CAX: CATYP_08410
            CDO: CDOO_10885
            CMQ: B840_10130
            CKU: UL82_10485
            CEI: CEPID_11515(gntK)
            CUT: CUTER_08770(idnK)
            CDX: CDES_11245
            CSP: WM42_0755
            CSTA: CSTAT_03740
            CCJZ: ccrud_11165
            CFK: CFRA_09525
            CSTR: CBE89_10505
            CSPH: CSPHI_11720
            CAMG: CAMM_03925
            CMIN: NCTC10288_01907(gntK)
            CPEG: CPELA_10745(gntK)
            CGK: CGERO_10545(gntK)
            CRL: NCTC7448_00307(gntK)
            CCHO: CCHOA_02280(gntK)
            CPRE: Csp1_21500 Csp1_26180 Csp1_26190
            CPSO: CPPEL_10900(gntK)
            CSUR: N24_2558
            CCYS: SAMEA4530656_0340(gntK)
            CYZ: C3B44_09410
            CKF: I6I12_09915
            CANS: GP473_01820
            CPRP: I6I69_02875
            CGLU: I6J20_00300
            CUO: CUROG_02120(gntK)
            CSIL: CBE74_01140
            CTUB: I6I74_08080
            CCOE: CETAM_10740(gntK)
            COK: COCCU_11120(gntK)
            CORY: FQV43_06840
            CMF: GWO64_009190
            CUW: LH390_09170
            CPOY: GP475_09720
            CACC: CACC_03320(gntK)
            CFY: I6L56_08130
            CPSL: KBP54_05535
            CHIN: J5O04_11685
            CJH: CJEDD_09075(gntK)
            CPSP: L9H27_08160
            CMAS: CMASS_08285(gntK)
            CHEI: CHEID_01935(gntK1) CHEID_02795(gntK2)
            CFG: CFREI_01655(gntK)
            CAQM: CAQUA_04140(gntK)
            CCAW: CCANI_01725(gntK)
            CFAC: CFAEC_10870(gntK)
            CAUS: CAURIC_02410(gntK)
            CDUR: CDUR_10930(gntK)
            CCOU: CCONF_02940(gntK)
            CHAN: CHAN_13400(gntK)
            CGF: CGUA_10800(gntK)
            CSUE: QP029_00945
            CBRE: QP027_08925
            CPYR: CYJ47_02435 CYJ47_02650
            CIK: H0194_04045
            CORN: BJP05_05400
            CPSK: Q0N40_00860
            CHES: R3O64_03120
            CBEL: ABMV07_01160
            CRHN: QP973_003130
            CMAL: ACMX9P_08745
            BFV: C628_12085
            NFA: NFA_23660
            NFR: ERS450000_01733(gntK)
            NCY: NOCYR_2193(gntK)
            NBR: O3I_016810
            NSL: BOX37_15030
            NSR: NS506_04947(gntK)
            NTP: CRH09_16120
            NOZ: DMB37_38245
            NOD: FOH10_06295
            NAH: F5544_19650
            NAD: NCTC11293_03609(gntK)
            NWL: NWFMUON74_43270
            NIE: KV110_18590
            NTC: KHQ06_27185
            NHU: H0264_24625
            NYA: LTV02_16710
            NGP: LTT66_36985
            NSPU: IFM12276_38750
            NYU: D7D52_27650
            NVU: V7968_24540
            RHA: RHA1_ro02362 RHA1_ro03300
            RER: RER_02960(gntK) RER_53140(gntK)
            REY: O5Y_25245
            REB: XU06_01455 XU06_25590
            RQI: C1M55_01480 C1M55_26795
            ROP: ROP_20760(gntK) ROP_28420(gntK)
            ROA: Pd630_LPD06557 Pd630_LPD07557 Pd630_LPD14023
            RHB: NY08_4452
            RAV: AAT18_16705
            RHW: BFN03_00230
            RRZ: CS378_06285
            RHU: A3Q40_03654(gntK)
            RHOD: AOT96_06715 AOT96_12050
            RRT: 4535765_04170(gntK)
            RKO: JWS14_12295 JWS14_16620
            RGO: KYT97_16795 KYT97_20955
            ROZ: CBI38_27010
            RPSK: JWS13_33540
            RGOR: NMQ04_18120
            RANT: RHODO2019_09385
            RHOP: D8W71_26980
            RHOO: RA302_25835
            RHOU: KZJ41_17795
            RHOW: A4U64_08020
            RHOJ: JVH1_25470
            RHOS: QWW67_06445
            RHOQ: QWW98_06450
            RHOY: QNA09_14345
            RHOH: CPI83_03685
            RHJS: OYT95_21800 OYT95_26830
            RHZQ: GO592_02695
            RHBH: A0W34_01505 A0W34_25490
            RHPD: U9J23_20365
            RHON: EHW12_01450 EHW12_26290
            RHWB: FND50_30005
            RHSQ: E7742_09520
            RHWY: GFS60_03973(gntK)
            RHDM: HFP48_17235
            RHMM: ISO16_06430
            RHZP: HYG77_19335
            RHRC: P0M12_08480 P0M12_13600
            RHNY: ACBG85_01550 ACBG85_25240
            RHRD: RDE2_41920(aroK_2)
            RHDK: PST05_11995 PST05_16890
            RFA: A3L23_02548(gntK)
            RHS: A3Q41_00817(gntK)
            REQ: REQ_45530
            WHR: OG579_02275
            GBR: Gbro_4571
            GPO: GPOL_c06840
            GOR: KTR9_0390
            GTA: BCM27_02510
            GRU: GCWB2_02350(gntK)
            GOM: D7316_03994(gntK)
            GAV: C5O27_02780
            GOD: GKZ92_02135
            GOS: QAD21_02215
            GOJ: GR168_02410
            GJI: H1R19_02075
            GOI: LK459_10540
            GHN: MVF96_02450
            GAMI: IHQ52_02385
            GMG: NWF22_08405
            TPR: Tpau_2124
            TSM: ASU32_11560
            TPUL: TPB0596_24650
            TSD: MTP03_24010
            DIT: C3V38_11110
            DIZ: CT688_05080
            DPC: A6048_05145
            DLU: A6035_05335
            DKN: NHB83_04900
            DCD: VYL96_05235
            DID: GJR88_01634
            TOY: FO059_16020
            SCO: SCO1679(SCI52.21)
            SALB: XNR_5146
            SMA: SAVERM_1925(gntK) SAVERM_6629(idnK)
            SGR: SGR_5822
            SGB: WQO_06180
            SFI: SFUL_1202
            SANL: KZO11_05835
            SGRF: SGFS_079370 SGFS_090700
            SCYE: R2B67_30260
            SCB: SCAB_72951
            SSX: SACTE_1116
            SVL: Strvi_8591
            SHY: SHJG_2471 SHJG_3123
            SHO: SHJGH_2236 SHJGH_2887
            SRC: M271_28740
            SMAL: SMALA_3283
            SAUO: BV401_19910
            SSOI: I1A49_20210
            SANT: QR300_25060
            SFA: Sfla_5152
            SBH: SBI_04684
            SVE: SVEN_1278
            SDV: BN159_6895(gntK2)
            SALS: SLNWT_6210
            STRP: F750_1486
            SCI: B446_08680 B446_21230
            SLV: SLIV_29345
            SGU: SGLAU_07350
            SVT: SVTN_07860
            STRE: GZL_03811
            SCW: TU94_07090
            SLD: T261_3157
            SLC: SL103_31320
            SXI: SXIM_34750
            STRM: M444_05035 M444_30970
            STRC: AA958_18570
            SAMB: SAM23877_1738(idnK)
            SPRI: SPRI_0211 SPRI_5865 SPRI_7142
            SCZ: ABE83_29645
            SCX: AS200_35035 AS200_42765
            SRW: TUE45_02138(gntK)
            STRF: ASR50_08050
            SLE: sle_54390(sle_54390)
            SRN: A4G23_00918(gntK_1) A4G23_05156(gntK_2)
            SPAV: Spa2297_06550
            STRT: A8713_06020
            SCLF: BB341_23425
            SGS: AVL59_19025 AVL59_28840 AVL59_35040
            STSI: A4E84_08385 A4E84_27225
            SKY: D0C37_27720
            SALW: CP975_06695
            SGM: GCM10017557_65990
            SCAD: DN051_30225 DN051_35450
            SPHW: NFX46_17880 NFX46_28935
            SGRS: V9K83_26260
            SLS: SLINC_1909
            SNR: SNOUR_16905
            SALU: DC74_5055
            SALL: SAZ_26975
            SPLU: LK06_005230
            STRD: NI25_30790
            SNW: BBN63_28130
            SSIA: A7J05_28595
            SVU: B1H20_05365
            SPUN: BFF78_33095
            SGV: B1H19_25485
            SLAU: SLA_1223
            SALF: SMD44_01758
            SALJ: SMD11_2628
            SLX: SLAV_04215(gntK)
            STRO: STRMOE7_24155
            SFK: KY5_1534
            SNZ: DC008_06470 DC008_33060
            SGE: DWG14_06781
            SRJ: SRO_0539 SRO_5787
            SLK: SLUN_07885
            SDX: C4B68_32190
            SGD: ELQ87_31250
            SQZ: FQU76_05185
            SCYA: EJ357_09480
            SAST: CD934_27295
            SNQ: CP978_08020
            STIR: DDW44_02460
            SKA: CP970_35030
            SGZ: C0216_13670
            SVN: CP980_03705
            SNK: CP967_27990
            SHAW: CEB94_08810
            SRK: FGW37_20335
            SFIC: EIZ62_26815
            SGAL: CP966_06905
            SSPO: DDQ41_01930
            SVR: CP971_04540
            SPAD: DVK44_04390
            SFY: GFH48_09120 GFH48_31930
            SAQU: EJC51_11210
            SGF: HEP81_00521 HEP81_06093
            SCAV: CVT27_05010
            SSEO: D0Z67_05335
            SBY: H7H31_21515
            SRIM: CP984_14915
            SSUB: CP968_03045
            SPHV: F9278_08125
            SCIN: CP977_07385
            SFUG: CNQ36_07090
            SPAC: B1H29_29165 B1H29_32910
            STSU: B7R87_05185
            SCHA: CP983_01690 CP983_34565
            SGX: H4W23_08320
            SCOE: CP976_09500 CP976_41345
            SBAT: G4Z16_11370 G4Z16_28025
            SSPB: CP982_09860
            SNF: JYK04_07802
            SPLA: CP981_24300
            SBRO: GQF42_11105
            STUI: GCM10017668_12570
            SATA: C5746_08970
            SCHF: IPT68_02695 IPT68_07495
            SHUN: DWB77_06047
            SHAR: HUT13_17610
            SCYG: S1361_09275(gntK)
            SFEU: IM697_08180 IM697_14130
            SLIA: HA039_27660
            SDW: K7C20_23155
            SVD: CP969_09385
            SCAL: I6J39_05535
            SAUH: SU9_021460
            SFB: CP974_04780 CP974_27510
            SMOB: J7W19_02075 J7W19_20065
            SPRA: CP972_07530
            SPEU: CGZ69_06935
            SROI: IAG44_32020
            SXN: IAG42_28570
            SGJ: IAG43_05775
            SHK: J2N69_06625
            SANU: K7396_13820
            STRY: EQG64_05035
            SDD: D9753_28435 D9753_30830
            SACT: DMT42_07440
            SMAO: CAG99_01475 CAG99_18200
            SGOB: test1122_01610
            SINE: KI385_22090 KI385_28265
            SLF: JEQ17_36825
            SDEC: L3078_09625
            SAOV: G3H79_30245
            SDUR: M4V62_33430
            SYAN: NRK68_32245
            SRUG: F0345_04490
            SAKB: K1J60_35865
            STAA: LDH80_31090
            SNIG: HEK616_61470
            SVIO: HWN34_25990
            SCAE: IHE65_35955
            STUB: MMF93_06570 MMF93_17165
            SSPN: LXH13_08530
            SCIR: STRCI_001758 STRCI_005258
            SXT: KPP03845_106761
            SLON: LGI35_11810
            SDRZ: NEH16_25630
            STUD: STRTU_000126 STRTU_002611
            SENG: OJ254_04915
            SGK: PET44_03605 PET44_29405
            SYUN: MOV08_16925
            SARG: HKX69_27765
            SJN: RI060_34040
            SCYN: N8I84_09225
            SOV: QZH56_12205
            SFIY: F0344_30025
            SHAU: K9S39_17775
            SKG: KJK29_30915
            SCOA: QU709_35075
            SLAI: P8A22_31345
            SROC: RGF97_27635
            SFP: QUY26_32295
            SCHG: NRO40_02690 NRO40_05200
            STTN: BSL84_32220
            SINN: ABB07_30240 ABB07_37405
            STRZ: OYE22_20660
            SCAY: PYS65_28995
            KBU: Q4V64_10290
            SARM: DVA86_26995
            SPRF: K4G22_28690
            SLUO: PS467_18200
            STPB: QR97_10155
            SRPA: HEP86_25370
            SMIB: SMIR_31145 SMIR_35475
            SCAJ: O1G22_33280
            STRW: QHG49_27760
            STRL: HEP84_09305 HEP84_13765
            STSD: HEP87_09100 HEP87_13820
            SRPZ: HEP85_09235 HEP85_32430
            SCHE: QRN89_06520
            SGLY: P8A20_29550
            SCAT: P8A18_05480
            STII: DRB96_40755
            STIC: DRB89_40600
            SABD: N8I86_09330 N8I86_23950
            STRV: EZV63_06625
            SPAZ: ABXI76_30505
            SPIH: ABXR15_09135
            SMOD: POD33_27060
            SPOF: P8A21_07645
            STBR: ABDE16_29225
            SGRO: UBV09_06665 UBV09_27910
            STAC: ABII15_08035
            STVB: OH133_31090
            SSOC: ABZO31_05925
            SSLI: R2D22_29680
            STYI: C9F11_09060(gntK)
            SCIT: V2W30_07965
            SSIR: WAB15_00725 WAB15_25775
            STRJ: H7827_10635
            SEXP: SLV14_002957
            SFLU: ACKTSN_36715
            SOKE: ACE1N8_06900 ACE1N8_34435
            SSTO: ACE1OC_02575
            SLUA: AB8735_22965
            STGO: KBP30_31710
            STCM: SCMC78_61200
            STID: G7Z12_13700
            STCZ: JHY03_11180
            STSG: B6R96_02290
            STHU: M1P56_29925
            STRQ: CGL27_21045
            SSEC: ABZO29_35560
            SHUG: ABVG11_22315
            STRK: R2B38_06390
            STJL: ACE1OA_27875
            SCT: SCAT_0890
            SCY: SCATT_08910
            KSK: KSE_15690
            KAB: B7C62_05080
            KAU: B6264_27160
            KIT: CFP65_6757
            KIS: HUT16_06590
            KCH: O1G21_07375
            KCM: ABWK59_07465
            KNB: ACF9IK_01030 ACF9IK_06250
            KIC: KCMC57_up55410
            KPUR: ACFCLZ_28880 ACFCLZ_32400
            STRI: C7M71_022570
            PPOD: AB0761_11095
            STRH: GXP74_13590 GXP74_14705
            ABRY: NYE86_11005 NYE86_22315
            AGLA: OIE69_30940
            AREV: RVR_1755
            LXL: KDY119_01632(gntK)
            PSIC: J4E96_18785
            PPHP: VTA80_10465
            LXY: O159_19830
            LEIF: HF024_02150
            LSE: F1C12_00030 F1C12_17375 F1C12_17585
            LEIZ: IT072_14100
            CMI: CMM_2907(gntK)
            CMC: CMN_02869(gntK)
            CCAP: AES38_14130
            CZH: H9X71_14380
            CPHA: FGI33_13515
            CCAF: FGD68_01755
            CSEI: KYT88_15245
            MTS: MTES_2965
            MIM: AKG07_16760
            MIX: AB663_003217
            MIP: AXH82_00890 AXH82_07875
            MIH: BJP65_14990
            MICR: BMW26_03905 BMW26_14080
            MAUR: BOH66_06880
            MHOS: CXR34_06935 CXR34_06940
            MFOL: DXT68_04155
            MOO: BWL13_02881
            MLV: CVS47_00093(gntK_1) CVS47_02823(gntK_2)
            MWA: E4K62_15380
            MPRT: ET475_06885 ET475_07760
            MSED: E3O41_00660
            MOY: CVS54_01216(gntK_1) CVS54_03683(gntK_2)
            MCAW: F6J84_05055
            MLZ: F6J85_14730
            MRN: K8F61_12490
            MBIN: LXM64_06305
            MLIQ: NMQ05_06135
            MTEC: OAU46_05675
            MPAO: IZR02_01145 IZR02_11550
            MAZA: NFX31_02465
            MRG: SM116_16770
            MINV: T9R20_03850
            MICE: EHF32_06540
            MAUG: KV397_05165
            MSUF: KV394_16760
            MHOT: PU630_00810 PU630_16985
            MICM: CHE218_33720
            MALP: QSU92_05275
            MINX: MICNX66_2317(idnK)
            MPRL: AB0870_10775
            MICJ: LRQ07_12110
            MIMZ: OED01_10990
            MCLI: PQV94_02660 PQV94_09965
            MCHN: HCR76_05470 HCR76_15530
            RPLA: A4Z71_00310
            RHOK: RKAS3_10250(idnK)
            RTX: TI83_04835
            RTC: APU90_01640
            RTN: A6122_1079
            RRY: C1O28_04680
            RIA: C7V51_02180
            RFS: C1I64_09090
            RTE: GSU10_06190
            ROE: Q0F99_16370
            RATH: GSU68_07515
            CUM: NI26_03645 NI26_09300
            CUB: BJK06_00995 BJK06_03955
            CUG: C1N91_03500 C1N91_09470
            CQF: GBG65_10935 GBG65_14310
            CCIT: QPK07_03795 QPK07_09725
            CUF: KM842_04085 KM842_09345
            CUY: I8920_03570 I8920_09070
            CPOI: OE229_06655 OE229_12870
            CURT: LCG91_03640 LCG91_09290
            CURZ: LQK89_03780 LQK89_09670
            MVD: AWU67_09800 AWU67_15550
            FRP: AX769_05330
            FSB: GCM10025867_11890
            AGY: ATC03_16135
            AGM: DCE93_02950
            AGF: ET445_08985
            AARC: G127AT_06635 G127AT_12720
            AMAU: DSM26151_09860
            ASOI: MTP13_14830
            AMAV: GCM10025877_09450(aroK_2)
            ALAV: MTO99_08315
            AIL: FLP10_14110
            CART: PA27867_0062
            CRY: B7495_00305
            CPHY: B5808_01880
            MALK: MalAC0309_0831
            CHRE: IE160_02720
            MHUM: NNL39_02245
            MDB: OVN18_08145
            MYL: C3E77_10360
            MSPO: KXZ72_08115
            SALC: C2138_09880
            SALA: ESZ53_13085
            SALD: FVA74_10545
            HUM: DVJ78_00775
            HUW: FPZ11_06605
            GRY: D7I44_03350
            LYD: D7I47_09100
            LYK: FLP23_05620
            PLAP: EAO79_10655
            PFLU: BWO91_06955
            LEU: Leucomu_06620
            LTN: KVY00_11590
            AGG: C1N71_03945
            AGRO: JSQ78_12535
            MANT: BHD05_06290 BHD05_06315
            HEA: HL652_05685 HL652_21320
            HEH: L3i23_23910(gntK)
            FRN: F1C15_03805 F1C15_05365
            GLN: F1C58_12490
            AGX: AGREI_2962
            SUBT: KPL76_03065
            SUBA: LQ955_13820
            HOM: OF852_00040
            NAEI: GCM126_06120
            LYH: FrondiHNR_04485 FrondiHNR_09980
            AOG: LH407_03675
            HFA: U2H20_08370
            ART: Arth_3528
            ARR: ARUE_c05010 ARUE_c28750
            ARM: ART_1517 ART_1524
            ARL: AFL94_07755
            ARE: AL755_15965 AL755_15975
            AAQ: AOC05_10380 AOC05_10385
            ARW: MB46_11110 MB46_11120
            ARH: AHiyo8_03360 AHiyo8_52270 AHiyo8_54490
            ARY: ATC04_10230
            ARU: ASPU41_19635
            ARQ: BWQ92_04660 BWQ92_05375 BWQ92_13350
            ARN: CGK93_15725
            ARX: ARZXY2_965(aroL)
            ARTH: C3B78_05215 C3B78_17325
            ARTP: E5206_08190 E5206_11160 E5206_14660
            AAGI: NCTC2676_1_00033(gntK)
            AJG: KKR91_00170
            ASUN: KG104_00170
            ASUF: MNQ99_14580
            APOA: J0916_09830
            AWW: G8758_08755
            ACAO: NF551_03240
            AZH: MUK71_00160 MUK71_03230
            AGEG: MUG94_00170
            AOD: Q8Z05_04595
            AKO: N9A08_00155 N9A08_03370
            AZX: N2K95_00160 N2K95_03130
            AJR: N2K98_00155
            ARTM: MN0502_31890
            ARTU: E7Y32_10510
            ARTZ: FCN77_12235 FCN77_17660
            ARTQ: CGQ24_11220 CGQ24_13650
            ARTA: OL239_00990
            ARTT: IG195_14435
            ARTL: ArtHe_00855 ArtHe_15040
            ARTE: QI450_14920
            ARTN: ABCW42_14290
            ARI: UM93_04460
            AAU: AAur_0530(aroK) AAur_2721(aroK)
            PUE: FV140_14945
            PNV: JMY29_02435 JMY29_13080
            PAYJ: HMI59_07195
            PAGO: IRJ34_13650
            PAYN: HMI60_06575 HMI60_13175
            PHRZ: QN084_03495
            PANY: ACPFL9_13900 ACPFL9_17210
            ARZ: AUT26_13405
            ACH: Achl_0473 Achl_1135
            APN: Asphe3_11020 Asphe3_17230
            PSUL: AU252_04810 AU252_09665
            PSNI: NIBR502771_20105
            PSEY: GU243_14030 GU243_21970
            PDEL: JCQ34_05290
            POK: SMD14_05700
            PSLS: KTR40_05210 KTR40_16345
            PQA: WHH00_13485 WHH00_18015
            PSSO: ACOM2C_07035
            PSNB: NIBR502770_02925 NIBR502770_06730
            AAI: AARI_01600(gntK) AARI_15480
            GAR: AOZ07_08015
            GCR: GcLGCM259_1332
            GLU: F0M17_00805 F0M17_07790
            GPR: JQN66_07915
            GMI: NMP99_08045
            GMY: XH9_00900 XH9_07760
            GNC: QQS42_00790 QQS42_07840
            GLM: N6V40_12335
            GEY: QMQ05_07570
            RSA: RSal33209_2015
            KRH: KRH_20320(gntK)
            KPL: KPaMU14_06350
            KII: KocCE7_11050
            KOD: HBK84_10985
            KVR: CIB50_0001015(gntK)
            MPOR: KW076_05880
            MTEU: R3I42_11305
            RTER: IDM49_00455
            RKR: I6G21_03530
            SATK: SA2016_0163 SA2016_0423 SA2016_2117
            CCYC: SCMU_04400 SCMU_40220(aroK_2)
            SPUE: AB5L97_01975 AB5L97_02205
            NAE: BHE16_08040
            PAEY: KUF55_00930 KUF55_05445 KUF55_09920
            ACRY: AC20117_19735
            BCV: Bcav_0365
            DVA: DAD186_07560
            DJJ: COP05_07155
            DHM: CYJ49_002360
            JDE: Jden_2408
            DNI: HX89_12470
            DAY: FV141_11855
            DERM: H7F30_05435
            LMOI: VV02_22805
            YIM: J5M86_08280
            ALX: LVQ62_00980
            BEI: GCM100_03360
            XCE: Xcel_0162
            XYL: ET495_13670
            IVA: Isova_0726 Isova_2540
            IDO: I598_0689(gntK_1) I598_1553(gntK_2) I598_1555(gntK_3)
            IHA: UQW22_00495 UQW22_15035
            CET: B8281_05895
            CCEU: CBR64_05610
            CPRT: FIC82_004385
            PROU: AB1046_05035
            PROZ: ACO229_03820 ACO229_08200
            SANW: G7063_12135
            SBIL: SANBI_003659
            CFL: Cfla_0786 Cfla_0876 Cfla_3198
            CFI: Celf_3618
            CGA: Celgi_2777
            CEZ: CBP52_11260
            CELZ: E5225_01325 E5225_14100
            CEJ: GC089_01285 GC089_14815
            CELH: GXP71_03920 GXP71_09000 GXP71_15365
            CIRA: LFM56_01830
            CPAL: F1D97_00805
            CELC: K5O09_00885
            CDON: KKR89_03915 KKR89_16080
            CWAN: KG103_16485
            CFEN: KG102_00860
            CWN: NP075_17015
            CCHE: NP064_00700
            CXIE: NP048_04035 NP048_16700
            CELE: P9841_09980
            CELN: CELD12_08640
            OEK: FFI11_005155
            PSEI: GCE65_05975
            PSEK: GCM125_16240 GCM125_21020
            ICA: Intca_1535
            ARS: ADJ73_09240
            JTE: ASJ30_00975
            JLI: EXU32_14395
            JME: EEW87_002785
            JAY: H7A72_01030
            JCR: O9K63_13385
            JAI: V1351_00785
            JTR: V3C34_03490
            TEH: GKE56_01505
            PHW: G7075_10025
            PEI: H9L10_12290
            TED: U5C87_08390
            KNO: V6K52_17795
            SERJ: SGUI_2531
            ORN: DV701_09075
            ORZ: FNH13_03650
            ORD: L0A91_10495
            OCP: NF557_15170 NF557_15355
            OFA: NF556_02450 NF556_02705
            SERW: FY030_14910
            BLY: A2T55_13090
            BLIN: BLSMQ_2933
            BCAU: I6G59_17595
            BSPO: L1F31_13430
            BREB: PGC08_14610
            SEVR: LWF01_14670
            AUS: IPK37_08730
            HALT: IM660_01280
            RHAL: LQF10_01160
            RSUA: LQF12_00875
            DEM: LGT36_000895
            DSS: GCM25873_05060
            DCP: RN607_11220
            GYU: FE374_01290 FE374_18145
            GEW: MF406_00070
            PAC: PPA0739
            PAD: TIIST44_10745
            PCN: TIB1ST10_03825
            CACN: RN83_04260
            PRA: PALO_07125
            PRL: BCB70_00285
            CGRN: 4412665_00982(gntK)
            CEQU: O6R08_03400
            PBO: PACID_12640
            AACI: ASQ49_14875
            ACIJ: JS278_02058(gntK)
            AJI: C0Z10_08575
            MPH: MLP_13350(gntK)
            MIK: FOE78_22860
            MICG: GJV80_20655
            TFL: RPIT_12510
            TFA: BW733_10095
            TES: BW730_17020
            TEZ: BKM78_09510
            TDF: H9L22_16820
            TLA: TLA_TLA_01921
            TEJ: KDB89_00490
            TLS: QH948_13790
            RAIN: Rai3103_07260
            NCA: Noca_3722
            NDK: I601_3765(gntK)
            NOY: EXE57_17010
            NOI: FCL41_13770
            NOO: FE634_03115
            NDP: E2C04_14285
            NSN: EXE58_15010
            NANO: G5V58_01120
            NMES: H9L09_02300
            NARO: CFH99_05840
            NPI: G7071_08930
            NAQU: ENKNEFLB_02011
            NRO: K8W59_06175
            NOQ: LN652_09380
            NCQ: K6T13_13225
            NPC: KUV85_07555
            NPS: KRR39_12980 KRR39_18090
            NMAR: HPC71_03990
            NFC: KG111_05990
            NRN: SHK17_17270
            NBI: SHK19_08355
            NOF: MF408_00455
            NOCR: OSR43_04165
            NOCA: ncot_15930
            NOCD: QJ852_05815
            NOCQ: QI633_21360
            NLB: P5P86_16385
            PSIM: KR76_05870
            AER: AERYTH_08065
            AEZ: C3E78_11725
            AEB: C6I20_09625 C6I20_09800
            AEF: GEV26_11800
            ASEZ: H9L21_07540
            ADB: NP095_07790
            AWN: NQV15_11760
            MUZ: H4N58_12710
            MQR: AB3M34_14080
            SGRG: L0C25_17920
            NBT: KLP28_03295
            TFU: Tfu_2114
            THAO: NI17_013005
            TALX: FOF52_10490
            NDA: Ndas_3640
            NAL: B005_0792
            NGV: CDO52_10690
            NEX: NE857_27390
            NEC: KGD82_05295
            NAKE: KGD83_06995
            NCG: KGD84_06310
            NOCB: UIS43_11870
            STRR: EKD16_15365(gntK)
            SNAH: OUQ99_05825
            SAIU: J4H86_06150
            TCU: Tcur_3878
            ACTW: F7P10_27465
            AGRA: AGRA3207_002616
            AMAZ: LUW76_35160
            ACIR: OG979_25600
            AWS: ACN3XK_28665 ACN3XK_28680 ACN3XK_52160
            SPIQ: OHA34_16540
            ACTQ: OG417_10040
            SRO: Sros_3976
            FRI: FraEuI1c_5577
            NML: Namu_4788
            NAK: EH165_00445
            NAKA: H7F38_12860
            BLAP: MVA48_09790
            BBRG: U6N30_05450
            MMAR: MODMU_1433
            MOM: KUM42_16525
            KRA: Krad_0597
            SEN: SACE_3356
            SVI: Svir_24180
            SACC: EYD13_13490(gntK)
            AMD: AMED_1163(gntK)
            AMN: RAM_05905
            AMM: AMES_1156(gntK)
            AMZ: B737_1157(gntK)
            AOI: AORI_1157(gntK)
            AJA: AJAP_33810
            AMQ: AMETH_1049(gntK)
            AMYC: CU254_04225
            AMYB: BKN51_39865
            AAB: A4R43_06590 A4R43_36095
            AMYY: YIM_19955(gntK1) YIM_41900(gntK2)
            AORI: SD37_35420
            AACD: LWP59_05030
            APRT: MUY14_30990
            AROO: NQK81_17100
            ATHM: L1857_07830
            ARHD: VSH64_43360
            AMOG: QRX60_05495
            ACYN: ORV05_28295
            ACOR: LCL61_39000
            AMYZ: HUW46_02519
            ACAB: QRX50_01725
            ANW: QP939_06710
            AMYD: K1T34_24325
            ABAR: AMYBAR_001044
            AMYE: MJQ72_35670
            AMYS: CVV72_23150
            PDX: Psed_3572
            PSEA: WY02_21930
            PSEE: FRP1_21270
            PSEH: XF36_19620
            PSEQ: AD006_00450
            PECQ: AD017_08275
            PHH: AFB00_05560
            PAUT: Pdca_12670(aroK)
            PBRO: HOP40_23725
            PPEL: H6H00_22465
            PSDS: K1T35_22350
            PALQ: PaSha_05415
            SESP: BN6_60330(gntK)
            KPHY: AOZ06_07295
            AHM: TL08_08720
            ACTI: UA75_08760
