ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TMJ: P0M04_26940(purL)
            RUG: QC826_12750(purL)
            EHB: E7V67_013615(purL)
            OFO: BRW83_0948(purL)
            OVB: NB640_02005(purL)
            OAL: NB647_08190(purL)
            UPV: EJN92_18285
            UND: UNDKW_2755(purL)
            UCY: RF679_10055(purL)
            NOK: FAY22_07430(purL)
            GLC: JQN73_00060(purL)
            ACTB: RHM62_13480(purL)
            SUTT: SUTMEG_09240(purL)
            SUTK: FG381_12230(purL)
            SWS: I6J16_03050(purL)
            TIN: Tint_1453
            THI: THI_1850(purL)
            AON: DEH84_08975
            XYK: GT347_00890(purL)
            XYG: R9X41_12140(purL)
            TTW: LCC91_05290(purL)
            ETB: N7L95_02305(purL)
            PCAZ: ACMDW7_08060(purL)
            BBAG: E1O_09630
            BBAY: A4V04_08815
            NEU: NE0019(purL)
            NET: Neut_0140
            NIT: NAL212_0944
            NII: Nit79A3_2560
            NCO: AAW31_15650
            NUR: ATY38_01755
            NST: Nstercoris_00901
            NMU: Nmul_A2383
            NLC: EBAPG3_000285
            NIZ: NNRS527_02551
            SHD: SUTH_02225(purL)
            METR: BSY238_3447(purL)
            DOE: DENOEST_1581(purL)
            DENI: B9N43_02300
            RBU: PG1C_07775
            NPV: OHM77_02335(purL)
            TBD: Tbd_0629
            TSW: VA613_03500(purL)
            MFA: Mfla_0887 Mfla_1031
            MMB: Mmol_0667
            MEH: M301_0789
            MEI: Msip34_0897
            MEP: MPQ_0934(purL)
            MBAC: BN1209_0600(purL)
            MBAT: BN1208_0413(purL)
            MRK: FIT61_04790(purL)
            MUV: FIT94_01995(purL)
            MEU: ACJ67_04780
            MMEC: FIU01_03595(purL)
            MEDZ: MTDW_19860(purL)
            MPAU: ZMTM_18290(purL)
            SLT: Slit_2025
            GCA: Galf_0524
            FAM: OYT1_ch1944
            NIM: W01_06860(purL)
            NARC: NTG6680_1497(purL)
            FKU: FGKAn22_15940(purL)
            SEME: MIZ01_1056
            SDR: SCD_n01470
            SULF: CAP31_06435
            SPLB: SFPGR_24410(purL)
            SNIV: SFSGTM_10090(purL)
            SLAC: SKTS_24040(purL)
            URU: DSM104443_00955(purL)
            UPL: DSM104440_00882(purL)
            DSU: Dsui_2892
            ARES: IWH25_10430(purL)
            AIQ: Azoinq_01740(purL)
            OTR: OTERR_17720(purL)
            NIV: JY500_14750(purL)
            NTB: ACHFB9_14260(purL)
            EBA: ebA6142(purL)
            ABRE: pbN1_37150(purL)
            APET: ToN1_46390(purL)
            RBH: B4966_05585
            DAR: Daro_1925
            DEY: HYN24_07540
            DDEN: KI615_10620(purL)
            DECH: GBK02_10795(purL)
            DAJ: VX159_08495(purL)
            QAU: KI612_08560(purL)
            FLE: KI610_11790(purL)
            AHV: AADV58_09380(purL)
            AZO: azo2158(purL)
            AOA: dqs_2291
            AZA: AZKH_2047(purL)
            AZI: AzCIB_1985
            AZD: CDA09_12465
            AZR: CJ010_13700
            TMZ: Tmz1t_3203
            THU: AC731_007570
            THAU: C4PIVTH_4063(purL)
            TCL: Tchl_3134
            THK: CCZ27_04620
            TAK: Tharo_2634
            THAG: CKCBHOJB_01196(purL)
            AZQ: G3580_09600(purL)
            ACOM: CEW83_06290
            ATW: C0099_09210
            ZPA: C3497_05200
            FPHO: SHINM1_003970(purL)
            FMY: HO273_06985(purL)
            APP: CAP2UW1_3304
            ACOG: HWD57_16840(purL)
            KCI: CKCE_0316(purL)
            KCT: CDEE_0566
            KBL: CKBE_00432(purL)
            KBT: BCUE_0547
            KDE: CDSE_0558
            KGA: ST1E_0619
            KON: CONE_0540
            KSO: CKSOR_00293(purL)
            DDZ: DSYM_18610
            BPRC: D521_0936
            BEB: AEM42_12175
            BEBA: BWI17_22410
            SHIN: LHJ69_15495(purL)
            AFR: AFE_2354(purL)
            AFE: Lferr_1988
            ACU: Atc_2198
            ACZ: Acaty_c2041
            AFI: Acife_2406
            AFJ: AFERRID_04260
            ATX: GCD22_03070(purL)
            AFP: K1Y48_09360(purL)
            ACIY: MQE22_07870(purL)
            AFH: GL267_002875(purL)
            ASUU: EC580_009635(purL)
            ACMS: ACJU26_11925(purL)
            MAES: Ga0123461_1981
            MFN: Ga0123462_0444
            HTL: HPTL_1344(purL)
            MGM: Mmc1_0498
            HFE: HFELIS_06490
            HBI: HBZC1_04850
            HET: BBW65_04175
            DPS: DP0704
            DSF: UWK_01240
            DLM: DPPLL_37210(purL)
            DPR: Despr_0499
            DEO: CAY53_07220
            DOG: HP555_04705(purL)
            DBK: DGMP_36050(purL)
            DDU: GF1_30970(purL)
            ECOM: QTN59_19210(purL)
            EAJ: Q3M24_10265(purL)
            ELAX: KKHLCK_09950
            ESD: SD837_05705(purL)
            ELGW: WGN25_15505(purL)
            EAQ: LDFHOB_11550(purL) LDFHOB_11605(purL)
            DEK: DSLASN_47790(purL)
            MXA: MXAN_2349(purL)
            MSD: MYSTI_02719
            MFB: MFUL124B02_14940
            MLAN: JY572_12805(purL)
            MFAE: VZP55_39410(purL)
            MVH: ACN6A1_24670(purL)
            MYM: A176_004696
            PFLY: VZL07_26480(purL)
            CCX: COCOR_05721(purL)
            MFU: LILAB_19440
            MMAS: MYMAC_002315
            CEXI: ACN6A2_29915(purL)
            PPAK: JY651_25930(purL)
            SUR: STAUR_7607(purL)
            AGE: AA314_06583
            AVM: JQX13_47645(purL)
            MBD: MEBOL_000119
            CFUS: CYFUS_006316
            SCL: sce0240(purL)
            TNR: Thena_1233
            TACI: TDSAC_1210
            OTE: Oter_3711
            OBG: Verru16b_02398(purL)
            VBH: CMV30_17990
            OLE: K0B96_11360(purL)
            SLOM: PXH66_14035(purL)
            ELUT: CKA38_04900
            AAQW: K1X11_021835(purL)
            TMV: OH491_03065(purL)
            OBT: OPIT5_30560
            OBA: ASA1KI_33050(purL)
            CAA: Caka_0148
            CALG: SH580_08770(purL)
            PPHT: GA004_04460(purL)
            LUO: HHL09_05860
            LAMB: KBB96_05485
            LUI: llg_33630(purL)
            LUP: ABWK72_09815
            OSU: NT6N_40310
            VBA: IMCC26134_06455
            MCAD: Pan265_07670
            TSU: Tresu_0039
            TBE: Trebr_2138
            TPI: TREPR_1070
            TPHG: FUT81_13255
            TPAV: HRQ91_00280
            TPER: IWA51_01695
            TSK: HRI97_09890
            BPAA: K7I13_00280
            SSM: Spirs_3128
            SPER: EW093_09395
            OCK: EXM22_05040
            HPRI: P0082_05330
            SBU: SpiBuddy_2149
            SGP: SpiGrapes_2664
            SASS: MUG09_11880
            TAZ: TREAZ_2790
            SCD: Spica_2398
            BHC: JFL75_05295
            STA: STHERM_c12510
            STQ: Spith_1289
            BHY: BHWA1_02433(purL)
            BHD: BHYOB78_04070
            BHYB: B204_002200
            BHYJ: JR80WH_002237
            BRM: Bmur_2183
            BPO: BP951000_1144(purL)
            BPJ: B2904_orf188
            BPIP: BPP43_09400
            BPW: WESB_2496(purL)
            BIP: Bint_2232(purL)
            BHP: BHAMNSH16_04000
            GMA: AciX8_3641
            GRB: GOB94_01610(purL)
            MSIL: METEAL_04820(purQ_purL)
            MSEA: METESE_05060(purQ_purL)
            FSU: Fisuc_3090
            FSC: FSU_0356(purL)
            BTH: BT_1733
            BTHO: Btheta7330_01282(purL)
            BFR: BF3315
            BFS: BF9343_3068
            BFG: BF638R_3179
            BFB: VU15_14810
            BHL: Bache_3097
            BXY: BXY_47110
            BOA: Bovatus_01792(purL)
            BCEL: BcellWH2_01314(purL)
            BCAC: CGC64_16760
            BCAE: A4V03_12535
            BZG: C4H11_00155
            BHF: C3V43_12435
            BIS: DXK01_021205(purL)
            BUN: Bun01g_18840(purL)
            BEG: INE88_00685(purL)
            BSTE: K6V31_15520(purL)
            BFE: K6V30_22195(purL)
            BNO: K8P02_12480(purL)
            BHUM: JXR92_008740(purL)
            BFC: BacF7301_23545(purL)
            BSAL: K6V25_19600(purL)
            BFIN: BFINE_52550(purL)
            BACE: H1A11_02050(purL)
            BDS: ACNOGP_20195(purL)
            BZA: ACNOHN_21840(purL)
            BVU: BVU_0078
            BSA: Bacsa_0773
            BDO: EL88_16225
            BDH: GV66_00450
            PCOP: I6J50_12375(purL)
            PGI: PG_0296
            PGN: PGN_1666
            PGT: PGTDC60_1410
            PAH: Poras_1225
            PCRE: NCTC12858_00310(purL_2)
            PCAG: NCTC12856_01626(purL)
            PEND: LA319_06510(purL)
            PSOE: CE91St14_19880(purL)
            PORP: J4862_07375(purL)
            PBT: ING2E5B_1817
            PMUC: ING2E5A_2477
            PET: PEIBARAKI_6439
            PSAC: PSM36_2944
            PROJ: KDN43_01855(purL)
            DYS: G7050_15720(purL)
            DYH: G7051_16220(purL)
            LFG: ABNK31_12055(purL)
            APS: CFPG_601
            PPN: Palpr_0764
            PDI: BDI_2525
            PARC: CI960_18875
            PMER: INE87_03045(purL)
            PGOL: K6V26_26210(purL)
            PJO: LK449_14580(purL)
            PFAI: NXY11_24850(purL)
            PABC: NEE14_013775(purL)
            TFO: BFO_2006
            TOH: BCB71_08685
            PARY: A4V02_04790
            MGOD: E7746_05355(purL)
            DUN: FDZ78_13550(purL)
            PII: NF347_01950(purL)
            BVS: BARVI_02430
            COPR: Cop2CBH44_12950(purL)
            CFAS: Cfast33896_02520(purL)
            OSP: Odosp_0565
            BUY: D8S85_02115
            BVIR: I6J59_12230(purL)
            BFH: F1611_06865(purL)
            PMZ: HMPREF0659_A5256
            PDN: HMPREF9137_0839
            PIT: PIN17_A0297
            PDT: Prede_1109
            PRO: HMPREF0669_00622
            PFUS: ADJ77_05105
            PJE: CRM71_01250
            PNI: J5A59_05695(purL)
            PMUF: J4864_04105(purL)
            PHIS: J5A62_06970(purL)
            PHER: prwr041_16910(purL)
            PVF: J5A55_07145(purL)
            PSCJ: J4856_06575(purL)
            PCOU: L6468_11925(purL)
            PBIV: QP022_02105(purL)
            PRU: PRU_2663(purL)
            PCOI: LK433_03640(purL)
            POC: NCTC13071_02714(purL)
            PBY: L6471_05515(purL)
            SHOI: KUA50_009845(purL)
            SBAO: L6469_10250(purL)
            PEO: AS203_10270
            PBUC: LK429_02955(purL)
            ALQ: C7Y71_009710
            PCLR: PC1C4_17950(purL)
            AFD: Alfi_2324
            ASH: AL1_30780
            ALD: GFH31_09825(purL)
            AOK: A3BBH6_03980
            ACOU: A5CBH24_14990(purL)
            ADA: A5CPEGH6_17660(purL)
            AIT: AI2BBH_15250(purL)
            ASEN: NQ519_02550
            AIU: NQ491_08300(purL)
            RBC: BN938_1637
            BACC: BRDCF_p863(purL)
            DORI: FH5T_01895
            DRC: G0Q07_06840(purL)
            MCOS: GM418_03425(purL)
            ANF: AQPE_3758
            HLAM: K4L44_08450(purL)
            HXY: K5X82_00545(purL)
            GHY: ACOIT5_15870(purL)
            ASX: CDL62_14215
            ALKQ: M9189_06515(purL)
            MBAS: ALGA_0605
            CPI: Cpin_2090
            CHIH: GWR21_18545(purL)
            CSAC: SIO70_14380(purL)
            NYN: U0035_20730(purL)
            ARAC: E0W69_015685(purL)
            FLN: FLA_3518
            PCAU: HWD63_00955(purL)
            PHE: Phep_2973
            PEP: AQ505_06585
            PCM: AY601_1956
            PSTY: BFS30_16760
            PGS: CPT03_10905
            PEK: FFJ24_005505(purL)
            PROE: H9L23_06160(purL)
            PEX: IZT61_04965(purL)
            PMUO: LOK61_10375(purL)
            PGJ: QG516_08335(purL)
            PEV: KYH19_05185(purL)
            PEDO: AB3G38_01985(purL)
            PSN: Pedsa_1305
            SHG: Sph21_3859
            SHT: KO02_15390
            SPHN: BV902_11160
            SMIZ: 4412673_02894(purL)
            SPSC: E2P86_11295(purL)
            SPHZ: E3D81_06810(purL)
            SPHE: GFH32_05265(purL)
            SPDR: G6053_19805(purL)
            SDJ: NCTC13534_04117(purL_1)
            STHA: NCTC11429_03477(purL)
            SSPI: I6J01_13695(purL)
            SMUI: I6J00_00435(purL)
            SSIY: JVX97_21725(purL)
            SFAE: MUK51_03635(purL)
            SBAM: SCB77_18925(purL)
            SOP: PQ465_15085(purL)
            SPRZ: VXM68_13330(purL)
            OLI: FKG96_16475(purL)
            SBX: CA265_05195
            CMR: Cycma_3381
            CAMU: CA2015_3217
            CXI: ABWH99_18940(purL)
            BBD: Belba_2305
            EVI: Echvi_4428
            EST: DN752_05750
            ECHI: FKX85_20470(purL)
            EMAI: KZP23_21905(purL)
            ALM: AO498_07330
            ALGO: GYM62_03015(purL)
            AHAO: OM944_18385(purL)
            MDA: IPZ59_17450(purL)
            CHU: CHU_1667(purL)
            EOL: Emtol_4116
            ALS: DJ013_12560
            MAQA: LAG90_10315(purL)
            DFE: Dfer_0116
            DSN: HWI92_00600(purL)
            DYC: NFI80_02050(purL)
            DFQ: NFI81_01065(purL)
            DPF: ON006_06355(purL)
            DEND: ACN9ML_02050(purL)
            PKO: PKOR_14505
            PONT: C1N53_12940
            RUF: TH63_09120
            MTT: Ftrac_0549
            MHAA: Q3Y49_14120(purL)
            MARP: QYS47_24895(purL)
            MSAA: QYS49_23120(purL)
            FPF: DCC35_15615
            FLM: MY04_1232(purL)
            FLL: EI427_07520
            FYA: KMW28_10090(purL)
            FKA: KM029_03020(purL)
            CLIT: OQ292_07735(purL)
            IRO: RT717_18130(purL)
            IMP: ACMVP2_04340(purL)
            FBT: D770_02105
            CHRW: KA713_08170(purL)
            CHK: D4L85_29755
            FUV: JR347_15380(purL)
            FMM: LVD15_13590(purL)
            FUA: LVD17_16735(purL)
            FLW: LVD16_09790(purL)
            REK: N6H18_12560(purL)
            RCG: N7E81_00145(purL)
            RSR: T7867_00120(purL)
            FAX: FUAX_24550(purL)
            PPSV: PEPS_14370(purL)
            ATK: AUTU_24220(purL)
            GFO: GFO_1050(purL)
            GRL: LPB144_04615
            GFL: GRFL_2932
            GRS: C7S20_16230
            FPS: FP0695(purL)
            FPC: FPSM_01626
            FPY: FPG101_08075
            FPO: FPG3_05875
            FPQ: IB65_03405
            FPV: IA03_03480
            FPW: IA04_03395
            FPK: IA06_03430
            FPSZ: AMR72_16205
            FJO: Fjoh_4724
            FJG: BB050_02865(purL)
            FBR: FBFL15_1568(purL)
            FCO: FCOL_06550
            FIN: KQS_09895(purL)
            FGL: EM308_10330
            FCM: BIW12_12020
            FFA: FFWV33_10020
            FAT: DVK85_12680
            FKI: FK004_12295
            FPAL: HYN49_12420
            FMG: HYN48_10260
            FALB: HYN59_10745
            FCR: HYN56_23105
            FSE: DI487_00220
            FSN: GS03_02563(purL)
            FNK: E1750_01715(purL)
            FAK: FUA48_10845(purL)
            FFL: HYN86_19445
            FEN: J0383_17670(purL)
            FCV: AWN65_06860
            FSD: LXD69_13020(purL)
            FLO: K1I41_11325(purL)
            FCC: LOS86_08300(purL)
            FCB: LOS89_05775(purL)
            FPB: NLJ00_23175(purL)
            FEH: LZF87_08475(purL)
            FAZ: M0M57_12625(purL)
            FBI: L0669_21445(purL)
            FCS: TRV642_4404(purL)
            FAO: SHINM13_13500(purL)
            FAN: GENT5_13210(purL)
            FPLU: NLG42_21830(purL) NLG42_22705(purL)
            FHU: M0M44_21945(purL)
            FKE: MG292_10200(purL)
            FCU: NOX80_10410(purL)
            FPEC: Q1W71_09745(purL)
            FDA: NU10_06070(purL)
            FOK: KK2020170_21590(purL)
            FAG: K5I29_02945(purL)
            FAV: LNP19_09210(purL)
            FGC: LNP27_08275(purL)
            FDV: JJC05_02015(purL)
            FCG: LNP23_20470(purL)
            FFV: LNP22_00140(purL)
            FLZ: GIY83_02150(purL)
            FCJ: RN605_05850(purL)
            FLR: ABFU83_04260(purL)
            FND: RF683_03315(purL)
            FLF: FLGSB24_40860(purL)
            FSF: AABD74_20540(purL)
            FLAV: HAV12_007255(purL)
            FLY: P0R33_19425(purL)
            FLQ: CFS9_02180(purL)
            COC: Coch_1280
            CCM: Ccan_07030
            COL: AM608_10000
            CHG: AXF12_02845
            CAPN: CBG49_04915
            CGH: CGC50_03155
            CLK: CGC53_07375
            CSPU: CGC55_11425
            CCYN: CGC48_04510
            CAPH: CGC49_05825
            CSTO: CGC58_07880
            CAPQ: CGC52_05580
            CAPF: FOC45_01265(purL)
            CAPO: HW278_08370(purL)
            CAPA: AB4865_12480(purL)
            RBI: RB2501_00386
            ZPR: ZPR_2473
            CAT: CA2559_06195
            FBC: FB2170_13928
            MARM: YQ22_00495
            MART: BTR34_00480
            MARB: CJ263_17560
            MARE: EJ994_03245
            CAO: Celal_0099
            CLY: Celly_2553
            CLH: IX49_12820
            CBAL: M667_18255
            CBAT: M666_18255
            COMN: PBN93_12790(purL)
            KDI: Krodi_2731
            DOK: MED134_05434(purL)
            DDO: I597_2102(purL)
            DOD: DCS32_13645
            LAN: Lacal_1973
            LVN: BWR22_05575
            LACI: CW733_02045
            LNU: N7U66_06300(purL)
            LACW: FG167_11840(purL)
            ZGA: ZOBELLIA_92(purL)
            ASL: Aeqsu_3022
            AEV: EI546_07200
            AIC: JK629_13815(purL)
            AEQU: QCQ61_14035(purL)
            PTQ: P700755_003392
            PSYD: IMZ30_10040(purL)
            NDO: DDD_3300
            NOM: AAT17_11290
            NSD: BST91_07495
            NOB: CW736_11125
            NOJ: EJ995_08635
            NUL: R1T42_03220(purL)
            NMF: NMS_2368
            POM: MED152_03380(purL)
            POB: LPB03_01155
            PRN: BW723_16200
            POLA: BXQ17_02015
            POA: CW731_01220
            PHAL: H9I45_01055(purL)
            PLIT: K8354_05105(purL)
            PPEC: H9W90_05455(purL)
            PBAT: JL193_00135(purL)
            PCEA: J3359_01625(purL)
            PUN: NQP51_06630(purL)
            PHG: KCTC32516_02145(purL)
            POLQ: JOP69_17685(purL)
            MYR: MYRA21_0186(purL)
            MPW: MPR_2727
            MOD: AS202_00245
            MYZ: BK054_00480
            MOA: I6I89_04895(purL)
            MALS: NWE55_12595(purL)
            MCLA: P3875_04870(purL)
            PAAE: NPX36_09770(purL)
            WIN: WPG_2563
            WIJ: BWZ20_13980
            SZE: AW14_07330
            AHZ: APS56_07760
            SYI: SB49_05920
            TDI: AUW17_06025
            TEN: LPB136_02875
            TJE: TJEJU_2024
            TMAR: MARIT_1755(purL)
            TMP: F9Y86_00160(purL)
            TOV: PG911_09675(purL)
            TRT: PG912_06350(purL)
            TFI: PJJ26_06175(purL)
            TTG: P8625_02655(purL)
            TSIG: D6T69_09590
            TPLT: T19A05C_0454(purL)
            TVAI: T19A02B_0675(purL)
            TPOY: T19A14A_2096(purL)
            LUT: Lupro_02485
            LUL: LPB138_02500
            WFU: AXE80_07650
            FOR: FORMB_23740
            FOH: FORMA_17010
            FOP: FNB79_08285(purL)
            SALT: AO058_14740
            SMIS: LDL76_11740(purL)
            SEON: BWZ22_11045
            AALG: AREALGSMS7_04476(purL)
            AANR: KCTC52924_03343(purL)
            OLL: CW732_16565
            OAQ: DZC78_05250
            FEK: C1H87_19525
            FAY: Q4Q34_13135(purL)
            TAY: JJL45_07800(purL)
            TAJ: C1A40_01400
            AUE: C5O00_14370
            KOS: KORDIASMS9_02796(purL)
            KAN: IMCC3317_00500(purL)
            MARF: CJ739_401
            MLIL: QLS71_011110(purL)
            AQB: D1818_06610
            AQA: D1815_00755
            AQD: D1816_07470
            AQE: NBT05_00085(purL)
            AQR: HN014_15460(purL)
            ABEZ: ACE94K_11595(purL)
            ARHO: ACE939_07810(purL)
            AMUE: ACSTS3_09280(purL)
            EMAR: D1013_10575
            MUR: EQY75_07960
            PSYN: E9099_12520(purL)
            PPON: MUN68_011330(purL)
            AFLA: FHG64_18505(purL)
            ANP: FK178_05850(purL)
            OCI: FEZ18_09105(purL)
            MESQ: C7H62_0121
            GAA: HX109_00515(purL)
            CAGG: HYG79_00820(purL)
            ALTI: ALE3EI_1945
            MARX: INR76_09280(purL)
            LPAL: LDL79_00140(purL)
            SINH: LS482_20815(purL)
            ASAG: FGM00_09765(purL)
            FLG: LV716_14665(purL)
            FLB: LV704_15835(purL)
            MRS: Murru_0095
            MLT: VC82_88
            MUT: GVT53_09395(purL)
            MAQI: LDL77_00585(purL)
            SPON: HME9304_00098(purL)
            FLD: ABNE31_13270(purL)
            FAJ: ABTP35_00385(purL)
            FCX: ABT310_00545(purL)
            FAW: ABWH94_10950(purL)
            SABU: MBM09_13320(purL)
            ZSP: MQE36_11175(purL)
            FBE: FF125_07970(purL)
            FBM: MQE35_00615(purL)
            SAHN: JRG66_11090(purL)
            SAZS: VS868_11325(purL)
            ALUT: O5O44_05610(purL)
            LUY: QZH61_09630(purL)
            AEST: RBH94_10665(purL)
            MANG: RBH95_06140(purL)
            MCAA: R3L15_07965(purL)
            HWS: RNZ46_02940(purL)
            MGEL: G5B37_14620(purL)
            TSX: RHP49_02925(purL)
            FBA: FIC_00791
            FBU: UJ101_02608(purL|PFAS)
            FBQ: D1817_07100
            RAN: Riean_0248
            RAI: RA0C_0456
            RAR: RIA_2039
            RAG: B739_1841
            RAE: G148_1379
            RAT: M949_0036
            RCL: NYR17_05415
            WVI: Weevi_1616
            ORH: Ornrh_1616
            ORI: Q785_07920
            OHM: MSHRCOH1_09505
            EAO: BD94_1977
            EMN: M876_06925
            EEN: BBD30_17020
            ELB: VO54_00756(purL)
            EMG: BBD33_12920
            EGO: BBD34_18065
            EGM: AYC65_08430
            ELZ: FCS00_01180
            ELT: FGE20_10640
            ELIZ: JCR23_17905
            CHZ: CHSO_3163
            CGN: OK18_20255
            CIH: ATE47_09225
            CHH: A0O34_17010
            CIO: CEQ15_09935
            CHRY: CEY12_06905
            CPIP: CJF12_01855
            CHRS: EAG08_18155
            CHRZ: CO230_07180
            CARH: EGY05_12330
            CSHA: EG350_08350
            CNK: EG343_04705
            CJT: EG359_05490
            CIL: EG358_09905
            CCAU: EG346_16270
            CBEN: EG339_20570
            CGLE: NCTC11432_01670(purL)
            CTAI: NCTC12078_00092(purL)
            CLAC: EG342_21285
            CTAK: 4412677_00769(purL)
            CSAL: NBC122_02673(purL)
            CBP: EB354_11825
            CNP: M0D58_04890
            CCAO: H5J24_06845
            CRHI: KB553_06100
            CORZ: MTP08_04985
            CSUP: MTP09_05200
            CDAE: MUU74_11520
            CCAB: PFY12_03540
            CTUR: LNP04_04540
            CHRJ: CHRYMOREF3P_1070
            CORA: N0B40_03540
            CGAM: PFY09_04710
            CHRA: F7R58_04495
            CHRC: QGN23_05025
            CFLU: ODZ84_04680
            CMAQ: H0S70_02150
            CCUC: JNG87_15735
            CHRD: KYG33_06575
            CHRP: G6R40_14160
            CHRT: MKS83_04785
            CHRK: KCF3NO3_46010
            CHRH: KBP46_00355
            CSCO: ACLB9Y_10030
            CHRR: ACL0VS_01645
            CJG: NCTC13459_00164(purL)
            CCAS: EIB73_00975
            CANT: NCTC13489_00254(purL)
            KDA: EIB71_00535
            KHI: EG338_08880
            KBE: J4771_03720
            KFA: Q73A0000_06475
            KAQ: L0B70_10180
            CFAE: LL667_10925
            EVA: EIB75_08340
            EZE: KI430_03370
            CBAU: H1R16_11695
            CNR: EB819_02875
            EBV: F0358_09225
            EFAL: FH779_12050
            ESTE: HNV03_02725
            BCAD: DBX24_07780
            CIV: IMZ16_01555
            FBO: J9309_00660
            BBL: BLBBGE_486(purL)
            BPI: BPLAN_153(purL)
            BMM: MADAR_210(purL)
            BCP: BLBCPU_455(purL)
            BBG: BGIGA_150(purL)
            BBQ: BLBBOR_483
            BLP: BPAA_157(purL)
            BLU: K645_2296
            BLCK: DM815_02415
            BPUN: DM780_02310
            BLAD: G9C01_02700
            OHO: Oweho_2682
            ISE: JBKA6_0196
            SHYR: LA303_12220(purL)
            BBAU: AEM51_02800
            MSCH: N508_002101(purL)
            TYE: THEYE_A0629(purL)
            TOB: V4D31_04960(purL)
            TAUT: V4D30_03690(purL)
            DTP: JZK55_06000(purL)
            PARH: I5S86_23610(purL)
            GOT: AXE85_04490
            GMO: NCTC11323_00809(purL)
            GEQ: CG018_06610
            GSA: FOC50_00095
            GHA: NCTC10459_00795(purL)
            LPK: LACPI_1032(purL)
            LRN: CMV25_09330
            LCAR: BHS00_05905
            LPAA: BHS01_06260
            SPY: SPy_0025
            SPZ: M5005_Spy0023
            SPYM: M1GAS476_0044
            SPYA: A20_0056(purL)
            SPM: spyM18_0026(purL)
            SPG: SpyM3_0020(purL)
            SPS: SPs0021
            SPH: MGAS10270_Spy0023
            SPI: MGAS10750_Spy0023
            SPJ: MGAS2096_Spy0024
            SPK: MGAS9429_Spy0023
            SPF: SpyM50022
            SPA: M6_Spy0072
            SPB: M28_Spy0023(purL)
            STG: MGAS15252_0044(purL)
            STX: MGAS1882_0044(purL)
            SOZ: Spy49_0021(purL)
            STZ: SPYALAB49_000052
            SPYH: L897_00280
            SPYO: STAB901_00275
            SPN: SP_0045
            SPD: SPD_0052
            SPR: spr0046(purL)
            SPW: SPCG_0047(purL)
            SJJ: SPJ_0077
            SNV: SPNINV200_00450
            SPX: SPG_0051(purL)
            SNT: SPT_0084
            SND: MYY_0120
            SPNN: T308_00160
            SNE: SPN23F00620
            SPV: SPH_0152
            SNC: HMPREF0837_10334
            SNM: SP70585_0112
            SPP: SPP_0110
            SNI: INV104_00380
            SPNG: HMPREF1038_00110(purL)
            SNB: SP670_0123
            SNP: SPAP_0094
            SNX: SPNOXC00850
            SNU: SPNA45_01981
            SPNE: SPN034156_11520
            SPNU: SPN034183_00900
            SPNM: SPN994038_00900
            SPNO: SPN994039_00900
            SAG: SAG0025
            SAN: gbs0024
            SAK: SAK_0058
            SGC: A964_0024(purL)
            SAGS: SaSA20_0024
            SAGL: GBS222_0175
            SAGM: BSA_580
            SAGI: MSA_610
            SAGR: SAIL_600
            SAGP: V193_01115
            SAGC: DN94_01115
            SAGT: GBSCOH1_0024
            SAGE: EN72_00295
            SAGG: EN73_00295
            SAGN: W903_0059
            SAGJ: ID870_09415
            SMU: SMU_30(purL)
            SMC: SmuNN2025_0026(purL)
            SMUT: SMUGS5_00130
            SMJ: SMULJ23_0026(purL)
            SMUA: SMUFR_0025(purL)
            STC: str0031(purL)
            STL: stu0031(purL)
            STE: STER_0050
            STN: STND_0028
            STU: STH8232_0049(purL)
            STW: Y1U_C0031
            STHE: T303_01335
            STHS: AVT04_04750
            SSA: SSA_0030(purL)
            SSB: SSUBM407_0026
            SSU: SSU05_0027
            SSV: SSU98_0030
            SSI: SSU0027
            SSS: SSUSC84_0026
            SSF: SSUA7_0028
            SSW: SSGZ1_0026
            SUP: YYK_00130
            SSUS: NJAUSS_0045
            SST: SSUST3_0030
            SSUY: YB51_0145
            SSQ: SSUD9_0029
            SUI: SSUJS14_0028
            SUO: SSU12_0028
            SRP: SSUST1_0032
            SSUT: TL13_0046
            SSUI: T15_0027(purL)
            SGO: SGO_0035
            SEZ: Sez_0024(purL)
            SEQ: SZO_00260
            SEZO: SeseC_00029(purL)
            SEQU: Q426_09205
            SEU: SEQ_0026
            SUB: SUB0026
            SDS: SDEG_0044
            SDG: SDE12394_00125
            SDA: GGS_0041(purL)
            SDC: SDSE_0047(purL)
            SDQ: SDSE167_0047
            SGA: GALLO_0026(purL)
            SGG: SGGBAA2069_c00250(purL)
            SGT: SGGB_0025(purL)
            SMB: smi_0067(purL)
            SGW: D7D53_08830
            STOY: STYK_00520(purL)
            SOR: SOR_0042(purL)
            STK: STP_0025
            STB: SGPB_0028(purL)
            SCP: HMPREF0833_11504
            SCF: Spaf_0030(purL)
            SSR: SALIVB_0043(purL)
