ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BPG: Bathy07g01550
            MIS: MICPUN_113358
            MPP: MICPUCDRAFT_5931
            SCE: YCL004W(PGS1)
            SEUB: DI49_0747
            SPAO: SPAR_C00560
            AGO: AGOS_AAL003W
            ERC: Ecym_1287
            KLA: KLLA0_A08580g
            KMX: KLMA_10439(PGS1)
            LTH: KLTH0H12430g
            ZRO: ZYRO0E04488g
            CGR: 2886693(PGS1)
            NCS: NCAS_0C04990(NCAS0C04990)
            NDI: NDAI_0G04350(NDAI0G04350)
            TPF: TPHA_0O00310(TPHA0O00310)
            TBL: TBLA_0D04790(TBLA0D04790)
            TGB: HG536_0C02910
            TDL: TDEL_0B05910(TDEL0B05910)
            KAF: KAFR_0I02300(KAFR0I02300)
            KNG: KNAG_0I01160(KNAG0I01160)
            ZMK: HG535_0B04190
            SLUD: SCDLUD_003430
            DHA: DEHA2G11088g
            PIC: PICST_63914(PGS1)
            PGU: PGUG_04284
            SPAA: SPAPADRAFT_63807
            LEL: PVL30_005094(PGS1)
            LBG: 92211045(LODBEIA_P58490)
            CAL: CAALFM_C700470CA(PEL1)
            CTP: CTRG_04910
            COT: CORT_0H01700
            CDU: CD36_70170
            CTEN: 18250108(PGS1)
            CLU: CLUG_05362
            CLUS: A9F13_14g01375
            CAUR: CJI96_0000949
            ASAU: 88172149(PUMCH_001081)
            PPA: PAS_chr1-3_0238
            PKZ: C5L36_0B07110
            BNN: FOA43_002018
            BBRX: BRETT_004000
            OPA: HPODL_00198
            YLI: 2911499(YALI2_E01478g)
            SLB: AWJ20_3092(PGS1)
            NCR: NCU01141
            NTE: NEUTE1DRAFT57898(NEUTE1DRAFT_57898)
            SMP: 10807117(SMAC4_03212)
            PAN: PODANSg8541
            PBEL: QC761_207150(PGS1)
            PPSD: QC762_207150(PGS1)
            PPSP: QC763_207150(PGS1)
            PPSA: QC764_207150(PGS1)
            TTT: THITE_2107753
            MTM: MYCTH_2301522
            CTHR: CTHT_0027700
            RTHE: 98122729(VTJ83DRAFT_1878)
            MGR: MGG_07543
            PPEI: PpBr36_02453
            PGRI: PgNI_01977
            TMN: UCRPA7_3567
            SSCK: SPSK_06215
            FGR: FGSG_09004
            FPU: FPSE_07095
            FPOA: FPOAC1_012776
            FVN: FVRRES_13844
            FVR: FVEG_06661
            FOX: FOXG_09060
            NHE: NECHADRAFT_62562
            FFC: NCS54_01001000
            FKR: NCS57_00995100
            FMU: J7337_009318
            TRE: TRIREDRAFT_3600
            TRR: M419DRAFT_77148
            TATV: 25779844(TrAtP1_011843)
            TASP: 36610791(TrAFT101_008308)
            MAW: 19251103(PGS1_2)
            MAJ: MAA_01325
            MBRN: 26247041(PGS1)
            PCHM: VFPPC_06488
            UVI: 66067869(UV8b_07092)
            CMT: CCM_09410
            AMUS: LMH87_010866
            PLJ: 28892791(PLICBS_008954)
            PTKZ: JDV02_005647(PGS1)
            DCON: 63714647(DCS_02004)
            VAL: VDBG_07551
            VDA: VDAG_09271
            CFJ: CFIO01_09088
            CLUP: CLUP02_07898
            CHIG: CH63R_06642
            CDET: 87948029(CDEST_11529)
            SAPO: SAPIO_CDS8349
            ELA: UCREL1_1412
            PFY: PFICI_11665
            SSL: SS1G_00619
            BFU: BCIN_03g02720(Bcpgs1)
            MBE: MBM_08208
            PSCO: LY89DRAFT_654414
            GLZ: GLAREA_04800
            ANI: ANIA_02261
            AFM: AFUA_5G06530
            ACT: ACLA_009860
            NFI: NFIA_036590
            AOR: AO090701000187
            ANG: An17g01120
            AFV: AFLA_004686
            ALUC: AKAW2_70862A(PGS1)
            ACHE: ACHE_20524A(PGS1)
            APUU: APUU_20580S(PGS1)
            PCS: N7525_008282
            PDP: PDIP_49910
            POU: POX_a00650
            PPSF: 300792081(PFLUO_LOCUS6066)
            TMF: EYB26_004497
            TRG: TRUGW13939_08060
            CIM: CIMG_06008
            CPW: 9694894(PGS1)
            URE: UREG_04358
            ABE: ARB_07136
            TVE: TRV_04882
            PBL: PAAG_00457
            PBN: PADG_02223
            BGH: BDBG_03699
            PNO: SNOG_09334
            PTE: PTT_18811
            PTRR: 6339287(PtrM4_014600)
            BZE: COCCADRAFT_83988
            BSC: COCSADRAFT_34541
            BOR: COCMIDRAFT_7613
            AALT: CC77DRAFT_1021068
            ADAC: 96088851(ACET3X_008529)
            ARAB: EKO05_0003097
            ZTR: MYCGRDRAFT_45693
            PFJ: MYCFIDRAFT_203843
            FFU: CLAFUR5_07638
            CBET: CB0940_09384
            BCOM: BAUCODRAFT_574670
            NPA: UCRNP2_2508
            TML: GSTUM_00005227001
            SPO: 2541243(pgs1)
            SOM: SOMG_03215(pgs1)
            CNE: CNC04600
            CNB: CNBC2570
            CNG: CNAG_02844
            CGI: CGB_C6710C
            CDEU: CNBG_3494
            CDEC: 89987848(IAS62_001073)
            CTEG: 91989001(I308_102143)
            CBAS: 91982194(I312_102146)
            CDEP: 91089731(L203_105522)
            KMG: 30167528(I203_106440)
            KNE: 92178268(IAR55_001009)
            KDJ: 28964774(I303_101072)
            KBI: 30207312(I302_104204)
            KPIN: 30169340(I206_100354)
            KSH: 87953113(IL334_000982)
            KER: 91106238(V865_007437)
            KSN: 43588579(CI109_102400)
            KEP: 91091690(L201_001018)
            TMS: TREMEDRAFT_40191
            TASA: A1Q1_01966
            CCAC: CcaHIS019_0111100(PGS1)
            TVS: TRAVEDRAFT_35939
            DSQ: DICSQDRAFT_98104
            PCO: PHACADRAFT_143344
            SHS: STEHIDRAFT_51513
            HIR: HETIRDRAFT_44097
            PSQ: PUNSTDRAFT_104642
            ADL: AURDEDRAFT_180682
            FME: FOMMEDRAFT_109377
            GTR: GLOTRDRAFT_71652
            LBC: LACBIDRAFT_318009
            CCI: CC1G_11647
            ABP: AGABI1DRAFT121299(AGABI1DRAFT_121299)
            ABV: AGABI2DRAFT184234(AGABI2DRAFT_184234)
            MPR: MPER_07800
            MRR: Moror_693
            MORE: E1B28_010966
            SCM: SCHCO_02592414(SCHCODRAFT_02592414)
            CPUT: CONPUDRAFT_116933
            SLA: SERLADRAFT_357874
            WSE: WALSEDRAFT_19993
            WIC: J056_000499
            UMA: UMAG_01120
            PFP: PFL1_02353
            MGL: MGL_3580
            MRT: MRET_0538
            MSYM: MSY001_1401
            PGR: PGTG_14745 PGTG_17109
            PTRC: PtA15_4A170
            PSTR: Pst134EA_011951
            MLR: MELLADRAFT_103410
            ECU: ECU11_0850
            EIN: Eint_110720
            EHE: EHEL_110730
            ERO: EROM_110720
            NCE: NCER_102025
            VNX: VNE69_01218
            RIE: OCT59_006410
            MBR: MONBRDRAFT_34369
            SRE: PTSG_10537
            DDI: DDB_G0277037(pgs1)
            DPP: DICPUDRAFT_96603
            DFA: DFA_08045(pgs1)
            ACAN: ACA1_361010
            PFA: PF3D7_0820200
            PFD: PFDG_04403
            PFH: PFHG_02525
            PREI: PRSY57_0819500
            PGAB: PGSY75_0820200
            PLAG: 39741415(PADL01_0819400)
            PYO: PY17X_0710800
            PCB: PCHAS_0719700
            PBE: PBANKA_0710600
            PVV: PVVCY_0701040
            PKN: PKNH_1314000
            PVX: PVX_089355
            PCY: PCYB_052100
            PMAL: PMUG01_05025900(PGPS)
            PBRS: 92369473(MKS88_001385)
            PREL: PRELSG_0503800(PGPS)
            PCOT: PCOAH_00011010
            TAN: TA16500
            TPV: TP01_1130
            TOT: TOT_010001073
            BEQ: BEWA_043370
            BBO: BBOV_IV011790
            BMIC: BMR1_03g01620
            BBIG: BBBOND_0110070
            TET: TTHERM_00136230
            PTM: GSPATT00016856001
            PTI: PHATRDRAFT_47576
            FCY: FRACYDRAFT_244906
            TPS: THAPSDRAFT_262734
            NGD: NGA_2080900(PGSA)
            AAF: AURANDRAFT_67103
            PIF: PITG_14966
            PSOJ: PHYSODRAFT_256102
            SPAR: SPRG_20814
            TBR: Tb927.8.1720
            TBG: TbgDal_VIII1340
            TCR: 505071.100 511395.20
            LMA: LMJF_07_0200
            LIF: LINJ_07_0360
            LDO: LDBPK_070360
            LMI: LMXM_07_0200
            LMAT: 92517167(LSCM1_07276)
            LBZ: LBRM_07_0200
            LPAN: LPMP_070230
            LOI: 92362134(LSCM4_06276)
            LEIS: 94181756(GH5_06453)
            LENR: 94173728(CUR178_06553)
            LEIN: 94190155(JIQ42_06549)
            PHET: 94292411(JKF63_06384)
            TVA: 4756052(TVAGG3_0082770)
            SSAO: 94298596(SS50377_24573)
            EHX: EMIHUDRAFT_113755
            ECO: b1912(pgsA)
            ECJ: JW1897(pgsA)
            ECD: ECDH10B_2053(pgsA)
            EBW: BWG_1721(pgsA)
            ECOK: ECMDS42_1572(pgsA)
            ECOC: C3026_10850
            ECE: Z3000(pgsA)
            ECS: ECs_2650(pgsA)
            ECF: ECH74115_2684(pgsA)
            ETW: ECSP_2516(pgsA)
            ELX: CDCO157_2450
            EOI: ECO111_2492(pgsA)
            EOJ: ECO26_2804(pgsA)
            EOH: ECO103_2168(pgsA)
            ECOO: ECRM13514_2470(pgsA)
            ECOH: ECRM13516_2397(pgsA)
            ESL: O3K_10075
            ESO: O3O_15555
            ESM: O3M_10035
            ECK: EC55989_2132(pgsA)
            ECG: E2348C_2030(pgsA)
            EOK: G2583_2363(pgsA)
            ELR: ECO55CA74_11360
            ELH: ETEC_2020
            ECW: EcE24377A_2145(pgsA)
            EUN: UMNK88_2386(pgsA)
            ECP: ECP_1852
            ENA: ECNA114_2003(pqsA)
            ECOS: EC958_2179(pgsA)
            ECV: APECO1_954(pgsA)
            ECOA: APECO78_13340
            ECX: EcHS_A2010(pgsA)
            ECM: EcSMS35_1271(pgsA)
            ECY: ECSE_2142
            ECR: ECIAI1_1996(pgsA)
            ECQ: ECED1_2177(pgsA)
            EUM: ECUMN_2204(pgsA)
            ECT: ECIAI39_1143(pgsA)
            EOC: CE10_2197(pgsA)
            EBR: ECB_01877(pgsA)
            ECOB: C3029_14010
            EBL: ECD_01877(pgsA)
            EBE: B21_01866(pgsA)
            EBD: ECBD_1731
            ECI: UTI89_C2113(pgsA)
            EIH: ECOK1_2029(pgsA)
            ECZ: ECS88_1966(pgsA)
            ECC: c2325(pgsA)
            ELO: EC042_2073(pgsA)
            ELN: NRG857_09550
            ESE: ECSF_1764
            ECL: EcolC_1727
            EKF: KO11_13170(pgsA)
            EAB: ECABU_c21710(pgsA)
            EDH: EcDH1_1734
            EDJ: ECDH1ME8569_1852(pgsA)
            ELU: UM146_07620
            ELW: ECW_m2086(pgsA)
            ELL: WFL_10215(pgsA)
            ELC: i14_2141(pgsA)
            ELD: i02_2141(pgsA)
            ELP: P12B_c1152(pgsA)
            ELF: LF82_1635(pgsA)
            ECOL: LY180_09925
            ECOI: ECOPMV1_02002(pgsA)
            ECOJ: P423_10415
            EFE: EFER_1182(pgsA)
            EAL: EAKF1_ch4123(pgsA)
            EMA: C1192_02335
            ESZ: FEM44_24475(pgsA)
            ERUY: OSH18_00985(pgsA)
            ESF: ACK8NJ_09640(pgsA)
            STY: STY2153
            STT: t0931(pgsA)
            SEX: STBHUCCB_10040
            SENT: TY21A_04780
            STM: STM1945(pgsA)
            SEO: STM14_2363(pgsA)
            SEV: STMMW_19241
            SEY: SL1344_1875(pgsA)
            SEM: STMDT12_C19660
            SEJ: STMUK_1924(pgsA)
            SEB: STM474_1977(pgsA)
            SEF: UMN798_2052(pgsA)
            SETU: STU288_06115
            SETC: CFSAN001921_07340
            SENR: STMDT2_18701(pgsA)
            SEND: DT104_19571(pgsA)
            SENI: CY43_10250
            SEEN: SE451236_15670
            SPT: SPA0924(pgsA)
            SEK: SSPA0862
            SPQ: SPAB_01211
            SEI: SPC_1769(pgsA)
            SEC: SCH_1948(pgsA)
            SEH: SeHA_C2160(pgsA)
            SHB: SU5_02550
            SENH: CFSAN002069_22105
            SEEH: SEEH1578_19005
            SEE: SNSL254_A2108(pgsA)
            SENN: SN31241_30430
            SEW: SeSA_A2101(pgsA)
            SEA: SeAg_B1175(pgsA)
            SENS: Q786_05485
            SED: SeD_A1298(pgsA)
            SEG: SG1108(pgsA)
            SEL: SPUL_1832(pgsA)
            SEGA: SPUCDC_1818(pgsA)
            SET: SEN1061(pgsA)
            SENA: AU38_05495
            SENO: AU37_05485
            SENV: AU39_05485
            SENQ: AU40_06170
            SENL: IY59_05590
            SENJ: CFSAN001992_01725
            SEEC: CFSAN002050_16540
            SEEB: SEEB0189_009750
            SEEP: I137_08310
            SENB: BN855_20300
            SENE: IA1_09665
            SENC: SEET0819_16735
            SES: SARI_00992
            SBG: SBG_1776(pgsA)
            SBZ: A464_2095
            SBV: N643_08685
            SALZ: EOS98_09380
            SFL: SF1955(pgsA)
            SFX: S2051(pgsA)
            SFV: SFV_1956(pgsA)
            SFE: SFxv_2184(pgsA)
            SFN: SFy_2797
            SFS: SFyv_2861
            SFT: NCTC1_02126(pgsA)
            SSN: SSON_1206(pgsA)
            SBO: SBO_1094(pgsA)
            SBC: SbBS512_E1039(pgsA)
            SDY: SDY_1106(pgsA)
            SDZ: Asd1617_01427
            SHQ: A0259_13675
            SHIG: LXH19_09390(pgsA)
            ENC: ECL_01376
            ENL: A3UG_14250
            ECLG: EC036_27570
            ECLE: ECNIH2_14105
            ECLN: ECNIH4_08630
            ECLI: ECNIH5_13455
            ECLX: LI66_13975
            ECLY: LI62_15320
            ECLZ: LI64_13380
            EHM: AB284_11525
            EXF: BFV63_13720
            ECLA: ECNIH3_13505
            ECLC: ECR091_13440
            EAU: DI57_05215
            EKB: BFV64_14080
            ENO: ECENHK_13990
            EEC: EcWSU1_02853(pgsA)
            ELG: BH714_10045
            ECAN: CWI88_08470
            ERN: BFV67_13625
