ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EGT: 105952659 105963489 105977527
            SSPL: 121749650 121751347 121767239 121770619 121802330 121806591
            SMIL: 130993343 131014745 131025142
            SHIS: 125208408 125210598 125212459
            APAN: 127244812 127256199 127260127 127261406 127264128
            HPUM: 140871791 140872536 140872550 140872561 140880107
            PHUA: 140956618 140990296 140990328
            PEBU: 140810773 140816642 140816758 140817196
            PTAB: 142533156 142533168 142533735 142552641
            CARB: 113699214 113702107 113702921 113706731 113707395 113717345 113719654 113728253 113729882 113729883
            HAN: 110871917 110872971 110894388 110922925 110928663 110928665 110928680 110928681
            BHW: 143533983 143534795 143561378 143577319 143585975 143587147 143590260 143590963 143595289 143598325 143598329 143599687 143599688 143616213 143617429 143619081 143625984 143627542
            ECAD: 122581609 122595867 122600081 122602924
            LSV: 111892952 111892955 111903406 111912973
            CCAV: 112500354 112500355 112523426 112525122 112525147
            DCR: 108198684 108200564 108206465 108215695 108215831 108216415 108224576
            AGRV: 141666410 141673598 141678163 141692342 141692369 141693282
            CSIN: 114259199 114317615
            RVL: 131300472 131301044 131310557 131315603 131315616 131319850 131319851 131326059
            AEW: 130752895 130761898 130766931 130769147 130771791 130778860
            DLT: 127791747 127797731 127797857 127798115
            BVG: 104888170 104888171 104895771
            CQI: 110686099 110704308 110709258 110721720 110728110 110738872
            ATRI: 130802442 130802452 130809371 130821399
            SLAF: 141598878 141618582 141644080 141656762
            MOF: 131145625 131154051 131154263
            NNU: 104593440 104597905 104599589 104604686 104605808 104609858
            MING: 122059737 122074790 122075719 122076325 122077364 122080115
            TSS: 122645166 122653141 122655932 122662341 122663683
            PSOM: 113271757 113280906 113280919 113348275 113349083
            OSA: 4333117 4343843 4346232(OsJ_28176) 4347654
            DOSA: Os03g0416500 Os07g0604000 Os08g0547100 Os09g0529100
            OBR: 102704717 102711091 102718387 102722474
            OGL: 127767627 127780008 127781926 127785308
            BDI: 100836789 100838155 100845033
            ATS: 109743096 109752912 109786296 109786375
            TDC: 119302565 119311239 119330079 119353863 119363040
            TAES: 123044269 123052150 123055711 123112790 123122268 123152381 123167778 123188007
            TUA: 125510237 125521435 125536250
            HVG: 123400037 123410862 123425402
            LPER: 127302549 127302550 127316433 127322855 127332493
            LRD: 124652621 124654664 124669888 124673179 124679586 124690842
            SBI: 8054887 8060548 8066294 8079017
            ZMA: 100282975 100285062 100285593 100285843
            MFLO: 136494529 136495723 136502136 136503911 136507120 136529424 136542583 136542911 136547173 136550041
            SITA: 101757563 101757896 101773032 101779406
            SVS: 117839083 117843333 117845692 117859682
            PVIR: 120652052 120658595 120661326 120680054 120685015 120689801 120694205
            PHAI: 112874060 112881814 112883361 112897615
            PAUA: 133890953 133892461 133895444 133897428 133912697
            TANG: 140763016 140770709 140778976
            PDA: 103696103 103697129 103697284 103722058 103723374 120109039
            EGU: 105054080 105054708 105056077 105057053 105058106 105059350
            MUS: 103971013 103981431 103992924 103996610
            ZOF: 121989665 121998616 122002149 122006402 122027925 122030247 122032642 122034790 122051668 122056200
            DCT: 110095598 110096242 110103355 110114084
            PEQ: 110017823 110021975 110025967 110039294 110039557
            AOF: 109822581 109839553 109851564
            MSIN: 131219398 131228518 131236472 131248584
            ACAK: 137934462 137942199 137948304 137951485
            NCOL: 116257061 116258744 116259458 116261374
            ATR: 18423213 18438903 18446235
            CJF: 131067018
            SMO: SELMODRAFT_105610 SELMODRAFT_128792 SELMODRAFT_82147 SELMODRAFT_99225
            PPP: 112276306 112292866
            CRE: CHLRE_01g034400v5 CHLRE_08g370650v5
            VCN: VOLCADRAFT_73437 VOLCADRAFT_82562
            MNG: MNEG_9468
            CSL: COCSUDRAFT_48100
            CVR: CHLNCDRAFT_36534 CHLNCDRAFT_50406
            APRO: F751_5159
            OLU: OSTLU_13316 OSTLU_28057
            OTA: OT_ostta16g01690 OT_ostta17g01010
            BPG: Bathy06g00680 Bathy16g01230
            MIS: MICPUN_63929 MICPUN_84618
            MPP: MICPUCDRAFT_39254 MICPUCDRAFT_6362
            CME: CYME_CMC120C
            GSL: Gasu_43900
            CCP: CHC_T00000675001
            SCE: YCR073W-A(SOL2) YGR248W(SOL4) YHR163W(SOL3) YNR034W(SOL1)
            SEUB: DI49_0819 DI49_2211 DI49_2566 DI49_4767
            SPAO: SPAR_C01200 SPAR_G04570 SPAR_H02040 SPAR_N03360
            AGO: AGOS_AEL215C AGOS_AER268W
            ERC: Ecym_2503 Ecym_5572
            KLA: KLLA0_A05390g KLLA0_C08415g
            KMX: KLMA_10331(SOL3) KLMA_70192(SOL1)
            LTH: KLTH0A06864g KLTH0H00836g
            VPO: Kpol_1028p37 Kpol_1050p78 Kpol_325p5
            ZRO: ZYRO0C11484g ZYRO0D08096g
            CGR: 2888985(SOL3) 2891386(GVI51_M10857) 2891699(GVI51_M06919)
            NCS: NCAS_0A05410(NCAS0A05410) NCAS_0D01430(NCAS0D01430) NCAS_0D04620(NCAS0D04620) NCAS_0E03860(NCAS0E03860)
            NDI: NDAI_0B00950(NDAI0B00950) NDAI_0C03310(NDAI0C03310) NDAI_0K02250(NDAI0K02250)
            TPF: TPHA_0A05240(TPHA0A05240) TPHA_0H02320(TPHA0H02320)
            TBL: TBLA_0C06580(TBLA0C06580) TBLA_0F04150(TBLA0F04150) TBLA_0I02430(TBLA0I02430)
            TGB: HG536_0A01000 HG536_0A09190
            TDL: TDEL_0A07600(TDEL0A07600) TDEL_0G01020(TDEL0G01020)
            KAF: KAFR_0B04400(KAFR0B04400) KAFR_0C04630(KAFR0C04630) KAFR_0E02210(KAFR0E02210) KAFR_0F04330(KAFR0F04330)
            KNG: KNAG_0D00350(KNAG0D00350) KNAG_0E00640(KNAG0E00640) KNAG_0K00490(KNAG0K00490)
            ZMK: HG535_0A07490 HG535_0E00970
            SLUD: SCDLUD_003744 SCDLUD_004808
            DHA: DEHA2C12738g DEHA2G23452g
            PIC: PICST_60598(SOL1) PICST_82104(SOL2)
            PGU: PGUG_03564 PGUG_04072
            SPAA: SPAPADRAFT_137270(SOL1) SPAPADRAFT_59541
            LEL: PVL30_002717(SOL3) PVL30_003600(SOL1)
            LBG: 92206942(LODBEIA_P17460) 92208615(LODBEIA_P34190)
            CAL: CAALFM_C209970CA(CaO19.1355) CAALFM_CR06700CA(SOL3)
            CTP: CTRG_00665 CTRG_02095
            COT: CORT_0C04570 CORT_0D04910
            CDU: CD36_24040 CD36_32240
            CTEN: 18246581(SOL1)
            CLU: CLUG_02480 CLUG_02954
            CLUS: A9F13_18g00660 A9F13_28g00220
            CAUR: CJI96_0002340 CJI96_0003923
            ASAU: 88173312(PUMCH_002247) 88173887(PUMCH_002823)
            PPA: PAS_chr1-1_0277 PAS_chr3_1126
            PKZ: C5L36_0D02570 C5L36_0E01380
            BNN: FOA43_001217
            BBRX: BRETT_001813 BRETT_002357
            OPA: HPODL_01158 HPODL_03047
            YLI: 2909945(YALI2_B00437g) 2912793(YALI2_E00235g)
            SLB: AWJ20_1041(SOL1)
            NCR: NCU00087(ppm-1)
            NTE: NEUTE1DRAFT146309(NEUTE1DRAFT_146309)
            SMP: 10809224(SMAC4_00174)
            PAN: PODANSg5320
            PBEL: QC761_709190(SOL1)
            PPSD: QC762_709190(SOL1)
            PPSP: QC763_709190(SOL1)
            PPSA: QC764_709190(SOL1)
            TTT: THITE_2119707
            MTM: MYCTH_2315114
            CTHR: CTHT_0025400
            RTHE: 98121886(VTJ83DRAFT_1118)
            MGR: MGG_10148
            PPEI: PpBr36_00443
            PGRI: PgNI_04638
            TMN: UCRPA7_327
            SSCK: SPSK_07876
            FGR: FGSG_07031
            FPU: FPSE_02760
            FPOA: FPOAC1_010789
            FVN: FVRRES_11794
            FVR: FVEG_08150
            FOX: FOXG_01777
            NHE: NECHADRAFT_79217
            FFC: NCS54_00575300
            FKR: NCS57_00613200
            FMU: J7337_002808
            TRE: TRIREDRAFT_73903
            TRR: M419DRAFT_94199
            TATV: 25781026(TrAtP1_000653)
            TASP: 36608050(TrAFT101_001748)
            MAW: 19247997(SOL1_1)
            MAJ: MAA_05854
            MBRN: 26238580(G6M90_00g013860)
            PCHM: VFPPC_02852
            UVI: 66064460(UV8b_03682)
            CMT: CCM_08546
            AMUS: LMH87_000286
            PLJ: 28887641(PLICBS_002881)
            PTKZ: JDV02_000966(SOL1)
            DCON: 63717439(DCS_04796)
            VAL: VDBG_08853
            VDA: VDAG_06513
            CFJ: CFIO01_09477
            CLUP: CLUP02_03868
            CHIG: CH63R_02859
            CDET: 87937609(CDEST_01106)
            ELA: UCREL1_4539
            PFY: PFICI_08141
            SSL: SS1G_07188
            BFU: BCIN_10g00110
            MBE: MBM_05273
            PSCO: LY89DRAFT_578082
            GLZ: GLAREA_09254
            ANI: ANIA_00285
            AFM: AFUA_1G02980
            ACT: ACLA_031450
            NFI: NFIA_021660
            AOR: AO090005000789
            ANG: An01g05150
            AFV: AFLA_003604
            ALUC: AKAW2_20629S(SOL1)
            ACHE: ACHE_11763S(SOL1)
            APUU: APUU_11836A(SOL1)
            PCS: N7525_003856
            PDP: PDIP_83630
            POU: POX_e07063
            PPSF: 300793273(PFLUO_LOCUS7139)
            TMF: EYB26_008554
            TRG: TRUGW13939_00370
            CIM: CIMG_04852
            CPW: 9696970(SOL1)
            URE: UREG_06688
            ABE: ARB_04581
            TVE: TRV_00861
            PBL: PAAG_05621
            PBN: PADG_07771
            AJE: HCAG_04762
            BGH: BDBG_04472
            PNO: SNOG_00901
            PTE: PTT_19121
            PTRR: 6345549(PtrM4_040990)
            BZE: COCCADRAFT_106302
            BSC: COCSADRAFT_309177
            BOR: COCMIDRAFT_36189
            AALT: CC77DRAFT_30905
            ADAC: 96085441(ACET3X_005119)
            ARAB: EKO05_0004398
            ZTR: MYCGRDRAFT_109450(6PGL)
            PFJ: MYCFIDRAFT_210178
            FFU: CLAFUR5_01587
            CBET: CB0940_01905
            BCOM: BAUCODRAFT_35631
            NPA: UCRNP2_455
            TML: GSTUM_00012117001
            SPO: 2538922(pgl1)
            SOM: SOMG_04337(pgl1)
            CNE: CND03390 CNE04030
            CNB: CNBD2960 CNBE4020
            CNG: CNAG_01216 CNAG_02133
            CGI: CGB_D6070W CGB_E5310W
            CDEU: CNBG_0785 CNBG_5282
            CDEC: 89987095(IAS62_000319) 89991101(IAS62_004329)
            CTEG: 91987389(I308_100531) 91989976(I308_103120)
            CBAS: 91980368(I312_100320) 91984617(I312_104572)
            CDEP: 91084440(L203_100224) 91089691(L203_105482)
            KMG: 30160285(I203_104584) 30163118(I203_102110)
            KNE: 92180125(IAR55_002867) 92180822(IAR55_003564)
            KDJ: 28968990(I303_105261) 28969555(I303_105835)
            KBI: 30210338(I302_106795) 30210909(I302_107751)
            KPIN: 30170704(I206_104796) 30171885(I206_105581)
            KSH: 87956956(IL334_004825) 87957426(IL334_005295)
            KER: 91099350(V865_000546) 91101828(V865_003024)
            KSN: 43585471(CI109_102982) 43589909(CI109_103485)
            KBO: 90014861(L199_003877) 90017328(L199_006344)
            KEP: 91094042(L201_003372) 91096387(L201_005717)
            TMS: TREMEDRAFT_37363 TREMEDRAFT_40439
            TASA: A1Q1_01979 A1Q1_07879
            CCAC: CcaHIS019_0111200(SOL1) CcaHIS019_0504900(SOL1)
            TVS: TRAVEDRAFT_42276
            DSQ: DICSQDRAFT_151009
            PCO: PHACADRAFT_247118
            SHS: STEHIDRAFT_127452
            HIR: HETIRDRAFT_307996
            PSQ: PUNSTDRAFT_48512
            ADL: AURDEDRAFT_50056
            FME: FOMMEDRAFT_106440
            GTR: GLOTRDRAFT_124654
            LBC: LACBIDRAFT_291579
            CCI: CC1G_03714
            ABP: AGABI1DRAFT81443(AGABI1DRAFT_81443)
            ABV: AGABI2DRAFT133203(AGABI2DRAFT_133203)
            PCUB: JR316_0000791
            MPR: MPER_07329
            MRR: Moror_163
            MORE: E1B28_001281
            SCM: SCHCO_02612866(SCHCODRAFT_02612866)
            CPUT: CONPUDRAFT_148585
            SLA: SERLADRAFT_480250
            WSE: WALSEDRAFT_60688
            WIC: J056_003998
            UMA: UMAG_03811
            PFP: PFL1_06418
            SGRA: EX895_001240
            MGL: MGL_2040
            MRT: MRET_1573
            MSYM: MSY001_1120
            PGR: PGTG_14062
            PTRC: PtA15_17A136 PtA15_1A700
            PSTR: Pst134EA_009771 Pst134EA_030372
            MLR: MELLADRAFT_34495 MELLADRAFT_34627 MELLADRAFT_50106
            ECU: ECU04_0730
            EIN: Eint_040680
            EHE: EHEL_040640
            ERO: EROM_040670
            NCE: NCER_101901
            VNX: VNE69_04170
            RIE: OCT59_019800
            MBR: MONBRDRAFT_36917
            SRE: PTSG_08616
            DDI: DDB_G0292898(pgl)
            DPP: DICPUDRAFT_34691
            DFA: DFA_00519(pgl)
            ACAN: ACA1_295600
            PFA: PF3D7_1453800
            PFD: PFDG_02252
            PFH: PFHG_00656
            PREI: PRSY57_1453100
            PGAB: PGSY75_1453800
            PLAG: 39744475(PADL01_1453800)
            PYO: PY17X_1321300
            PCB: PCHAS_1320800
            PBE: PBANKA_1317500
            PVV: PVVCY_1301900
            PKN: PKNH_1228300
            PVX: PVX_117790
            PCY: PCYB_126150
            PMAL: PMUG01_12063200
            PBRS: 92372637(MKS88_004550)
            PREL: PRELSG_1227200(G6PDH)
            PCOT: PCOAH_00045800
            TAN: TA05220
            TPV: TP03_0558
            TOT: TOT_030000349
            BEQ: BEWA_012440
            BBO: BBOV_IV001600
            TGO: TGME49_278830
            PTI: PHATRDRAFT_31882 PHATRDRAFT_38631
            FCY: FRACYDRAFT_220076 FRACYDRAFT_259433
            TPS: THAPSDRAFT_10378 THAPSDRAFT_5080
            AAF: AURANDRAFT_60801
            PIF: PITG_08598
            PSOJ: PHYSODRAFT_345787
            SPAR: SPRG_06955
            TBR: Tb11.02.4200
            TBG: TbgDal_XI7150
            TCR: 503713.30
            LMA: LMJF_26_2700
            LIF: LINJ_26_2730
            LDO: LDBPK_262730
            LMI: LMXM_26_2700
            LMAT: 92514311(LSCM1_04287)
