ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            CLU: CLUG_04509
            CLUS: A9F13_25g00605
            CAUR: CJI96_0001740
            ASAU: 88175376(PUMCH_004315)
            PPA: PAS_chr1-1_0280
            PKZ: C5L36_0C05230
            BNN: FOA43_004360
            BBRX: BRETT_002164
            OPA: HPODL_01145
            YLI: 2907802(YALI2_F00766g)
            SLB: AWJ20_2394(XKS1)
            NCR: NCU11353(xyk-1)
            NTE: NEUTE1DRAFT146059(NEUTE1DRAFT_146059)
            SMP: 10808003(SMAC4_02164)
            PAN: PODANSg4810
            PBEL: QC761_702440
            PPSD: QC762_702440
            PPSP: QC763_702440
            PPSA: QC764_702440
            TTT: THITE_2118925
            MTM: MYCTH_67060
            CTHR: CTHT_0022560
            RTHE: 98123561(VTJ83DRAFT_2626)
            MGR: MGG_12860
            PPEI: PpBr36_05882
            PGRI: PgNI_09943
            SSCK: SPSK_08821
            FGR: FGSG_05507
            FPU: FPSE_03495
            FPOA: FPOAC1_008155
            FVN: FVRRES_08710
            FVR: FVEG_07018
            FOX: FOXG_09386
            NHE: NECHADRAFT_62839
            FFC: NCS54_01040400
            FKR: NCS57_01033900
            FMU: J7337_009638
            TRE: TRIREDRAFT_123288
            TRR: M419DRAFT_26187
            TATV: 25777865(TrAtP1_012790)
            TASP: 36615002(TrAFT101_009960)
            MAW: 19246842(J3458_008821)
            MAJ: MAA_03458
            MBRN: 26244968(G6M90_00g086600)
            PCHM: VFPPC_04335
            UVI: 66067279(UV8b_06502)
            CMT: CCM_09684
            AMUS: LMH87_009871
            PLJ: 28883382(PLICBS_000645)
            PTKZ: JDV02_007429
            DCON: 63715551(DCS_02908)
            VAL: VDBG_06750
            VDA: VDAG_05815
            CFJ: CFIO01_11441
            CLUP: CLUP02_03335
            CHIG: CH63R_02452
            CDET: 87937188(CDEST_00685)
            SAPO: SAPIO_CDS5643
            ELA: UCREL1_8232
            PFY: PFICI_08008
            SSL: SS1G_07339
            BFU: BCIN_10g02450(Bcxks1)
            MBE: MBM_02393
            PSCO: LY89DRAFT_577492
            GLZ: GLAREA_11945
            ANI: ANIA_08790
            AFM: AFUA_5G09840
            ACT: ACLA_012890
            NFI: NFIA_077470
            AOR: AO090020000603
            ANG: An07g03140
            AFV: AFLA_010048
            ALUC: AKAW2_11857A
            ACHE: ACHE_60890A
            APUU: APUU_70357A
            PCS: N7525_001968
            PDP: PDIP_54860
            POU: POX_a00833
            PPSF: 300792555(PFLUO_LOCUS6493)
            TMF: EYB26_008472
            TRG: TRUGW13939_00086
            CIM: CIMG_04715
            CPW: 9697067(D8B26_008088)
            URE: UREG_01888
            ABE: ARB_01284
            TVE: TRV_01155
            PBL: PAAG_12081(PAAG_05689)
            PBN: PADG_07701
            AJE: HCAG_04677
            BGH: BDBG_04542
            PNO: SNOG_00277
            PTE: PTT_11951
            PTRR: 6345431(PtrM4_042260)
            BZE: COCCADRAFT_96817
            BSC: COCSADRAFT_35436
            BOR: COCMIDRAFT_88890
            AALT: CC77DRAFT_1015088
            ADAC: 96085857(ACET3X_005535)
            ARAB: EKO05_0004542
            ZTR: MYCGRDRAFT_53056(MgXKS1)
            PFJ: MYCFIDRAFT_184774
            FFU: CLAFUR5_00255
            CBET: CB0940_01453
            BCOM: BAUCODRAFT_124271
            NPA: UCRNP2_10278
            TML: GSTUM_00008349001
            SPO: 2539441(xks1)
            SOM: SOMG_04347(xks1)
            CNE: CNH03870 CNL03870
            CNB: CNBI2900
            CNG: CNAG_05243
            CGI: CGB_J1140C
            CDEU: CNBG_5772
            CDEC: 89993367(IAS62_006599)
            CTEG: 91993471(I308_106616)
            CBAS: 91986752(I312_106709)
            KMG: 30166858(I203_100471)
            KNE: 92183633(IAR55_006375)
            KDJ: 28971281(I303_107572)
            KBI: 30205778(I302_102685)
            KPIN: 30175707(I206_106774)
            KSH: 87960083(IL334_007953)
            KER: 91104117(V865_005316)
            KSN: 43589955(CI109_107413)
            KEP: 91098209(L201_007541)
            TASA: A1Q1_06299
            CCAC: CcaHIS019_0607730(xkiA)
            TVS: TRAVEDRAFT_148263 TRAVEDRAFT_174648
            DSQ: DICSQDRAFT_105004 DICSQDRAFT_178837
            PCO: PHACADRAFT_262952 PHACADRAFT_264538
            SHS: STEHIDRAFT_169686 STEHIDRAFT_68224
            HIR: HETIRDRAFT_428829 HETIRDRAFT_480960
            PSQ: PUNSTDRAFT_121710 PUNSTDRAFT_85978
            ADL: AURDEDRAFT_102798 AURDEDRAFT_115754
            FME: FOMMEDRAFT_15978 FOMMEDRAFT_22958
            GTR: GLOTRDRAFT_139940 GLOTRDRAFT_75262
            RSX: RhiXN_05223 RhiXN_07968
            LBC: LACBIDRAFT_303596 LACBIDRAFT_309466
            CCI: CC1G_00901 CC1G_07965
            ABP: AGABI1DRAFT118780(AGABI1DRAFT_118780) AGABI1DRAFT95331(AGABI1DRAFT_95331)
            ABV: AGABI2DRAFT185916(AGABI2DRAFT_185916) AGABI2DRAFT188394(AGABI2DRAFT_188394)
            PCUB: JR316_0008040
            MPR: MPER_06179 MPER_12818
            MRR: Moror_16354 Moror_17242
            MORE: E1B28_003007 E1B28_007691
            SCM: SCHCO_02619054(SCHCODRAFT_02619054) SCHCO_02668804(SCHCODRAFT_02668804)
            CPUT: CONPUDRAFT_133258 CONPUDRAFT_167088
            SLA: SERLADRAFT_362646 SERLADRAFT_454320
            UMA: UMAG_12177
            PFP: PFL1_05634
            SGRA: EX895_004008
            MGL: MGL_3269
            MRT: MRET_2424
            MSYM: MSY001_3086
            PGR: PGTG_12206
            PTRC: PtA15_4A319
            PSTR: Pst134EA_011299
            MLR: MELLADRAFT_61811
            RIE: OCT59_021855
            MBR: MONBRDRAFT_28264
            SRE: PTSG_13234
            EHI: EHI_012230(16.t00018)
            EDI: EDI_213710
            EIV: EIN_047530
            ACAN: ACA1_366600
            TET: TTHERM_00292160
            AAF: AURANDRAFT_1387
            PIF: PITG_00452
            PSOJ: PHYSODRAFT_315999
            SPAR: SPRG_10515
            LMA: LMJF_36_0260
            LIF: LINJ_36_0280
            LMI: LMXM_36_0260
            LMAT: 92510198(LSCM1_00026)
            LOI: 92356050(LSCM4_00024)
            LEIS: 94175692(GH5_00032)
            LENR: 94167332(CUR178_00026)
            LEIN: 94183807(JIQ42_00027)
            PHET: 94286153(JKF63_00022)
            NGR: NAEGRDRAFT_31853
            ECO: b3564(xylB)
            ECJ: JW3536(xylB)
            ECD: ECDH10B_3745(xylB)
            EBW: BWG_3254(xylB)
            ECOK: ECMDS42_3001(xylB)
            ECOC: C3026_19325
            ECE: Z4989(xylB)
            ECS: ECs_4447(xylB)
            ECF: ECH74115_4940(xylB)
            ETW: ECSP_4560(xylB)
            ELX: CDCO157_4184
            EOI: ECO111_4384(xylB)
            EOJ: ECO26_5037(xylB)
            EOH: ECO103_4670(xylB)
            ECOO: ECRM13514_4562(xylB)
            ECOH: ECRM13516_4360(xylB)
            ESL: O3K_01040
            ESO: O3O_24635
            ESM: O3M_01070
            ECK: EC55989_4019(xylB)
            ECG: E2348C_2229(atlK) E2348C_3816(xylB)
            EOK: G2583_2616 G2583_4306(xylB)
            ELR: ECO55CA74_12585 ECO55CA74_20615
            ELH: ETEC_2229
            ECW: EcE24377A_4060(xylB)
            EUN: UMNK88_2633(xylB) UMNK88_4349(xylB)
            ECP: ECP_3667
            ENA: ECNA114_3716(xylB)
            ECOS: EC958_3970(xylB)
            ECV: APECO1_2885(xylB)
            ECOA: APECO78_21630
            ECX: EcHS_A3767(xylB)
            ECM: EcSMS35_3887(xylB)
            ECY: ECSE_3838
            ECR: ECIAI1_3729(xylB)
            ECQ: ECED1_4249(xylB)
            EUM: ECUMN_4075(xylB)
            ECT: ECIAI39_4076(xylB)
            EOC: CE10_4118(xylB)
            EBR: ECB_03416(xylB)
            ECOB: C3029_21910
            EBL: ECD_03416(xylB)
            EBE: B21_03367(xylB)
            EBD: ECBD_0170
            ECI: UTI89_C4105(xylB)
            EIH: ECOK1_4011(xylB)
            ECZ: ECS88_3982(xylB)
            ECC: c4384(xylB)
            ELO: EC042_3870(xylB)
            ELN: NRG857_17745
            ESE: ECSF_3399
            ECL: EcolC_0150
            EKF: KO11_04900(xylB)
            EAB: ECABU_c40070(xylB)
            EDH: EcDH1_0146
            EDJ: ECDH1ME8569_3445(xylB)
            ELU: UM146_17990
            ELW: ECW_m3838(xylB)
            ELL: WFL_18740(xylB)
            ELC: i14_4051(xylB)
            ELD: i02_4051(xylB)
            ELP: P12B_c3693(xylB)
            ELF: LF82_2454(xylB)
            ECOL: LY180_18325
            ECOI: ECOPMV1_03902(xylB)
            ECOJ: P423_19835
            EFE: EFER_2175 EFER_3565(xylB)
            EMA: C1192_15860
            ESZ: FEM44_09010(xylB)
            ERUY: OSH18_12030(xylB) OSH18_20840(xylB)
            ESF: ACK8NJ_00750(xylB)
            STY: STY4138
            STT: t3859(xylB)
            SEX: STBHUCCB_40740
            SENT: TY21A_19610
            STM: STM3660(xylB)
            SEO: STM14_4413(xylB)
            SEV: STMMW_36481
            SEY: SL1344_3625(xylB)
            SEM: STMDT12_C37170
            SEJ: STMUK_3646(xylB)
            SEB: STM474_3832(xylB)
            SEF: UMN798_3975(xylB)
            SETU: STU288_18490
            SETC: CFSAN001921_22150
            SENR: STMDT2_35441(xylB)
            SEND: DT104_36431(xylB)
            SENI: CY43_18995
            SEEN: SE451236_02625
            SPT: SPA3511(xylB)
            SEK: SSPA3278
            SPQ: SPAB_04546
            SEI: SPC_3739(xylB)
            SEC: SCH_3595(xylB)
            SEH: SeHA_C3983(xylB)
            SHB: SU5_04136
            SENH: CFSAN002069_13745
            SEEH: SEEH1578_04385
            SEE: SNSL254_A3938(xylB)
            SENN: SN31241_2230
            SEA: SeAg_B3874(xylB)
            SENS: Q786_17880
            SED: SeD_A4043(xylB)
            SEG: SG3772(xylB)
            SEL: SPUL_3907(xylB)
            SEGA: SPUCDC_3893(xylB)
            SET: SEN3482(xylB)
            SENA: AU38_17785
            SENO: AU37_17975
            SENV: AU39_17980
            SENQ: AU40_20025
            SENL: IY59_18420
            SENJ: CFSAN001992_15345
            SEEC: CFSAN002050_25265
            SEEB: SEEB0189_001580
            SENB: BN855_37460(xylB)
            SENE: IA1_17770
            SENC: SEET0819_02055
            SES: SARI_03977
            SBG: SBG_3254(xylB)
            SBZ: A464_3740
            SBV: N643_16165
            SALZ: EOS98_00955
            SFL: SF3608(xylB)
            SFX: S4161(xylB)
            SFV: SFV_3976(xylB)
            SFE: SFxv_3932(xylB)
            SFN: SFy_5140
            SFS: SFyv_5214
            SFT: NCTC1_03901(xylB)
            SSN: SSON_3821(xylB)
            SBO: SBO_3572(xylB)
            SHQ: A0259_21645
            SHIG: LXH19_00815(xylB)
            ENC: ECL_00202
            ENL: A3UG_01045
            ECLG: EC036_01950
            ECLE: ECNIH2_15320 ECNIH2_22540
            ECLN: ECNIH4_01000
            ECLI: ECNIH5_21060
            ECLX: LI66_21830
            ECLY: LI62_16105 LI62_23850
            ECLZ: LI64_20945
            ECLO: ENC_40720 ENC_47330
            EHM: AB284_02990 AB284_10745
            EXF: BFV63_21170
            ECLA: ECNIH3_21140
            ECLC: ECR091_21070
            EAU: DI57_17680
            EKB: BFV64_00740
            ENO: ECENHK_00990
            EEC: EcWSU1_00172(xylB)
            ELG: BH714_16010
            ECAN: CWI88_00970
            ERN: BFV67_00795
            ECLS: LI67_001770
            ECHG: FY206_00935(xylB)
            ESH: C1N69_00830
            EPT: HWQ17_14325(xylB)
            ECHU: RQP59_00860(xylB)
            ENT: Ent638_0157
            EAS: Entas_0178
            ENR: H650_14270
            ENX: NI40_000760
            ENF: AKI40_0165(xylB) AKI40_1547(xylB)
            LNI: CWR52_11695
            EBG: FAI37_05750(xylB)
            END: A4308_07975
            ENZ: G0034_00775(xylB)
            ENS: HWQ15_07150(xylB)
            ENK: LOC22_02790(xylB) LOC22_09710(xylB)
            EHU: D5067_0007990(xylB) D5067_0022305(xylB)
            EMOR: L6Y89_21310(xylB)
            ENB: ELK40_01590
            EQU: OM418_00810(xylB)
            EPU: QVH39_00830(xylB)
            EDY: F0320_00725(xylB)
            EAX: AAHF05_00880(xylB)
            ENTE: GXP72_00965(xylB)
            ENTY: H2Z33_08825(xylB) H2Z33_16540(xylB)
            ENJ: QRD42_05685(xylB)
            ENHK: EnteroDNA1_02940(xylB)
            ENTL: FZF21_11135(xylB) FZF21_18200(xylB)
            ENTC: NWV12_00780(xylB)
            ENTJ: RY075_22175(xylB)
            ENTH: ABFI50_09990(xylB)
            ESA: ESA_04163
            CSK: ES15_0134
            CSZ: CSSP291_19285
            CSJ: CSK29544_01085
            CCON: AFK62_19325
            CDM: AFK67_19930
            CSI: P262_05565
            CMJ: AFK66_000695
            CUI: AFK65_19035
            CMW: AFK63_19295
            CTU: CTU_40720(xylB)
            KPN: KPN_02542 KPN_03928(xylB)
            KPU: KP1_3759 KP1_5275(xylB)
            KPM: KPHS_36020 KPHS_50870
            KPP: A79E_0187 A79E_1565
            KPH: KPNIH24_10610 KPNIH24_25350
            KPZ: KPNIH27_17205 KPNIH27_24270
            KPV: KPNIH29_17975 KPNIH29_25195
            KPW: KPNIH30_18210 KPNIH30_25660
            KPY: KPNIH31_17145 KPNIH31_24700
            KPG: KPNIH32_18540 KPNIH32_26525
            KPC: KPNIH10_17595 KPNIH10_25315
            KPQ: KPR0928_17620 KPR0928_24835
            KPT: VK055_3541(xylB2) VK055_4984(xylB3)
            KPO: KPN2242_15765 KPN2242_22700
            KPR: KPR_1557(atlK) KPR_4988(xylB)
            KPJ: N559_0221 N559_1717
            KPI: D364_12955 D364_20085
            KPA: KPNJ1_00194 KPNJ1_01818
            KPS: KPNJ2_00193 KPNJ2_01784
            KPX: PMK1_00029(xylB_1) PMK1_01430(xylB_2)
            KPB: FH42_08825 FH42_15980
