ENTRY       K01665                      KO
SYMBOL      pabB
            COO: CCU_09990
            CEV: LK421_09930(pabB)
            ROB: CK5_23180
            BHAN: CGC63_06840(pabB)
            BCOC: BLCOC_34970(pabB)
            BLAB: EYS05_00265(pabB)
            BMAS: LK422_05525(pabB)
            BLAR: LC508_01790(pabB)
            BHV: BLHYD_10470(pabB)
            BPRL: CL2_11100
            ARF: AR1Y2_0526
            ACAC: EYQ97_13870(pabB)
            QDO: H9Q78_03365(pabB)
            WHJ: H9Q79_03845(pabB)
            CBAR: PATL70BA_0620(pabB)
            EMJ: V1225_00515(pabB)
            AMT: Amet_2158
            GFE: Gferi_25400
            CSPO: QNI18_07530(pabB)
            PBIF: KXZ80_06175(pabB)
            PSOR: RSJ16_07015
            CDF: CD630_14460(pabB)
            PDC: CDIF630_01610(pabB)
            CDC: CD196_1318(pabB)
            CDL: CDR20291_1295(pabB)
            PDF: CD630DERM_14460(pabB)
            ROC: HF520_07915(pabB)
            RIL: CRIB_1719
            RHOM: FRIFI_1926
            TEM: JW646_16280(pabB)
            TGC: L0P85_11420(pabB)
            TMY: TEMA_06380(pabB)
            TPET: TPHSE_26280(pabB)
            TVT: TVTCOM_17650(pabB)
            TEB: T8CH_1875
            THYR: P4S50_08560(pabB)
            IBR: NQ514_07845(pabB)
            PEB: O0R46_06995(pabB)
            EAC: EAL2_c13020(pabB)
            CST: CLOST_1763(pabB)
            DAU: Daud_2033
            TEX: Teth514_0615
            THX: Thet_2311
            TKI: TKV_c19630(trpE2)
            CHY: CHY_1046(pabB)
            ADG: Adeg_0391
            TPZ: Tph_c20550(pabB)
            AAUT: ACETAC_04685(pabB)
            MTA: Moth_2108
            MTHO: MOTHE_c21620(pabB)
            MTHZ: MOTHA_c22360(pabB)
            NCJ: MCACP_23590(pabB)
            DBC: MFMK1_003206(pabB)
            NCD: ACONDI_02526(pabB)
            HAS: Halsa_0130
            AFT: BBF96_07215
            HPRF: HLPR_21030(pabB)
            FMA: FMG_1051
            CAD: Curi_c21100(pabB)
            MED: MELS_1674
            MMAX: LCQ47_01320(pabB)
            PFT: JBW_01094
            MANA: MAMMFC1_00457(trpE_2)
            STED: SPTER_13840(pabB)
            SSPH: SPSPH_014040(pabB)
            SOVA: SOV_14410(pabB)
            SSID: SPSIL_019480(pabB)
            SACV: SPACI_019200(pabB)
            SCAO: SCACP_13030(pabB)
            LPIL: LIP_3372
            CALK: HUE98_09930(pabB)
            CSC: Csac_0729
            ATE: Athe_2217
            COB: COB47_1996
            CHD: Calhy_0544
            COW: Calow_1904
            CKI: Calkr_0362
            CLC: Calla_1997
            CKN: Calkro_0423
            CCHA: ELD05_11245(pabB)
            CDIA: CaldiYA01_03760(pabB)
            CNAG: OTJ99_002064(pabB)
            CMOR: OTK00_000477(pabB)
            CDAN: SOJ16_002337(pabB)
            CBAC: JI75_04840
            BWA: HLV38_02360(pabB)
            ERZ: ER308_00750
            EUZ: DVS28_a2227
            MTU: Rv1005c
            MTV: RVBD_1005c
            MTC: MT1034
            MRA: MRA_1014(pabB)
            MTF: TBFG_11024
            MTB: TBMG_02982
            MTK: TBSG_03002
            MTZ: TBXG_002962
            MTG: MRGA327_06320
            MTI: MRGA423_06270
            MTE: CCDC5079_0929
            MTUR: CFBS_1059
            MTL: CCDC5180_0921
            MTO: MTCTRI2_1030(pabB)
            MTD: UDA_1005c(pabB)
            MTN: ERDMAN_1118(pabB)
            MTJ: J112_05430
            MTUB: MT7199_1029
            MTUC: J113_07070
            MTUE: J114_05415
            MTX: M943_05280
            MTUH: I917_07135
            MTUL: TBHG_00989
            MTUT: HKBT1_1057
            MTUU: HKBT2_1062
            MTQ: HKBS1_1059
            MBO: BQ2027_MB1032C(pabB)
            MBB: BCG_1062c(pabB)
            MBT: JTY_1034(pabB)
            MBM: BCGMEX_1034c
            MBK: K60_010770
            MBX: BCGT_0820
            MMIC: RN08_1125
            MCE: MCAN_10101(pabB)
            MCQ: BN44_11119(pabB)
            MCV: BN43_30031(pabB)
            MCX: BN42_20828(pabB)
            MCZ: BN45_30037(pabB)
            MORY: MO_001080
            MLE: ML0236(pabB)
            MLB: MLBr00236(pabB)
            MPA: MAP_0945c(pabB)
            MAO: MAP4_2915
            MAVU: RE97_14495
            MAV: MAV_1127(pabB)
            MAVM: MAA44156_03147(pabB)
            MIT: OCO_10000
            MIA: OCU_10010
            MID: MIP_01643
            MYO: OEM_10170
            MCHI: AN480_06155
            MIR: OCQ_10100
            MMAL: CKJ54_04955(pabB)
            MLP: MLM_1080
            MMAN: MMAN_53390(pabB)
            MSER: MTY59_29340(pabB)
            MSA: Mycsm_05205
            MUL: MUL_4660(pabD)
            MMI: MMAR_4488(pabD)
            MMAE: MMARE11_43020(pabD)
            MLI: MULP_04702(pabD)
            MPSE: MPSD_46360(pabB)
            MSHO: MSHO_02840(pabB)
            MMC: Mmcs_4272
            MKM: Mkms_4358
            MJL: Mjls_4651
            MMM: W7S_04980
            MKN: MKAN_08600
            MYV: G155_24080
            MYE: AB431_23680
            MHAD: B586_06565
            MDX: BTO20_00785 BTO20_07530
            MSHG: MSG_04036(pabB)
            MFJ: MFLOJ_46340
            MSTO: MSTO_50260
            MSIM: MSIM_36140
            MSAK: MSAS_23500(pabB)
            MKU: I2456_21370
            MLW: MJO58_21970
            MXE: MYXE_12950(pabB)
            MNV: MNVI_07140
            MPAG: C0J29_24820(pabB)
            MNM: MNVM_08830(pabB)
            MGOR: H0P51_23040
            MCOO: MCOO_21810(pabB)
            MBAI: MB901379_03936(pabB)
            MSEO: MSEO_28280(pabB)
            MHEK: JMUB5695_01231(pabB)
            MGAU: MGALJ_33430
            MLJ: MLAC_31550(pabB)
            MBRD: MBRA_25940(pabB)
            MSHJ: MSHI_02010(pabB)
            MMAM: K3U93_19640
            MSPG: F6B93_17905
            MOT: LTS72_02810
            MLM: MLPF_0319(pabB)
            MPAA: MKK62_04995
            MMEH: M5I08_07560
            MKY: IWGMT90018_51790(pabB)
            MADI: A7U43_24115
            MWU: PT015_12460
            MYW: BVC93_06125
            MYJ: BCA37_05865
            MHAF: ACEL92_06095
            MSM: MSMEG_5446(pabB)
            MSG: MSMEI_5295
            MSB: LJ00_26910
            MSN: LI99_26915
            MSH: LI98_26920
            MVA: Mvan_4807
            MGI: Mflv_1926
            MSP: Mspyr1_13290
            MCB: Mycch_4203
            MNE: D174_22200
            MYN: MyAD_21775
            MFT: XA26_48650
            MPHL: MPHLCCUG_04388(pabB)
            MVQ: MYVA_4628
            MLL: B1R94_22835
            MRH: MycrhN_3390
            MTHN: 4412656_03659(pabB)
            MHAS: MHAS_03329(pabB)
            MDU: MDUV_53380(pabB)
            MCHT: MCHIJ_23960
            MDR: MDOR_30020(pabB)
            MAUU: NCTC10437_04528(pabB)
            MMAG: MMAD_43850(pabB)
            MMOR: MMOR_16790(pabB)
            MFX: MFAL_37060
            MAIC: MAIC_10210(pabB)
            MIJ: MINS_39470(pabB)
            MALV: MALV_46930(pabB)
            MTY: MTOK_28440(pabB)
            MPSC: MPSYJ_20410(pabB)
            MARZ: MARA_52530(pabB)
            MGAD: MGAD_31310(pabB)
            MHEV: MHEL_33220(pabB)
            MSAR: MSAR_06950(pabB)
            MANY: MANY_28530
            MAUB: MAUB_42070(pabB)
            MPOF: MPOR_49440(pabB)
            MPHU: MPHO_27500(pabB)
            MMUC: C1S78_004630
            MMAT: MMAGJ_07530(pabB)
            MBOK: MBOE_25190(pabB)
            MFG: K6L26_08075
            MSEI: MSEDJ_57430(pabB)
            MFLV: NCTC10271_00948(pabB)
            MCEE: MCEL_42700(pabB)
            MBRM: L2Z93_000722
            MMON: EWR22_23050
            MGO: AFA91_13480
            MHOL: K3U96_05275
            MSEN: K3U95_22710
            MPAE: K0O64_23275
            MRF: MJO55_21935
            MDF: K0O62_23365
            MCRO: MI149_23690
            MGRO: FZ046_00200
            MAUS: JN090_23445
            MFRE: EXE63_21395
            MBUG: MU0053_000874
            MYQ: TUM20985_11120(pabB)
            MFLU: HZU40_30115
            MYH: QU592_24570
            MPAT: MPNTM1_02457(pabB)
            MKR: MKOR_39570(pabB)
            MPAK: MIU77_03810
            MAB: MAB_1124c
            MMV: MYCMA_0592
            MABB: MASS_1121
            MABL: MMASJCM_1134
            MCHE: BB28_05520
            MIZ: BAB75_05970
            MSTE: MSTE_01078
            MSAO: MYCSP_04850
            MSAL: DSM43276_00981(pabB)
            MJD: JDM601_0958(pabD)
            MTER: 4434518_00930(pabD)
            MMIN: MMIN_25980
            MHIB: MHIB_04610(pabB)
            MHER: K3U94_05260
            MVM: MJO54_05420
            MKK: MU0083_000899
            ASD: AS9A_3505
            CJK: jk0031(pabB)
            CUR: cu0048
            CUA: CU7111_0047(pabB)
            CKP: ckrop_0517(pabB)
            CRD: CRES_0034(pabB)
            CFN: CFAL_00160
            COA: DR71_588
            CLW: CLAC_09415
            CSPH: CSPHI_09405
            CXE: FOB82_02575
            CCYS: SAMEA4530656_2449(pabB_2)
            CAMC: I6I65_05160
            CFY: I6L56_05970
            CHAN: CHAN_10990(pabB)
            CBOV: CBOVI_03180(pabB)
            CPSK: Q0N40_02935
            RPY: Y013_21400
            RBY: CEJ39_07925(pabB)
            RAV: AAT18_07100
            RRZ: CS378_22210(pabB)
            RHQ: IM25_11195
            RRT: 4535765_01084(pabB_1)
            RCR: NCTC10994_01656(pabB_2)
            RGOR: NMQ04_04825
            RANT: RHODO2019_13055
            RHOU: KZJ41_07655
            RHOW: A4U64_17455
            RHOS: QWW67_24675
            RHOQ: QWW98_24700
            RHOY: QNA09_04800
            RHOX: RBB84_01120
            RSF: OED52_04650
            RHZG: BO226_01585
            RHPD: U9J23_05320
            RHSQ: E7742_01970
            RHDM: HFP48_07840
            RHWQ: HUN07_07350
            RHMM: ISO16_24590
            RHRD: RDE2_10970(pabB)
            REQ: REQ_11981
            PSOW: ABI214_07260
            WHR: OG579_20260
            GBR: Gbro_1489
            GPO: GPOL_c13330
            GOR: KTR9_1418
            GOQ: ACH46_04540
            GTA: BCM27_07815
            GIT: C6V83_05425
            GRU: GCWB2_07430(pabB1)
            GOM: D7316_01763(pabB)
            GAV: C5O27_20375
            GOD: GKZ92_07055
            GOS: QAD21_07050
            GOJ: GR168_06905
            GAM: GII34_06550
            GPD: GII33_05955
            GJI: H1R19_07245
            GOI: LK459_03385
            GHN: MVF96_07265
            GAMI: IHQ52_10155
            GMG: NWF22_18005
            GSI: P5P27_03450
            GOO: HUN08_04195
            GOP: ACE11G_13610
            TPR: Tpau_3238
            TSM: ASU32_05305
            TPUL: TPB0596_10600(pabB)
            SRT: Srot_2244
            DTM: BJL86_0786
            DIT: C3V38_00990
            DIZ: CT688_11205
            DPC: A6048_11740
            DLU: A6035_10805
            DKN: NHB83_11150
            DCD: VYL96_10985
            DID: GJR88_03572
            TOY: FO059_06545
            SCO: SCO1547(SCL11.03c)
            SALB: XNR_5308
            SMA: SAVERM_6803(pabB)
            SGR: SGR_5990
            SGB: WQO_05455
            SFI: SFUL_1057
            SANL: KZO11_05075
            SGRF: SGFS_092460
            SCYE: R2B67_30970
            SCB: SCAB_74551
            SSX: SACTE_0951
            SVL: Strvi_2998
            SHY: SHJG_2968
            SHO: SHJGH_2732
            SRC: M271_10545
            SMAL: SMALA_6472
            SAUO: BV401_36275
            SSOI: I1A49_36150
            SANT: QR300_08870
            SFA: Sfla_5292
            SBH: SBI_02426
            SVE: SVEN_1147
            SDV: BN159_7038
            SALS: SLNWT_6390
            STRP: F750_1334
            SCI: B446_07965
            SLV: SLIV_30015
            SGU: SGLAU_06290
            SVT: SVTN_07100
            STRE: GZL_07148
            SCW: TU94_06415
            SLD: T261_6709
            SLC: SL103_11795
            SXI: SXIM_03930
            STRM: M444_08075
            STRC: AA958_03425
            SAMB: SAM23877_1600
            SPRI: SPRI_6018
            SCZ: ABE83_30365
            SCX: AS200_35915
            SRW: TUE45_01960(pabB)
            STRF: ASR50_07325
            SLE: sle_55620(sle_55620)
            SRN: A4G23_00791(pabB)
            SPAV: Spa2297_05890
            STRT: A8713_05345
            SCLF: BB341_24085
            SGS: AVL59_34230
            STSI: A4E84_07640 A4E84_25005
            SKY: D0C37_28590
            SALW: CP975_05835
            SGM: GCM10017557_67790
            SCAD: DN051_30965
            SPHW: NFX46_28215
            SGRS: V9K83_26915
            SLS: SLINC_1735
            SNR: SNOUR_32720
            SALL: SAZ_10600
            SPLU: LK06_004515
            STRD: NI25_31460
            SNW: BBN63_29015
            SSIA: A7J05_29360
            SVU: B1H20_04650
            SPUN: BFF78_33850
            SGV: B1H19_09700
            SLAU: SLA_1046
            SALF: SMD44_01588(pabB)
            SALJ: SMD11_5485(pabB)
            SLX: SLAV_29755(pabB)
            STRO: STRMOE7_08290
            SFK: KY5_1332c
            SNZ: DC008_05735
            SGE: DWG14_06944(pabB)
            SRJ: SRO_5931
            SVQ: N6Q81_07150
            SLK: SLUN_07015
            SDX: C4B68_33170
            SGD: ELQ87_32035
            SQZ: FQU76_04490
            SCYA: EJ357_08535
            SAST: CD934_28020
            SNQ: CP978_07245
            STIR: DDW44_01775
            SKA: CP970_36100
            SGZ: C0216_21135
            SVN: CP980_27015
            SNK: CP967_28705
            SHAW: CEB94_08085
            SRK: FGW37_06240
            SFIC: EIZ62_27495
            SGAL: CP966_06110
            SSPO: DDQ41_01235
            SVR: CP971_26985
            SPAD: DVK44_03535
            SFY: GFH48_32805
            SAQU: EJC51_10325
            SGF: HEP81_06240
            SCAV: CVT27_04280
            SSEO: D0Z67_04605
            SBY: H7H31_04250
            SRIM: CP984_33930
            SSUB: CP968_26840
            SPHV: F9278_07225
            SCIN: CP977_06710
            SFUG: CNQ36_06265
            SPAC: B1H29_29865
            STSU: B7R87_04465
            SCHA: CP983_35435
            SGX: H4W23_07615
            SCOE: CP976_08735
            SBAT: G4Z16_29185
            SSPB: CP982_09040
            SNF: JYK04_02208(pabB)
            SPLA: CP981_07385
            SBRO: GQF42_10320
            STUI: GCM10017668_11220
            SATA: C5746_08180
            SCHF: IPT68_06770
            SHUN: DWB77_06206(pabB_2)
            SHAR: HUT13_02660
            SCYG: S1361_08490(pabB)
            SFEU: IM697_14910
            SLIA: HA039_28535
            SDW: K7C20_06495
            SVD: CP969_08685
            SCAL: I6J39_04835
            SAUH: SU9_005450
            SFB: CP974_04130
            SMOB: J7W19_05230
            SPRA: CP972_06710
            SPEU: CGZ69_06200
            SROI: IAG44_32855
            SXN: IAG42_29385
            SGJ: IAG43_05070
            SHK: J2N69_05765
            SANU: K7396_29335
            SDD: D9753_29200
            SACT: DMT42_06680
            SMAO: CAG99_25300
            SGOB: test1122_00885
            SINE: KI385_09805
            SLF: JEQ17_37980
            SDEC: L3078_08775
            SAOV: G3H79_31015
            SDUR: M4V62_34355
            SYAN: NRK68_06855
            SRUG: F0345_03735
            SAKB: K1J60_36665
            STAA: LDH80_31825
            SNIG: HEK616_20130
            SVIO: HWN34_26805
            SCAE: IHE65_36775
            STUB: MMF93_05375
            SSPN: LXH13_07655
            SCIR: STRCI_001603
            SXT: KPP03845_101785(pabB)
            SLON: LGI35_10865
            SDRZ: NEH16_26395
            STUD: STRTU_005891
            STEE: F3L20_10145
            SENG: OJ254_20750
            SGK: PET44_06670
            SYUN: MOV08_33080
            SARG: HKX69_28530
            SJN: RI060_34770
            SCYN: N8I84_08435
            SOV: QZH56_29770
            SFIY: F0344_30835
            SHAU: K9S39_35470
            SKG: KJK29_31630
            SCOA: QU709_35955
            SLAI: P8A22_32250
            SFP: QUY26_33365
            SCHG: NRO40_04540
            STTN: BSL84_06565
            SINN: ABB07_31030
            STRZ: OYE22_04100
            SCAY: PYS65_29695
            KBU: Q4V64_09470
            SARM: DVA86_06475
            SPRF: K4G22_01685
            SLUO: PS467_33580
            STPB: QR97_39085
            SRPA: HEP86_08575
            SMIB: SMIR_32180
            SCAJ: O1G22_34025
            STRW: QHG49_28485
            STRL: HEP84_12730
            STSD: HEP87_12845
            SRPZ: HEP85_08455
            SCHE: QRN89_05775
            SGLY: P8A20_30850
            SCAT: P8A18_04595
            STII: DRB96_09565
            STIC: DRB89_18465
            SABD: N8I86_08530
            STRV: EZV63_05950
            SPAZ: ABXI76_31215
            SPIH: ABXR15_25325
            SMOD: POD33_27840
            SPOF: P8A21_06735
            STBR: ABDE16_30040
            SGRO: UBV09_05955
            STAC: ABII15_06960
            STVB: OH133_32535
            SSOC: ABZO31_05225
            SSLI: R2D22_30390
            STYI: C9F11_08070(pabB2)
            SCIT: V2W30_06935
            SSIR: WAB15_08595
            STRJ: H7827_26795
            SEXP: SLV14_006461
            SFLU: ACKTSN_37770
            SOKE: ACE1N8_06185
            SSTO: ACE1OC_32605
            SLUA: AB8735_08420
            STGO: KBP30_32555
            STCM: SCMC78_63630
            STID: G7Z12_30610
            STCZ: JHY03_09730
            STSG: B6R96_28505
            STHU: M1P56_09245
            STRQ: CGL27_38275
            SSEC: ABZO29_36425
            SHUG: ABVG11_07635
            STRK: R2B38_05505 R2B38_35395
            STJL: ACE1OA_28620
            KSK: KSE_14650(pabB2)
            KAB: B7C62_04275
            KAU: B6264_21545
            KIT: CFP65_1097
            KIS: HUT16_06005
            KCH: O1G21_31030
            KCM: ABWK59_28460
            KNB: ACF9IK_28370
            KIC: KCMC57_up09040
            KPUR: ACFCLZ_08630
            STRI: C7M71_028115
            PPOD: AB0761_08105
            YIA: LO772_27955
            ABRY: NYE86_12060
            AGLA: OIE69_31880
            AREV: RVR_1187
            LXL: KDY119_01928(pabB)
            PSIC: J4E96_11655
            PPHP: VTA80_19895
            LXX: Lxx12360(trpE)
            LXY: O159_14430
            LEIF: HF024_09415(pabB)
            LSE: F1C12_03140
            CMI: CMM_1546(trpE2)
            CMH: VO01_06860
            CMS: CMS1761(trpE)
            CMC: CMN_01522(trpE2)
            CZH: H9X71_07400
            CPHA: FGI33_05495
            CCAF: FGD68_10115
            CSEI: KYT88_08015
            MTS: MTES_3366
            MIM: AKG07_05525
            MIO: AOA12_11685
            MIP: AXH82_16105
            MCW: A8L33_10835
            MPAL: BO218_02965
            MIH: BJP65_00750
            MICR: BMW26_10030
            MAUR: BOH66_09355
            MHOS: CXR34_10060
            MFOL: DXT68_09935
            MOO: BWL13_01202(pabB_1) BWL13_01240(pabB_2)
            MLV: CVS47_01536(pabB)
            MWA: E4K62_09650(pabB)
            MPRT: ET475_16250
            MOY: CVS54_01627(pabB)
            MSF: IT882_08400
            MCAW: F6J84_08630
            MLZ: F6J85_09265
            MICS: C1N74_08230
            MPAO: IZR02_09590
            MELY: L2X98_34700(pabB)
            MARK: QUC20_08195
            MPLN: VC184_07650
            RLA: Rhola_00006060
            RPLA: A4Z71_02895
            AQG: HRU87_02985(pabB)
            RTC: APU90_09635
            RTN: A6122_1608
            RRY: C1O28_07425
            RIA: C7V51_05930
            RFS: C1I64_03915
            RTE: GSU10_08950
            MVD: AWU67_07225
            FRP: AX769_14270
            AGY: ATC03_11410
            AGM: DCE93_06520(pabB)
            AGF: ET445_13260(pabB)
            CART: PA27867_1613
            CRY: B7495_07895
            CPHY: B5808_16365
            AMIN: AUMI_13780
            AUM: AURMO_00633
            AUW: AURUGA1_01018(pabB)
            PSAI: C3B54_11792
            MALK: MalAC0309_1729
            CHRE: IE160_05160
            MYL: C3E77_08305
            SALC: C2138_07595
            SALA: ESZ53_03800
            SALD: FVA74_07355(pabB)
            HUM: DVJ78_04515
            HUW: FPZ11_03520(pabB)
            GRY: D7I44_14875
            LYD: D7I47_00535
            LYK: FLP23_07090
            PLAP: EAO79_12705
            LEU: Leucomu_07105
            LTR: EVS81_15655
            LEB: G7066_07900 G7066_07905
            LDN: H9L06_01520
            LVI: G7068_01990
            LINS: G7067_09930
            LRP: MUN76_01970
            AGG: C1N71_08515
            MANT: BHD05_09265
            HEA: HL652_04770
            FRN: F1C15_00375
            GLN: F1C58_09250
            AGX: AGREI_1277
            SUBT: KPL76_09615
            HFA: U2H20_01785
            RMU: RMDY18_00740
            RDN: HMPREF0733_10807(pabB)
            RAJ: RA11412_0620
            JDE: Jden_1382
            DNI: HX89_06710
            DAY: FV141_06035
            DERM: H7F30_11510
            LMOI: VV02_14990
            YIM: J5M86_08420
            ALX: LVQ62_11230
            BEI: GCM100_17600
            XCE: Xcel_1877
            XYL: ET495_05645
            XYA: ET471_15165
            IVA: Isova_1742
            IDO: I598_0477(pabB)
            IHA: UQW22_13995
            CET: B8281_13720
            CCEU: CBR64_17740
            CPRT: FIC82_012560
            PROU: AB1046_06850
            PROZ: ACO229_04995
            SKE: Sked_16790
            SANW: G7063_08300
            SBIL: SANBI_001608
            CFL: Cfla_1779
            CFI: Celf_2045
            CGA: Celgi_1566
            CEZ: CBP52_05345
            CELZ: E5225_09020
            CEJ: GC089_09415
            CELH: GXP71_07155
            CIRA: LFM56_09355
            CPAL: F1D97_12210
            CELC: K5O09_10385
            CWAN: KG103_09050
            CFEN: KG102_09640
            CWN: NP075_09295
            CCHE: NP064_07655
            CXIE: NP048_01730(pabB)
            CELE: P9841_00735
            CELN: CELD12_17770
            OEK: FFI11_014240
            PSEI: GCE65_07180
            PSEK: GCM125_27230
            ICA: Intca_1896
            JTE: ASJ30_07070
            JLI: EXU32_07500
            JME: EEW87_008055
            JAY: H7A72_07125
            JCR: O9K63_04195
            JAI: V1351_07220
            JTR: V3C34_10160
            TEH: GKE56_05315
            PHW: G7075_05935
            PEI: H9L10_06415
            TED: U5C87_15225
            KNO: V6K52_11080
            HALT: IM660_10100
            RHAL: LQF10_09775
            RSUA: LQF12_08580
            DEM: LGT36_004535
            DSS: GCM25873_06970
            DCP: RN607_06385
            GEZ: FE251_08490
            NAQU: ENKNEFLB_04324(pabB)
            NOQ: LN652_11935
            NCQ: K6T13_16395
            NPC: KUV85_12560
            NRN: SHK17_19935
            NBI: SHK19_00705
            NOF: MF408_08225
            NOCL: KM427_16005
            NOCD: QJ852_01245
            NLB: P5P86_02640
            ASEZ: H9L21_00580
            ADB: NP095_00600
            AWN: NQV15_01145
            MGG: MPLG2_2169
            TCU: Tcur_2045
            ACTW: F7P10_03050
            AGRA: AGRA3207_000863
            AMAZ: LUW76_06535
            ACIR: OG979_34325
            ACTQ: OG417_25600
            SRO: Sros_6149
            NOA: BKM31_04315
            NOW: GBF35_33955
            NCX: Nocox_27765(pabB)
            NGN: LCN96_37750
            NFS: OIE67_11225
            TBI: Tbis_2097
            MHAI: OHB01_35945
            FRA: Francci3_1358
            FAL: FRAAL2126(trpE)
            FRE: Franean1_5159
            FSY: FsymDg_2564
            NML: Namu_3622 Namu_4017
            NAK: EH165_05110
            NAKA: H7F38_11260
            SEN: SACE_0793(pabB)
            SACG: FDZ84_15575
            SVI: Svir_32510
            AMD: AMED_8256(pabB)
            AMN: RAM_42400
            AMM: AMES_8130(pabB)
            AMZ: B737_8131(pabB)
            AOI: AORI_7049(pabB)
            AJA: AJAP_03900
            AMQ: AMETH_5999(pabB)
            AMYC: CU254_33920(pabB)
            AMYB: BKN51_28455
            AAB: A4R43_24120
            AMYY: YIM_04625(pabB)
            AORI: SD37_05500
            AACD: LWP59_34270
            APRT: MUY14_42480
            AROO: NQK81_30900
            ATHM: L1857_32995
            ARHD: VSH64_31055
            AMOG: QRX60_18175
            ACYN: ORV05_01700
            ACOR: LCL61_12495
            AMYZ: HUW46_05386(pabB)
            ACAB: QRX50_13840
            ANW: QP939_21275
            AMYD: K1T34_11925
            AMYE: MJQ72_14460
            AMYS: CVV72_34530(pabB)
            PALQ: PaSha_11960
            KPHY: AOZ06_36410
            AHM: TL08_03505
            ACTI: UA75_03520
            ACAD: UA74_03425
            AHG: AHOG_03280(pabB)
            ACTA: C1701_08235
            ACAU: ACOJVX_02725
            PMAD: BAY61_27085
            SACE: GIY23_03085
            CROS: N8J89_37675
            STP: Strop_2375
            SAQ: Sare_2513
            MAU: Micau_3207
            MIL: ML5_5187
            MICB: MicB006_2265
            MTUA: CSH63_09050
            MICH: FJK98_17625
            MTEM: GCE86_11315
            MCAB: HXZ27_19575
            MSAG: GCM10017556_55300
            VMA: VAB18032_20760
            MCRA: ID554_28700
            VER: HUT12_18240
            MENO: Jiend_60600
            MCHL: PVK74_06310
            MFEU: H1D33_21650
            MPRN: Q3V37_22140
            MHAW: RMN56_26710
            MICF: QQG74_16725
            MICN: WHN02_18570
            VET: ACQVFL_15025
            ASE: ACPL_4410(pabB)
            AMS: AMIS_41980
            ACTN: L083_3999(pabB)
            ACTS: ACWT_4281
            AIH: Aiant_02870 Aiant_82270
            ACTL: L3i22_055770
            ASIC: Q0Z83_020780
            AOU: ACTOB_004154(pabB) ACTOB_005234
            ACTE: ACTI_63450
            AFS: AFR_21205
            PLAB: C6361_03745
            PLAT: C6W10_00290
            PFLA: Pflav_035520
            PSUU: Psuf_087570
            PRY: Prubr_61780
            CATI: CS0771_66410
            DVC: Dvina_36110
            DACT: KZZ52_40390
            NHY: JQS43_12885
            CCAZ: COUCH_21265
            CAI: Caci_2219
            SNA: Snas_3736
            NAV: JQS30_08070
            GLY: K3N28_08950
            BLN: Blon_0385
            BLON: BLIJ_0392
            BLL: BLJ_0361
            BLX: GS08_01890
            BBP: BBPR_0709
            BBI: BBIF_0740(pabB)
            BBF: BBB_0702(pabB)
            AEY: CDG81_03760(pabB)
            PLAN: A1s21148_03955
            PLAK: A1s21155_03770
            PLIM: PHILAsVB114_03105
            PSUF: A1sIA56_03675
            PVS: A1sIA79_03580
            PVN: A7sIIA15_03250
            ABAM: B1s21122_02935
            NHI: B1s21160_02810
            NAB: B1sIIB91_02630
            JTL: M6D93_03755
            JCY: M6B22_14380
            JAT: SAMN05892883_0132
            ABAI: IMCC26256_111655
            RXY: Rxyl_0761
            BALA: DSM104299_04812
            PBAJ: LRS13_14235
            ATQ: GH723_05035
            AQZ: KSP35_00805
            ADAE: ACE2AJ_04295
            IAM: HC251_08295
            IMA: PO878_07645
            DHI: LH044_19945
            AHAI: AB8619_12585
            SYN: slr1979(trpE)
            SYZ: MYO_116560(trpE)
            SYY: SYNGTS_1641(trpE)
            SYT: SYNGTI_1641(trpE)
            SYS: SYNPCCN_1640(trpE)
            SYQ: SYNPCCP_1640(trpE)
            SYJ: D082_08290(trpE)
            SYO: C7I86_08515
            SYNH: HTZ78_15540
            SYNS: OLK001_30100
            SYC: syc0220_c(trpE)
            SYU: M744_09950
            SYF: Synpcc7942_1334
            SYD: Syncc9605_2603
            SYE: Syncc9902_2239
            SYG: sync_2865
            SYR: SynRCC307_2445
            SYX: SynWH7803_2470(trpE)
            SYNE: Syn6312_0264
            SYNP: Syn7502_00634
            SYNK: KR100_00380
            SYNR: KR49_08475
            SYND: KR52_02950
            SYH: Syncc8109_2666
            SYNW: SynWH8103_02812
            SYNC: CB0101_07800
            SYNY: BM449_06990
            SYNZ: H8F24_04065
            SYNL: KJJ24_12375
            SYNO: LY254_08920
            SYNU: SynWH8101_2783
            SYW: SYNW2432
            CGC: Cyagr_2532
            CYI: CBM981_2498
            PMA: Pro_1856(trpE)
            PMM: PMM1692
            PMT: PMT_2223
            PMN: PMN2A_1294
            PMI: PMT9312_1785
            PMB: A9601_19021
            PMC: P9515_18831
            PMF: P9303_29681
            PMG: P9301_18831
            PMH: P9215_19651
            PMJ: P9211_18251
            PME: NATL1_21661
            PRC: EW14_2061
            PRM: EW15_2251
            WNA: KA717_02500
            CMP: Cha6605_5513
            CYN: Cyan7425_1230
            CEP: Cri9333_3769
            TVN: NIES2134_104100(trpE_1)
            TEL: tlr0285(trpE)
            THN: NK55_00625(pabB)
            THEC: FFX45_12745
            THEY: JW907_12375
            TSQ: D3A95_02580
            AMR: AM1_5363(pabB)
            LEN: LEP3755_01950
            LBO: LBWT_10080
            LEPT: JVX88_03625(pabB)
            LEPV: J4558_18645
