ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LCAS: LYSCAS_24750(sdhC)
            LCIC: INQ41_08335(sdhC)
            LAVI: INQ42_07820(sdhC)
            LLZ: LYB30171_01265(sdhC)
            LYJ: FKV23_08865(sdhC)
            LMB: C9I47_1728
            LSF: I8J32_016090(sdhC)
            LSX: H8B22_01430(sdhC)
            LUE: DCD74_04665(sdhC)
            LUM: CNR27_08500(sdhC)
            LUS: E5843_10185(sdhC)
            LUG: FPZ22_02275(sdhC)
            LFX: LU699_16285(sdhC)
            LUJ: BGP89_09865
            THES: FHQ07_00070(sdhC)
            THEH: G7079_06890(sdhC)
            TCN: H9L16_11090(sdhC)
            TBV: H9L17_02205(sdhC)
            THEX: ICG51_002715(sdhC)
            XBC: ELE36_08375(sdhC)
            FAU: Fraau_1643
            FSG: LQ771_05900(sdhC)
            FED: LQ772_07120(sdhC)
            RHD: R2APBS1_0215 R2APBS1_2377
            RGL: CS053_08985(sdhC)
            RTH: LRK53_12630(sdhC) LRK53_17235(sdhC)
            DJI: CH75_05135
            DJA: HY57_10695
            DTX: ATSB10_07520
            DYE: EO087_07900(sdhC)
            DCS: ISN74_06600(sdhC)
            DTL: H8F01_17325(sdhC)
            DTA: DYST_04859
            DYG: DYGSA30_26700(sdhC)
            DKY: ACN9MB_07600(sdhC)
            DKO: I596_3156
            LRZ: BJI69_16710
            LPY: FIV34_08915(sdhC)
            LANH: KR767_19345(sdhC)
            LFL: IM816_07740(sdhC)
            LAEG: L2Y94_12400(sdhC)
            LAEO: L2Y97_09735(sdhC)
            LAES: L2Y96_09730(sdhC)
            XBA: C7S18_07305(sdhC)
            RBD: ALSL_1911
            TAMN: N4264_18325(sdhC)
            VCH: VC_2091
            VCF: IR04_15590
            VCS: MS6_1851
            VCE: Vch1786_I1584(sdhC)
            VCQ: EN18_13550
            VCJ: VCD_002276
            VCI: O3Y_10100(sdhC)
            VCO: VC0395_A1677(sdhC)
            VCR: VC395_2206(sdhC)
            VCM: VCM66_2015(sdhC)
            VCL: VCLMA_A1827
            VCX: VAA049_790(sdhC)
            VCZ: VAB027_2727(sdhC)
            VVU: VV1_0161(sdhC)
            VVY: VV1028
            VVM: VVMO6_02199
            VVL: VV93_v1c09510(sdhC)
            VPA: VP0843
            VPB: VPBB_0800
            VPK: M636_17570(sdhC)
            VPF: M634_06225(sdhC)
            VPH: VPUCM_2381
            VHA: VIBHAR_01351
            VCA: M892_06270(sdhC)
            VAG: N646_2995
            VEX: VEA_004116
            VDB: AL552_12605
            VHR: AL538_13740
            VNA: PN96_09300
            VOW: A9237_04075
            VRO: BSZ04_19180
            VSP: VS_2248
            VEJ: VEJY3_03835(sdhC)
            VFU: vfu_A01230
            VNI: VIBNI_A2567(sdhC)
            VAN: VAA_03415
            LAG: N175_05525(sdhC)
            VAU: VANGNB10_cI1901c(sdhC)
            VCY: IX92_03200
            VCT: JV59_35515
            VTU: IX91_04115
            VEU: IXK98_12585(sdhC)
            VSI: MTO69_09740(sdhC)
            VFL: AL536_10010
            VMI: AL543_19765
            VBR: A6E01_09230
            VSC: VSVS12_02369
            VGA: BSQ33_03935
            VSH: BSZ05_10275
            VQI: CCZ37_09075
            VTA: A1271(sdhC)
            VAF: D1115_11025
            VNL: D3H41_04305
            VCC: FAZ90_04345(sdhC)
            VAS: GT360_10345(sdhC)
            VAQ: FIV01_10925(sdhC)
            VSR: Vspart_02354(sdhC)
            VKA: BTD91_02225(sdhC)
            VZI: G5S32_10425(sdhC)
            VNV: IF132_11080(sdhC)
            VGI: MID13_11290(sdhC)
            VSL: LTQ54_13055(sdhC)
            VPL: SA104470976_00723(sdhC)
            VJP: NP165_09280(sdhC)
            VPG: LZI70_11080(sdhC)
            VOS: KNV97_07535(sdhC)
            VTI: CEQ48_08510
            VCRA: IS519_15005(sdhC)
            VNP: KW548_14675(sdhC)
            VLE: ISX51_05665(sdhC)
            VSY: K08M4_21280(sdhC)
            VRU: RND59_11040(sdhC)
            VMT: QYQ96_03980(sdhC)
            VIB: VspSTUT11_21760(sdhC)
            VIS: VspSTUT16_22920(sdhC)
            VIO: AB2S62_10760(sdhC)
            VIH: AB0763_09435(sdhC)
            VCK: PG915_04370(sdhC)
            VID: DBX26_04080
            VIP: H9L11_11245(sdhC)
            VIC: SNR28_13820(sdhC)
            VII: ACHFJ9_12270(sdhC)
            VIZ: M4S28_13095(sdhC)
            VFI: VF_0819(sdhC)
            VFM: VFMJ11_0857(sdhC)
            VSA: VSAL_I0842(sdhC)
            AWD: AWOD_I_0786(sdhC)
            PPR: PBPRA1044(Y3071)
            PGB: H744_2c1253
            PDS: CAY62_04130
            PGH: FH974_04705(sdhC)
            PHOT: L4174_005300(sdhC)
            PATE: NNL38_04450(sdhC)
            PPIL: ACJZU6_11635(sdhC)
            GHO: AL542_04475
            GKD: K6Q96_04945(sdhC)
            PMAI: CF386_05745(sdhC)
            SALY: E8E00_08755(sdhC)
            SKS: FCN78_04700(sdhC)
            SCOT: HBA18_04940(sdhC)
            SPRO: N7E60_05105(sdhC)
            ELUX: BTN50_1975
            ELIT: AB8599_10595(sdhC)
            PLAS: NF212_12025(sdhC)
            PRE: PCA10_21640(sdhC)
            PFUW: KF707C_34020
            POJ: PtoMrB4_35430(sdhC)
            PLAL: FXN65_10055(sdhC)
            PAE: PA1581(sdhC)
            PAEV: N297_1626(sdhC)
            PAEI: N296_1626(sdhC)
            PAU: PA14_44060(sdhC)
            PAG: PLES_37461(sdhC)
            PAF: PAM18_3466(sdhC)
            PNC: NCGM2_2472(sdhC)
            PAEB: NCGM1900_4994(sdhC)
            PDK: PADK2_17800
            PSG: G655_17305
            PRP: M062_08440
            PAEP: PA1S_18110
            PAER: PA1R_gp5162
            PAEM: U769_17835
            PAEL: T223_19165
            PAES: SCV20265_3831
            PAEU: BN889_07141(sdhC)
            PAEG: AI22_15875
            PAEC: M802_1623(sdhC)
            PAEO: M801_1625(sdhC)
            SECH: B18_19690
            PCQ: PcP3B5_23710(sdhC)
            PMUI: G4G71_12210(sdhC)
            PNT: G5B91_13490(sdhC)
            PAP: PSPA7_3693(sdhC)
            PPAA: B7D75_16975(sdhC)
            PPU: PP_4193(sdhC)
            PPF: Pput_1661
            PPG: PputGB1_3764
            PPW: PputW619_3516
            PPT: PPS_3594
            PPB: PPUBIRD1_1659(sdhC)
            PPI: YSA_08434
            PPX: T1E_0433(sdhC)
            PPUH: B479_17885
            PPUT: L483_14840 L483_23300
            PPUN: PP4_15650(sdhC)
            PPUD: DW66_4037
            PFV: Psefu_2497
            PMON: X969_17185
            PMOT: X970_16835
            PPJ: RK21_00907
            POR: APT59_06960
            PPSL: BJP27_21760
            PMOL: CLJ08_04405(sdhC)
            PALD: LU682_009145(sdhC)
            PIX: RIN61_03060(sdhC)
            PMOS: O165_014745
            PST: PSPTO_2195(sdhC)
            PSB: Psyr_2005
            PSYR: N018_09355
            PSP: PSPPH_1976(sdhC)
            PSAV: PSA3335_18945
            PAMG: BKM19_012640(sdhC)
            PCI: PCH70_30760
            PAVL: BKM03_18295(sdhC)
            PVD: CFBP1590__2053
            PCAB: JGS08_16850(sdhC)
            PCOF: POR16_09145(sdhC)
            PTRE: I9H09_15620(sdhC)
            PSYI: MME58_10290(sdhC)
            PAST: N015_16925(sdhC)
            PLIJ: KQP88_14560(sdhC)
            PFUV: NLK61_06035(sdhC)
            PFL: PFL_1714(sdhC)
            PPRC: PFLCHA0_c17520(sdhC)
            PPRO: PPC_1768
            PFE: PSF113_4244
            PZA: HU749_021845(sdhC)
            PFN: HZ99_26210
            PFO: Pfl01_1610
            PFS: PFLU_1816(sdhC)
            PFC: PflA506_1837(sdhC)
            PPZ: H045_05295
            PFB: VO64_1471
            PMAN: OU5_5227(sdhC)
            PTV: AA957_05145
            PCG: AXG94_07580
            PVR: PverR02_09265
            PAZO: AYR47_16235
            POI: BOP93_08495
            PRX: HRH33_09860(sdhC)
            PMED: E3Z27_20145(sdhC)
            PKR: AYO71_10945
            PMUD: NCTC8068_03726(sdhC)
            PTOL: I7845_08855(sdhC)
            PMAB: U0037_09075(sdhC)
            PBRE: QDY63_09470(sdhC)
            PFW: PF1751_v1c17620(sdhC)
            PFF: PFLUOLIPICF727985
            PFX: A7318_08055
            PEN: PSEEN3644(sdhC)
            PLUL: FOB45_17985(sdhC)
            PBA: PSEBR_a4144
            PBC: CD58_21865
            PPUU: PputUW4_03805(sdhC)
            PDR: H681_13985
            PSV: PVLB_16315
            PSK: U771_10055
            PKC: PKB_2038(sdhC)
            PCH: EY04_08135
            PCZ: PCL1606_43830
            PCP: JM49_21730
            PCHP: C4K32_1794
            PFZ: AV641_07740
            PLQ: AA042_02310
            PALK: PSAKL28_36140
            PRH: LT40_12845
            PSW: LK03_14050
            PPV: NJ69_10150
            PSES: PSCI_3833
            PSEM: TO66_08530
            PSEC: CCOS191_1613
            PPSY: AOC04_04440
            PSOS: POS17_1735
            PFK: PFAS1_19560
            PANR: A7J50_1950
            PSET: THL1_2173
            PSIL: PMA3_21260
            PYM: AK972_1575
            PADE: C3B55_00665(sdhC)
            PKE: DLD99_08835(sdhC)
            PUM: HGP31_08580(sdhC)
            PGG: FX982_03504
            PPSH: G5J76_11105(sdhC)
            PGY: AWU82_01010(sdhC)
            PSEJ: HNQ25_12210(sdhC)
            PVK: EPZ47_21000(sdhC)
            PEZ: HWQ56_08675(sdhC)
            PBZ: GN234_26360(sdhC)
            PMAO: PMYSY11_2469(sdhC)
            PATA: JWU58_19620(sdhC)
            PDW: BV82_1036(sdhC)
            PZE: HU754_009600(sdhC)
            PMOE: HV782_009075(sdhC)
            PSEP: C4K39_1786
            PPII: QL104_08940(sdhC)
            PVW: HU752_025315(sdhC)
            PTRT: HU722_0009935(sdhC)
            PXA: KSS93_20820(sdhC)
            PSAM: HU731_024930(sdhC)
            PTZ: HU718_009280(sdhC)
            PQI: KH389_09305(sdhC)
            PSHH: HU773_008810(sdhC)
            PXN: HU772_016390(sdhC)
            PHV: HU739_009555(sdhC)
            PPRG: HU725_015135(sdhC)
            PANH: HU763_016285(sdhC)
            PASG: KSS96_09430(sdhC)
            PFAK: KSS94_18275(sdhC)
            PMUY: KSS95_19455(sdhC)
            PMAM: KSS90_08760(sdhC)
            PAZE: KSS91_20610(sdhC)
            PALV: KSS97_08595(sdhC)
            PCAS: LOY40_07820(sdhC)
            PORY: EJA05_19420(sdhC)
            PWZ: J7655_11660(sdhC)
            PTK: EXN22_09960(sdhC)
            PTW: TUM18999_22410
            PIE: HU724_008735(sdhC)
            PWY: HU734_009315(sdhC)
            PTAE: NCTC10697_01470(sdhC)
            PGF: J0G10_09390(sdhC)
            PCAV: D3880_13690(sdhC)
            PJU: L1P09_16555(sdhC)
            PPHN: HU825_13510(sdhC)
            PIZ: LAB08_R45180(sdhC)
            PPEG: KUA23_09385(sdhC)
            PSII: NF676_08410(sdhC)
            PSIH: LOY51_18775(sdhC)
            PFIT: KJY40_09385(sdhC)
            PASI: LG197_24655(sdhC)
            PKM: PZ739_19555(sdhC)
            PNB: NK667_18885(sdhC)
            PSOA: PSm6_60520
            PTAI: ICN73_24410(sdhC)
            PKK: QQ992_19335(sdhC)
            PKJ: Q1W70_02605(sdhC)
            PHYG: JTY93_07970(sdhC)
            PHOM: KJF94_05050(sdhC)
            PCUC: PSH97_08295(sdhC)
            PTRL: OU419_17410(sdhC)
            PPAE: LDL65_20140(sdhC)
            PPAO: K3169_18755(sdhC)
            PRHZ: CRX69_06885(sdhC)
            PSJY: AA098_19215
            PSKU: KUIN1_19890
            PSHS: JJN09_24765(sdhC)
            PHEF: PSH57_07600(sdhC)
            PSLP: BHQ29_10235
            PLIS: NN484_18750(sdhC)
            PLAU: I0D68_21070(sdhC)
            PSNC: C0058_23180(sdhC)
            PFOU: OZ911_20000(sdhC)
            PBEJ: PSH84_04180(sdhC)
            PKV: QYQ93_09845(sdhC)
            PSMT: MT1_2018
            PSKP: KU43P_17330(sdhC)
            PBAM: NUH87_24850(sdhC)
            PDEU: QEP73_13035(sdhC)
            PQE: OSC50_15735(sdhC)
            PBEN: V6W80_07020(sdhC)
            PSDT: NH234_09370(sdhC)
            PBEZ: SBP02_09655(sdhC)
            PCAA: V6L78_07865(sdhC) V6L78_25065(sdhC)
            PBUB: V6B39_11640(sdhC) V6B39_23855(sdhC)
            PSML: V6P94_11130(sdhC) V6P94_24870(sdhC)
            PSMZ: V6L79_09805(sdhC) V6L79_11250(sdhC)
            PSIV: LZ023_29820(sdhC)
            PSWO: SD196_16635(sdhC)
            PMOR: PMm318_A56240
            PTHV: CE140_20035(sdhC)
            PSSX: DCC84_24380(sdhC)
            PAGB: AWM79_17915
            PSNS: CI807_16080(sdhC)
            PSRU: CCX46_08255(sdhC)
            PSNY: ACPFMA_19060(sdhC)
            PSMD: K5R88_29455(sdhC)
            PIM: OQ460_17545(sdhC)
            PBAB: AAEO81_20505(sdhC)
            PSYQ: HXW90_09700(sdhC)
            PSAO: SK095_01795(sdhC)
            PMY: Pmen_2507
            PMK: MDS_2256
            PPSE: BN5_2181(sdhC) BN5_4448
            PALL: UYA_13185
            PKH: JLK41_11320(sdhC)
            PTY: JWV26_23065(sdhC)
            PHF: NLY38_10460(sdhC)
            PCHE: QYM18_20850(sdhC)
            PSA: PST_1871(sdhC)
            PSZ: PSTAB_1768(sdhC)
            PSR: PSTAA_1897(sdhC)
            PSC: A458_11490
            PSJ: PSJM300_13450
            PSH: Psest_2498
            PSTT: CH92_08770
            PSTU: UIB01_12680
            PSED: DM292_10125(sdhC)
            PCHL: LLJ08_11960(sdhC)
            PBM: CL52_08260
            PKG: LW136_10535(sdhC)
            SDEG: GOM96_00510(sdhC)
            PZD: KQ248_13775(sdhC)
            AVN: Avin_29810(sdhC)
            AVL: AvCA_29810(sdhC)
            AVD: AvCA6_29810(sdhC)
            ACX: Achr_18040(sdhC)
            PBB: AKN87_04750
            PAGR: E2H98_01630(sdhC)
            EMO: DM558_08325(sdhC)
            EAZ: JHT90_07190(sdhC)
            ENTO: MTZ49_12600(sdhC)
            HPEG: EAO82_10750(sdhC)
            HAES: LO767_08290(sdhC)
            PDEN: F1C79_05160(sdhC)
            HARR: HV822_00020(sdhC) HV822_00750(sdhC)
            PNN: KEM63_06055(sdhC)
            PPHA: BVH74_15805
            HASM: QAO71_06455(sdhC)
            DCE: O6P33_06680(sdhC)
            PALC: A0T30_11960
            PCAM: HNE05_07235(sdhC)
            PBAU: OS670_05210(sdhC)
            MAQ: Maqu_1150
            MHC: MARHY2128(sdhC)
            MAD: HP15_1517
            MBS: MRBBS_1704(sdhC)
            MSR: AU15_07065
            MPQ: ABA45_08150
            MARI: ACP86_18595
            MLQ: ASQ50_02255
            MSQ: BKP64_06735
            MARA: D0851_00940(sdhC)
            MARJ: MARI_09030(sdhC)
            MALL: PBN92_10860(sdhC)
            MSHE: MAALD49_21870(sdhC)
            MANP: EHN06_09370(sdhC)
            MSAN: LPB19_12755(sdhC)
            MNK: RE428_22220(sdhC)
            MMEE: NLK58_01500(sdhC)
            MAMM: ABNF92_01805(sdhC)
            MRX: MspRI1_21100(sdhC)
            MACA: J2887_11990(sdhC)
            MFLI: ACGK9W_05130(sdhC)
            KAK: Kalk_01970(sdhC)
            PSPI: PS2015_1486
            NJO: ABXT42_06810(sdhC)
            PAR: Psyc_0098(sdhC)
            PCR: Pcryo_0107
            PRW: PsycPRwf_0261
            PSO: PSYCG_00740
            PUR: AOC03_06945
            PALI: A3K91_0127
            PSPG: AK823_00595
            PSYG: AK825_00580
            PSYC: DABAL43B_0118(sdhC)
            PSYA: AOT82_1688
            PSYY: DLE54_01305(sdhC)
            PSYP: E5677_12850(sdhC)
            PKY: PKHYL_01680(sdhC)
            PCIA: Q6344_00635(sdhC)
            PRAE: MN210_01780(sdhC)
            PSYK: AADH33_12365(sdhC)
            ACB: A1S_2711
            ABM: ABSDF0771(sdhC)
            ABY: ABAYE0774(sdhC)
            ABC: ACICU_02960
            ABN: AB57_3131
            ABB: ABBFA_00756(sdhC)
            ABX: ABK1_3013
            ABZ: ABZJ_03140(sdhC)
            ABR: ABTJ_00752
            ABD: ABTW07_3182(sdhC)
            ABH: M3Q_3192
            ABAD: ABD1_26570(sdhC)
            ABJ: BJAB07104_03044
            ABAB: BJAB0715_03088
            ABAJ: BJAB0868_02928
            ABAZ: P795_3590
            ABK: LX00_14545
            ABAU: IX87_10120
            ABAA: IX88_16715
            ABW: BL01_05110
            ABAL: ABLAC_07840
            ABAN: ABUW_0868(sdhC)
            ACC: BDGL_002155(sdhC)
            ANO: RR32_03945
            ALC: OTEC02_03935
            ACAL: BUM88_15605
            ASEI: I8T81_04010(sdhC)
            ACD: AOLE_03685
            ACI: ACIAD2882(sdhC)
            ATT: AMQ28_12225
            AEI: AOY20_00590
            AJO: RZ95_04270 RZ95_17700
            ACW: A0J50_03770
            ACV: AMD27_04640
            AHL: AHTJS_04005
            AJN: BVL33_13600
            ASOL: BEN76_00635
            ALA: BFG52_05105
            ASJ: AsACE_CH00816(sdhC-1) AsACE_CH02379(sdhC-2)
            AID: CTZ23_10890(sdhC)
            ADV: DJ533_00965(sdhC) DJ533_06695(sdhC)
            ARJ: DOM24_03470(sdhC)
            AWU: BEN71_13660(sdhC)
            ACUM: C9E88_008290(sdhC)
            AGU: AS4_32150(sdhC)
            AUG: URS_1886
            ALW: FOB21_14425(sdhC)
            ADS: FPL17_18820(sdhC)
            ABER: BSR55_15500
            ATN: FM020_11680(sdhC)
            ACHI: CDG60_05580(sdhC)
            ALJ: G8D99_11055(sdhC)
            AWG: GFH30_03860(sdhC)
            ASHA: G8E00_05035(sdhC)
            ATG: J4G44_05890(sdhC)
            AVB: RYU24_21930(sdhC)
            ABOU: ACBO_23070(sdhC)
            AGYL: FPL18_11410(sdhC)
            ACIU: A3K93_03485
            AVZ: HWI77_03990(sdhC)
            APOT: MZO21_09080(sdhC)
            ATZ: M5E07_11830(sdhC)
            APRL: PY247_00885(sdhC)
            ACOI: NQU59_07675(sdhC)
            AVIV: LF296_14395(sdhC)
            ACIE: KIP84_03995(sdhC)
            ASUE: F2A31_04005(sdhC)
            ACIG: BS636_00790(sdhC)
            ACOT: QLH32_06735(sdhC)
            ATV: ABEF79_11455(sdhC)
            ACIC: IOD65_04985(sdhC)
            ACIZ: TOL5_11440(sdhC)
            ACIF: MN200_11945(sdhC)
            ACWC: CDG61_05130(sdhC)
            ACPZ: ACFN7Z_04210(sdhC) ACFN7Z_17630(sdhC)
            ACIK: NGC85_04210(sdhC)
            ACZQ: SC192_03840(sdhC)
            APIS: ACDW34_13595(sdhC)
            ACAZ: ABJ384_10790(sdhC)
            MCT: MCR_0066(sdhC)
            MCS: DR90_16(sdhC)
            MCAT: MC25239_00108(sdhC)
            MOI: MOVS_00280
            MBL: AAX09_00270
            MBOI: DQF64_00595(sdhC)
            MCUN: NCTC10297_00466(sdhC)
            MNN: I6G26_01005(sdhC)
            MNS: LU293_04550(sdhC)
            MNC: LU297_05400(sdhC)
            MNJ: LU290_00295(sdhC)
            MHAC: LU276_00295(sdhC)
            MCAH: U0021_05305(sdhC)
            MOW: RNZ41_01175(sdhC)
            MORA: NGM44_06110(sdhC)
            MORK: MOXK02_19940(sdhC)
            MORX: MOXK23_18350(sdhC)
            MVF: ACE1C5_10360(sdhC)
            MBAH: HYN46_04315(sdhC)
            MOS: AXE82_05645
            SON: SO_1927(sdhC)
            SDN: Sden_2187
            SFR: Sfri_2347
            SAZ: Sama_1423
            SBL: Sbal_2519
            SBM: Shew185_2512
            SBN: Sbal195_2632
            SBP: Sbal223_1832
            SBT: Sbal678_2635
            SBS: Sbal117_2656
            SBB: Sbal175_1859
            SLO: Shew_1651
            SPC: Sputcn32_2273
            SHP: Sput200_2298
            SSE: Ssed_2818
            SPL: Spea_1784
            SHE: Shewmr4_1631
            SHM: Shewmr7_1706
            SHN: Shewana3_1706
            SHW: Sputw3181_1735
            SHL: Shal_2493
            SWD: Swoo_1833
            SWP: swp_2955
            SVO: SVI_2739(sdhC)
            SHF: CEQ32_06640(sdhC)
            SJA: SJ2017_2436
            SPSW: Sps_01632
            SBJ: CF168_12195
            SMAV: CFF01_11090
            SHEW: CKQ84_21450(sdhC)
            SALG: BS332_20935
            SLJ: EGC82_09415
            SMAI: EXU30_00830
            SPOL: FH971_11735(sdhC)
            SBK: SHEWBE_3176(sdhC)
            SKH: STH12_01054(sdhC)
            SAES: HBH39_10065(sdhC)
            SLIT: JQC75_06985(sdhC)
            SDK: KHX94_01800(sdhC)
            SCAA: TUM17387_15550(sdhC)
