ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BKY: D1093_00895(sdhD)
            BALS: HWV54_03530(sdhD)
            BTAY: LAJ60_05785(sdhD)
            BMAC: LNM86_11360(sdhD)
            BHAR: NMK50_09350(sdhD)
            BAPA: BBC0178_021960
            BSCH: AAJP84_05620(sdhD)
            XAU: Xaut_1966
            XDI: EZH22_04705(sdhD)
            AZC: AZC_3744
            STAR: G3545_22595(sdhD)
            LNE: FZC33_20620(sdhD)
            SNO: Snov_3319
            ANC: GBB76_10670(sdhD)
            APRA: G3A50_14950(sdhD)
            APOL: K9D25_07945(sdhD)
            AQI: J5J86_21000(sdhD)
            PTAW: DW352_19675(sdhD)
            MEA: Mex_1p3860(sdhD)
            MDI: METDI4592(sdhD)
            MEX: Mext_3601
            MCH: Mchl_3893
            MPO: Mpop_4277
            MZA: B2G69_25885
            METQ: MSPGM_35800
            MRD: Mrad2831_0458
            MET: M446_6039
            MNO: Mnod_7245
            MOR: MOC_0614(sdhD)
            META: Y590_17800
            MAQU: Maq22A_c24160(sdhD)
            MPHY: MCBMB27_05638
            MEE: DA075_14850(sdhD)
            METD: C0214_20460(sdhD)
            METX: A3862_28665
            METS: DK389_29985(sdhD)
            METI: DK427_15270(sdhD)
            MMES: MMSR116_16315(sdhD)
            MTEA: DK419_24645(sdhD)
            MIND: mvi_45520
            MOG: MMB17_19945(sdhD)
            MTAD: M6G65_14035(sdhD)
            MECL: CLZ_17365(sdhD)
            MFUJ: ABC766_06990(sdhD)
            MENI: GU700_17370(sdhD)
            MENS: LOK46_02515(sdhD)
            MOC: BB934_14010
            MIV: C4E04_02055(sdhD) C4E04_08560(sdhD)
            MICO: GDR74_02495(sdhD)
            MTEZ: HPT29_002310(sdhD)
            MLD: U0023_09665(sdhD)
            BID: Bind_2750
            MSL: Msil_3564
            MTUN: MTUNDRAET4_1715(sdhD)
            MLG: CWB41_02600(sdhD)
            MEHY: MHY1_01767
            MEDK: QEV83_03555(sdhD)
            MPOL: RZS28_13370(sdhD)
            BBAR: RHAL1_00778
            BBAI: CU048_03650(sdhD)
            CHEL: AL346_08900
            CDQ: BOQ54_02000
            HDN: Hden_3239
            HDT: HYPDE_39528
            HMC: HYPMC_4599
            HNI: W911_01735
            RVA: Rvan_0094
            RLAC: QMO75_06810(sdhD)
            FIL: BN1229_v1_1107
            FIY: BN1229_v1_1108
            MCG: GL4_0099
            METG: HT051_02315(sdhD)
            PHL: KKY_3200
            PEM: OF122_01190(sdhD)
            PNF: V6617_01070(sdhD)
            DEQ: XM25_17350
            DEI: C4375_08280(sdhD)
            DEA: FPZ08_15655(sdhD)
            DSAL: K1X15_19420(sdhD)
            DNP: N8A98_10110(sdhD)
            DOY: JI749_03450(sdhD)
            DRH: JI748_16100(sdhD)
            DAG: PSQ19_13015(sdhD)
            DRP: PSQ90_08860(sdhD)
            DEVD: GHV40_01395(sdhD)
            DRI: QOV41_01550(sdhD) QOV41_09485(sdhD)
            DPV: ACE4RL_02885(sdhD)
            MMYR: MXMO3_00445
            YTI: FNA67_20760(sdhD)
            MHAR: L1P08_11805(sdhD)
            BVR: BVIR_2657
            BLAG: BLTE_30960
            MSC: BN69_3218
            MROS: EHO51_03905(sdhD)
            MHEY: H2LOC_003085(sdhD)
            MPAR: F7D14_14520(sdhD)
            MIWA: SS37A_21840(sdhD)
            MESZ: LNB28_03895(sdhD)
            MECI: RVU70_01055(sdhD)
            MEMC: OGR47_08875(sdhD) OGR47_19005(sdhD)
            MTW: CQW49_10805(sdhD) CQW49_22885(sdhD)
            MECQ: MSC49_18220(sdhD)
            MSPR: MSP5_001438(sdhD)
            CMET: K6K41_13765(sdhD)
            PLEO: OHA_1_03190(sdhD)
            HDI: HDIA_0198
            MEY: TM49_11005
            MAAD: AZF01_04120
            MMED: Mame_02084
            MLUT: JET14_05145(sdhD)
            AUA: M673_01430
            AALA: IGS74_04850(sdhD)
            AALM: LUX29_05415(sdhD)
            AUZ: Sa4125_41770
            AUB: LXB15_20565(sdhD)
            JIE: OH818_12220(sdhD)
            JAV: OXU80_21255(sdhD)
            THD: BHV28_00330(sdhD)
            PSIN: CAK95_07820
            NOH: G5V57_09805(sdhD)
            TSO: IZ6_01830
            RBM: TEF_20235
            BRN: D1F64_01810(sdhD)
            PSF: PSE_0604(sdhD)
            PPHR: APZ00_06340
            LAP: ACP90_25750
            LABR: CHH27_21790(sdhD)
            LABP: FJ695_01900(sdhD)
            LABT: FIU93_03565
            LAGG: B0E33_09165
            RPOP: K1718_26745(sdhD)
            RAGG: QUB73_26075(sdhD)
            SIW: GH266_15390(sdhD)
            PHR: C6569_01375(sdhD)
            PSTG: E8M01_19090(sdhD)
            PAQT: E8L99_11050(sdhD)
            LIZ: LGH83_11150(sdhD)
            ACUT: MRB58_09295(sdhD)
            MFLG: ABS361_19400(sdhD)
            CCR: CC_3528
            CCS: CCNA_03643
            CAK: Caul_4839
            CSE: Cseg_0156
            CHQ: AQ619_00610
            CMB: CSW64_21195(sdhD)
            CFH: C1707_07965(sdhD)
            CAUF: CSW63_02355(sdhD)
            CAUB: AMEJIAPC_04118
            PZU: PHZ_c0211
            PHB: HYN04_00675(sdhD)
            CAUL: KCG34_17350(sdhD)
            PHEY: O4N75_02360(sdhD)
            BSB: Bresu_0437
            BRD: JL11_04280
            BNE: DA69_11900
            BRG: A4249_13430
            BRL: BZG35_01775
            BVC: CEP68_08190(sdhD)
            BDM: EQG53_03695
            BRF: E4M01_04400(sdhD)
            BREV: E7T10_01895(sdhD)
            BMED: GYM46_08410(sdhD)
            BVY: NCTC9239_03359
            BND: KWG56_16100(sdhD)
            BPON: IFE19_16920
            BGOE: IFJ75_16385(sdhD)
            BVIT: JIP62_11625(sdhD)
            BFQ: JX001_02055(sdhD)
            BRES: E4341_01970(sdhD)
            BREA: HZ989_02760(sdhD)
            BBUL: U0030_16425
            BREU: FKQ52_01055(sdhD)
            BSTA: ACETK8_01645
            BIR: ACETKC_00230(sdhD)
            BREN: KKHFBJBL_02987
            AEX: Astex_0209
            ASTI: Q1W73_04145(sdhD)
            ASTD: ATDW_01930(sdhD)
            ASTM: MMA231_00293
            TSV: DSM104635_00257
            APAH: KB221_00810(sdhD)
            SIL: SPO0359(sdhD)
            SIT: TM1040_3526
            RUA: D1823_12140(sdhD)
            RUT: FIU92_01350
            RCON: K3740_01500
            RUY: NOR97_01040(sdhD)
            JAN: Jann_0810
            JOV: P8627_07385
            RDE: RD1_1627(sdhD)
            RLI: RLO149_c030810(sdhD)
            RPON: G3256_15320(sdhD)
            RFU: ROLI_006620
            DSH: Dshi_2866
            KVL: KVU_2461(sdhD)
            KVU: EIO_0121(sdhD)
            KRO: BVG79_00134(sdhD)
            PGA: PGA1_c03750(sdhD)
            PGL: PGA2_c03310(sdhD)
            PGD: Gal_03127
            PHP: PhaeoP97_02981(sdhD)
            PPIC: PhaeoP14_00292(sdhD)
            PHQ: D1820_14730(sdhD)
            PHAE: N1037_04405(sdhD)
            OAT: OAN307_c41460(sdhD)
            OAR: OA238_c04310(sdhD)
            OTM: OSB_04810
            OCT: FTO60_03010(sdhD)
            LMD: METH_03345
            LEJ: ETW24_04185(sdhD)
            LAQU: R2C4_13605(sdhD)
            LEV: ETW23_16015(sdhD)
            LCAE: K3721_03465(sdhD)
            LEIM: K3557_14210(sdhD)
            CID: P73_3863
            CMAR: IMCC12053_3015
            CEH: CEW89_10075(sdhD)
            CBAK: DA792_14090
            MALG: MALG_02740
            CON: TQ29_02465
            YPAC: CEW88_11140(sdhD)
            YAN: AYJ57_04525
            TPRO: Ga0080559_TMP1129
            PABY: Ga0080574_TMP3148
            SUAM: BOO69_13650
            SULZ: C1J03_18155(sdhD)
            SULI: C1J05_18075(sdhD)
            SULD: B5M07_05005
            SPOT: G6548_04170(sdhD)
            SMED: JNX03_18085(sdhD)
            SINL: DSM14862_02481
            SFAV: PL335_11820(sdhD)
            SUAL: KDD17_02180(sdhD)
            SDUB: R1T39_14830(sdhD)
            SULB: IV89_002879(sdhD)
            SULY: ABM428_03980(sdhD)
            SULP: AADW22_04285(sdhD)
            SUSQ: K3756_13445(sdhD)
            SPSE: SULPSESMR1_00399
            TOM: BWR18_01060
            TATE: ACMHLQ_07775(sdhD)
            TATY: ACERHN_04590(sdhD)
            RMM: ROSMUCSMR3_02340
            ROK: RAK1035_0844
            RID: RIdsm_04532
            ROM: EI983_03160(sdhD)
            ROH: FIU89_19145
            RPEL: N7U68_08395(sdhD)
            RPHC: RZ517_01805(sdhD)
            RRL: RZS32_006865(sdhD)
            AHT: ANTHELSMS3_02133
            SAGU: CDO87_04365(sdhD)
            SSTL: ABFK29_17255(sdhD)
            SAGZ: QNI11_04600(sdhD)
            THAA: CFI11_20800(sdhD)
            OCD: FHY55_05880(sdhD)
            ROT: FIV09_01410
            RMH: LVO79_01085(sdhD)
            MALU: KU6B_41780
            TGL: HFZ77_08390(sdhD)
            TMD: KUV46_05660(sdhD)
            HAT: RC74_09390
            PALX: GQA70_04820
            LSAL: KBK07_01440(sdhD)
            LALG: LentiSH36_00614(sdhD)
            TRY: QF118_18660(sdhD)
            PLCG: RVY76_03695(sdhD)
            MARU: FIU81_04140
            RMAI: MACH21_05330(sdhD)
            RED: roselon_01722
            ASCA: QEZ52_05260(sdhD)
            ACLD: ACIRQ6_03220(sdhD)
            SEOH: ACMUJL_14975(sdhD)
            MATG: ACMVPR_20560(sdhD)
            BOO: E2K80_01965(sdhD)
            RPOH: ABWH90_12935(sdhD)
            RSP: RSP_0975
            RSH: Rsph17029_2635
            RSQ: Rsph17025_0087
            RSK: RSKD131_2367
            CAZT: LV780_00440
            RBL: B6K69_07600
            FYT: QF092_08885(sdhD)
            PDE: Pden_0568 Pden_3020
            PAMI: JCM7686_2568
            PYE: A6J80_13325
            PCON: B0A89_09570
            PZH: CX676_05510
            PARO: CUV01_17685(sdhD)
            PARU: CYR75_02990
            PAMN: JCM7685_2539(sdhD)
            PMUT: DPM13_11805
            PARS: DRW48_09395
            PARR: EOJ32_08565
            PAAK: FIU66_10005
            PKD: F8A10_02190(sdhD)
            PPAN: ESD82_12345(sdhD)
            PLIA: E4191_08450
            PSAN: HGN31_04060
            PMAU: CP157_01934
            PMEH: JWJ88_02020(sdhD) JWJ88_20135(sdhD)
            PSEW: JHW44_08015
            PSAP: JHX88_13515(sdhD)
            PFIS: JHX87_05190
            PAEX: JHW48_10960
            PSTL: JHW45_07370
            PALP: JHW40_16570(sdhD)
            PVER: E3U25_22205(sdhD)
            PAEZ: PAE61_12060
            PALS: PAF20_03250
            PDIM: PAF18_07550
            PFEO: E3U26_10465(sdhD) E3U26_14350(sdhD)
            PHOI: ACLISE_07315
            PTP: RCA23_c14050(sdhD)
            RSU: NHU_00730
            RHM: B5V46_04505
            RHC: RGUI_0617
            RHOV: ACK8CO_05105(sdhD)
            RMB: K529_020770
            TSCO: R1T40_12705
            DAA: AKL17_3643
            DON: BSK21_11415
            MALC: QQG91_11130(sdhD)
            RBZ: B9057_02200
            THW: BMG03_06695
            TEC: AKL02_005550
            TLB: RPE78_08290(sdhD)
            LVS: LOKVESSMR4R_02798
            YPHY: AABB29_18980(sdhD)
            YAG: AABB28_11365(sdhD)
            YRH: AABB31_20730(sdhD)
            GEH: HYN69_13085(sdhD)
            GFU: KM031_13940(sdhD)
            TAW: EI545_06950
            SALO: EF888_18545(sdhD)
            SEDI: EBB79_02280(sdhD)
            PPSO: QPJ95_04670(sdhD)
            HML: HmaOT1_03975(sdhD)
            PSEB: EOK75_09375(sdhD)
            LIT: FPZ52_01370(sdhD)
            PPRU: FDP22_03665(sdhD)
            PAED: G5B38_15525(sdhD)
            PAMO: BAR1_14365(sdhD)
            POZ: I0K15_13740(sdhD)
            MON: G8E03_14630(sdhD)
            PALW: PSAL_018980
            PSHQ: F3W81_20300(sdhD)
            PPAF: I8N54_16870
            PGV: SL003B_0186
            CACT: HZ995_03630(sdhD)
            THAS: C6Y53_10270(sdhD)
            HDH: G5B40_16085(sdhD)
            CMAG: CBW24_13060
            FAP: GR316_00350(sdhD)
            GCE: KYE46_04205(sdhD)
            GYJ: AADW23_01310(sdhD)
            NSM: JO391_19995
            ACRO: K3J57_02775(sdhD)
            AALK: LGT41_0002045(sdhD)
            AMYL: QBD29_06870(sdhD)
            AMAQ: GO499_14325(sdhD)
            RHOC: QTA57_01905(sdhD)
            PBAE: P8S53_11220(sdhD)
            RBG: BG454_13680(sdhD)
            LVR: T8T21_09425(sdhD)
            BOSG: GKR98_08705(sdhD)
            MANH: LA6_000994
            FAQ: G5B39_05140(sdhD)
            SINR: O5O51_12630(sdhD)
            RCP: RCAP_rcc00732(sdhD)
            RHP: LPB142_03440
            RBX: I3V23_06875(sdhD)
            MMR: Mmar10_2847
            GAK: X907_2440
            GABY: AB6B38_08795(sdhD)
            HYT: HXX25_10565(sdhD)
            OAX: ABWI01_09720(sdhD)
            HNE: HNE_3244(sdhD)
            HBA: Hbal_0302
            CBOT: ATE48_08600
            HBC: AEM38_13450
            ZMO: ZMO0568
            NAR: Saro_1745
            NPP: PP1Y_AT30686
            NPN: JI59_01240
            NRE: BES08_07865
            NOV: TQ38_011720(sdhD)
            NOT: C7W88_11540(sdhD)
            NOR: FA702_03730(sdhD)
            NGF: FRF71_10635(sdhD)
            NOG: GKE62_04090(sdhD)
            NDR: HT578_20920(sdhD)
            NHUM: PQ457_08860(sdhD)
            NOL: NSDW_14210(sdhD)
            NCP: U0041_12785(sdhD)
            NOVO: IM701_09060(sdhD)
            NOVB: ACFFDA_29070(sdhD)
            SPHM: G432_04330
            STAX: MC45_11015
            SPHI: TS85_21515
            SSAN: NX02_23020
            SNJ: A7E77_03810
            SMY: BJP26_12800
            SPAN: AWL63_02020
            SKR: BRX40_08520
            SPLM: BXU08_11310
            SPLK: AV944_17350
            SPKC: KC8_04710
            SPHC: CVN68_18160(sdhD)
            SPHF: DM480_11170(sdhD)
            SPHA: D3Y57_17450(sdhD)
            SPAU: DRN02_016095(sdhD)
            SLUT: H9L13_04865(sdhD)
            SRHI: H9L12_09690(sdhD)
            SLAN: GV829_13905(sdhD)
            SDH: H9L15_04020(sdhD)
            SSED: H9L14_11150(sdhD)
            SPAP: H3Z74_13940(sdhD)
            SXA: FMM02_04385(sdhD)
            SPAI: FPZ24_01545(sdhD)
            SPII: G7077_05335(sdhD)
            SSIN: G7078_02675(sdhD)
            SSAU: H8M03_05905(sdhD)
            SARI: H5J25_03615(sdhD)
            SCHY: GVO57_04790(sdhD)
            SSUA: FPZ54_09605(sdhD)
            SBIN: SBA_ch1_13660
            SAER: NEF64_15700(sdhD)
            SMOR: LHA26_03810(sdhD)
            SQO: NMP03_16035(sdhD)
            SCAB: LZK98_02310(sdhD)
            SRAD: LLW23_15070(sdhD)
            SHAN: PPZ50_00170(sdhD)
            SNAP: PQ455_15355(sdhD)
            SNOS: K8P63_07605(sdhD)
            SDON: M9980_00440(sdhD)
            SSAG: KV697_15680(sdhD)
            SABI: PBT88_05270(sdhD)
            SAAP: E2E30_01160(sdhD)
            SPNB: O3305_17930(sdhD)
            SPCL: F9288_20210(sdhD)
            SPRR: OIM94_09540(sdhD)
            SPMB: OKW87_14430(sdhD)
            SPSO: G4G27_02575(sdhD)
            SPMS: ACO227_01185(sdhD)
            CIJ: WG74_13205
            HGN: E6W36_09270(sdhD)
            ACOB: P0Y56_02710(sdhD)
            SSAA: RPR59_04030(sdhD)
            SPZR: G5C33_18010(sdhD)
            ACOA: RB602_07250(sdhD)
            SAL: Sala_3031
            SPHK: SKP52_17405
            SPHP: LH20_13710
            SMAG: AN936_17330
            SMAZ: LH19_19845
            STER: AOA14_05310
            SGI: SGRAN_3367(sdhD)
            SPHQ: BWQ93_12525
            SPHO: C3E99_11605(sdhD)
            SPHX: E5675_02455(sdhD)
            SINA: KNJ79_03215(sdhD)
            SPEG: SPYCW_0322
            SPFD: SPYCA_2840
            SPBS: L7H23_14040(sdhD)
            SPUS: KEC45_15735(sdhD)
            SPOG: EEB18_014075(sdhD)
            SPYF: EAO27_02075(sdhD)
            SPJJ: V6U71_17785(sdhD)
            SPHU: SPPYR_3349
            SWI: Swit_1311
            SPHD: HY78_20015
            RDI: CMV14_08340(sdhD)
            SJP: SJA_C1-10720(sdhD)
            SINB: SIDU_08875
            SCH: Sphch_1697
            SSY: SLG_11940(sdhD)
            SYB: TZ53_22120
            SBD: ATN00_18225
            SPMI: K663_13270
            SPHB: EP837_00924
            SPHR: BSY17_700(sdhD)
            SPHT: K426_06540
            SHYD: CJD35_01975(sdhD)
            SYA: A6768_25315(sdhD)
            SCLO: SCLO_1031010
            SPYG: YGS_C1P1871
            SUFL: FIL70_11275(sdhD)
            SBAR: H5V43_09035(sdhD)
            SAMI: SAMIE_1020830
            SPPH: KFK14_06360(sdhD)
            SPAG: sphantq_01199
            SPCA: GL174_00700(sdhD)
            SPRS: EGM87_09750(sdhD)
            SPJS: NUH86_11535(sdhD)
            SPWT: N6H05_25025(sdhD)
            SPTA: Sj15T_02410
            SPHG: AZE99_08920
            SFLA: SPHFLASMR4Y_00611
            SPHY: CHN51_14075(sdhD)
            SPHL: LPB140_10035
            SLAA: EUU25_04740(sdhD)
            PARJ: J4G78_03390(sdhD)
            PHAO: HF685_04255(sdhD)
            BLAS: BSY18_2048(sdhD)
            BFW: B5J99_01795
            PALG: HFP57_08915(sdhD)
            PARP: HFP51_08440(sdhD)
            SFLV: IC614_07225(sdhD)
            SMAT: WJT74_09175(sdhD)
            SMIC: SmB9_34140
            SPHS: ETR14_14885(sdhD)
            SAND: H3309_10460(sdhD)
            POQ: KZX46_06535(sdhD) KZX46_17245(sdhD)
            PMEA: KTC28_04640(sdhD) KTC28_15420(sdhD)
            AEP: AMC99_01354
            ALB: AEB_P1599
            ALH: G6N82_00185(sdhD)
            ARUE: QQX03_06900(sdhD)
            ALTN: LBX01_10935(sdhD)
            ALTC: P7228_14830(sdhD)
            AAY: WYH_00265
            AMX: AM2010_1399
            PMAS: NCF86_08545(sdhD)
            ANH: A6F65_01509
            ADO: A6F68_01942
            TFV: IDJ81_12365(sdhD)
            CNA: AB433_11695
            CMAN: A9D14_12745
            ERY: CP97_08015
            EGN: BMF35_a1702
            EFV: CHH26_07365(sdhD)
            QCI: NCF85_07105(sdhD)
            QSP: L1F33_10705(sdhD)
            QSO: IRL76_06605(sdhD)
            QAR: K3148_13155(sdhD)
            QGE: K3136_00670(sdhD) K3136_05785(sdhD)
            QPS: K3166_05375(sdhD)
            QXI: K3162_00660(sdhD)
            QPR: SD421_09890(sdhD)
            ELI: ELI_07160
            ELQ: Ga0102493_112326
            ERK: CD351_11030(sdhD)
            ERR: DVR09_10740(sdhD)
            ERF: FIU90_11105(sdhD)
            EMV: HQR01_10425(sdhD)
            PNS: A9D12_13035
            ERYT: KDC96_03880(sdhD)
            ERYZ: F7D01_00630(sdhD)
            ERYS: LY632_07660(sdhD)
            ERQ: PS060_13025(sdhD)
            PORL: BG023_112115
            PHZ: CHX26_11815(sdhD)
            POT: E2E27_10465(sdhD)
            PORC: CBR61_00600(sdhD) CBR61_11520(sdhD)
            NTD: EGO55_00110(sdhD)
            CAEN: K5X80_09330(sdhD)
            AFLV: QQW98_10785(sdhD)
            BMAA: T8S45_03265(sdhD)
            PAUI: WAB17_11085(sdhD)
            EBK: PF049_10000(sdhD)
            GBE: GbCGDNIH1_2079
            GBH: GbCGDNIH2_2079
            GBC: GbCGDNIH3_2079
            GBS: GbCGDNIH4_2079
            GDI: GDI1405(sdhD)
            GDJ: Gdia_2108
            GXY: GLX_19730
            GXL: H845_3012
            KNA: B0W47_09910
            KEU: S101446_02451
            KSC: CD178_00972
            KRE: GWK63_00805(sdhD)
            KOI: LV478_06310(sdhD)
            KSU: ACM0P6_10305(sdhD)
            APT: APA01_00320
            APW: APA42C_00320
            APF: APA03_00320
            APU: APA07_00320
            APG: APA12_00320
            APQ: APA22_00320
            APX: APA26_00320
            APZ: APA32_00320
            APK: APA386B_1514(sdhD)
            ASZ: ASN_1595(sdhD)
            ASV: WG31_00155
            AACE: A0U92_13415
            APER: A0U91_08600
            APOM: CPF11_07190(sdhD)
            ATO: CIW82_04385(sdhD)
            AASC: A4S02_12355
            ACET: DS739_00235(sdhD)
            AOT: AcetOri_orf03076
            AOY: EOV40_000375(sdhD)
            ACEK: FLP30_03025(sdhD)
            ABG: Asbog_00370
            KBA: A0U89_04770
            NCH: A0U93_11145
            COQ: D9V35_08320(sdhD)
            COMM: GN303_08120(sdhD)
            LCK: HN018_02605(sdhD)
            KHA: IFJ82_00210(sdhD)
            RAP: RHOA_3012
            KDP: N5W20_08025(sdhD)
            NGU: QN315_09515(sdhD) QN315_10250(sdhD)
            ACR: Acry_1880
            AMV: ACMV_21210(sdhD)
            ACIM: GT370_03670(sdhD)
            RGI: RGI145_16040
            ROS: CTJ15_14785(sdhD)
            RMUC: FOB66_04415(sdhD)
            RMT: IAI58_05620(sdhD)
            RFL: Rmf_08760
            RCV: PFY06_05195(sdhD)
            SRF: LHU95_04085(sdhD)
            ELIO: KO353_09140(sdhD)
            SHUM: STHU_50230
            SVC: STVA_00980
            STEL: STAQ_45510
            AZL: AZL_001740(sdhD)
            ALI: AZOLI_2813(sdhD)
            ABS: AZOBR_200136(sdhD)
            ABQ: ABAZ39_12110
            ABF: AMK58_02675
            ATI: AL072_03880
            AHU: A6A40_11225(sdhD)
            AZT: TSH58p_09330(sdhD)
            AZM: DM194_10800(sdhD)
            AZZ: DEW08_16420(sdhD)
            AOZ: HUE56_11130(sdhD)
            AARE: D3093_11585(sdhD)
            AZS: E6C72_03710(sdhD)
            AZP: E6C67_26970(sdhD)
            ADJ: ACIU1J_08560(sdhD)
            NAO: Y958_10915(sdhD)
            NCB: C0V82_07065(sdhD)
            SKT: IGS68_14955(sdhD)
            SMUC: JL100_011210(sdhD)
            SROE: JL101_014460(sdhD)
            RRU: Rru_A1203
            RRF: F11_06230
            RCE: RC1_3940(sdhD)
            RPM: RSPPHO_02512
            MGY: MGMSRv2__2217(sdhD)
            MGRY: MSR1_22130
            MAGX: XM1_1403(sdhD)
            MAGN: WV31_15100
            THAL: A1OE_738(sdhD)
            EFK: P856_418(sdhD)
            FER: FNB15_04105(sdhD)
            DEX: HWD60_18980(sdhD)
            DVN: HQ394_11470(sdhD)
            ACRU: HHL28_12700(sdhD)
            AALU: ABWI00_18155(sdhD)
            MAG: amb3951
            HJO: AY555_09450
            HTQ: FRZ44_33250 FRZ44_48880
            HADH: FRZ61_47200(sdhD)
            TXI: TH3_18435
            THAC: CSC3H3_17620(sdhD)
            TII: DY252_03105(sdhD)
            THAI: IT893_17675(sdhD)
            TLU: R1T41_05970(sdhD)
            TTB: MACH01_34320(sdhD)
            THGO: M9H61_15855(sdhD)
            THAD: IT971_19615(sdhD)
            MAGQ: MGMAQ_3188(sdhD)
            VSU: P3M64_11495(sdhD)
            NACI: NUH88_11540(sdhD)
            THAR: T8K17_04420(sdhD)
            TMO: TMO_3274(sdhD)
            PBR: PB2503_04822
            HFL: PUV54_07390(sdhD)
            HFO: ABFZ83_13060(sdhD)
            PUB: SAR11_0244
            PEL: SAR11G3_00473
            PEG: E5R92_05105(sdhD)
            PELA: B5L73_06350
            APM: HIMB5_00000120
            ECOG: FIV45_00810(sdhD)
            PAQI: KW060_00380(sdhD)
            APB: SAR116_1827
            POND: ABXT40_11020(sdhD)
            SNEA: NBZ79_01570(sdhD)
            KOZ: KFF44_14735(sdhD)
            TMK: QGN29_08050(sdhD)
            GSO: PH603_15905(sdhD)
            MINW: ACMVY4_20345(sdhD)
            MAES: Ga0123461_0960
            MFN: Ga0123462_1371
            HTL: HPTL_0579(sdhD)
            HMR: Hipma_0138
            DAV: DESACE_02030
            DFI: AXF13_13550
            DAX: FDQ92_14960(sdhD)
            DBR: Deba_1090
            MAI: MICA_1924(sdhD)
            MAN: A11S_1835
            TRO: trd_0332
            STI: Sthe_0998
            SACI: Sinac_6654
            SING: V5E97_21040
            KST: KSMBR1_2359(sdhD)
            BPIT: BPIT_26280
            MICA: P0L94_09260
            CPB: Cphamn1_2515
            PAA: Paes_2256
            PROC: Ptc2401_02270
            PRS: B9H02_11075
            PROS: CHL67_11655
            PROW: OO006_13835
            PROI: OO005_12760
            CTS: Ctha_0457
            RMR: Rmar_0209
            RMG: Rhom172_0192
            RBAR: AWN76_011255
            SRU: SRU_0486
            SRM: SRM_00567(sdhA)
            FML: FMIA91_06460(sdhC)
            TTK: TST_0788(sdhD)
            DDF: DEFDS_0687(sdhD)
            GTL: EP073_05245
            CNI: Calni_1265
            FSI: Flexsi_0698
            MSCH: N508_000933
            TYE: THEYE_A0773
            TOB: V4D31_03345(sdhD)
            TAUT: V4D30_04525(sdhD)
            PARH: I5S86_20410(sdhD)
            CIU: G4D55_02795
            STH: STH2638
            CMIC: caldi_25140
            DKU: Desku_3248
            DGI: Desgi_0078
            TMR: Tmar_0119
            THEF: E1B22_04125
            THEP: DYI95_000390
            TCP: Q5761_00385
            HFV: R50_1458
            CHY: CHY_1371
            LPIL: LIP_1158
            ABRA: BN85316990
            MTU: Rv3317(sdhD)
            MTV: RVBD_3317
            MTC: MT3418(sdhD)
            MRA: MRA_3359(sdhD)
            MTF: TBFG_13348
            MTB: TBMG_03366
            MTK: TBSG_03389
            MTZ: TBXG_003346
            MTG: MRGA327_20435
            MTI: MRGA423_20850
            MTE: CCDC5079_3066
            MTUR: CFBS_3510(sdhD)
            MTL: CCDC5180_3027
            MTO: MTCTRI2_3385(sdhD)
            MTD: UDA_3317(sdhD)
            MTN: ERDMAN_3635(sdhD)
            MTJ: J112_17825
            MTUB: MT7199_3360
            MTUC: J113_23180
            MTUE: J114_17790
            MTX: M943_17150
            MTUH: I917_23325
            MTUL: TBHG_03254
            MTUT: HKBT1_3497(sdhD)
            MTUU: HKBT2_3504(sdhD)
            MTQ: HKBS1_3507(sdhD)
            MBO: BQ2027_MB3346(sdhD)
            MBB: BCG_3383(sdhD)
            MBT: JTY_3343(sdhD_1) JTY_3363(sdhD_2) JTY_3383(sdhD_3)
            MBM: BCGMEX_3381(sdhD)
            MBK: K60_034490
            MBX: BCGT_3181
            MAF: MAF_33290(sdhD)
            MMIC: RN08_3660
            MCE: MCAN_33431(sdhD)
            MCQ: BN44_70113(sdhD)
            MCV: BN43_60336(sdhD)
            MCX: BN42_41378(sdhD)
            MCZ: BN45_60358(sdhD)
            MORY: MO_003465
            MLE: ML0698(sdhD)
            MLB: MLBr00698(sdhD)
            MPA: MAP_3442(sdhD)
            MAO: MAP4_0337
            MAVI: RC58_01605
            MAVU: RE97_01615
            MAV: MAV_4298
            MAVM: MAA44156_03742
            MIT: OCO_41640
            MIA: OCU_41550
            MID: MIP_06273
            MYO: OEM_41930
            MCHI: AN480_21850
            MIR: OCQ_42910
            MMAL: CKJ54_19895
            MMAN: MMAN_29730(sdhD)
            MSER: MTY59_05080
            MSA: Mycsm_01204
            MUL: MUL_1368(sdhD)
            MMI: MMAR_1202(sdhD)
