ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            DOSA: Os02g0168800
            OBR: 102718990
            OGL: 127764186
            BDI: 100836032
            ATS: 109767125
            TDC: 119316072 119322531
            TAES: 123136516 123144012 543063
            TUA: 125516233 125516247
            HVG: 123401111
            LPER: 127307950
            LRD: 124691186 124691762
            SBI: 8076112 8077172
            ZMA: 100191140 100284619
            MFLO: 136475803
            SITA: 101760178
            SVS: 117848872
            PVIR: 120654762 120663874
            PHAI: 112893494
            PAUA: 133918433 133922607
            TANG: 140771211
            PDA: 103709845 103723965
            EGU: 105049221 105059855
            MUS: 135620300
            ZOF: 122012331 122015750 122021268 122024807
            DCT: 110109867
            PEQ: 110039234
            AOF: 109822088 109844576
            MSIN: 131220997
            ACAK: 137951759 137953346
            NCOL: 116264846 116267607
            ATR: 18443080
            CJF: 131063617
            SMO: SELMODRAFT_164683 SELMODRAFT_447969
            PPP: 112282646 112283846 112292703
            CRE: CHLRE_02g113850v5 CHLRE_16g663900v5
            VCN: VOLCADRAFT_119454 VOLCADRAFT_85406
            MNG: MNEG_13064 MNEG_6565
            CSL: COCSUDRAFT_53003
            CVR: CHLNCDRAFT_33052
            APRO: F751_6019
            OLU: OSTLU_31592
            OTA: OT_ostta05g01230
            BPG: Bathy14g01900
            MIS: MICPUN_78011(HMBS)
            MPP: MICPUCDRAFT_31842(HEMC)
            CME: CYME_CME132C
            GSL: Gasu_43810
            SCE: YDL205C(HEM3)
            SEUB: DI49_0877
            SPAO: SPAR_D00410
            AGO: AGOS_ABL107C
            ERC: Ecym_5122
            KLA: KLLA0_C15147g
            KMX: KLMA_30526(HEM3)
            LTH: KLTH0E10604g
            VPO: Kpol_1031p58
            ZRO: ZYRO0A10098g
            CGR: 2889718(GVI51_J09515)
            NCS: NCAS_0C02590(NCAS0C02590)
            NDI: NDAI_0E03290(NDAI0E03290)
            TPF: TPHA_0L01160(TPHA0L01160)
            TBL: TBLA_0A01470(TBLA0A01470)
            TGB: HG536_0H01830
            TDL: TDEL_0B01790(TDEL0B01790)
            KAF: KAFR_0H01650(KAFR0H01650)
            KNG: KNAG_0A02430(KNAG0A02430)
            ZMK: HG535_0F05030
            SLUD: SCDLUD_002035
            DHA: DEHA2F08888g
            PIC: PICST_47071
            PGU: PGUG_01497
            SPAA: SPAPADRAFT_60083
            LEL: PVL30_003474(HEM3)
            LBG: 92208699(LODBEIA_P35030)
            CAL: CAALFM_C210360CA(HEM3)
            CTP: CTRG_02031
            COT: CORT_0C04000
            CDU: CD36_24420
            CTEN: 18248009(HEM3)
            CLU: CLUG_05121
            CLUS: A9F13_03g01177
            CAUR: CJI96_0002271
            ASAU: 88175486(PUMCH_004426)
            PPA: PAS_chr1-4_0303
            PKZ: C5L36_0A05400
            BNN: FOA43_003994(HEM3)
            BBRX: BRETT_000719
            OPA: HPODL_01215
            YLI: 2908935(YALI2_E00975g)
            SLB: AWJ20_735(HEM3)
            NCR: NCU10292
            SMP: 10803710(SMAC4_07975)
            PAN: PODANSg8431
            PBEL: QC761_206210(HEM3_1)
            PPSD: QC762_206210(HEM3_1)
            PPSP: QC763_206210(HEM3_1)
            PPSA: QC764_206210(HEM3_1)
            TTT: THITE_2107735
            MTM: MYCTH_2301500
            CTHR: CTHT_0027800
            RTHE: 98122717(VTJ83DRAFT_1867)
            MGR: MGG_04860
            PPEI: PpBr36_03226
            PGRI: PgNI_01465
            TMN: UCRPA7_6980
            SSCK: SPSK_07740
            FGR: FGSG_08977
            FPU: FPSE_07126
            FPOA: FPOAC1_012723
            FVN: FVRRES_13894
            FVR: FVEG_06632
            FOX: FOXG_09030
            NHE: NECHADRAFT_46061 NECHADRAFT_81309
            FFC: NCS54_00786800 NCS54_01000600
            FKR: NCS57_00829500 NCS57_00994700
            FMU: J7337_009284
            TRE: TRIREDRAFT_110890 TRIREDRAFT_3596
            TRR: M419DRAFT_128965 M419DRAFT_133213
            TATV: 25775852(TrAtP1_006881) 25778221(TrAtP1_011838)
            TASP: 36610869(TrAFT101_006083) 36618047(TrAFT101_008312)
            MAW: 19251108(HEM3_2)
            MAJ: MAA_01321
            MBRN: 26247037(pda-1)
            PCHM: VFPPC_06727 VFPPC_14058
            UVI: 66067865(UV8b_07088)
            CMT: CCM_01870 CCM_09407
            AMUS: LMH87_002207 LMH87_010874
            PLJ: 28888807(PLICBS_009234) 28892797(PLICBS_008948)
            PTKZ: JDV02_005637(HEM3) JDV02_005928
            DCON: 63714666(DCS_02023)
            VAL: VDBG_06525
            VDA: VDAG_05062
            CFJ: CFIO01_09537
            CLUP: CLUP02_07798
            CHIG: CH63R_04112
            CDET: 87941145(CDEST_04642)
            ELA: UCREL1_3580 UCREL1_3893
            PFY: PFICI_04196
            SSL: SS1G_00047
            BFU: BCIN_03g07300(Bchem3)
            MBE: MBM_01825
            PSCO: LY89DRAFT_381708
            GLZ: GLAREA_02964
            ANI: ANIA_00121
            AFM: AFUA_3G13120 AFUA_5G11760
            ACT: ACLA_014820 ACLA_061420
            NFI: NFIA_064210 NFIA_075520 NFIA_083770
            AOR: AO090012000205 AO090103000151 AO090120000294
            ANG: An01g08640 An18g02970
            AFV: AFLA_001924 AFLA_009511 AFLA_013369
            ALUC: AKAW2_20916S AKAW2_31287S(HEM3)
            ACHE: ACHE_41195S(HEM3)
            APUU: APUU_10345A(HEM3_1) APUU_12034S(HEM3_2)
            PCS: N7525_004721 N7525_006307 N7525_007157
            PDP: PDIP_60070
            POU: POX_d05283 POX_f08325
            PPSF: 300791092(PFLUO_LOCUS5176)
            TMF: EYB26_001552
            TRG: TRUGW13939_05645
            CIM: CIMG_09179
            CPW: 9692614(HEM3)
            URE: UREG_05228
            ABE: ARB_04356
            TVE: TRV_03188
            PBL: PAAG_02418
            PBN: PADG_05564
            AJE: HCAG_02662
            BGH: BDBG_04414
            PNO: SNOG_10192
            PTE: PTT_19919
            PTRR: 6344381(PtrM4_101490)
            BZE: COCCADRAFT_7363
            BSC: COCSADRAFT_87725
            BOR: COCMIDRAFT_93307
            AALT: CC77DRAFT_1018015
            ADAC: 96084648(ACET3X_004326)
            ARAB: EKO05_0005300
            ZTR: MYCGRDRAFT_68361 MYCGRDRAFT_86044
            PFJ: MYCFIDRAFT_39769
            FFU: CLAFUR5_03203
            CBET: CB0940_02890
            BCOM: BAUCODRAFT_104864
            NPA: UCRNP2_1574 UCRNP2_8928
            TML: GSTUM_00010160001
            SPO: 3361383(hem3)
            SOM: SOMG_03394(hem3)
            CNE: CNC02250
            CNB: CNBC4970
            CNG: CNAG_01721
            CGI: CGB_C3350W
            CDEU: CNBG_9346
            CDEC: 89988090(IAS62_001315)
            CTEG: 91988757(I308_101899)
            CBAS: 91981948(I312_101900)
            CDEP: 91084761(L203_100545)
            KMG: 30166726(I203_106590)
            KNE: 92178361(IAR55_001102)
            KDJ: 28964931(I303_101226)
            KBI: 30207469(I302_104362)
            KPIN: 30169487(I206_100207)
            KSH: 87953248(IL334_001117)
            KER: 91106384(V865_007583)
            KSN: 43592421(CI109_102300)
            KEP: 91091843(L201_001171)
            TMS: TREMEDRAFT_15236
            TASA: A1Q1_03899 A1Q1_03900
            CCAC: CcaHIS019_0407820(HEM3)
            TVS: TRAVEDRAFT_160163
            DSQ: DICSQDRAFT_110089 DICSQDRAFT_66851
            PCO: PHACADRAFT_246225
            SHS: STEHIDRAFT_157864 STEHIDRAFT_88841
            HIR: HETIRDRAFT_457145
            PSQ: PUNSTDRAFT_94123
            ADL: AURDEDRAFT_188927 AURDEDRAFT_86960
            FME: FOMMEDRAFT_107232
            GTR: GLOTRDRAFT_113630
            LBC: LACBIDRAFT_181601 LACBIDRAFT_248667
            CCI: CC1G_11378
            ABP: AGABI1DRAFT110307(AGABI1DRAFT_110307)
            ABV: AGABI2DRAFT189797(AGABI2DRAFT_189797)
            PCUB: JR316_0000770
            MPR: MPER_12057
            MRR: Moror_348
            MORE: E1B28_009819
            SCM: SCHCO_02140623(SCHCODRAFT_02140623)
            CPUT: CONPUDRAFT_133778
            SLA: SERLADRAFT_363902
            WSE: WALSEDRAFT_70893
            UMA: UMAG_01134
            PFP: PFL1_02375
            MGL: MGL_1122
            MRT: MRET_3032
            MSYM: MSY001_0752
            PGR: PGTG_08571
            PTRC: PtA15_7A575
            PSTR: Pst134EA_013811 Pst134EA_013826 Pst134EA_013828 Pst134EA_013830
            MLR: MELLADRAFT_114915
            RIE: OCT59_029669
            DDI: DDB_G0284697(hemC)
            DPP: DICPUDRAFT_154791
            DFA: DFA_07309(hemC)
            PFA: PF3D7_1209600
            PFD: PFDG_01274
            PFH: PFHG_02871
            PREI: PRSY57_1208900
            PGAB: PGSY75_1209600
            PLAG: 39742808(PADL01_1210000)
            PYO: PY17X_0610500
            PCB: PCHAS_0609800
            PBE: PBANKA_0608000
            PVV: PVVCY_0600830
            PKN: PKNH_1309500
            PVX: PVX_084510
            PCY: PCYB_131820
            PMAL: PMUG01_13019500(PBGD)
            PREL: PRELSG_1102000(PBGD)
            PCOT: PCOAH_00007240
            TGO: TGME49_271420
            TET: TTHERM_00317210
            PTI: PHATRDRAFT_51811(hemC)
            FCY: FRACYDRAFT_205101(PBGD)
            TPS: THAPSDRAFT_9021(PbgD)
            AAF: AURANDRAFT_27306 AURANDRAFT_59094
            PIF: PITG_12930
            PSOJ: PHYSODRAFT_328896 PHYSODRAFT_336580 PHYSODRAFT_340850
            EHX: EMIHUDRAFT_423968
            GTT: GUITHDRAFT_162740
            ECO: b3805(hemC)
            ECJ: JW5932(hemC)
            ECD: ECDH10B_3996(hemC)
            EBW: BWG_3484(hemC)
            ECOK: ECMDS42_3245(hemC)
            ECOC: C3026_20600(hemC)
            ECE: Z5319(hemC)
            ECS: ECs_4735(hemC)
            ECF: ECH74115_5243(hemC)
            ETW: ECSP_4857(hemC)
            ELX: CDCO157_4472(hemC)
            EOI: ECO111_4628(hemC)
            EOJ: ECO26_4784(hemC)
            EOH: ECO103_4362(hemC)
            ECOO: ECRM13514_4868(hemC)
            ECOH: ECRM13516_4652(hemC)
            ESL: O3K_24855(hemC)
            ESO: O3O_00485(hemC)
            ESM: O3M_24775(hemC)
            ECK: EC55989_4275(hemC)
            ECG: E2348C_4103(hemC)
            EOK: G2583_4601(hemC)
            ELR: ECO55CA74_22055(hemC)
            ELH: ETEC_4084
            ECW: EcE24377A_4320(hemC)
            EUN: UMNK88_4616(hemC)
            ECP: ECP_3997
            ENA: ECNA114_3941(hemD)
            ECOS: EC958_4266(hemC)
            ECV: APECO1_2673(hemC)
            ECOA: APECO78_22855(hemC)
            ECX: EcHS_A4025(hemC)
            ECM: EcSMS35_4170(hemC)
            ECY: ECSE_4086
            ECR: ECIAI1_3991(hemC)
            ECQ: ECED1_4490(hemC)
            EUM: ECUMN_4329(hemC)
            ECT: ECIAI39_2985(hemC)
            EOC: CE10_4449(hemC)
            EBR: ECB_03680(hemC)
            ECOB: C3029_00530(hemC)
            EBL: ECD_03680(hemC)
            EBE: B21_03629(hemC)
            EBD: ECBD_4237
            ECI: UTI89_C4364(hemC)
            EIH: ECOK1_4252(hemC)
            ECZ: ECS88_4227(hemC)
            ECC: c4724(hemC)
            ELO: EC042_4180(hemC)
            ELN: NRG857_18885(hemC)
            ESE: ECSF_3643
            ECL: EcolC_4202
            EKF: KO11_04020(hemC)
            EAB: ECABU_c42850(hemC)
            EDH: EcDH1_4174
            EDJ: ECDH1ME8569_3684(hemC)
            ELU: UM146_19150(hemC)
            ELW: ECW_m4106(hemC)
            ELL: WFL_20020(hemC)
            ELC: i14_4317(hemC)
            ELD: i02_4317(hemC)
            ELP: P12B_c3931
            ELF: LF82_0977(hemC)
            ECOL: LY180_19705(hemC)
            ECOI: ECOPMV1_04141(hemC)
            ECOJ: P423_21065(hemC)
            EFE: EFER_3700(hemC)
            EAL: EAKF1_ch2135(hemC)
            EMA: C1192_16530
            ESZ: FEM44_09650(hemC)
            ERUY: OSH18_12600(hemC)
            ESF: ACK8NJ_23270(hemC)
            STY: STY3621
            STT: t3359(hemC)
            SEX: STBHUCCB_35470
            SENT: TY21A_17020(hemC)
            STM: STM3938(hemC)
            SEO: STM14_4737(hemC)
            SEV: STMMW_39091
            SEY: SL1344_3893(hemC)
            SEM: STMDT12_C40880(hemC)
            SEJ: STMUK_3924(hemC)
            SEB: STM474_4116(hemC)
            SEF: UMN798_4275(hemC)
            SETU: STU288_19855(hemC)
            SETC: CFSAN001921_20740(hemC)
            SENR: STMDT2_38051(hemC)
            SEND: DT104_39521(hemC)
            SENI: CY43_20615(hemC)
            SEEN: SE451236_01210(hemC)
            SPT: SPA3779(hemC)
            SEK: SSPA3518
            SPQ: SPAB_04886
            SEI: SPC_4048(hemC)
            SEC: SCH_3839(hemC)
            SEH: SeHA_C4268(hemC)
            SHB: SU5_050
            SENH: CFSAN002069_12350(hemC)
            SEEH: SEEH1578_05785(hemC)
            SEE: SNSL254_A4220(hemC)
            SENN: SN31241_47870
            SEW: SeSA_A4151(hemC)
            SEA: SeAg_B4166(hemC)
            SENS: Q786_19300(hemC)
            SED: SeD_A4327(hemC)
            SEG: SG3509(hemC)
            SEL: SPUL_3491(hemC)
            SEGA: SPUCDC_3477(hemC)
            SET: SEN3739(hemC)
            SENA: AU38_19315(hemC)
            SENO: AU37_19310(hemC)
            SENV: AU39_19330(hemC)
            SENQ: AU40_21545(hemC)
            SENL: IY59_19785(hemC)
            SENJ: CFSAN001992_13990(hemC)
            SEEC: CFSAN002050_02575(hemC)
            SEEB: SEEB0189_022645(hemC)
            SEEP: I137_16725(hemC)
            SENB: BN855_40120(hemC)
            SENE: IA1_19145(hemC)
            SENC: SEET0819_03545(hemC)
            SES: SARI_03714
            SBG: SBG_3477(hemC)
            SBZ: A464_3996
            SBV: N643_17400(hemC)
            SALZ: EOS98_22645
            SFL: SF3877(hemC)
            SFX: S3879(hemC)
            SFV: SFV_3697(hemC)
            SFE: SFxv_4225(hemC)
            SFN: SFy_5535
            SFS: SFyv_5598
            SFT: NCTC1_04195(hemC)
            SSN: SSON_3977(hemC)
            SBO: SBO_3816(hemC)
            SBC: SbBS512_E4264(hemC)
            SDY: SDY_3941(hemC)
            SDZ: Asd1617_05165
            SHQ: A0259_00485(hemC)
            SHIG: LXH19_21860(hemC)
            ENC: ECL_04987
            ECLG: EC036_42920
            ECLE: ECNIH2_01540(hemC)
            ECLN: ECNIH4_21885(hemC)
            ECLI: ECNIH5_01075(hemC)
            ECLX: LI66_00920(hemC)
            ECLY: LI62_01330(hemC)
            ECLZ: LI64_00990(hemC)
            ECLO: ENC_02030
            EHM: AB284_01185(hemC)
            EXF: BFV63_00905
            ECLA: ECNIH3_01080(hemC)
            ECLC: ECR091_01080(hemC)
            EAU: DI57_19380(hemC)
            EKB: BFV64_22625
            ENO: ECENHK_21345(hemC)
            EEC: EcWSU1_04371(hemC)
            ELG: BH714_23125
            ECAN: CWI88_21880
            ERN: BFV67_21265
            ECLS: LI67_023465(hemC)
            ECHG: FY206_23585(hemC)
            ESH: C1N69_22140
